

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 21 22:30:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   826                           ;LCD.c: 101:         Lcd_Write_Char(a[i]);
   827  010A  0821               	movf	Lcd_Write_String@i,w
   828  010B  0720               	addwf	Lcd_Write_String@a,w
   829  010C  0084               	movwf	4
   830  010D  120A  118A  2170  120A  118A  	fcall	stringdir
   831  0112  120A  118A  20CB  120A  118A  	fcall	_Lcd_Write_Char
   832  0117                     l1154:
   833  0117  3001               	movlw	1
   834  0118  1283               	bcf	3,5	;RP0=0, select bank0
   835  0119  1303               	bcf	3,6	;RP1=0, select bank0
   836  011A  07A1               	addwf	Lcd_Write_String@i,f
   837  011B  1803               	skipnc
   838  011C  0AA2               	incf	Lcd_Write_String@i+1,f
   839  011D  3000               	movlw	0
   840  011E  07A2               	addwf	Lcd_Write_String@i+1,f
   841  011F                     l1156:
   842  011F  0821               	movf	Lcd_Write_String@i,w
   843  0120  0720               	addwf	Lcd_Write_String@a,w
   844  0121  0084               	movwf	4
   845  0122  120A  118A  2170  120A  118A  	fcall	stringdir
   846  0127  3A00               	xorlw	0
   847  0128  1D03               	skipz
   848  0129  292B               	goto	u351
   849  012A  292C               	goto	u350
   850  012B                     u351:
   851  012B  290A               	goto	l1152
   852  012C                     u350:
   853  012C                     l135:
   854  012C  0008               	return
   855  012D                     __end_of_Lcd_Write_String:
   856                           
   857                           	psect	text3
   858  00CB                     __ptext3:	
   859 ;; *************** function _Lcd_Write_Char *****************
   860 ;; Defined at:
   861 ;;		line 83 in file "LCD.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;  a               1    wreg     unsigned char 
   864 ;; Auto vars:     Size  Location     Type
   865 ;;  a               1    6[COMMON] unsigned char 
   866 ;;  y               1    5[COMMON] unsigned char 
   867 ;;  temp            1    4[COMMON] unsigned char 
   868 ;; Return value:  Size  Location     Type
   869 ;;                  1    wreg      void 
   870 ;; Registers used:
   871 ;;		wreg, status,2, status,0, pclath, cstack
   872 ;; Tracked objects:
   873 ;;		On entry : 0/0
   874 ;;		On exit  : 0/0
   875 ;;		Unchanged: 0/0
   876 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   877 ;;      Params:         0       0       0       0       0
   878 ;;      Locals:         3       0       0       0       0
   879 ;;      Temps:          1       0       0       0       0
   880 ;;      Totals:         4       0       0       0       0
   881 ;;Total ram usage:        4 bytes
   882 ;; Hardware stack levels used:    1
   883 ;; Hardware stack levels required when called:    2
   884 ;; This function calls:
   885 ;;		_Lcd_Port
   886 ;; This function is called by:
   887 ;;		_Lcd_Write_String
   888 ;; This function uses a non-reentrant model
   889 ;;
   890                           
   891                           
   892                           ;psect for function _Lcd_Write_Char
   893  00CB                     _Lcd_Write_Char:
   894                           
   895                           ;incstack = 0
   896                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
   897                           ;Lcd_Write_Char@a stored from wreg
   898  00CB  00F6               	movwf	Lcd_Write_Char@a
   899  00CC                     l1098:
   900                           
   901                           ;LCD.c: 84:     char temp, y;;LCD.c: 85:     temp = a & 0x0F;
   902  00CC  0876               	movf	Lcd_Write_Char@a,w
   903  00CD  390F               	andlw	15
   904  00CE  00F3               	movwf	??_Lcd_Write_Char
   905  00CF  0873               	movf	??_Lcd_Write_Char,w
   906  00D0  00F4               	movwf	Lcd_Write_Char@temp
   907                           
   908                           ;LCD.c: 86:     y = a & 0xF0;
   909  00D1  0876               	movf	Lcd_Write_Char@a,w
   910  00D2  39F0               	andlw	240
   911  00D3  00F3               	movwf	??_Lcd_Write_Char
   912  00D4  0873               	movf	??_Lcd_Write_Char,w
   913  00D5  00F5               	movwf	Lcd_Write_Char@y
   914  00D6                     l1100:
   915                           
   916                           ;LCD.c: 87:     PORTBbits.RB4 = 1;
   917  00D6  1283               	bcf	3,5	;RP0=0, select bank0
   918  00D7  1303               	bcf	3,6	;RP1=0, select bank0
   919  00D8  1606               	bsf	6,4	;volatile
   920  00D9                     l1102:
   921                           
   922                           ;LCD.c: 88:     Lcd_Port(y >> 4);
   923  00D9  0875               	movf	Lcd_Write_Char@y,w
   924  00DA  00F3               	movwf	??_Lcd_Write_Char
   925  00DB  3004               	movlw	4
   926  00DC                     u305:
   927  00DC  1003               	clrc
   928  00DD  0CF3               	rrf	??_Lcd_Write_Char,f
   929  00DE  3EFF               	addlw	-1
   930  00DF  1D03               	skipz
   931  00E0  28DC               	goto	u305
   932  00E1  0873               	movf	??_Lcd_Write_Char,w
   933  00E2  120A  118A  212D  120A  118A  	fcall	_Lcd_Port
   934  00E7                     l1104:
   935                           
   936                           ;LCD.c: 89:     RB5 = 1;
   937  00E7  1283               	bcf	3,5	;RP0=0, select bank0
   938  00E8  1303               	bcf	3,6	;RP1=0, select bank0
   939  00E9  1686               	bsf	6,5	;volatile
   940  00EA                     l1106:
   941                           
   942                           ;LCD.c: 90:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   943  00EA  301A               	movlw	26
   944  00EB  00F3               	movwf	??_Lcd_Write_Char
   945  00EC                     u367:
   946  00EC  0BF3               	decfsz	??_Lcd_Write_Char,f
   947  00ED  28EC               	goto	u367
   948  00EE  0000               	nop
   949  00EF                     l1108:
   950                           
   951                           ;LCD.c: 91:     RB5 = 0;
   952  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   953  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   954  00F1  1286               	bcf	6,5	;volatile
   955  00F2                     l1110:
   956                           
   957                           ;LCD.c: 92:     Lcd_Port(temp);
   958  00F2  0874               	movf	Lcd_Write_Char@temp,w
   959  00F3  120A  118A  212D  120A  118A  	fcall	_Lcd_Port
   960  00F8                     l1112:
   961                           
   962                           ;LCD.c: 93:     RB5 = 1;
   963  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   964  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   965  00FA  1686               	bsf	6,5	;volatile
   966  00FB                     l1114:
   967                           
   968                           ;LCD.c: 94:     _delay((unsigned long)((40)*(8000000/4000000.0)));
   969  00FB  301A               	movlw	26
   970  00FC  00F3               	movwf	??_Lcd_Write_Char
   971  00FD                     u377:
   972  00FD  0BF3               	decfsz	??_Lcd_Write_Char,f
   973  00FE  28FD               	goto	u377
   974  00FF  0000               	nop
   975  0100                     l1116:
   976                           
   977                           ;LCD.c: 95:     RB5 = 0;
   978  0100  1283               	bcf	3,5	;RP0=0, select bank0
   979  0101  1303               	bcf	3,6	;RP1=0, select bank0
   980  0102  1286               	bcf	6,5	;volatile
   981  0103                     l129:
   982  0103  0008               	return
   983  0104                     __end_of_Lcd_Write_Char:
   984                           
   985                           	psect	text4
   986  0073                     __ptext4:	
   987 ;; *************** function _Lcd_Set_Cursor *****************
   988 ;; Defined at:
   989 ;;		line 48 in file "LCD.c"
   990 ;; Parameters:    Size  Location     Type
   991 ;;  a               1    wreg     unsigned char 
   992 ;;  b               1    6[COMMON] unsigned char 
   993 ;; Auto vars:     Size  Location     Type
   994 ;;  a               1    0[BANK0 ] unsigned char 
   995 ;;  temp            1    3[BANK0 ] unsigned char 
   996 ;;  y               1    2[BANK0 ] unsigned char 
   997 ;;  z               1    1[BANK0 ] unsigned char 
   998 ;; Return value:  Size  Location     Type
   999 ;;                  1    wreg      void 
  1000 ;; Registers used:
  1001 ;;		wreg, status,2, status,0, pclath, cstack
  1002 ;; Tracked objects:
  1003 ;;		On entry : 0/0
  1004 ;;		On exit  : 0/0
  1005 ;;		Unchanged: 0/0
  1006 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1007 ;;      Params:         1       0       0       0       0
  1008 ;;      Locals:         0       4       0       0       0
  1009 ;;      Temps:          2       0       0       0       0
  1010 ;;      Totals:         3       4       0       0       0
  1011 ;;Total ram usage:        7 bytes
  1012 ;; Hardware stack levels used:    1
  1013 ;; Hardware stack levels required when called:    3
  1014 ;; This function calls:
  1015 ;;		_Lcd_Cmd
  1016 ;; This function is called by:
  1017 ;;		_main
  1018 ;; This function uses a non-reentrant model
  1019 ;;
  1020                           
  1021                           
  1022                           ;psect for function _Lcd_Set_Cursor
  1023  0073                     _Lcd_Set_Cursor:
  1024                           
  1025                           ;incstack = 0
  1026                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  1027                           ;Lcd_Set_Cursor@a stored from wreg
  1028  0073  1283               	bcf	3,5	;RP0=0, select bank0
  1029  0074  1303               	bcf	3,6	;RP1=0, select bank0
  1030  0075  00A0               	movwf	Lcd_Set_Cursor@a
  1031  0076                     l1130:
  1032                           
  1033                           ;LCD.c: 49:     char temp, z, y;;LCD.c: 50:     if (a == 1) {
  1034  0076  0320               	decf	Lcd_Set_Cursor@a,w
  1035  0077  1D03               	btfss	3,2
  1036  0078  287A               	goto	u311
  1037  0079  287B               	goto	u310
  1038  007A                     u311:
  1039  007A  28A0               	goto	l1140
  1040  007B                     u310:
  1041  007B                     l1132:
  1042                           
  1043                           ;LCD.c: 51:         temp = 0x80 + b - 1;
  1044  007B  0876               	movf	Lcd_Set_Cursor@b,w
  1045  007C  3E7F               	addlw	127
  1046  007D  00F7               	movwf	??_Lcd_Set_Cursor
  1047  007E  0877               	movf	??_Lcd_Set_Cursor,w
  1048  007F  00A3               	movwf	Lcd_Set_Cursor@temp
  1049                           
  1050                           ;LCD.c: 52:         z = temp >> 4;
  1051  0080  0823               	movf	Lcd_Set_Cursor@temp,w
  1052  0081  00F7               	movwf	??_Lcd_Set_Cursor
  1053  0082  3004               	movlw	4
  1054  0083                     u325:
  1055  0083  1003               	clrc
  1056  0084  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1057  0085  3EFF               	addlw	-1
  1058  0086  1D03               	skipz
  1059  0087  2883               	goto	u325
  1060  0088  0877               	movf	??_Lcd_Set_Cursor,w
  1061  0089  00F8               	movwf	??_Lcd_Set_Cursor+1
  1062  008A  0878               	movf	??_Lcd_Set_Cursor+1,w
  1063  008B  00A1               	movwf	Lcd_Set_Cursor@z
  1064  008C                     l1134:
  1065                           
  1066                           ;LCD.c: 53:         y = temp & 0x0F;
  1067  008C  0823               	movf	Lcd_Set_Cursor@temp,w
  1068  008D  390F               	andlw	15
  1069  008E  00F7               	movwf	??_Lcd_Set_Cursor
  1070  008F  0877               	movf	??_Lcd_Set_Cursor,w
  1071  0090  00A2               	movwf	Lcd_Set_Cursor@y
  1072  0091                     l1136:
  1073                           
  1074                           ;LCD.c: 54:         Lcd_Cmd(z);
  1075  0091  0821               	movf	Lcd_Set_Cursor@z,w
  1076  0092  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1077  0097                     l1138:
  1078                           
  1079                           ;LCD.c: 55:         Lcd_Cmd(y);
  1080  0097  1283               	bcf	3,5	;RP0=0, select bank0
  1081  0098  1303               	bcf	3,6	;RP1=0, select bank0
  1082  0099  0822               	movf	Lcd_Set_Cursor@y,w
  1083  009A  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1084                           
  1085                           ;LCD.c: 56:     } else if (a == 2) {
  1086  009F  28CA               	goto	l123
  1087  00A0                     l1140:
  1088  00A0  3002               	movlw	2
  1089  00A1  0620               	xorwf	Lcd_Set_Cursor@a,w
  1090  00A2  1D03               	btfss	3,2
  1091  00A3  28A5               	goto	u331
  1092  00A4  28A6               	goto	u330
  1093  00A5                     u331:
  1094  00A5  28CA               	goto	l123
  1095  00A6                     u330:
  1096  00A6                     l1142:
  1097                           
  1098                           ;LCD.c: 57:         temp = 0xC0 + b - 1;
  1099  00A6  0876               	movf	Lcd_Set_Cursor@b,w
  1100  00A7  3EBF               	addlw	191
  1101  00A8  00F7               	movwf	??_Lcd_Set_Cursor
  1102  00A9  0877               	movf	??_Lcd_Set_Cursor,w
  1103  00AA  00A3               	movwf	Lcd_Set_Cursor@temp
  1104                           
  1105                           ;LCD.c: 58:         z = temp >> 4;
  1106  00AB  0823               	movf	Lcd_Set_Cursor@temp,w
  1107  00AC  00F7               	movwf	??_Lcd_Set_Cursor
  1108  00AD  3004               	movlw	4
  1109  00AE                     u345:
  1110  00AE  1003               	clrc
  1111  00AF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  1112  00B0  3EFF               	addlw	-1
  1113  00B1  1D03               	skipz
  1114  00B2  28AE               	goto	u345
  1115  00B3  0877               	movf	??_Lcd_Set_Cursor,w
  1116  00B4  00F8               	movwf	??_Lcd_Set_Cursor+1
  1117  00B5  0878               	movf	??_Lcd_Set_Cursor+1,w
  1118  00B6  00A1               	movwf	Lcd_Set_Cursor@z
  1119  00B7                     l1144:
  1120                           
  1121                           ;LCD.c: 59:         y = temp & 0x0F;
  1122  00B7  0823               	movf	Lcd_Set_Cursor@temp,w
  1123  00B8  390F               	andlw	15
  1124  00B9  00F7               	movwf	??_Lcd_Set_Cursor
  1125  00BA  0877               	movf	??_Lcd_Set_Cursor,w
  1126  00BB  00A2               	movwf	Lcd_Set_Cursor@y
  1127  00BC                     l1146:
  1128                           
  1129                           ;LCD.c: 60:         Lcd_Cmd(z);
  1130  00BC  0821               	movf	Lcd_Set_Cursor@z,w
  1131  00BD  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1132  00C2                     l1148:
  1133                           
  1134                           ;LCD.c: 61:         Lcd_Cmd(y);
  1135  00C2  1283               	bcf	3,5	;RP0=0, select bank0
  1136  00C3  1303               	bcf	3,6	;RP1=0, select bank0
  1137  00C4  0822               	movf	Lcd_Set_Cursor@y,w
  1138  00C5  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1139  00CA                     l123:
  1140  00CA  0008               	return
  1141  00CB                     __end_of_Lcd_Set_Cursor:
  1142                           
  1143                           	psect	text5
  1144  0016                     __ptext5:	
  1145 ;; *************** function _Lcd_Init *****************
  1146 ;; Defined at:
  1147 ;;		line 65 in file "LCD.c"
  1148 ;; Parameters:    Size  Location     Type
  1149 ;;		None
  1150 ;; Auto vars:     Size  Location     Type
  1151 ;;		None
  1152 ;; Return value:  Size  Location     Type
  1153 ;;                  1    wreg      void 
  1154 ;; Registers used:
  1155 ;;		wreg, status,2, status,0, pclath, cstack
  1156 ;; Tracked objects:
  1157 ;;		On entry : 0/0
  1158 ;;		On exit  : 0/0
  1159 ;;		Unchanged: 0/0
  1160 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1161 ;;      Params:         0       0       0       0       0
  1162 ;;      Locals:         0       0       0       0       0
  1163 ;;      Temps:          2       0       0       0       0
  1164 ;;      Totals:         2       0       0       0       0
  1165 ;;Total ram usage:        2 bytes
  1166 ;; Hardware stack levels used:    1
  1167 ;; Hardware stack levels required when called:    3
  1168 ;; This function calls:
  1169 ;;		_Lcd_Cmd
  1170 ;;		_Lcd_Port
  1171 ;; This function is called by:
  1172 ;;		_main
  1173 ;; This function uses a non-reentrant model
  1174 ;;
  1175                           
  1176                           
  1177                           ;psect for function _Lcd_Init
  1178  0016                     _Lcd_Init:
  1179  0016                     l1118:	
  1180                           ;incstack = 0
  1181                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  1182                           
  1183                           
  1184                           ;LCD.c: 66:     Lcd_Port(0x00);
  1185  0016  3000               	movlw	0
  1186  0017  120A  118A  212D  120A  118A  	fcall	_Lcd_Port
  1187  001C                     l1120:
  1188                           
  1189                           ;LCD.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
  1190  001C  3034               	movlw	52
  1191  001D  00F7               	movwf	??_Lcd_Init+1
  1192  001E  30F1               	movlw	241
  1193  001F  00F6               	movwf	??_Lcd_Init
  1194  0020                     u387:
  1195  0020  0BF6               	decfsz	??_Lcd_Init,f
  1196  0021  2820               	goto	u387
  1197  0022  0BF7               	decfsz	??_Lcd_Init+1,f
  1198  0023  2820               	goto	u387
  1199  0024  2825               	nop2
  1200  0025                     l1122:
  1201                           
  1202                           ;LCD.c: 68:     Lcd_Cmd(0x03);
  1203  0025  3003               	movlw	3
  1204  0026  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1205                           
  1206                           ;LCD.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
  1207  002B  300D               	movlw	13
  1208  002C  00F7               	movwf	??_Lcd_Init+1
  1209  002D  30FB               	movlw	251
  1210  002E  00F6               	movwf	??_Lcd_Init
  1211  002F                     u397:
  1212  002F  0BF6               	decfsz	??_Lcd_Init,f
  1213  0030  282F               	goto	u397
  1214  0031  0BF7               	decfsz	??_Lcd_Init+1,f
  1215  0032  282F               	goto	u397
  1216  0033  2834               	nop2
  1217  0034                     l1124:
  1218                           
  1219                           ;LCD.c: 70:     Lcd_Cmd(0x03);
  1220  0034  3003               	movlw	3
  1221  0035  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1222  003A                     l1126:
  1223                           
  1224                           ;LCD.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
  1225  003A  301D               	movlw	29
  1226  003B  00F7               	movwf	??_Lcd_Init+1
  1227  003C  3091               	movlw	145
  1228  003D  00F6               	movwf	??_Lcd_Init
  1229  003E                     u407:
  1230  003E  0BF6               	decfsz	??_Lcd_Init,f
  1231  003F  283E               	goto	u407
  1232  0040  0BF7               	decfsz	??_Lcd_Init+1,f
  1233  0041  283E               	goto	u407
  1234                           
  1235                           ;LCD.c: 72:     Lcd_Cmd(0x03);
  1236  0042  3003               	movlw	3
  1237  0043  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1238                           
  1239                           ;LCD.c: 74:     Lcd_Cmd(0x02);
  1240  0048  3002               	movlw	2
  1241  0049  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1242                           
  1243                           ;LCD.c: 75:     Lcd_Cmd(0x02);
  1244  004E  3002               	movlw	2
  1245  004F  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1246                           
  1247                           ;LCD.c: 76:     Lcd_Cmd(0x08);
  1248  0054  3008               	movlw	8
  1249  0055  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1250                           
  1251                           ;LCD.c: 77:     Lcd_Cmd(0x00);
  1252  005A  3000               	movlw	0
  1253  005B  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1254                           
  1255                           ;LCD.c: 78:     Lcd_Cmd(0x0C);
  1256  0060  300C               	movlw	12
  1257  0061  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1258                           
  1259                           ;LCD.c: 79:     Lcd_Cmd(0x00);
  1260  0066  3000               	movlw	0
  1261  0067  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1262                           
  1263                           ;LCD.c: 80:     Lcd_Cmd(0x06);
  1264  006C  3006               	movlw	6
  1265  006D  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1266  0072                     l126:
  1267  0072  0008               	return
  1268  0073                     __end_of_Lcd_Init:
  1269                           
  1270                           	psect	text6
  1271  01BE                     __ptext6:	
  1272 ;; *************** function _Lcd_Clear *****************
  1273 ;; Defined at:
  1274 ;;		line 43 in file "LCD.c"
  1275 ;; Parameters:    Size  Location     Type
  1276 ;;		None
  1277 ;; Auto vars:     Size  Location     Type
  1278 ;;		None
  1279 ;; Return value:  Size  Location     Type
  1280 ;;                  1    wreg      void 
  1281 ;; Registers used:
  1282 ;;		wreg, status,2, status,0, pclath, cstack
  1283 ;; Tracked objects:
  1284 ;;		On entry : 0/0
  1285 ;;		On exit  : 0/0
  1286 ;;		Unchanged: 0/0
  1287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1288 ;;      Params:         0       0       0       0       0
  1289 ;;      Locals:         0       0       0       0       0
  1290 ;;      Temps:          0       0       0       0       0
  1291 ;;      Totals:         0       0       0       0       0
  1292 ;;Total ram usage:        0 bytes
  1293 ;; Hardware stack levels used:    1
  1294 ;; Hardware stack levels required when called:    3
  1295 ;; This function calls:
  1296 ;;		_Lcd_Cmd
  1297 ;; This function is called by:
  1298 ;;		_main
  1299 ;; This function uses a non-reentrant model
  1300 ;;
  1301                           
  1302                           
  1303                           ;psect for function _Lcd_Clear
  1304  01BE                     _Lcd_Clear:
  1305  01BE                     l1128:	
  1306                           ;incstack = 0
  1307                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  1308                           
  1309                           
  1310                           ;LCD.c: 44:     Lcd_Cmd(0);
  1311  01BE  3000               	movlw	0
  1312  01BF  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1313                           
  1314                           ;LCD.c: 45:     Lcd_Cmd(1);
  1315  01C4  3001               	movlw	1
  1316  01C5  120A  118A  21A4  120A  118A  	fcall	_Lcd_Cmd
  1317  01CA                     l117:
  1318  01CA  0008               	return
  1319  01CB                     __end_of_Lcd_Clear:
  1320                           
  1321                           	psect	text7
  1322  01A4                     __ptext7:	
  1323 ;; *************** function _Lcd_Cmd *****************
  1324 ;; Defined at:
  1325 ;;		line 35 in file "LCD.c"
  1326 ;; Parameters:    Size  Location     Type
  1327 ;;  a               1    wreg     unsigned char 
  1328 ;; Auto vars:     Size  Location     Type
  1329 ;;  a               1    5[COMMON] unsigned char 
  1330 ;; Return value:  Size  Location     Type
  1331 ;;                  1    wreg      void 
  1332 ;; Registers used:
  1333 ;;		wreg, status,2, status,0, pclath, cstack
  1334 ;; Tracked objects:
  1335 ;;		On entry : 0/0
  1336 ;;		On exit  : 0/0
  1337 ;;		Unchanged: 0/0
  1338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1339 ;;      Params:         0       0       0       0       0
  1340 ;;      Locals:         1       0       0       0       0
  1341 ;;      Temps:          2       0       0       0       0
  1342 ;;      Totals:         3       0       0       0       0
  1343 ;;Total ram usage:        3 bytes
  1344 ;; Hardware stack levels used:    1
  1345 ;; Hardware stack levels required when called:    2
  1346 ;; This function calls:
  1347 ;;		_Lcd_Port
  1348 ;; This function is called by:
  1349 ;;		_Lcd_Clear
  1350 ;;		_Lcd_Set_Cursor
  1351 ;;		_Lcd_Init
  1352 ;;		_Lcd_Shift_Right
  1353 ;;		_Lcd_Shift_Left
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function _Lcd_Cmd
  1359  01A4                     _Lcd_Cmd:
  1360                           
  1361                           ;incstack = 0
  1362                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  1363                           ;Lcd_Cmd@a stored from wreg
  1364  01A4  00F5               	movwf	Lcd_Cmd@a
  1365  01A5                     l1088:
  1366                           
  1367                           ;LCD.c: 36:     PORTBbits.RB4 = 0;
  1368  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1369  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1370  01A7  1206               	bcf	6,4	;volatile
  1371  01A8                     l1090:
  1372                           
  1373                           ;LCD.c: 37:     Lcd_Port(a);
  1374  01A8  0875               	movf	Lcd_Cmd@a,w
  1375  01A9  120A  118A  212D  120A  118A  	fcall	_Lcd_Port
  1376  01AE                     l1092:
  1377                           
  1378                           ;LCD.c: 38:     RB5 = 1;
  1379  01AE  1283               	bcf	3,5	;RP0=0, select bank0
  1380  01AF  1303               	bcf	3,6	;RP1=0, select bank0
  1381  01B0  1686               	bsf	6,5	;volatile
  1382  01B1                     l1094:
  1383                           
  1384                           ;LCD.c: 39:     _delay((unsigned long)((4)*(8000000/4000.0)));
  1385  01B1  300B               	movlw	11
  1386  01B2  00F4               	movwf	??_Lcd_Cmd+1
  1387  01B3  3062               	movlw	98
  1388  01B4  00F3               	movwf	??_Lcd_Cmd
  1389  01B5                     u417:
  1390  01B5  0BF3               	decfsz	??_Lcd_Cmd,f
  1391  01B6  29B5               	goto	u417
  1392  01B7  0BF4               	decfsz	??_Lcd_Cmd+1,f
  1393  01B8  29B5               	goto	u417
  1394  01B9  0000               	nop
  1395  01BA                     l1096:
  1396                           
  1397                           ;LCD.c: 40:     RB5 = 0;
  1398  01BA  1283               	bcf	3,5	;RP0=0, select bank0
  1399  01BB  1303               	bcf	3,6	;RP1=0, select bank0
  1400  01BC  1286               	bcf	6,5	;volatile
  1401  01BD                     l114:
  1402  01BD  0008               	return
  1403  01BE                     __end_of_Lcd_Cmd:
  1404                           
  1405                           	psect	text8
  1406  012D                     __ptext8:	
  1407 ;; *************** function _Lcd_Port *****************
  1408 ;; Defined at:
  1409 ;;		line 13 in file "LCD.c"
  1410 ;; Parameters:    Size  Location     Type
  1411 ;;  a               1    wreg     unsigned char 
  1412 ;; Auto vars:     Size  Location     Type
  1413 ;;  a               1    2[COMMON] unsigned char 
  1414 ;; Return value:  Size  Location     Type
  1415 ;;                  1    wreg      void 
  1416 ;; Registers used:
  1417 ;;		wreg
  1418 ;; Tracked objects:
  1419 ;;		On entry : 0/0
  1420 ;;		On exit  : 0/0
  1421 ;;		Unchanged: 0/0
  1422 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1423 ;;      Params:         0       0       0       0       0
  1424 ;;      Locals:         1       0       0       0       0
  1425 ;;      Temps:          0       0       0       0       0
  1426 ;;      Totals:         1       0       0       0       0
  1427 ;;Total ram usage:        1 bytes
  1428 ;; Hardware stack levels used:    1
  1429 ;; Hardware stack levels required when called:    1
  1430 ;; This function calls:
  1431 ;;		Nothing
  1432 ;; This function is called by:
  1433 ;;		_Lcd_Cmd
  1434 ;;		_Lcd_Init
  1435 ;;		_Lcd_Write_Char
  1436 ;; This function uses a non-reentrant model
  1437 ;;
  1438                           
  1439                           
  1440                           ;psect for function _Lcd_Port
  1441  012D                     _Lcd_Port:
  1442                           
  1443                           ;incstack = 0
  1444                           ; Regs used in _Lcd_Port: [wreg]
  1445                           ;Lcd_Port@a stored from wreg
  1446  012D  00F2               	movwf	Lcd_Port@a
  1447  012E                     l1078:
  1448                           
  1449                           ;LCD.c: 14:     if (a & 1)
  1450  012E  1C72               	btfss	Lcd_Port@a,0
  1451  012F  2931               	goto	u261
  1452  0130  2932               	goto	u260
  1453  0131                     u261:
  1454  0131  2936               	goto	l103
  1455  0132                     u260:
  1456  0132                     l1080:
  1457                           
  1458                           ;LCD.c: 15:         RB0 = 1;
  1459  0132  1283               	bcf	3,5	;RP0=0, select bank0
  1460  0133  1303               	bcf	3,6	;RP1=0, select bank0
  1461  0134  1406               	bsf	6,0	;volatile
  1462  0135  2939               	goto	l104
  1463  0136                     l103:	
  1464                           ;LCD.c: 16:     else
  1465                           
  1466                           
