

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Sep 04 21:38:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1293 ;;      Totals:         0       0       0       0       0
  1294 ;;Total ram usage:        0 bytes
  1295 ;; Hardware stack levels used:    1
  1296 ;; Hardware stack levels required when called:    5
  1297 ;; This function calls:
  1298 ;;		_EUSART_INIT
  1299 ;;		_I2C_Master_Init
  1300 ;; This function is called by:
  1301 ;;		_main
  1302 ;; This function uses a non-reentrant model
  1303 ;;
  1304                           
  1305                           
  1306                           ;psect for function _setup
  1307  057F                     _setup:
  1308  057F                     l1490:	
  1309                           ;incstack = 0
  1310                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1311                           
  1312                           
  1313                           ;main.c: 189:     ANSEL = 0B0000000;
  1314  057F  1683               	bsf	3,5	;RP0=1, select bank3
  1315  0580  1703               	bsf	3,6	;RP1=1, select bank3
  1316  0581  0188               	clrf	8	;volatile
  1317                           
  1318                           ;main.c: 190:     ANSELH = 0X00;
  1319  0582  0189               	clrf	9	;volatile
  1320                           
  1321                           ;main.c: 192:     TRISA = 0B0000000;
  1322  0583  1683               	bsf	3,5	;RP0=1, select bank1
  1323  0584  1303               	bcf	3,6	;RP1=0, select bank1
  1324  0585  0185               	clrf	5	;volatile
  1325                           
  1326                           ;main.c: 193:     TRISD = 0X00;
  1327  0586  0188               	clrf	8	;volatile
  1328                           
  1329                           ;main.c: 194:     TRISE = 0X00;
  1330  0587  0189               	clrf	9	;volatile
  1331                           
  1332                           ;main.c: 195:     TRISB = 0X00;
  1333  0588  0186               	clrf	6	;volatile
  1334                           
  1335                           ;main.c: 198:     PORTA = 0X00;
  1336  0589  1283               	bcf	3,5	;RP0=0, select bank0
  1337  058A  1303               	bcf	3,6	;RP1=0, select bank0
  1338  058B  0185               	clrf	5	;volatile
  1339                           
  1340                           ;main.c: 199:     PORTB = 0X00;
  1341  058C  0186               	clrf	6	;volatile
  1342                           
  1343                           ;main.c: 200:     PORTC = 0X00;
  1344  058D  0187               	clrf	7	;volatile
  1345                           
  1346                           ;main.c: 201:     PORTD = 0X00;
  1347  058E  0188               	clrf	8	;volatile
  1348                           
  1349                           ;main.c: 202:     PORTE = 0X00;
  1350  058F  0189               	clrf	9	;volatile
  1351  0590                     l1492:
  1352                           
  1353                           ;main.c: 205:     OSCCONbits.IRCF2 = 1;
  1354  0590  1683               	bsf	3,5	;RP0=1, select bank1
  1355  0591  1303               	bcf	3,6	;RP1=0, select bank1
  1356  0592  170F               	bsf	15,6	;volatile
  1357  0593                     l1494:
  1358                           
  1359                           ;main.c: 206:     OSCCONbits.IRCF1 = 1;
  1360  0593  168F               	bsf	15,5	;volatile
  1361  0594                     l1496:
  1362                           
  1363                           ;main.c: 207:     OSCCONbits.IRCF0 = 1;
  1364  0594  160F               	bsf	15,4	;volatile
  1365  0595                     l1498:
  1366                           
  1367                           ;main.c: 208:     OSCCONbits.SCS = 1;
  1368  0595  140F               	bsf	15,0	;volatile
  1369  0596                     l1500:
  1370                           
  1371                           ;main.c: 210:     TRISC7 = 1;
  1372  0596  1787               	bsf	7,7	;volatile
  1373  0597                     l1502:
  1374                           
  1375                           ;main.c: 211:     EUSART_INIT(0,1);
  1376  0597  3000               	movlw	0
  1377  0598  1283               	bcf	3,5	;RP0=0, select bank0
  1378  0599  1303               	bcf	3,6	;RP1=0, select bank0
  1379  059A  00A5               	movwf	EUSART_INIT@tx
  1380  059B  00A6               	movwf	EUSART_INIT@tx+1
  1381  059C  3001               	movlw	1
  1382  059D  00A7               	movwf	EUSART_INIT@rx
  1383  059E  3000               	movlw	0
  1384  059F  00A8               	movwf	EUSART_INIT@rx+1
  1385  05A0  120A  118A  2639  120A  118A  	fcall	_EUSART_INIT
  1386  05A5                     l1504:
  1387                           
  1388                           ;main.c: 214:     I2C_Master_Init(100000);
  1389  05A5  3000               	movlw	0
  1390  05A6  1283               	bcf	3,5	;RP0=0, select bank0
  1391  05A7  1303               	bcf	3,6	;RP1=0, select bank0
  1392  05A8  00B6               	movwf	I2C_Master_Init@c+3
  1393  05A9  3001               	movlw	1
  1394  05AA  00B5               	movwf	I2C_Master_Init@c+2
  1395  05AB  3086               	movlw	134
  1396  05AC  00B4               	movwf	I2C_Master_Init@c+1
  1397  05AD  30A0               	movlw	160
  1398  05AE  00B3               	movwf	I2C_Master_Init@c
  1399  05AF  120A  118A  2545  120A  118A  	fcall	_I2C_Master_Init
  1400  05B4                     l1506:
  1401                           
  1402                           ;main.c: 217:     INTCONbits.GIE = 1;
  1403  05B4  178B               	bsf	11,7	;volatile
  1404  05B5                     l1508:
  1405                           
  1406                           ;main.c: 218:     INTCONbits.PEIE = 1;
  1407  05B5  170B               	bsf	11,6	;volatile
  1408  05B6                     l121:
  1409  05B6  0008               	return
  1410  05B7                     __end_of_setup:
  1411                           
  1412                           	psect	text2
  1413  0545                     __ptext2:	
  1414 ;; *************** function _I2C_Master_Init *****************
  1415 ;; Defined at:
  1416 ;;		line 16 in file "I2C.c"
  1417 ;; Parameters:    Size  Location     Type
  1418 ;;  c               4   19[BANK0 ] const unsigned long 
  1419 ;; Auto vars:     Size  Location     Type
  1420 ;;		None
  1421 ;; Return value:  Size  Location     Type
  1422 ;;                  1    wreg      void 
  1423 ;; Registers used:
  1424 ;;		wreg, status,2, status,0, pclath, cstack
  1425 ;; Tracked objects:
  1426 ;;		On entry : 0/0
  1427 ;;		On exit  : 0/0
  1428 ;;		Unchanged: 0/0
  1429 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1430 ;;      Params:         0       4       0       0       0
  1431 ;;      Locals:         0       0       0       0       0
  1432 ;;      Temps:          0       4       0       0       0
  1433 ;;      Totals:         0       8       0       0       0
  1434 ;;Total ram usage:        8 bytes
  1435 ;; Hardware stack levels used:    1
  1436 ;; Hardware stack levels required when called:    4
  1437 ;; This function calls:
  1438 ;;		___lldiv
  1439 ;; This function is called by:
  1440 ;;		_setup
  1441 ;; This function uses a non-reentrant model
  1442 ;;
  1443                           
  1444                           
  1445                           ;psect for function _I2C_Master_Init
  1446  0545                     _I2C_Master_Init:
  1447  0545                     l1364:	
  1448                           ;incstack = 0
  1449                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1450                           
  1451                           
  1452                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1453  0545  3028               	movlw	40
  1454  0546  1283               	bcf	3,5	;RP0=0, select bank0
  1455  0547  1303               	bcf	3,6	;RP1=0, select bank0
  1456  0548  0094               	movwf	20	;volatile
  1457  0549                     l1366:
  1458                           
  1459                           ;I2C.c: 19:     SSPCON2 = 0;
  1460  0549  1683               	bsf	3,5	;RP0=1, select bank1
  1461  054A  1303               	bcf	3,6	;RP1=0, select bank1
  1462  054B  0191               	clrf	17	;volatile
  1463  054C                     l1368:
  1464                           
  1465                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1466  054C  1283               	bcf	3,5	;RP0=0, select bank0
  1467  054D  1303               	bcf	3,6	;RP1=0, select bank0
  1468  054E  0833               	movf	I2C_Master_Init@c,w
  1469  054F  00B7               	movwf	??_I2C_Master_Init
  1470  0550  0834               	movf	I2C_Master_Init@c+1,w
  1471  0551  00B8               	movwf	??_I2C_Master_Init+1
  1472  0552  0835               	movf	I2C_Master_Init@c+2,w
  1473  0553  00B9               	movwf	??_I2C_Master_Init+2
  1474  0554  0836               	movf	I2C_Master_Init@c+3,w
  1475  0555  00BA               	movwf	??_I2C_Master_Init+3
  1476  0556  3002               	movlw	2
  1477  0557                     u625:
  1478  0557  1003               	clrc
  1479  0558  0DB7               	rlf	??_I2C_Master_Init,f
  1480  0559  0DB8               	rlf	??_I2C_Master_Init+1,f
  1481  055A  0DB9               	rlf	??_I2C_Master_Init+2,f
  1482  055B  0DBA               	rlf	??_I2C_Master_Init+3,f
  1483  055C                     u620:
  1484  055C  3EFF               	addlw	-1
  1485  055D  1D03               	skipz
  1486  055E  2D57               	goto	u625
  1487  055F  083A               	movf	??_I2C_Master_Init+3,w
  1488  0560  00A8               	movwf	___lldiv@divisor+3
  1489  0561  0839               	movf	??_I2C_Master_Init+2,w
  1490  0562  00A7               	movwf	___lldiv@divisor+2
  1491  0563  0838               	movf	??_I2C_Master_Init+1,w
  1492  0564  00A6               	movwf	___lldiv@divisor+1
  1493  0565  0837               	movf	??_I2C_Master_Init,w
  1494  0566  00A5               	movwf	___lldiv@divisor
  1495  0567  3000               	movlw	0
  1496  0568  00AC               	movwf	___lldiv@dividend+3
  1497  0569  307A               	movlw	122
  1498  056A  00AB               	movwf	___lldiv@dividend+2
  1499  056B  3012               	movlw	18
  1500  056C  00AA               	movwf	___lldiv@dividend+1
  1501  056D  3000               	movlw	0
  1502  056E  00A9               	movwf	___lldiv@dividend
  1503  056F  120A  118A  2321  120A  118A  	fcall	___lldiv
  1504  0574  1283               	bcf	3,5	;RP0=0, select bank0
  1505  0575  1303               	bcf	3,6	;RP1=0, select bank0
  1506  0576  0825               	movf	?___lldiv,w
  1507  0577  3EFF               	addlw	255
  1508  0578  1683               	bsf	3,5	;RP0=1, select bank1
  1509  0579  1303               	bcf	3,6	;RP1=0, select bank1
  1510  057A  0093               	movwf	19	;volatile
  1511  057B                     l1370:
  1512                           
  1513                           ;I2C.c: 21:     SSPSTAT = 0;
  1514  057B  0194               	clrf	20	;volatile
  1515  057C                     l1372:
  1516                           
  1517                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1518  057C  1587               	bsf	7,3	;volatile
  1519  057D                     l1374:
  1520                           
  1521                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1522  057D  1607               	bsf	7,4	;volatile
  1523  057E                     l208:
  1524  057E  0008               	return
  1525  057F                     __end_of_I2C_Master_Init:
  1526                           
  1527                           	psect	text3
  1528  0321                     __ptext3:	
  1529 ;; *************** function ___lldiv *****************
  1530 ;; Defined at:
  1531 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1532 ;; Parameters:    Size  Location     Type
  1533 ;;  divisor         4    5[BANK0 ] unsigned long 
  1534 ;;  dividend        4    9[BANK0 ] unsigned long 
  1535 ;; Auto vars:     Size  Location     Type
  1536 ;;  quotient        4   14[BANK0 ] unsigned long 
  1537 ;;  counter         1   18[BANK0 ] unsigned char 
  1538 ;; Return value:  Size  Location     Type
  1539 ;;                  4    5[BANK0 ] unsigned long 
  1540 ;; Registers used:
  1541 ;;		wreg, status,2, status,0
  1542 ;; Tracked objects:
  1543 ;;		On entry : 0/0
  1544 ;;		On exit  : 0/0
  1545 ;;		Unchanged: 0/0
  1546 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1547 ;;      Params:         0       8       0       0       0
  1548 ;;      Locals:         0       5       0       0       0
  1549 ;;      Temps:          0       1       0       0       0
  1550 ;;      Totals:         0      14       0       0       0
  1551 ;;Total ram usage:       14 bytes
  1552 ;; Hardware stack levels used:    1
  1553 ;; Hardware stack levels required when called:    3
  1554 ;; This function calls:
  1555 ;;		Nothing
  1556 ;; This function is called by:
  1557 ;;		_I2C_Master_Init
  1558 ;; This function uses a non-reentrant model
  1559 ;;
  1560                           
  1561                           
  1562                           ;psect for function ___lldiv
  1563  0321                     ___lldiv:
  1564  0321                     l1310:	
  1565                           ;incstack = 0
  1566                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1567                           
  1568  0321  3000               	movlw	0
  1569  0322  1283               	bcf	3,5	;RP0=0, select bank0
  1570  0323  1303               	bcf	3,6	;RP1=0, select bank0
  1571  0324  00B1               	movwf	___lldiv@quotient+3
  1572  0325  3000               	movlw	0
  1573  0326  00B0               	movwf	___lldiv@quotient+2
  1574  0327  3000               	movlw	0
  1575  0328  00AF               	movwf	___lldiv@quotient+1
  1576  0329  3000               	movlw	0
  1577  032A  00AE               	movwf	___lldiv@quotient
  1578  032B  0828               	movf	___lldiv@divisor+3,w
  1579  032C  0427               	iorwf	___lldiv@divisor+2,w
  1580  032D  0426               	iorwf	___lldiv@divisor+1,w
  1581  032E  0425               	iorwf	___lldiv@divisor,w
  1582  032F  1903               	skipnz
  1583  0330  2B32               	goto	u541
  1584  0331  2B33               	goto	u540
  1585  0332                     u541:
  1586  0332  2B80               	goto	l1330
  1587  0333                     u540:
  1588  0333                     l1312:
  1589  0333  01B2               	clrf	___lldiv@counter
  1590  0334  0AB2               	incf	___lldiv@counter,f
  1591  0335  2B43               	goto	l1316
  1592  0336                     l1314:
  1593  0336  3001               	movlw	1
  1594  0337  00AD               	movwf	??___lldiv
  1595  0338                     u555:
  1596  0338  1003               	clrc
  1597  0339  0DA5               	rlf	___lldiv@divisor,f
  1598  033A  0DA6               	rlf	___lldiv@divisor+1,f
  1599  033B  0DA7               	rlf	___lldiv@divisor+2,f
  1600  033C  0DA8               	rlf	___lldiv@divisor+3,f
  1601  033D  0BAD               	decfsz	??___lldiv,f
  1602  033E  2B38               	goto	u555
  1603  033F  3001               	movlw	1
  1604  0340  00AD               	movwf	??___lldiv
  1605  0341  082D               	movf	??___lldiv,w
  1606  0342  07B2               	addwf	___lldiv@counter,f
  1607  0343                     l1316:
  1608  0343  1FA8               	btfss	___lldiv@divisor+3,7
  1609  0344  2B46               	goto	u561
  1610  0345  2B47               	goto	u560
  1611  0346                     u561:
  1612  0346  2B36               	goto	l1314
  1613  0347                     u560:
  1614  0347                     l1318:
  1615  0347  3001               	movlw	1
  1616  0348  00AD               	movwf	??___lldiv
  1617  0349                     u575:
  1618  0349  1003               	clrc
  1619  034A  0DAE               	rlf	___lldiv@quotient,f
  1620  034B  0DAF               	rlf	___lldiv@quotient+1,f
  1621  034C  0DB0               	rlf	___lldiv@quotient+2,f
  1622  034D  0DB1               	rlf	___lldiv@quotient+3,f
  1623  034E  0BAD               	decfsz	??___lldiv,f
  1624  034F  2B49               	goto	u575
  1625  0350                     l1320:
  1626  0350  0828               	movf	___lldiv@divisor+3,w
  1627  0351  022C               	subwf	___lldiv@dividend+3,w
  1628  0352  1D03               	skipz
  1629  0353  2B5E               	goto	u585
  1630  0354  0827               	movf	___lldiv@divisor+2,w
  1631  0355  022B               	subwf	___lldiv@dividend+2,w
  1632  0356  1D03               	skipz
  1633  0357  2B5E               	goto	u585
  1634  0358  0826               	movf	___lldiv@divisor+1,w
  1635  0359  022A               	subwf	___lldiv@dividend+1,w
  1636  035A  1D03               	skipz
  1637  035B  2B5E               	goto	u585
  1638  035C  0825               	movf	___lldiv@divisor,w
  1639  035D  0229               	subwf	___lldiv@dividend,w
  1640  035E                     u585:
  1641  035E  1C03               	skipc
  1642  035F  2B61               	goto	u581
  1643  0360  2B62               	goto	u580
  1644  0361                     u581:
  1645  0361  2B71               	goto	l1326
  1646  0362                     u580:
  1647  0362                     l1322:
  1648  0362  0825               	movf	___lldiv@divisor,w
  1649  0363  02A9               	subwf	___lldiv@dividend,f
  1650  0364  0826               	movf	___lldiv@divisor+1,w
  1651  0365  1C03               	skipc
  1652  0366  0F26               	incfsz	___lldiv@divisor+1,w
  1653  0367  02AA               	subwf	___lldiv@dividend+1,f
  1654  0368  0827               	movf	___lldiv@divisor+2,w
  1655  0369  1C03               	skipc
  1656  036A  0F27               	incfsz	___lldiv@divisor+2,w
  1657  036B  02AB               	subwf	___lldiv@dividend+2,f
  1658  036C  0828               	movf	___lldiv@divisor+3,w
  1659  036D  1C03               	skipc
  1660  036E  0F28               	incfsz	___lldiv@divisor+3,w
  1661  036F  02AC               	subwf	___lldiv@dividend+3,f
  1662  0370                     l1324:
  1663  0370  142E               	bsf	___lldiv@quotient,0
  1664  0371                     l1326:
  1665  0371  3001               	movlw	1
  1666  0372                     u595:
  1667  0372  1003               	clrc
  1668  0373  0CA8               	rrf	___lldiv@divisor+3,f
  1669  0374  0CA7               	rrf	___lldiv@divisor+2,f
  1670  0375  0CA6               	rrf	___lldiv@divisor+1,f
  1671  0376  0CA5               	rrf	___lldiv@divisor,f
  1672  0377  3EFF               	addlw	-1
  1673  0378  1D03               	skipz
  1674  0379  2B72               	goto	u595
  1675  037A                     l1328:
  1676  037A  3001               	movlw	1
  1677  037B  02B2               	subwf	___lldiv@counter,f
  1678  037C  1D03               	btfss	3,2
  1679  037D  2B7F               	goto	u601
  1680  037E  2B80               	goto	u600
  1681  037F                     u601:
  1682  037F  2B47               	goto	l1318
  1683  0380                     u600:
  1684  0380                     l1330:
  1685  0380  0831               	movf	___lldiv@quotient+3,w
  1686  0381  00A8               	movwf	?___lldiv+3
  1687  0382  0830               	movf	___lldiv@quotient+2,w
  1688  0383  00A7               	movwf	?___lldiv+2
  1689  0384  082F               	movf	___lldiv@quotient+1,w
  1690  0385  00A6               	movwf	?___lldiv+1
  1691  0386  082E               	movf	___lldiv@quotient,w
  1692  0387  00A5               	movwf	?___lldiv
  1693  0388                     l356:
  1694  0388  0008               	return
  1695  0389                     __end_of___lldiv:
  1696                           
  1697                           	psect	text4
  1698  0639                     __ptext4:	
  1699 ;; *************** function _EUSART_INIT *****************
  1700 ;; Defined at:
  1701 ;;		line 13 in file "./EUSART_LIB.h"
  1702 ;; Parameters:    Size  Location     Type
  1703 ;;  tx              2    5[BANK0 ] unsigned int 
  1704 ;;  rx              2    7[BANK0 ] unsigned int 
  1705 ;; Auto vars:     Size  Location     Type
  1706 ;;		None
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  1    wreg      void 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         0       4       0       0       0
  1717 ;;      Locals:         0       0       0       0       0
  1718 ;;      Temps:          0       0       0       0       0
  1719 ;;      Totals:         0       4       0       0       0
  1720 ;;Total ram usage:        4 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    3
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_setup
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function _EUSART_INIT
  1732  0639                     _EUSART_INIT:
  1733  0639                     l1334:	
  1734                           ;incstack = 0
  1735                           ; Regs used in _EUSART_INIT: [wreg+status,2+status,0]
  1736                           
  1737                           
  1738                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1739  0639  1683               	bsf	3,5	;RP0=1, select bank1
  1740  063A  1303               	bcf	3,6	;RP1=0, select bank1
  1741  063B  1218               	bcf	24,4	;volatile
  1742                           
  1743                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 0;
  1744  063C  1118               	bcf	24,2	;volatile
  1745                           
  1746                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1747  063D  1318               	bcf	24,6	;volatile
  1748                           
  1749                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1750  063E  1698               	bsf	24,5	;volatile
  1751                           
  1752                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1753  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1754  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1755  0641  1798               	bsf	24,7	;volatile
  1756                           
  1757                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1758  0642  1318               	bcf	24,6	;volatile
  1759                           
  1760                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1761  0643  1618               	bsf	24,4	;volatile
  1762                           
  1763                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1764  0644  1683               	bsf	3,5	;RP0=1, select bank3
  1765  0645  1703               	bsf	3,6	;RP1=1, select bank3
  1766  0646  1187               	bcf	7,3	;volatile
  1767  0647                     l1336:
  1768                           
  1769                           ;./EUSART_LIB.h: 29:     SPBRG =12;
  1770  0647  300C               	movlw	12
  1771  0648  1683               	bsf	3,5	;RP0=1, select bank1
  1772  0649  1303               	bcf	3,6	;RP1=0, select bank1
  1773  064A  0099               	movwf	25	;volatile
  1774  064B                     l1338:
  1775                           
  1776                           ;./EUSART_LIB.h: 30:     SPBRGH = 0;
  1777  064B  019A               	clrf	26	;volatile
  1778  064C                     l1340:
  1779                           
  1780                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1781  064C  1283               	bcf	3,5	;RP0=0, select bank0
  1782  064D  1303               	bcf	3,6	;RP1=0, select bank0
  1783  064E  0C25               	rrf	EUSART_INIT@tx,w
  1784  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1785  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1786  0651  1C03               	skipc
  1787  0652  120C               	bcf	12,4	;volatile
  1788  0653  1803               	skipnc
  1789  0654  160C               	bsf	12,4	;volatile
  1790  0655                     l1342:
  1791                           
  1792                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1793  0655  1283               	bcf	3,5	;RP0=0, select bank0
  1794  0656  1303               	bcf	3,6	;RP1=0, select bank0
  1795  0657  0C27               	rrf	EUSART_INIT@rx,w
  1796  0658  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0659  1303               	bcf	3,6	;RP1=0, select bank1
  1798  065A  1C03               	skipc
  1799  065B  128C               	bcf	12,5	;volatile
  1800  065C  1803               	skipnc
  1801  065D  168C               	bsf	12,5	;volatile
  1802  065E                     l75:
  1803  065E  0008               	return
  1804  065F                     __end_of_EUSART_INIT:
  1805                           
  1806                           	psect	text5
  1807  023D                     __ptext5:	
  1808 ;; *************** function _VAL *****************
  1809 ;; Defined at:
  1810 ;;		line 223 in file "main.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;  variable        2   13[BANK0 ] unsigned int 
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;  valor           2   17[BANK0 ] unsigned int 
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg, status,2, status,0, pclath, cstack
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       2       0       0       0
  1825 ;;      Locals:         0       2       0       0       0
  1826 ;;      Temps:          0       2       0       0       0
  1827 ;;      Totals:         0       6       0       0       0
  1828 ;;Total ram usage:        6 bytes
  1829 ;; Hardware stack levels used:    1
  1830 ;; Hardware stack levels required when called:    4
  1831 ;; This function calls:
  1832 ;;		___lwdiv
  1833 ;;		___wmul
  1834 ;; This function is called by:
  1835 ;;		_main
  1836 ;; This function uses a non-reentrant model
  1837 ;;
  1838                           
  1839                           
  1840                           ;psect for function _VAL
  1841  023D                     _VAL:
  1842  023D                     l1474:	
  1843                           ;incstack = 0
  1844                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
  1845                           
  1846                           
  1847                           ;main.c: 224:     uint16_t valor;;main.c: 225:     valor = variable;
  1848  023D  1283               	bcf	3,5	;RP0=0, select bank0
  1849  023E  1303               	bcf	3,6	;RP1=0, select bank0
  1850  023F  082E               	movf	VAL@variable+1,w
  1851  0240  00B2               	movwf	VAL@valor+1
  1852  0241  082D               	movf	VAL@variable,w
  1853  0242  00B1               	movwf	VAL@valor
  1854  0243                     l1476:
  1855                           
  1856                           ;main.c: 226:     POS1 = (valor/100) ;
  1857  0243  3064               	movlw	100
  1858  0244  00A5               	movwf	___lwdiv@divisor
  1859  0245  3000               	movlw	0
  1860  0246  00A6               	movwf	___lwdiv@divisor+1
  1861  0247  0832               	movf	VAL@valor+1,w
  1862  0248  00A8               	movwf	___lwdiv@dividend+1
  1863  0249  0831               	movf	VAL@valor,w
  1864  024A  00A7               	movwf	___lwdiv@dividend
  1865  024B  120A  118A  2443  120A  118A  	fcall	___lwdiv
  1866  0250  1283               	bcf	3,5	;RP0=0, select bank0
  1867  0251  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0252  0825               	movf	?___lwdiv,w
  1869  0253  00AF               	movwf	??_VAL
  1870  0254  082F               	movf	??_VAL,w
  1871  0255  00C3               	movwf	_POS1
  1872  0256                     l1478:
  1873                           
  1874                           ;main.c: 227:     valor = (valor - (POS1*100));
  1875  0256  0843               	movf	_POS1,w
  1876  0257  00AF               	movwf	??_VAL
  1877  0258  01B0               	clrf	??_VAL+1
  1878  0259  082F               	movf	??_VAL,w
  1879  025A  00A5               	movwf	___wmul@multiplier
  1880  025B  0830               	movf	??_VAL+1,w
  1881  025C  00A6               	movwf	___wmul@multiplier+1
  1882  025D  309C               	movlw	156
  1883  025E  00A7               	movwf	___wmul@multiplicand
  1884  025F  30FF               	movlw	255
  1885  0260  00A8               	movwf	___wmul@multiplicand+1
  1886  0261  120A  118A  2612  120A  118A  	fcall	___wmul
  1887  0266  1283               	bcf	3,5	;RP0=0, select bank0
  1888  0267  1303               	bcf	3,6	;RP1=0, select bank0
  1889  0268  0831               	movf	VAL@valor,w
  1890  0269  0725               	addwf	?___wmul,w
  1891  026A  00B1               	movwf	VAL@valor
  1892  026B  0832               	movf	VAL@valor+1,w
  1893  026C  1803               	skipnc
  1894  026D  0A32               	incf	VAL@valor+1,w
  1895  026E  0726               	addwf	?___wmul+1,w
  1896  026F  00B2               	movwf	VAL@valor+1
  1897  0270                     l1480:
