

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 24 22:28:51 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   727                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
   728  0036  1283               	bcf	3,5	;RP0=0, select bank0
   729  0037  1303               	bcf	3,6	;RP1=0, select bank0
   730  0038  149F               	bsf	31,1	;volatile
   731                           
   732                           ;./ADC_LIB.h: 37:             break;
   733  0039  286D               	goto	l63
   734  003A                     l829:
   735                           
   736                           ;./ADC_LIB.h: 39:             *VALOR1 = VALOR_ADC;
   737  003A  0826               	movf	ADC_CHANNELS@VALOR1,w
   738  003B  0084               	movwf	4
   739  003C  1783               	bsf	3,7
   740  003D  1C27               	btfss	ADC_CHANNELS@VALOR1+1,0
   741  003E  1383               	bcf	3,7
   742  003F  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   743  0040  0080               	movwf	0
   744  0041  0A84               	incf	4,f
   745  0042  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   746  0043  0080               	movwf	0
   747  0044                     l831:
   748                           
   749                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
   750  0044  0820               	movf	ADC_CHANNELS@CANAL,w
   751  0045  00A8               	movwf	??_ADC_CHANNELS
   752  0046  0DA8               	rlf	??_ADC_CHANNELS,f
   753  0047  0DA8               	rlf	??_ADC_CHANNELS,f
   754  0048  081F               	movf	31,w	;volatile
   755  0049  0628               	xorwf	??_ADC_CHANNELS,w
   756  004A  39C3               	andlw	-61
   757  004B  0628               	xorwf	??_ADC_CHANNELS,w
   758  004C  009F               	movwf	31	;volatile
   759  004D                     l833:
   760                           
   761                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   762  004D  300F               	movlw	15
   763  004E  1283               	bcf	3,5	;RP0=0, select bank0
   764  004F  1303               	bcf	3,6	;RP1=0, select bank0
   765  0050  00A8               	movwf	??_ADC_CHANNELS
   766  0051                     u77:
   767  0051  0BA8               	decfsz	??_ADC_CHANNELS,f
   768  0052  2851               	goto	u77
   769  0053  2854               	nop2
   770  0054                     l835:
   771                           
   772                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
   773  0054  1283               	bcf	3,5	;RP0=0, select bank0
   774  0055  1303               	bcf	3,6	;RP1=0, select bank0
   775  0056  149F               	bsf	31,1	;volatile
   776                           
   777                           ;./ADC_LIB.h: 43:             break;
   778  0057  286D               	goto	l63
   779  0058                     l839:
   780  0058  1283               	bcf	3,5	;RP0=0, select bank0
   781  0059  1303               	bcf	3,6	;RP1=0, select bank0
   782  005A  0C1F               	rrf	31,w	;volatile
   783  005B  00A8               	movwf	??_ADC_CHANNELS
   784  005C  0C28               	rrf	??_ADC_CHANNELS,w
   785  005D  390F               	andlw	15
   786  005E  00A9               	movwf	??_ADC_CHANNELS+1
   787  005F  01AA               	clrf	??_ADC_CHANNELS+2
   788                           
   789                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   790                           ; Switch size 1, requested type "simple"
   791                           ; Number of cases is 1, Range of values is 0 to 0
   792                           ; switch strategies available:
   793                           ; Name         Instructions Cycles
   794                           ; simple_byte            4     3 (average)
   795                           ; direct_byte           11     8 (fixed)
   796                           ; jumptable            260     6 (fixed)
   797                           ;	Chosen strategy is simple_byte
   798  0060  082A               	movf	??_ADC_CHANNELS+2,w
   799  0061  3A00               	xorlw	0	; case 0
   800  0062  1903               	skipnz
   801  0063  2865               	goto	l915
   802  0064  286D               	goto	l63
   803  0065                     l915:
   804                           
   805                           ; Switch size 1, requested type "simple"
   806                           ; Number of cases is 2, Range of values is 0 to 1
   807                           ; switch strategies available:
   808                           ; Name         Instructions Cycles
   809                           ; simple_byte            7     4 (average)
   810                           ; direct_byte           14     8 (fixed)
   811                           ; jumptable            260     6 (fixed)
   812                           ;	Chosen strategy is simple_byte
   813  0065  0829               	movf	??_ADC_CHANNELS+1,w
   814  0066  3A00               	xorlw	0	; case 0
   815  0067  1903               	skipnz
   816  0068  281C               	goto	l821
   817  0069  3A01               	xorlw	1	; case 1
   818  006A  1903               	skipnz
   819  006B  283A               	goto	l829
   820  006C  286D               	goto	l63
   821  006D                     l63:
   822  006D  0008               	return
   823  006E                     __end_of_ADC_CHANNELS:
   824                           
   825                           	psect	text4
   826  00F7                     __ptext4:	
   827 ;; *************** function _isr *****************
   828 ;; Defined at:
   829 ;;		line 42 in file "main.c"
   830 ;; Parameters:    Size  Location     Type
   831 ;;		None
   832 ;; Auto vars:     Size  Location     Type
   833 ;;		None
   834 ;; Return value:  Size  Location     Type
   835 ;;                  1    wreg      void 
   836 ;; Registers used:
   837 ;;		wreg, pclath, cstack
   838 ;; Tracked objects:
   839 ;;		On entry : 0/0
   840 ;;		On exit  : 0/0
   841 ;;		Unchanged: 0/0
   842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   843 ;;      Params:         0       0       0       0       0
   844 ;;      Locals:         0       0       0       0       0
   845 ;;      Temps:          2       0       0       0       0
   846 ;;      Totals:         2       0       0       0       0
   847 ;;Total ram usage:        2 bytes
   848 ;; Hardware stack levels used:    1
   849 ;; Hardware stack levels required when called:    1
   850 ;; This function calls:
   851 ;;		_ADC_READ
   852 ;; This function is called by:
   853 ;;		Interrupt level 1
   854 ;; This function uses a non-reentrant model
   855 ;;
   856                           
   857                           
   858                           ;psect for function _isr
   859  00F7                     _isr:
   860  00F7                     i1l873:
   861                           
   862                           ;main.c: 43: 
   863  00F7  138B               	bcf	11,7	;volatile
   864                           
   865                           ;main.c: 44:     TRISA = 0B00000011;
   866  00F8  1283               	bcf	3,5	;RP0=0, select bank0
   867  00F9  1303               	bcf	3,6	;RP1=0, select bank0
   868  00FA  1F0C               	btfss	12,6	;volatile
   869  00FB  28FD               	goto	u3_21
   870  00FC  28FE               	goto	u3_20
   871  00FD                     u3_21:
   872  00FD  290A               	goto	i1l879
   873  00FE                     u3_20:
   874  00FE                     i1l875:
   875                           
   876                           ;main.c: 46:     TRISD = 0X00;
   877  00FE  120A  118A  2119  120A  118A  	fcall	_ADC_READ
   878  0103  0871               	movf	?_ADC_READ+1,w
   879  0104  1283               	bcf	3,5	;RP0=0, select bank0
   880  0105  1303               	bcf	3,6	;RP1=0, select bank0
   881  0106  00AC               	movwf	_VALOR_ADC+1
   882  0107  0870               	movf	?_ADC_READ,w
   883  0108  00AB               	movwf	_VALOR_ADC
   884  0109                     i1l877:
   885                           
   886                           ;main.c: 47:     TRISE = 0X00;
   887  0109  130C               	bcf	12,6	;volatile
   888  010A                     i1l879:
   889                           
   890                           ;main.c: 49: 
   891  010A  1D0B               	btfss	11,2	;volatile
   892  010B  290D               	goto	u4_21
   893  010C  290E               	goto	u4_20
   894  010D                     u4_21:
   895  010D  2911               	goto	i1l885
   896  010E                     u4_20:
   897  010E                     i1l881:
   898                           
   899                           ;main.c: 50:     PORTA = 0X00;
   900  010E  3064               	movlw	100
   901  010F  0081               	movwf	1	;volatile
   902  0110                     i1l883:
   903                           
   904                           ;main.c: 51:     PORTB = 0X00;
   905  0110  110B               	bcf	11,2	;volatile
   906  0111                     i1l885:
   907                           
   908                           ;main.c: 54:     PORTE = 0X00;
   909  0111  178B               	bsf	11,7	;volatile
   910  0112                     i1l76:
   911  0112  0877               	movf	??_isr+1,w
   912  0113  008A               	movwf	10
   913  0114  0E76               	swapf	??_isr,w
   914  0115  0083               	movwf	3
   915  0116  0EFE               	swapf	btemp,f
   916  0117  0E7E               	swapf	btemp,w
   917  0118  0009               	retfie
   918  0119                     __end_of_isr:
   919                           
   920                           	psect	intentry
   921  0004                     __pintentry:	
   922                           ;incstack = 0
   923                           ; Regs used in _isr: [wreg+pclath+cstack]
   924                           
   925  0004                     interrupt_function:
   926  007E                     saved_w	set	btemp
   927  0004  00FE               	movwf	btemp
   928  0005  0E03               	swapf	3,w
   929  0006  00F6               	movwf	??_isr
   930  0007  080A               	movf	10,w
   931  0008  00F7               	movwf	??_isr+1
   932  0009  120A  118A  28F7   	ljmp	_isr
   933                           
   934                           	psect	text5
   935  0119                     __ptext5:	
   936 ;; *************** function _ADC_READ *****************
   937 ;; Defined at:
   938 ;;		line 24 in file "./ADC_LIB.h"
   939 ;; Parameters:    Size  Location     Type
   940 ;;		None
   941 ;; Auto vars:     Size  Location     Type
   942 ;;  LECT            2    4[COMMON] unsigned int 
   943 ;; Return value:  Size  Location     Type
   944 ;;                  2    0[COMMON] unsigned int 
   945 ;; Registers used:
   946 ;;		wreg
   947 ;; Tracked objects:
   948 ;;		On entry : 0/0
   949 ;;		On exit  : 0/0
   950 ;;		Unchanged: 0/0
   951 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   952 ;;      Params:         2       0       0       0       0
   953 ;;      Locals:         2       0       0       0       0
   954 ;;      Temps:          2       0       0       0       0
   955 ;;      Totals:         6       0       0       0       0
   956 ;;Total ram usage:        6 bytes
   957 ;; Hardware stack levels used:    1
   958 ;; This function calls:
   959 ;;		Nothing
   960 ;; This function is called by:
   961 ;;		_isr
   962 ;; This function uses a non-reentrant model
   963 ;;
   964                           
   965                           
   966                           ;psect for function _ADC_READ
   967  0119                     _ADC_READ:
   968  0119                     i1l815:	
   969                           ;incstack = 0
   970                           ; Regs used in _ADC_READ: [wreg]
   971                           
   972                           
   973                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
   974  0119  1283               	bcf	3,5	;RP0=0, select bank0
   975  011A  1303               	bcf	3,6	;RP1=0, select bank0
   976  011B  081E               	movf	30,w	;volatile
   977  011C  00F2               	movwf	??_ADC_READ
   978  011D  01F3               	clrf	??_ADC_READ+1
   979  011E  0872               	movf	??_ADC_READ,w
   980  011F  00F4               	movwf	ADC_READ@LECT
   981  0120  0873               	movf	??_ADC_READ+1,w
   982  0121  00F5               	movwf	ADC_READ@LECT+1
   983                           
   984                           ;./ADC_LIB.h: 27:     return LECT;
   985  0122  0875               	movf	ADC_READ@LECT+1,w
   986  0123  00F1               	movwf	?_ADC_READ+1
   987  0124  0874               	movf	ADC_READ@LECT,w
   988  0125  00F0               	movwf	?_ADC_READ
   989  0126                     i1l56:
   990  0126  0008               	return
   991  0127                     __end_of_ADC_READ:
   992  007E                     btemp	set	126	;btemp
   993  007E                     wtemp0	set	126
   994                           
   995                           	psect	config
   996                           
   997                           ;Config register CONFIG1 @ 0x2007
   998                           ;	Oscillator Selection bits
   999                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1000                           ;	Watchdog Timer Enable bit
  1001                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1002                           ;	Power-up Timer Enable bit
  1003                           ;	PWRTE = OFF, PWRT disabled
  1004                           ;	RE3/MCLR pin function select bit
  1005                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1006                           ;	Code Protection bit
  1007                           ;	CP = OFF, Program memory code protection is disabled
  1008                           ;	Data Code Protection bit
  1009                           ;	CPD = OFF, Data memory code protection is disabled
  1010                           ;	Brown Out Reset Selection bits
  1011                           ;	BOREN = OFF, BOR disabled
  1012                           ;	Internal External Switchover bit
  1013                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1014                           ;	Fail-Safe Clock Monitor Enabled bit
  1015                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1016                           ;	Low Voltage Programming Enable bit
  1017                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1018                           ;	In-Circuit Debugger Mode bit
  1019                           ;	DEBUG = 0x1, unprogrammed default
  1020  2007                     	org	8199
  1021  2007  20D5               	dw	8405
  1022                           
  1023                           ;Config register CONFIG2 @ 0x2008
  1024                           ;	Brown-out Reset Selection bit
  1025                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1026                           ;	Flash Program Memory Self Write Enable bits
  1027                           ;	WRT = OFF, Write protection off
  1028  2008                     	org	8200
  1029  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         6
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80     11      13
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALOR1	PTR unsigned int  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    ADC_CHANNELS@VALOR0	PTR unsigned int  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     838
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0      98
                           _ADC_INIT
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                        11     3      8     740
                                              0 BANK0     11     3      8
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  2     2      0      23
                                              6 COMMON     2     2      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      19       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       D       5       16.2%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      19      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sat Jul 24 22:28:51 2021

                     l53 00F6                       l63 006D                       l87 00D3  
                     u57 00E4                       u67 0033                       u77 0051  
                    l801 00E0                      l811 00F2                      l803 00E7  
                    l821 001C                      l813 00F3                      l805 00ED  
                    l831 0044                      l823 0026                      l807 00F0  
                    l833 004D                      l825 002F                      l809 00F1  
                    l915 0065                      l835 0054                      l827 0036  
                    l819 001B                      l851 00BB                      l829 003A  
                    l861 00C3                      l853 00BE                      l845 00A7  
                    l839 0058                      l871 00D2                      l863 00C7  
                    l855 00BF                      l847 00AB                      l865 00CF  
                    l857 00C0                      l849 00AC                      l867 00D0  
                    l859 00C1                      l891 0076                      l797 00D4  
                    l869 00D1                      l893 008C                      l799 00D7  
                    l887 006E                      l889 0073                      _isr 00F7  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   ?_isr 0070                     _T0IF 005A                     i1l56 0126  
                   i1l76 0112                     _POT0 007A                     _POT1 0078  
                   _TMR0 0001             _ADC_CHANNELS 001B                     u3_20 00FE  
                   u3_21 00FD                     u4_20 010E                     u4_21 010D  
       __end_of_ADC_INIT 00F7         __end_of_ADC_READ 0127                     _main 006E  
                   btemp 007E                     start 000C                    ??_isr 0076  
                  ?_main 0070                    _ANSEL 0188                    i1l815 0119  
                  i1l881 010E                    i1l873 00F7                    i1l883 0110  
                  i1l875 00FE                    i1l885 0111                    i1l877 0109  
                  i1l879 010A                    _PORTA 0005                    _PORTB 0006  
                  _PORTC 0007                    _PORTD 0008                    _PORTE 0009  
                  _TRISA 0085                    _TRISB 0086                    _TRISC 0087  
                  _TRISD 0088                    _TRISE 0089                    _setup 00A7  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 000F             __end_of_main 00A7                   ??_main 002B  
                 _ADRESH 001E                   ?_setup 0070                   _ANSELH 0189  
              ?_ADC_INIT 0020                ?_ADC_READ 0070                   saved_w 007E  
__end_of__initialization 0017           __pcstackCOMMON 0070        ADC_CHANNELS@CANAL 0020  
           ADC_READ@LECT 0074            __end_of_setup 00D4               ??_ADC_INIT 0022  
             ??_ADC_READ 0072                  ??_setup 0023               __pbssBANK0 002B  
             __pmaintext 006E               __pintentry 0004    ADC_CHANNELS@VALOR_ADC 0022  
                __ptext1 00A7                  __ptext2 00D4                  __ptext3 001B  
                __ptext4 00F7                  __ptext5 0119             __size_of_isr 0022  
   end_of_initialization 0017                _VALOR_ADC 002B        __size_of_ADC_INIT 0023  
      __size_of_ADC_READ 000E       ADC_CHANNELS@VALOR0 0024       ADC_CHANNELS@VALOR1 0026  
          ADC_INIT@canal 0020      start_initialization 000F              __end_of_isr 0119  
          ?_ADC_CHANNELS 0020              __pbssCOMMON 0078                ___latbits 0002  
          __pcstackBANK0 0020           ??_ADC_CHANNELS 0028                 _ADC_INIT 00D4  
               _ADC_READ 0119           __size_of_setup 002D        interrupt_function 0004  
               _PIE1bits 008C                 _PIR1bits 000C               _ADCON0bits 001F  
             _ADCON1bits 009F     __end_of_ADC_CHANNELS 006E            __size_of_main 0039  
             _INTCONbits 000B                 intlevel1 0000               _OSCCONbits 008F  
             _OPTION_REG 0081    __size_of_ADC_CHANNELS 0053  
