

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 02 20:33:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1093 ;;		Unchanged: 0/0
  1094 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1095 ;;      Params:         0       0       0       0       0
  1096 ;;      Locals:         1       0       0       0       0
  1097 ;;      Temps:          0       0       0       0       0
  1098 ;;      Totals:         1       0       0       0       0
  1099 ;;Total ram usage:        1 bytes
  1100 ;; Hardware stack levels used:    1
  1101 ;; Hardware stack levels required when called:    1
  1102 ;; This function calls:
  1103 ;;		Nothing
  1104 ;; This function is called by:
  1105 ;;		_main
  1106 ;; This function uses a non-reentrant model
  1107 ;;
  1108                           
  1109                           
  1110                           ;psect for function _spiWrite
  1111  07D7                     _spiWrite:
  1112                           
  1113                           ;incstack = 0
  1114                           ; Regs used in _spiWrite: [wreg]
  1115                           ;spiWrite@dat stored from wreg
  1116  07D7  00F2               	movwf	spiWrite@dat
  1117  07D8                     l1295:
  1118                           
  1119                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1120  07D8  0872               	movf	spiWrite@dat,w
  1121  07D9  1283               	bcf	3,5	;RP0=0, select bank0
  1122  07DA  1303               	bcf	3,6	;RP1=0, select bank0
  1123  07DB  0093               	movwf	19	;volatile
  1124  07DC                     l137:
  1125  07DC  0008               	return
  1126  07DD                     __end_of_spiWrite:
  1127                           
  1128                           	psect	text2
  1129  07BE                     __ptext2:	
  1130 ;; *************** function _spiRead *****************
  1131 ;; Defined at:
  1132 ;;		line 47 in file "SPI.c"
  1133 ;; Parameters:    Size  Location     Type
  1134 ;;		None
  1135 ;; Auto vars:     Size  Location     Type
  1136 ;;		None
  1137 ;; Return value:  Size  Location     Type
  1138 ;;                  1    wreg      unsigned char 
  1139 ;; Registers used:
  1140 ;;		wreg, status,2, status,0, pclath, cstack
  1141 ;; Tracked objects:
  1142 ;;		On entry : 0/0
  1143 ;;		On exit  : 0/0
  1144 ;;		Unchanged: 0/0
  1145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1146 ;;      Params:         0       0       0       0       0
  1147 ;;      Locals:         0       0       0       0       0
  1148 ;;      Temps:          0       0       0       0       0
  1149 ;;      Totals:         0       0       0       0       0
  1150 ;;Total ram usage:        0 bytes
  1151 ;; Hardware stack levels used:    1
  1152 ;; Hardware stack levels required when called:    2
  1153 ;; This function calls:
  1154 ;;		_spiReceiveWait
  1155 ;; This function is called by:
  1156 ;;		_main
  1157 ;; This function uses a non-reentrant model
  1158 ;;
  1159                           
  1160                           
  1161                           ;psect for function _spiRead
  1162  07BE                     _spiRead:
  1163  07BE                     l1297:	
  1164                           ;incstack = 0
  1165                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1166                           
  1167                           
  1168                           ;SPI.c: 49:     spiReceiveWait();
  1169  07BE  120A  118A  27D0  120A  118A  	fcall	_spiReceiveWait
  1170  07C3                     l1299:
  1171                           
  1172                           ;SPI.c: 50:     return(SSPBUF);
  1173  07C3  1283               	bcf	3,5	;RP0=0, select bank0
  1174  07C4  1303               	bcf	3,6	;RP1=0, select bank0
  1175  07C5  0813               	movf	19,w	;volatile
  1176  07C6                     l145:
  1177  07C6  0008               	return
  1178  07C7                     __end_of_spiRead:
  1179                           
  1180                           	psect	text3
  1181  07D0                     __ptext3:	
  1182 ;; *************** function _spiReceiveWait *****************
  1183 ;; Defined at:
  1184 ;;		line 29 in file "SPI.c"
  1185 ;; Parameters:    Size  Location     Type
  1186 ;;		None
  1187 ;; Auto vars:     Size  Location     Type
  1188 ;;		None
  1189 ;; Return value:  Size  Location     Type
  1190 ;;                  1    wreg      void 
  1191 ;; Registers used:
  1192 ;;		None
  1193 ;; Tracked objects:
  1194 ;;		On entry : 0/0
  1195 ;;		On exit  : 0/0
  1196 ;;		Unchanged: 0/0
  1197 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1198 ;;      Params:         0       0       0       0       0
  1199 ;;      Locals:         0       0       0       0       0
  1200 ;;      Temps:          0       0       0       0       0
  1201 ;;      Totals:         0       0       0       0       0
  1202 ;;Total ram usage:        0 bytes
  1203 ;; Hardware stack levels used:    1
  1204 ;; Hardware stack levels required when called:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_spiRead
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _spiReceiveWait
  1214  07D0                     _spiReceiveWait:
  1215  07D0                     l1211:	
  1216                           ;incstack = 0
  1217                           ; Regs used in _spiReceiveWait: []
  1218                           
  1219  07D0                     l131:	
  1220                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1221                           
  1222  07D0  1683               	bsf	3,5	;RP0=1, select bank1
  1223  07D1  1303               	bcf	3,6	;RP1=0, select bank1
  1224  07D2  1C14               	btfss	20,0	;volatile
  1225  07D3  2FD5               	goto	u801
  1226  07D4  2FD6               	goto	u800
  1227  07D5                     u801:
  1228  07D5  2FD0               	goto	l131
  1229  07D6                     u800:
  1230  07D6                     l134:
  1231  07D6  0008               	return
  1232  07D7                     __end_of_spiReceiveWait:
  1233                           
  1234                           	psect	text4
  1235  06F2                     __ptext4:	
  1236 ;; *************** function _setup *****************
  1237 ;; Defined at:
  1238 ;;		line 118 in file "main.c"
  1239 ;; Parameters:    Size  Location     Type
  1240 ;;		None
  1241 ;; Auto vars:     Size  Location     Type
  1242 ;;		None
  1243 ;; Return value:  Size  Location     Type
  1244 ;;                  1    wreg      void 
  1245 ;; Registers used:
  1246 ;;		wreg, status,2, status,0, pclath, cstack
  1247 ;; Tracked objects:
  1248 ;;		On entry : 0/0
  1249 ;;		On exit  : 0/0
  1250 ;;		Unchanged: 0/0
  1251 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1252 ;;      Params:         0       0       0       0       0
  1253 ;;      Locals:         0       0       0       0       0
  1254 ;;      Temps:          0       0       0       0       0
  1255 ;;      Totals:         0       0       0       0       0
  1256 ;;Total ram usage:        0 bytes
  1257 ;; Hardware stack levels used:    1
  1258 ;; Hardware stack levels required when called:    2
  1259 ;; This function calls:
  1260 ;;		_EUSART_INIT
  1261 ;;		_spiInit
  1262 ;; This function is called by:
  1263 ;;		_main
  1264 ;; This function uses a non-reentrant model
  1265 ;;
  1266                           
  1267                           
  1268                           ;psect for function _setup
  1269  06F2                     _setup:
  1270  06F2                     l1271:	
  1271                           ;incstack = 0
  1272                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1273                           
  1274                           
  1275                           ;main.c: 120:     valor = variable;
  1276  06F2  1683               	bsf	3,5	;RP0=1, select bank3
  1277  06F3  1703               	bsf	3,6	;RP1=1, select bank3
  1278  06F4  0188               	clrf	8	;volatile
  1279                           
  1280                           ;main.c: 121:     POS1 = (valor/100) ;
  1281  06F5  0189               	clrf	9	;volatile
  1282                           
  1283                           ;main.c: 123:     POS2 = (valor/10);
  1284  06F6  1683               	bsf	3,5	;RP0=1, select bank1
  1285  06F7  1303               	bcf	3,6	;RP1=0, select bank1
  1286  06F8  0185               	clrf	5	;volatile
  1287  06F9                     l1273:
  1288                           
  1289                           ;main.c: 124:     valor = (valor - (POS2*10));
  1290  06F9  1107               	bcf	7,2	;volatile
  1291  06FA                     l1275:
  1292                           
  1293                           ;main.c: 125:     POS3 = (valor);
  1294  06FA  1787               	bsf	7,7	;volatile
  1295  06FB                     l1277:
  1296                           
  1297                           ;main.c: 126: 
  1298  06FB  1283               	bcf	3,5	;RP0=0, select bank0
  1299  06FC  1303               	bcf	3,6	;RP1=0, select bank0
  1300  06FD  1507               	bsf	7,2	;volatile
  1301                           
  1302                           ;main.c: 127:     POS1 = POS1 + 48;
  1303  06FE  1683               	bsf	3,5	;RP0=1, select bank1
  1304  06FF  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0700  0188               	clrf	8	;volatile
  1306                           
  1307                           ;main.c: 128:     POS2 = POS2 + 48;
  1308  0701  0189               	clrf	9	;volatile
  1309                           
  1310                           ;main.c: 129:     POS3 = POS3 + 48;
  1311  0702  0186               	clrf	6	;volatile
  1312                           
  1313                           ;main.c: 131: }
  1314  0703  1283               	bcf	3,5	;RP0=0, select bank0
  1315  0704  1303               	bcf	3,6	;RP1=0, select bank0
  1316  0705  0185               	clrf	5	;volatile
  1317                           
  1318                           ;main.c: 132: 
  1319  0706  0186               	clrf	6	;volatile
  1320                           
  1321                           ;main.c: 133: uint8_t ENVIO (void){
  1322  0707  0187               	clrf	7	;volatile
  1323                           
  1324                           ;main.c: 134: 
  1325  0708  0188               	clrf	8	;volatile
  1326                           
  1327                           ;main.c: 135:     switch (POS_TX){
  1328  0709  0189               	clrf	9	;volatile
  1329  070A                     l1279:
  1330                           
  1331                           ;main.c: 138:             return POS1;
  1332  070A  1683               	bsf	3,5	;RP0=1, select bank1
  1333  070B  1303               	bcf	3,6	;RP1=0, select bank1
  1334  070C  170F               	bsf	15,6	;volatile
  1335  070D                     l1281:
  1336                           
  1337                           ;main.c: 139:             break;
  1338  070D  168F               	bsf	15,5	;volatile
  1339  070E                     l1283:
  1340                           
  1341                           ;main.c: 140:         case 1:
  1342  070E  120F               	bcf	15,4	;volatile
  1343  070F                     l1285:
  1344                           
  1345                           ;main.c: 141:             POS_TX = 2;
  1346  070F  140F               	bsf	15,0	;volatile
  1347  0710                     l1287:
  1348                           
  1349                           ;main.c: 143:             break;
  1350  0710  3000               	movlw	0
  1351  0711  00F2               	movwf	EUSART_INIT@tx
  1352  0712  00F3               	movwf	EUSART_INIT@tx+1
  1353  0713  3001               	movlw	1
  1354  0714  00F4               	movwf	EUSART_INIT@rx
  1355  0715  3000               	movlw	0
  1356  0716  00F5               	movwf	EUSART_INIT@rx+1
  1357  0717  120A  118A  2776  120A  118A  	fcall	_EUSART_INIT
  1358  071C                     l1289:
  1359                           
  1360                           ;main.c: 145:             POS_TX = 3;
  1361  071C  178B               	bsf	11,7	;volatile
  1362  071D                     l1291:
  1363                           
  1364                           ;main.c: 146:             return POS3;
  1365  071D  170B               	bsf	11,6	;volatile
  1366  071E                     l1293:
  1367                           
  1368                           ;main.c: 148: 
  1369  071E  01F2               	clrf	spiInit@sDataSample
  1370  071F  01F3               	clrf	spiInit@sClockIdle
  1371  0720  01F4               	clrf	spiInit@sTransmitEdge
  1372  0721  3020               	movlw	32
  1373  0722  120A  118A  2795  120A  118A  	fcall	_spiInit
  1374  0727                     l99:
  1375  0727  0008               	return
  1376  0728                     __end_of_setup:
  1377                           
  1378                           	psect	text5
  1379  0795                     __ptext5:	
  1380 ;; *************** function _spiInit *****************
  1381 ;; Defined at:
  1382 ;;		line 12 in file "SPI.c"
  1383 ;; Parameters:    Size  Location     Type
  1384 ;;  sType           1    wreg     enum E1264
  1385 ;;  sDataSample     1    2[COMMON] enum E1272
  1386 ;;  sClockIdle      1    3[COMMON] enum E1276
  1387 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1388 ;; Auto vars:     Size  Location     Type
  1389 ;;  sType           1    5[COMMON] enum E1264
  1390 ;; Return value:  Size  Location     Type
  1391 ;;                  1    wreg      void 
  1392 ;; Registers used:
  1393 ;;		wreg, status,2, status,0
  1394 ;; Tracked objects:
  1395 ;;		On entry : 0/0
  1396 ;;		On exit  : 0/0
  1397 ;;		Unchanged: 0/0
  1398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1399 ;;      Params:         3       0       0       0       0
  1400 ;;      Locals:         1       0       0       0       0
  1401 ;;      Temps:          0       0       0       0       0
  1402 ;;      Totals:         4       0       0       0       0
  1403 ;;Total ram usage:        4 bytes
  1404 ;; Hardware stack levels used:    1
  1405 ;; Hardware stack levels required when called:    1
  1406 ;; This function calls:
  1407 ;;		Nothing
  1408 ;; This function is called by:
  1409 ;;		_setup
  1410 ;; This function uses a non-reentrant model
  1411 ;;
  1412                           
  1413                           
  1414                           ;psect for function _spiInit
  1415  0795                     _spiInit:
  1416                           
  1417                           ;incstack = 0
  1418                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1419                           ;spiInit@sType stored from wreg
  1420  0795  00F5               	movwf	spiInit@sType
  1421  0796                     l1201:
  1422                           
  1423                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1424  0796  1683               	bsf	3,5	;RP0=1, select bank1
  1425  0797  1303               	bcf	3,6	;RP1=0, select bank1
  1426  0798  1287               	bcf	7,5	;volatile
  1427                           
  1428                           ;SPI.c: 15:     if(sType & 0b00000100)
  1429  0799  1D75               	btfss	spiInit@sType,2
  1430  079A  2F9C               	goto	u791
  1431  079B  2F9D               	goto	u790
  1432  079C                     u791:
  1433  079C  2FA1               	goto	l1207
  1434  079D                     u790:
  1435  079D                     l1203:
  1436                           
  1437                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1438  079D  0874               	movf	spiInit@sTransmitEdge,w
  1439  079E  0094               	movwf	20	;volatile
  1440  079F                     l1205:
  1441                           
  1442                           ;SPI.c: 18:         TRISC3 = 1;
  1443  079F  1587               	bsf	7,3	;volatile
  1444                           
  1445                           ;SPI.c: 19:     }
  1446  07A0  2FA5               	goto	l127
  1447  07A1                     l1207:
  1448                           
  1449                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1450  07A1  0872               	movf	spiInit@sDataSample,w
  1451  07A2  0474               	iorwf	spiInit@sTransmitEdge,w
  1452  07A3  0094               	movwf	20	;volatile
  1453  07A4                     l1209:
  1454                           
  1455                           ;SPI.c: 23:         TRISC3 = 0;
  1456  07A4  1187               	bcf	7,3	;volatile
  1457  07A5                     l127:	
  1458                           ;SPI.c: 24:     }
  1459                           
  1460                           
  1461                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1462  07A5  0875               	movf	spiInit@sType,w
  1463  07A6  0473               	iorwf	spiInit@sClockIdle,w
  1464  07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1465  07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1466  07A9  0094               	movwf	20	;volatile
  1467  07AA                     l128:
  1468  07AA  0008               	return
  1469  07AB                     __end_of_spiInit:
  1470                           
  1471                           	psect	text6
  1472  0776                     __ptext6:	
  1473 ;; *************** function _EUSART_INIT *****************
  1474 ;; Defined at:
  1475 ;;		line 13 in file "./EUSART_LIB.h"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;  tx              2    2[COMMON] unsigned int 
  1478 ;;  rx              2    4[COMMON] unsigned int 
  1479 ;; Auto vars:     Size  Location     Type
  1480 ;;		None
  1481 ;; Return value:  Size  Location     Type
  1482 ;;                  1    wreg      void 
  1483 ;; Registers used:
  1484 ;;		wreg, status,0
  1485 ;; Tracked objects:
  1486 ;;		On entry : 0/0
  1487 ;;		On exit  : 0/0
  1488 ;;		Unchanged: 0/0
  1489 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1490 ;;      Params:         4       0       0       0       0
  1491 ;;      Locals:         0       0       0       0       0
  1492 ;;      Temps:          0       0       0       0       0
  1493 ;;      Totals:         4       0       0       0       0
  1494 ;;Total ram usage:        4 bytes
  1495 ;; Hardware stack levels used:    1
  1496 ;; Hardware stack levels required when called:    1
  1497 ;; This function calls:
  1498 ;;		Nothing
  1499 ;; This function is called by:
  1500 ;;		_setup
  1501 ;; This function uses a non-reentrant model
  1502 ;;
  1503                           
  1504                           
  1505                           ;psect for function _EUSART_INIT
  1506  0776                     _EUSART_INIT:
  1507  0776                     l1193:	
  1508                           ;incstack = 0
  1509                           ; Regs used in _EUSART_INIT: [wreg+status,0]
  1510                           
  1511                           
  1512                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1513  0776  1683               	bsf	3,5	;RP0=1, select bank1
  1514  0777  1303               	bcf	3,6	;RP1=0, select bank1
  1515  0778  1218               	bcf	24,4	;volatile
  1516                           
  1517                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
  1518  0779  1518               	bsf	24,2	;volatile
  1519                           
  1520                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1521  077A  1318               	bcf	24,6	;volatile
  1522                           
  1523                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1524  077B  1698               	bsf	24,5	;volatile
  1525                           
  1526                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1527  077C  1283               	bcf	3,5	;RP0=0, select bank0
  1528  077D  1303               	bcf	3,6	;RP1=0, select bank0
  1529  077E  1798               	bsf	24,7	;volatile
  1530                           
  1531                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1532  077F  1318               	bcf	24,6	;volatile
  1533                           
  1534                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1535  0780  1618               	bsf	24,4	;volatile
  1536                           
  1537                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1538  0781  1683               	bsf	3,5	;RP0=1, select bank3
  1539  0782  1703               	bsf	3,6	;RP1=1, select bank3
  1540  0783  1187               	bcf	7,3	;volatile
  1541  0784                     l1195:
  1542                           
  1543                           ;./EUSART_LIB.h: 29:     SPBRG =25;
  1544  0784  3019               	movlw	25
  1545  0785  1683               	bsf	3,5	;RP0=1, select bank1
  1546  0786  1303               	bcf	3,6	;RP1=0, select bank1
  1547  0787  0099               	movwf	25	;volatile
  1548                           
  1549                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
  1550  0788  3001               	movlw	1
  1551  0789  009A               	movwf	26	;volatile
  1552  078A                     l1197:
  1553                           
  1554                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1555  078A  0C72               	rrf	EUSART_INIT@tx,w
  1556  078B  1C03               	skipc
  1557  078C  120C               	bcf	12,4	;volatile
  1558  078D  1803               	skipnc
  1559  078E  160C               	bsf	12,4	;volatile
  1560  078F                     l1199:
  1561                           
  1562                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1563  078F  0C74               	rrf	EUSART_INIT@rx,w
  1564  0790  1C03               	skipc
  1565  0791  128C               	bcf	12,5	;volatile
  1566  0792  1803               	skipnc
  1567  0793  168C               	bsf	12,5	;volatile
  1568  0794                     l63:
  1569  0794  0008               	return
  1570  0795                     __end_of_EUSART_INIT:
  1571                           
  1572                           	psect	text7
  1573  0502                     __ptext7:	
  1574 ;; *************** function ___xxtofl *****************
  1575 ;; Defined at:
  1576 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1577 ;; Parameters:    Size  Location     Type
  1578 ;;  sign            1    wreg     unsigned char 
  1579 ;;  val             4    2[COMMON] long 
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;  sign            1    0[BANK0 ] unsigned char 
  1582 ;;  arg             4    2[BANK0 ] unsigned long 
  1583 ;;  exp             1    1[BANK0 ] unsigned char 
  1584 ;; Return value:  Size  Location     Type
  1585 ;;                  4    2[COMMON] unsigned char 
  1586 ;; Registers used:
  1587 ;;		wreg, status,2, status,0
  1588 ;; Tracked objects:
  1589 ;;		On entry : 0/0
  1590 ;;		On exit  : 0/0
  1591 ;;		Unchanged: 0/0
  1592 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1593 ;;      Params:         4       0       0       0       0
  1594 ;;      Locals:         0       6       0       0       0
  1595 ;;      Temps:          4       0       0       0       0
  1596 ;;      Totals:         8       6       0       0       0
  1597 ;;Total ram usage:       14 bytes
  1598 ;; Hardware stack levels used:    1
  1599 ;; Hardware stack levels required when called:    1
  1600 ;; This function calls:
  1601 ;;		Nothing
  1602 ;; This function is called by:
  1603 ;;		_main
  1604 ;; This function uses a non-reentrant model
  1605 ;;
  1606                           
  1607                           
  1608                           ;psect for function ___xxtofl
  1609  0502                     ___xxtofl:
  1610                           
  1611                           ;incstack = 0
  1612                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1613                           ;___xxtofl@sign stored from wreg
  1614  0502  1283               	bcf	3,5	;RP0=0, select bank0
  1615  0503  1303               	bcf	3,6	;RP1=0, select bank0
  1616  0504  00A0               	movwf	___xxtofl@sign
  1617  0505                     l1495:
  1618  0505  0820               	movf	___xxtofl@sign,w
  1619  0506  1903               	btfsc	3,2
  1620  0507  2D09               	goto	u1431
  1621  0508  2D0A               	goto	u1430
  1622  0509                     u1431:
  1623  0509  2D1E               	goto	l1501
  1624  050A                     u1430:
  1625  050A                     l1497:
  1626  050A  1FF5               	btfss	___xxtofl@val+3,7
  1627  050B  2D0D               	goto	u1441
  1628  050C  2D0E               	goto	u1440
  1629  050D                     u1441:
  1630  050D  2D1E               	goto	l1501
  1631  050E                     u1440:
  1632  050E                     l1499:
  1633  050E  0972               	comf	___xxtofl@val,w
  1634  050F  00A2               	movwf	___xxtofl@arg
  1635  0510  0973               	comf	___xxtofl@val+1,w
  1636  0511  00A3               	movwf	___xxtofl@arg+1
  1637  0512  0974               	comf	___xxtofl@val+2,w
  1638  0513  00A4               	movwf	___xxtofl@arg+2
  1639  0514  0975               	comf	___xxtofl@val+3,w
  1640  0515  00A5               	movwf	___xxtofl@arg+3
  1641  0516  0AA2               	incf	___xxtofl@arg,f
  1642  0517  1903               	skipnz
  1643  0518  0AA3               	incf	___xxtofl@arg+1,f
  1644  0519  1903               	skipnz
  1645  051A  0AA4               	incf	___xxtofl@arg+2,f
  1646  051B  1903               	skipnz
  1647  051C  0AA5               	incf	___xxtofl@arg+3,f
  1648  051D  2D26               	goto	l664
  1649  051E                     l1501:
  1650  051E  0875               	movf	___xxtofl@val+3,w
  1651  051F  00A5               	movwf	___xxtofl@arg+3
  1652  0520  0874               	movf	___xxtofl@val+2,w
  1653  0521  00A4               	movwf	___xxtofl@arg+2
  1654  0522  0873               	movf	___xxtofl@val+1,w
  1655  0523  00A3               	movwf	___xxtofl@arg+1
  1656  0524  0872               	movf	___xxtofl@val,w
  1657  0525  00A2               	movwf	___xxtofl@arg
  1658  0526                     l664:
  1659  0526  0875               	movf	___xxtofl@val+3,w
  1660  0527  0474               	iorwf	___xxtofl@val+2,w
  1661  0528  0473               	iorwf	___xxtofl@val+1,w
  1662  0529  0472               	iorwf	___xxtofl@val,w
  1663  052A  1D03               	skipz
  1664  052B  2D2D               	goto	u1451
  1665  052C  2D2E               	goto	u1450
  1666  052D                     u1451:
  1667  052D  2D37               	goto	l1507
  1668  052E                     u1450:
  1669  052E                     l1503:
  1670  052E  3000               	movlw	0
  1671  052F  00F5               	movwf	?___xxtofl+3
  1672  0530  3000               	movlw	0
  1673  0531  00F4               	movwf	?___xxtofl+2
  1674  0532  3000               	movlw	0
  1675  0533  00F3               	movwf	?___xxtofl+1
  1676  0534  3000               	movlw	0
  1677  0535  00F2               	movwf	?___xxtofl
  1678  0536  2DBD               	goto	l666
  1679  0537                     l1507:
  1680  0537  3096               	movlw	150
  1681  0538  00F6               	movwf	??___xxtofl
  1682  0539  0876               	movf	??___xxtofl,w
  1683  053A  00A1               	movwf	___xxtofl@exp
  1684  053B  2D49               	goto	l1511
  1685  053C                     l1509:
  1686  053C  3001               	movlw	1
  1687  053D  00F6               	movwf	??___xxtofl
  1688  053E  0876               	movf	??___xxtofl,w
  1689  053F  07A1               	addwf	___xxtofl@exp,f
  1690  0540  3001               	movlw	1
  1691  0541                     u1465:
  1692  0541  1003               	clrc
  1693  0542  0CA5               	rrf	___xxtofl@arg+3,f
  1694  0543  0CA4               	rrf	___xxtofl@arg+2,f
  1695  0544  0CA3               	rrf	___xxtofl@arg+1,f
  1696  0545  0CA2               	rrf	___xxtofl@arg,f
  1697  0546  3EFF               	addlw	-1
  1698  0547  1D03               	skipz
  1699  0548  2D41               	goto	u1465
  1700  0549                     l1511:
  1701  0549  30FE               	movlw	254
  1702  054A  0525               	andwf	___xxtofl@arg+3,w
  1703  054B  1D03               	btfss	3,2
  1704  054C  2D4E               	goto	u1471
  1705  054D  2D4F               	goto	u1470
  1706  054E                     u1471:
  1707  054E  2D3C               	goto	l1509
  1708  054F                     u1470:
  1709  054F  2D6B               	goto	l670
  1710  0550                     l1513:
  1711  0550  3001               	movlw	1
  1712  0551  00F6               	movwf	??___xxtofl
  1713  0552  0876               	movf	??___xxtofl,w
  1714  0553  07A1               	addwf	___xxtofl@exp,f
  1715  0554                     l1515:
  1716  0554  3001               	movlw	1
  1717  0555  07A2               	addwf	___xxtofl@arg,f
  1718  0556  3000               	movlw	0
  1719  0557  1803               	skipnc
  1720  0558  3001               	movlw	1
  1721  0559  07A3               	addwf	___xxtofl@arg+1,f
  1722  055A  3000               	movlw	0
  1723  055B  1803               	skipnc
  1724  055C  3001               	movlw	1
  1725  055D  07A4               	addwf	___xxtofl@arg+2,f
  1726  055E  3000               	movlw	0
  1727  055F  1803               	skipnc
  1728  0560  3001               	movlw	1
  1729  0561  07A5               	addwf	___xxtofl@arg+3,f
  1730  0562                     l1517:
  1731  0562  3001               	movlw	1
  1732  0563                     u1485:
  1733  0563  1003               	clrc
  1734  0564  0CA5               	rrf	___xxtofl@arg+3,f
  1735  0565  0CA4               	rrf	___xxtofl@arg+2,f
  1736  0566  0CA3               	rrf	___xxtofl@arg+1,f
  1737  0567  0CA2               	rrf	___xxtofl@arg,f
  1738  0568  3EFF               	addlw	-1
  1739  0569  1D03               	skipz
  1740  056A  2D63               	goto	u1485
  1741  056B                     l670:
  1742  056B  30FF               	movlw	255
  1743  056C  0525               	andwf	___xxtofl@arg+3,w
  1744  056D  1D03               	btfss	3,2
  1745  056E  2D70               	goto	u1491
  1746  056F  2D71               	goto	u1490
  1747  0570                     u1491:
  1748  0570  2D50               	goto	l1513
  1749  0571                     u1490:
  1750  0571  2D7D               	goto	l1521
  1751  0572                     l1519:
