

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 03 00:23:57 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1124 ;; Defined at:
  1125 ;;		line 47 in file "SPI.c"
  1126 ;; Parameters:    Size  Location     Type
  1127 ;;		None
  1128 ;; Auto vars:     Size  Location     Type
  1129 ;;		None
  1130 ;; Return value:  Size  Location     Type
  1131 ;;                  1    wreg      unsigned char 
  1132 ;; Registers used:
  1133 ;;		wreg, status,2, status,0, pclath, cstack
  1134 ;; Tracked objects:
  1135 ;;		On entry : 0/0
  1136 ;;		On exit  : 0/0
  1137 ;;		Unchanged: 0/0
  1138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1139 ;;      Params:         0       0       0       0       0
  1140 ;;      Locals:         0       0       0       0       0
  1141 ;;      Temps:          0       0       0       0       0
  1142 ;;      Totals:         0       0       0       0       0
  1143 ;;Total ram usage:        0 bytes
  1144 ;; Hardware stack levels used:    1
  1145 ;; Hardware stack levels required when called:    2
  1146 ;; This function calls:
  1147 ;;		_spiReceiveWait
  1148 ;; This function is called by:
  1149 ;;		_main
  1150 ;; This function uses a non-reentrant model
  1151 ;;
  1152                           
  1153                           
  1154                           ;psect for function _spiRead
  1155  07B9                     _spiRead:
  1156  07B9                     l1257:	
  1157                           ;incstack = 0
  1158                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1159                           
  1160                           
  1161                           ;SPI.c: 49:     spiReceiveWait();
  1162  07B9  120A  118A  27CB  120A  118A  	fcall	_spiReceiveWait
  1163  07BE                     l1259:
  1164                           
  1165                           ;SPI.c: 50:     return(SSPBUF);
  1166  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  1167  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  1168  07C0  0813               	movf	19,w	;volatile
  1169  07C1                     l137:
  1170  07C1  0008               	return
  1171  07C2                     __end_of_spiRead:
  1172                           
  1173                           	psect	text3
  1174  07CB                     __ptext3:	
  1175 ;; *************** function _spiReceiveWait *****************
  1176 ;; Defined at:
  1177 ;;		line 29 in file "SPI.c"
  1178 ;; Parameters:    Size  Location     Type
  1179 ;;		None
  1180 ;; Auto vars:     Size  Location     Type
  1181 ;;		None
  1182 ;; Return value:  Size  Location     Type
  1183 ;;                  1    wreg      void 
  1184 ;; Registers used:
  1185 ;;		None
  1186 ;; Tracked objects:
  1187 ;;		On entry : 0/0
  1188 ;;		On exit  : 0/0
  1189 ;;		Unchanged: 0/0
  1190 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1191 ;;      Params:         0       0       0       0       0
  1192 ;;      Locals:         0       0       0       0       0
  1193 ;;      Temps:          0       0       0       0       0
  1194 ;;      Totals:         0       0       0       0       0
  1195 ;;Total ram usage:        0 bytes
  1196 ;; Hardware stack levels used:    1
  1197 ;; Hardware stack levels required when called:    1
  1198 ;; This function calls:
  1199 ;;		Nothing
  1200 ;; This function is called by:
  1201 ;;		_spiRead
  1202 ;; This function uses a non-reentrant model
  1203 ;;
  1204                           
  1205                           
  1206                           ;psect for function _spiReceiveWait
  1207  07CB                     _spiReceiveWait:
  1208  07CB                     l1171:	
  1209                           ;incstack = 0
  1210                           ; Regs used in _spiReceiveWait: []
  1211                           
  1212  07CB                     l123:	
  1213                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1214                           
  1215  07CB  1683               	bsf	3,5	;RP0=1, select bank1
  1216  07CC  1303               	bcf	3,6	;RP1=0, select bank1
  1217  07CD  1C14               	btfss	20,0	;volatile
  1218  07CE  2FD0               	goto	u811
  1219  07CF  2FD1               	goto	u810
  1220  07D0                     u811:
  1221  07D0  2FCB               	goto	l123
  1222  07D1                     u810:
  1223  07D1                     l126:
  1224  07D1  0008               	return
  1225  07D2                     __end_of_spiReceiveWait:
  1226                           
  1227                           	psect	text4
  1228  06ED                     __ptext4:	
  1229 ;; *************** function _setup *****************
  1230 ;; Defined at:
  1231 ;;		line 114 in file "main.c"
  1232 ;; Parameters:    Size  Location     Type
  1233 ;;		None
  1234 ;; Auto vars:     Size  Location     Type
  1235 ;;		None
  1236 ;; Return value:  Size  Location     Type
  1237 ;;                  1    wreg      void 
  1238 ;; Registers used:
  1239 ;;		wreg, status,2, status,0, pclath, cstack
  1240 ;; Tracked objects:
  1241 ;;		On entry : 0/0
  1242 ;;		On exit  : 0/0
  1243 ;;		Unchanged: 0/0
  1244 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1245 ;;      Params:         0       0       0       0       0
  1246 ;;      Locals:         0       0       0       0       0
  1247 ;;      Temps:          0       0       0       0       0
  1248 ;;      Totals:         0       0       0       0       0
  1249 ;;Total ram usage:        0 bytes
  1250 ;; Hardware stack levels used:    1
  1251 ;; Hardware stack levels required when called:    2
  1252 ;; This function calls:
  1253 ;;		_EUSART_INIT
  1254 ;;		_spiInit
  1255 ;; This function is called by:
  1256 ;;		_main
  1257 ;; This function uses a non-reentrant model
  1258 ;;
  1259                           
  1260                           
  1261                           ;psect for function _setup
  1262  06ED                     _setup:
  1263  06ED                     l1231:	
  1264                           ;incstack = 0
  1265                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1266                           
  1267                           
  1268                           ;main.c: 116:     valor = variable;
  1269  06ED  1683               	bsf	3,5	;RP0=1, select bank3
  1270  06EE  1703               	bsf	3,6	;RP1=1, select bank3
  1271  06EF  0188               	clrf	8	;volatile
  1272                           
  1273                           ;main.c: 117:     POS1 = (valor/100) ;
  1274  06F0  0189               	clrf	9	;volatile
  1275                           
  1276                           ;main.c: 119:     POS2 = (valor/10);
  1277  06F1  1683               	bsf	3,5	;RP0=1, select bank1
  1278  06F2  1303               	bcf	3,6	;RP1=0, select bank1
  1279  06F3  0185               	clrf	5	;volatile
  1280  06F4                     l1233:
  1281                           
  1282                           ;main.c: 120:     valor = (valor - (POS2*10));
  1283  06F4  1107               	bcf	7,2	;volatile
  1284  06F5                     l1235:
  1285                           
  1286                           ;main.c: 121:     POS3 = (valor);
  1287  06F5  1787               	bsf	7,7	;volatile
  1288  06F6                     l1237:
  1289                           
  1290                           ;main.c: 122: 
  1291  06F6  1283               	bcf	3,5	;RP0=0, select bank0
  1292  06F7  1303               	bcf	3,6	;RP1=0, select bank0
  1293  06F8  1507               	bsf	7,2	;volatile
  1294                           
  1295                           ;main.c: 123:     POS1 = POS1 + 48;
  1296  06F9  1683               	bsf	3,5	;RP0=1, select bank1
  1297  06FA  1303               	bcf	3,6	;RP1=0, select bank1
  1298  06FB  0188               	clrf	8	;volatile
  1299                           
  1300                           ;main.c: 124:     POS2 = POS2 + 48;
  1301  06FC  0189               	clrf	9	;volatile
  1302                           
  1303                           ;main.c: 125:     POS3 = POS3 + 48;
  1304  06FD  0186               	clrf	6	;volatile
  1305                           
  1306                           ;main.c: 127: }
  1307  06FE  1283               	bcf	3,5	;RP0=0, select bank0
  1308  06FF  1303               	bcf	3,6	;RP1=0, select bank0
  1309  0700  0185               	clrf	5	;volatile
  1310  0701  0186               	clrf	6	;volatile
  1311  0702  0187               	clrf	7	;volatile
  1312  0703  0188               	clrf	8	;volatile
  1313  0704  0189               	clrf	9	;volatile
  1314  0705                     l1239:
  1315  0705  1683               	bsf	3,5	;RP0=1, select bank1
  1316  0706  1303               	bcf	3,6	;RP1=0, select bank1
  1317  0707  170F               	bsf	15,6	;volatile
  1318  0708                     l1241:
  1319  0708  168F               	bsf	15,5	;volatile
  1320  0709                     l1243:
  1321  0709  120F               	bcf	15,4	;volatile
  1322  070A                     l1245:
  1323  070A  140F               	bsf	15,0	;volatile
  1324  070B                     l1247:
  1325  070B  3000               	movlw	0
  1326  070C  00F2               	movwf	EUSART_INIT@tx
  1327  070D  00F3               	movwf	EUSART_INIT@tx+1
  1328  070E  3001               	movlw	1
  1329  070F  00F4               	movwf	EUSART_INIT@rx
  1330  0710  3000               	movlw	0
  1331  0711  00F5               	movwf	EUSART_INIT@rx+1
  1332  0712  120A  118A  2771  120A  118A  	fcall	_EUSART_INIT
  1333  0717                     l1249:
  1334  0717  178B               	bsf	11,7	;volatile
  1335  0718                     l1251:
  1336  0718  170B               	bsf	11,6	;volatile
  1337  0719                     l1253:
  1338  0719  01F2               	clrf	spiInit@sDataSample
  1339  071A  01F3               	clrf	spiInit@sClockIdle
  1340  071B  01F4               	clrf	spiInit@sTransmitEdge
  1341  071C  3020               	movlw	32
  1342  071D  120A  118A  2790  120A  118A  	fcall	_spiInit
  1343  0722                     l100:
  1344  0722  0008               	return
  1345  0723                     __end_of_setup:
  1346                           
  1347                           	psect	text5
  1348  0790                     __ptext5:	
  1349 ;; *************** function _spiInit *****************
  1350 ;; Defined at:
  1351 ;;		line 12 in file "SPI.c"
  1352 ;; Parameters:    Size  Location     Type
  1353 ;;  sType           1    wreg     enum E1264
  1354 ;;  sDataSample     1    2[COMMON] enum E1272
  1355 ;;  sClockIdle      1    3[COMMON] enum E1276
  1356 ;;  sTransmitEdg    1    4[COMMON] enum E1280
  1357 ;; Auto vars:     Size  Location     Type
  1358 ;;  sType           1    5[COMMON] enum E1264
  1359 ;; Return value:  Size  Location     Type
  1360 ;;                  1    wreg      void 
  1361 ;; Registers used:
  1362 ;;		wreg, status,2, status,0
  1363 ;; Tracked objects:
  1364 ;;		On entry : 0/0
  1365 ;;		On exit  : 0/0
  1366 ;;		Unchanged: 0/0
  1367 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1368 ;;      Params:         3       0       0       0       0
  1369 ;;      Locals:         1       0       0       0       0
  1370 ;;      Temps:          0       0       0       0       0
  1371 ;;      Totals:         4       0       0       0       0
  1372 ;;Total ram usage:        4 bytes
  1373 ;; Hardware stack levels used:    1
  1374 ;; Hardware stack levels required when called:    1
  1375 ;; This function calls:
  1376 ;;		Nothing
  1377 ;; This function is called by:
  1378 ;;		_setup
  1379 ;; This function uses a non-reentrant model
  1380 ;;
  1381                           
  1382                           
  1383                           ;psect for function _spiInit
  1384  0790                     _spiInit:
  1385                           
  1386                           ;incstack = 0
  1387                           ; Regs used in _spiInit: [wreg+status,2+status,0]
  1388                           ;spiInit@sType stored from wreg
  1389  0790  00F5               	movwf	spiInit@sType
  1390  0791                     l1161:
  1391                           
  1392                           ;SPI.c: 12: void spiInit(Spi_Type sType, Spi_Data_Sample sDataSample, Spi_Clock_Idle sCl
      +                          ockIdle, Spi_Transmit_Edge sTransmitEdge);SPI.c: 13: {;SPI.c: 14:     TRISC5 = 0;
  1393  0791  1683               	bsf	3,5	;RP0=1, select bank1
  1394  0792  1303               	bcf	3,6	;RP1=0, select bank1
  1395  0793  1287               	bcf	7,5	;volatile
  1396                           
  1397                           ;SPI.c: 15:     if(sType & 0b00000100)
  1398  0794  1D75               	btfss	spiInit@sType,2
  1399  0795  2F97               	goto	u801
  1400  0796  2F98               	goto	u800
  1401  0797                     u801:
  1402  0797  2F9C               	goto	l1167
  1403  0798                     u800:
  1404  0798                     l1163:
  1405                           
  1406                           ;SPI.c: 16:     {;SPI.c: 17:         SSPSTAT = sTransmitEdge;
  1407  0798  0874               	movf	spiInit@sTransmitEdge,w
  1408  0799  0094               	movwf	20	;volatile
  1409  079A                     l1165:
  1410                           
  1411                           ;SPI.c: 18:         TRISC3 = 1;
  1412  079A  1587               	bsf	7,3	;volatile
  1413                           
  1414                           ;SPI.c: 19:     }
  1415  079B  2FA0               	goto	l119
  1416  079C                     l1167:
  1417                           
  1418                           ;SPI.c: 21:     {;SPI.c: 22:         SSPSTAT = sDataSample | sTransmitEdge;
  1419  079C  0872               	movf	spiInit@sDataSample,w
  1420  079D  0474               	iorwf	spiInit@sTransmitEdge,w
  1421  079E  0094               	movwf	20	;volatile
  1422  079F                     l1169:
  1423                           
  1424                           ;SPI.c: 23:         TRISC3 = 0;
  1425  079F  1187               	bcf	7,3	;volatile
  1426  07A0                     l119:	
  1427                           ;SPI.c: 24:     }
  1428                           
  1429                           
  1430                           ;SPI.c: 26:     SSPCON = sType | sClockIdle;
  1431  07A0  0875               	movf	spiInit@sType,w
  1432  07A1  0473               	iorwf	spiInit@sClockIdle,w
  1433  07A2  1283               	bcf	3,5	;RP0=0, select bank0
  1434  07A3  1303               	bcf	3,6	;RP1=0, select bank0
  1435  07A4  0094               	movwf	20	;volatile
  1436  07A5                     l120:
  1437  07A5  0008               	return
  1438  07A6                     __end_of_spiInit:
  1439                           
  1440                           	psect	text6
  1441  0771                     __ptext6:	
  1442 ;; *************** function _EUSART_INIT *****************
  1443 ;; Defined at:
  1444 ;;		line 13 in file "./EUSART_LIB.h"
  1445 ;; Parameters:    Size  Location     Type
  1446 ;;  tx              2    2[COMMON] unsigned int 
  1447 ;;  rx              2    4[COMMON] unsigned int 
  1448 ;; Auto vars:     Size  Location     Type
  1449 ;;		None
  1450 ;; Return value:  Size  Location     Type
  1451 ;;                  1    wreg      void 
  1452 ;; Registers used:
  1453 ;;		wreg, status,0
  1454 ;; Tracked objects:
  1455 ;;		On entry : 0/0
  1456 ;;		On exit  : 0/0
  1457 ;;		Unchanged: 0/0
  1458 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1459 ;;      Params:         4       0       0       0       0
  1460 ;;      Locals:         0       0       0       0       0
  1461 ;;      Temps:          0       0       0       0       0
  1462 ;;      Totals:         4       0       0       0       0
  1463 ;;Total ram usage:        4 bytes
  1464 ;; Hardware stack levels used:    1
  1465 ;; Hardware stack levels required when called:    1
  1466 ;; This function calls:
  1467 ;;		Nothing
  1468 ;; This function is called by:
  1469 ;;		_setup
  1470 ;; This function uses a non-reentrant model
  1471 ;;
  1472                           
  1473                           
  1474                           ;psect for function _EUSART_INIT
  1475  0771                     _EUSART_INIT:
  1476  0771                     l1153:	
  1477                           ;incstack = 0
  1478                           ; Regs used in _EUSART_INIT: [wreg+status,0]
  1479                           
  1480                           
  1481                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
  1482  0771  1683               	bsf	3,5	;RP0=1, select bank1
  1483  0772  1303               	bcf	3,6	;RP1=0, select bank1
  1484  0773  1218               	bcf	24,4	;volatile
  1485                           
  1486                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
  1487  0774  1518               	bsf	24,2	;volatile
  1488                           
  1489                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
  1490  0775  1318               	bcf	24,6	;volatile
  1491                           
  1492                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
  1493  0776  1698               	bsf	24,5	;volatile
  1494                           
  1495                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
  1496  0777  1283               	bcf	3,5	;RP0=0, select bank0
  1497  0778  1303               	bcf	3,6	;RP1=0, select bank0
  1498  0779  1798               	bsf	24,7	;volatile
  1499                           
  1500                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
  1501  077A  1318               	bcf	24,6	;volatile
  1502                           
  1503                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
  1504  077B  1618               	bsf	24,4	;volatile
  1505                           
  1506                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
  1507  077C  1683               	bsf	3,5	;RP0=1, select bank3
  1508  077D  1703               	bsf	3,6	;RP1=1, select bank3
  1509  077E  1187               	bcf	7,3	;volatile
  1510  077F                     l1155:
  1511                           
  1512                           ;./EUSART_LIB.h: 29:     SPBRG =25;
  1513  077F  3019               	movlw	25
  1514  0780  1683               	bsf	3,5	;RP0=1, select bank1
  1515  0781  1303               	bcf	3,6	;RP1=0, select bank1
  1516  0782  0099               	movwf	25	;volatile
  1517                           
  1518                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
  1519  0783  3001               	movlw	1
  1520  0784  009A               	movwf	26	;volatile
  1521  0785                     l1157:
  1522                           
  1523                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
  1524  0785  0C72               	rrf	EUSART_INIT@tx,w
  1525  0786  1C03               	skipc
  1526  0787  120C               	bcf	12,4	;volatile
  1527  0788  1803               	skipnc
  1528  0789  160C               	bsf	12,4	;volatile
  1529  078A                     l1159:
  1530                           
  1531                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
  1532  078A  0C74               	rrf	EUSART_INIT@rx,w
  1533  078B  1C03               	skipc
  1534  078C  128C               	bcf	12,5	;volatile
  1535  078D  1803               	skipnc
  1536  078E  168C               	bsf	12,5	;volatile
  1537  078F                     l63:
  1538  078F  0008               	return
  1539  0790                     __end_of_EUSART_INIT:
  1540                           
  1541                           	psect	text7
  1542  04FD                     __ptext7:	
  1543 ;; *************** function ___xxtofl *****************
  1544 ;; Defined at:
  1545 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1546 ;; Parameters:    Size  Location     Type
  1547 ;;  sign            1    wreg     unsigned char 
  1548 ;;  val             4    2[COMMON] long 
  1549 ;; Auto vars:     Size  Location     Type
  1550 ;;  sign            1    0[BANK0 ] unsigned char 
  1551 ;;  arg             4    2[BANK0 ] unsigned long 
  1552 ;;  exp             1    1[BANK0 ] unsigned char 
  1553 ;; Return value:  Size  Location     Type
  1554 ;;                  4    2[COMMON] unsigned char 
  1555 ;; Registers used:
  1556 ;;		wreg, status,2, status,0
  1557 ;; Tracked objects:
  1558 ;;		On entry : 0/0
  1559 ;;		On exit  : 0/0
  1560 ;;		Unchanged: 0/0
  1561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1562 ;;      Params:         4       0       0       0       0
  1563 ;;      Locals:         0       6       0       0       0
  1564 ;;      Temps:          4       0       0       0       0
  1565 ;;      Totals:         8       6       0       0       0
  1566 ;;Total ram usage:       14 bytes
  1567 ;; Hardware stack levels used:    1
  1568 ;; Hardware stack levels required when called:    1
  1569 ;; This function calls:
  1570 ;;		Nothing
  1571 ;; This function is called by:
  1572 ;;		_main
  1573 ;; This function uses a non-reentrant model
  1574 ;;
  1575                           
  1576                           
  1577                           ;psect for function ___xxtofl
  1578  04FD                     ___xxtofl:
  1579                           
  1580                           ;incstack = 0
  1581                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1582                           ;___xxtofl@sign stored from wreg
  1583  04FD  1283               	bcf	3,5	;RP0=0, select bank0
  1584  04FE  1303               	bcf	3,6	;RP1=0, select bank0
  1585  04FF  00A0               	movwf	___xxtofl@sign
  1586  0500                     l1455:
  1587  0500  0820               	movf	___xxtofl@sign,w
  1588  0501  1903               	btfsc	3,2
  1589  0502  2D04               	goto	u1441
  1590  0503  2D05               	goto	u1440
  1591  0504                     u1441:
  1592  0504  2D19               	goto	l1461
  1593  0505                     u1440:
  1594  0505                     l1457:
  1595  0505  1FF5               	btfss	___xxtofl@val+3,7
  1596  0506  2D08               	goto	u1451
  1597  0507  2D09               	goto	u1450
  1598  0508                     u1451:
  1599  0508  2D19               	goto	l1461
  1600  0509                     u1450:
  1601  0509                     l1459:
  1602  0509  0972               	comf	___xxtofl@val,w
  1603  050A  00A2               	movwf	___xxtofl@arg
  1604  050B  0973               	comf	___xxtofl@val+1,w
  1605  050C  00A3               	movwf	___xxtofl@arg+1
  1606  050D  0974               	comf	___xxtofl@val+2,w
  1607  050E  00A4               	movwf	___xxtofl@arg+2
  1608  050F  0975               	comf	___xxtofl@val+3,w
  1609  0510  00A5               	movwf	___xxtofl@arg+3
  1610  0511  0AA2               	incf	___xxtofl@arg,f
  1611  0512  1903               	skipnz
  1612  0513  0AA3               	incf	___xxtofl@arg+1,f
  1613  0514  1903               	skipnz
  1614  0515  0AA4               	incf	___xxtofl@arg+2,f
  1615  0516  1903               	skipnz
  1616  0517  0AA5               	incf	___xxtofl@arg+3,f
  1617  0518  2D21               	goto	l656
  1618  0519                     l1461:
  1619  0519  0875               	movf	___xxtofl@val+3,w
  1620  051A  00A5               	movwf	___xxtofl@arg+3
  1621  051B  0874               	movf	___xxtofl@val+2,w
  1622  051C  00A4               	movwf	___xxtofl@arg+2
  1623  051D  0873               	movf	___xxtofl@val+1,w
  1624  051E  00A3               	movwf	___xxtofl@arg+1
  1625  051F  0872               	movf	___xxtofl@val,w
  1626  0520  00A2               	movwf	___xxtofl@arg
  1627  0521                     l656:
  1628  0521  0875               	movf	___xxtofl@val+3,w
  1629  0522  0474               	iorwf	___xxtofl@val+2,w
  1630  0523  0473               	iorwf	___xxtofl@val+1,w
  1631  0524  0472               	iorwf	___xxtofl@val,w
  1632  0525  1D03               	skipz
  1633  0526  2D28               	goto	u1461
  1634  0527  2D29               	goto	u1460
  1635  0528                     u1461:
  1636  0528  2D32               	goto	l1467
  1637  0529                     u1460:
  1638  0529                     l1463:
  1639  0529  3000               	movlw	0
  1640  052A  00F5               	movwf	?___xxtofl+3
  1641  052B  3000               	movlw	0
  1642  052C  00F4               	movwf	?___xxtofl+2
  1643  052D  3000               	movlw	0
  1644  052E  00F3               	movwf	?___xxtofl+1
  1645  052F  3000               	movlw	0
  1646  0530  00F2               	movwf	?___xxtofl
  1647  0531  2DB8               	goto	l658
  1648  0532                     l1467:
  1649  0532  3096               	movlw	150
  1650  0533  00F6               	movwf	??___xxtofl
  1651  0534  0876               	movf	??___xxtofl,w
  1652  0535  00A1               	movwf	___xxtofl@exp
  1653  0536  2D44               	goto	l1471
  1654  0537                     l1469:
  1655  0537  3001               	movlw	1
  1656  0538  00F6               	movwf	??___xxtofl
  1657  0539  0876               	movf	??___xxtofl,w
  1658  053A  07A1               	addwf	___xxtofl@exp,f
  1659  053B  3001               	movlw	1
  1660  053C                     u1475:
  1661  053C  1003               	clrc
  1662  053D  0CA5               	rrf	___xxtofl@arg+3,f
  1663  053E  0CA4               	rrf	___xxtofl@arg+2,f
  1664  053F  0CA3               	rrf	___xxtofl@arg+1,f
  1665  0540  0CA2               	rrf	___xxtofl@arg,f
  1666  0541  3EFF               	addlw	-1
  1667  0542  1D03               	skipz
  1668  0543  2D3C               	goto	u1475
  1669  0544                     l1471:
  1670  0544  30FE               	movlw	254
  1671  0545  0525               	andwf	___xxtofl@arg+3,w
  1672  0546  1D03               	btfss	3,2
  1673  0547  2D49               	goto	u1481
  1674  0548  2D4A               	goto	u1480
  1675  0549                     u1481:
  1676  0549  2D37               	goto	l1469
  1677  054A                     u1480:
  1678  054A  2D66               	goto	l662
  1679  054B                     l1473:
  1680  054B  3001               	movlw	1
  1681  054C  00F6               	movwf	??___xxtofl
  1682  054D  0876               	movf	??___xxtofl,w
  1683  054E  07A1               	addwf	___xxtofl@exp,f
  1684  054F                     l1475:
  1685  054F  3001               	movlw	1
  1686  0550  07A2               	addwf	___xxtofl@arg,f
  1687  0551  3000               	movlw	0
  1688  0552  1803               	skipnc
  1689  0553  3001               	movlw	1
  1690  0554  07A3               	addwf	___xxtofl@arg+1,f
  1691  0555  3000               	movlw	0
  1692  0556  1803               	skipnc
  1693  0557  3001               	movlw	1
  1694  0558  07A4               	addwf	___xxtofl@arg+2,f
  1695  0559  3000               	movlw	0
  1696  055A  1803               	skipnc
  1697  055B  3001               	movlw	1
  1698  055C  07A5               	addwf	___xxtofl@arg+3,f
  1699  055D                     l1477:
  1700  055D  3001               	movlw	1
  1701  055E                     u1495:
  1702  055E  1003               	clrc
  1703  055F  0CA5               	rrf	___xxtofl@arg+3,f
  1704  0560  0CA4               	rrf	___xxtofl@arg+2,f
  1705  0561  0CA3               	rrf	___xxtofl@arg+1,f
  1706  0562  0CA2               	rrf	___xxtofl@arg,f
  1707  0563  3EFF               	addlw	-1
  1708  0564  1D03               	skipz
  1709  0565  2D5E               	goto	u1495
  1710  0566                     l662:
  1711  0566  30FF               	movlw	255
  1712  0567  0525               	andwf	___xxtofl@arg+3,w
  1713  0568  1D03               	btfss	3,2
  1714  0569  2D6B               	goto	u1501
  1715  056A  2D6C               	goto	u1500
  1716  056B                     u1501:
  1717  056B  2D4B               	goto	l1473
  1718  056C                     u1500:
  1719  056C  2D78               	goto	l1481
  1720  056D                     l1479:
  1721  056D  3001               	movlw	1
  1722  056E  02A1               	subwf	___xxtofl@exp,f
  1723  056F  3001               	movlw	1
  1724  0570  00F6               	movwf	??___xxtofl
  1725  0571                     u1515:
  1726  0571  1003               	clrc
  1727  0572  0DA2               	rlf	___xxtofl@arg,f
  1728  0573  0DA3               	rlf	___xxtofl@arg+1,f
  1729  0574  0DA4               	rlf	___xxtofl@arg+2,f
  1730  0575  0DA5               	rlf	___xxtofl@arg+3,f
  1731  0576  0BF6               	decfsz	??___xxtofl,f
  1732  0577  2D71               	goto	u1515
  1733  0578                     l1481:
  1734  0578  1BA4               	btfsc	___xxtofl@arg+2,7
  1735  0579  2D7B               	goto	u1521
  1736  057A  2D7C               	goto	u1520
  1737  057B                     u1521:
  1738  057B  2D82               	goto	l669
  1739  057C                     u1520:
  1740  057C                     l1483:
  1741  057C  3002               	movlw	2
  1742  057D  0221               	subwf	___xxtofl@exp,w
  1743  057E  1803               	skipnc
  1744  057F  2D81               	goto	u1531
  1745  0580  2D82               	goto	u1530
  1746  0581                     u1531:
  1747  0581  2D6D               	goto	l1479
  1748  0582                     u1530:
  1749  0582                     l669:
  1750  0582  1821               	btfsc	___xxtofl@exp,0
  1751  0583  2D85               	goto	u1541
  1752  0584  2D86               	goto	u1540
  1753  0585                     u1541:
  1754  0585  2D8E               	goto	l670
  1755  0586                     u1540:
  1756  0586                     l1485:
  1757  0586  30FF               	movlw	255
  1758  0587  05A2               	andwf	___xxtofl@arg,f
  1759  0588  30FF               	movlw	255
  1760  0589  05A3               	andwf	___xxtofl@arg+1,f
  1761  058A  307F               	movlw	127
  1762  058B  05A4               	andwf	___xxtofl@arg+2,f
  1763  058C  30FF               	movlw	255
  1764  058D  05A5               	andwf	___xxtofl@arg+3,f
  1765  058E                     l670:
  1766  058E  1003               	clrc
  1767  058F  0CA1               	rrf	___xxtofl@exp,f
  1768  0590                     l1487:
  1769  0590  0821               	movf	___xxtofl@exp,w
  1770  0591  00F6               	movwf	??___xxtofl
  1771  0592  01F7               	clrf	??___xxtofl+1
