

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Aug 06 00:24:23 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1101  047E  1283               	bcf	3,5	;RP0=0, select bank0
  1102  047F  1303               	bcf	3,6	;RP1=0, select bank0
  1103  0480  0852               	movf	_POS2,w
  1104  0481  120A  158A  2749  120A  118A  	fcall	_Lcd_Write_Char
  1105  0486                     l1763:
  1106                           
  1107                           ;main.c: 87:     POS1 = (valor/100) ;
  1108  0486  1283               	bcf	3,5	;RP0=0, select bank0
  1109  0487  1303               	bcf	3,6	;RP1=0, select bank0
  1110  0488  0851               	movf	_POS3,w
  1111  0489  120A  158A  2749  120A  118A  	fcall	_Lcd_Write_Char
  1112  048E  2B99               	goto	l1721
  1113  048F  120A  118A  280C   	ljmp	start
  1114  0492                     __end_of_main:
  1115                           
  1116                           	psect	text1
  1117  0FD7                     __ptext1:	
  1118 ;; *************** function _setup *****************
  1119 ;; Defined at:
  1120 ;;		line 91 in file "main.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;		None
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;		None
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0, pclath, cstack
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         0       0       0       0       0
  1136 ;;      Temps:          0       0       0       0       0
  1137 ;;      Totals:         0       0       0       0       0
  1138 ;;Total ram usage:        0 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; Hardware stack levels required when called:    3
  1141 ;; This function calls:
  1142 ;;		_I2C_Master_Init
  1143 ;; This function is called by:
  1144 ;;		_main
  1145 ;; This function uses a non-reentrant model
  1146 ;;
  1147                           
  1148                           
  1149                           ;psect for function _setup
  1150  0FD7                     _setup:
  1151  0FD7                     l1397:	
  1152                           ;incstack = 0
  1153                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1154                           
  1155                           
  1156                           ;main.c: 93:     POS1 = POS1 + 48;
  1157  0FD7  1683               	bsf	3,5	;RP0=1, select bank3
  1158  0FD8  1703               	bsf	3,6	;RP1=1, select bank3
  1159  0FD9  0188               	clrf	8	;volatile
  1160                           
  1161                           ;main.c: 94:     POS2 = POS2 + 48;
  1162  0FDA  0189               	clrf	9	;volatile
  1163                           
  1164                           ;main.c: 96: 
  1165  0FDB  1683               	bsf	3,5	;RP0=1, select bank1
  1166  0FDC  1303               	bcf	3,6	;RP1=0, select bank1
  1167  0FDD  0185               	clrf	5	;volatile
  1168                           
  1169                           ;main.c: 97: }
  1170  0FDE  0188               	clrf	8	;volatile
  1171  0FDF  0189               	clrf	9	;volatile
  1172  0FE0  0186               	clrf	6	;volatile
  1173  0FE1  1283               	bcf	3,5	;RP0=0, select bank0
  1174  0FE2  1303               	bcf	3,6	;RP1=0, select bank0
  1175  0FE3  0185               	clrf	5	;volatile
  1176  0FE4  0186               	clrf	6	;volatile
  1177  0FE5  0187               	clrf	7	;volatile
  1178  0FE6  0188               	clrf	8	;volatile
  1179  0FE7  0189               	clrf	9	;volatile
  1180  0FE8                     l1399:
  1181  0FE8  1683               	bsf	3,5	;RP0=1, select bank1
  1182  0FE9  1303               	bcf	3,6	;RP1=0, select bank1
  1183  0FEA  170F               	bsf	15,6	;volatile
  1184  0FEB                     l1401:
  1185  0FEB  168F               	bsf	15,5	;volatile
  1186  0FEC                     l1403:
  1187  0FEC  160F               	bsf	15,4	;volatile
  1188  0FED                     l1405:
  1189  0FED  140F               	bsf	15,0	;volatile
  1190  0FEE                     l1407:
  1191  0FEE  138B               	bcf	11,7	;volatile
  1192  0FEF                     l1409:
  1193  0FEF  130B               	bcf	11,6	;volatile
  1194  0FF0                     l1411:
  1195  0FF0  3000               	movlw	0
  1196  0FF1  1283               	bcf	3,5	;RP0=0, select bank0
  1197  0FF2  1303               	bcf	3,6	;RP1=0, select bank0
  1198  0FF3  00A8               	movwf	I2C_Master_Init@c+3
  1199  0FF4  3001               	movlw	1
  1200  0FF5  00A7               	movwf	I2C_Master_Init@c+2
  1201  0FF6  3086               	movlw	134
  1202  0FF7  00A6               	movwf	I2C_Master_Init@c+1
  1203  0FF8  30A0               	movlw	160
  1204  0FF9  00A5               	movwf	I2C_Master_Init@c
  1205  0FFA  120A  118A  2789  120A  158A  	fcall	_I2C_Master_Init
  1206  0FFF                     l78:
  1207  0FFF  0008               	return
  1208  1000                     __end_of_setup:
  1209                           
  1210                           	psect	text2
  1211  0789                     __ptext2:	
  1212 ;; *************** function _I2C_Master_Init *****************
  1213 ;; Defined at:
  1214 ;;		line 16 in file "I2C.c"
  1215 ;; Parameters:    Size  Location     Type
  1216 ;;  c               4    5[BANK0 ] const unsigned long 
  1217 ;; Auto vars:     Size  Location     Type
  1218 ;;		None
  1219 ;; Return value:  Size  Location     Type
  1220 ;;                  1    wreg      void 
  1221 ;; Registers used:
  1222 ;;		wreg, status,2, status,0, pclath, cstack
  1223 ;; Tracked objects:
  1224 ;;		On entry : 0/0
  1225 ;;		On exit  : 0/0
  1226 ;;		Unchanged: 0/0
  1227 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1228 ;;      Params:         0       4       0       0       0
  1229 ;;      Locals:         0       0       0       0       0
  1230 ;;      Temps:          0       4       0       0       0
  1231 ;;      Totals:         0       8       0       0       0
  1232 ;;Total ram usage:        8 bytes
  1233 ;; Hardware stack levels used:    1
  1234 ;; Hardware stack levels required when called:    2
  1235 ;; This function calls:
  1236 ;;		___lldiv
  1237 ;; This function is called by:
  1238 ;;		_setup
  1239 ;; This function uses a non-reentrant model
  1240 ;;
  1241                           
  1242                           
  1243                           ;psect for function _I2C_Master_Init
  1244  0789                     _I2C_Master_Init:
  1245  0789                     l1317:	
  1246                           ;incstack = 0
  1247                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1248                           
  1249                           
  1250                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1251  0789  3028               	movlw	40
  1252  078A  1283               	bcf	3,5	;RP0=0, select bank0
  1253  078B  1303               	bcf	3,6	;RP1=0, select bank0
  1254  078C  0094               	movwf	20	;volatile
  1255  078D                     l1319:
  1256                           
  1257                           ;I2C.c: 19:     SSPCON2 = 0;
  1258  078D  1683               	bsf	3,5	;RP0=1, select bank1
  1259  078E  1303               	bcf	3,6	;RP1=0, select bank1
  1260  078F  0191               	clrf	17	;volatile
  1261  0790                     l1321:
  1262                           
  1263                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1264  0790  1283               	bcf	3,5	;RP0=0, select bank0
  1265  0791  1303               	bcf	3,6	;RP1=0, select bank0
  1266  0792  0825               	movf	I2C_Master_Init@c,w
  1267  0793  00A9               	movwf	??_I2C_Master_Init
  1268  0794  0826               	movf	I2C_Master_Init@c+1,w
  1269  0795  00AA               	movwf	??_I2C_Master_Init+1
  1270  0796  0827               	movf	I2C_Master_Init@c+2,w
  1271  0797  00AB               	movwf	??_I2C_Master_Init+2
  1272  0798  0828               	movf	I2C_Master_Init@c+3,w
  1273  0799  00AC               	movwf	??_I2C_Master_Init+3
  1274  079A  3002               	movlw	2
  1275  079B                     u995:
  1276  079B  1003               	clrc
  1277  079C  0DA9               	rlf	??_I2C_Master_Init,f
  1278  079D  0DAA               	rlf	??_I2C_Master_Init+1,f
  1279  079E  0DAB               	rlf	??_I2C_Master_Init+2,f
  1280  079F  0DAC               	rlf	??_I2C_Master_Init+3,f
  1281  07A0                     u990:
  1282  07A0  3EFF               	addlw	-1
  1283  07A1  1D03               	skipz
  1284  07A2  2F9B               	goto	u995
  1285  07A3  082C               	movf	??_I2C_Master_Init+3,w
  1286  07A4  00F5               	movwf	___lldiv@divisor+3
  1287  07A5  082B               	movf	??_I2C_Master_Init+2,w
  1288  07A6  00F4               	movwf	___lldiv@divisor+2
  1289  07A7  082A               	movf	??_I2C_Master_Init+1,w
  1290  07A8  00F3               	movwf	___lldiv@divisor+1
  1291  07A9  0829               	movf	??_I2C_Master_Init,w
  1292  07AA  00F2               	movwf	___lldiv@divisor
  1293  07AB  3000               	movlw	0
  1294  07AC  00F9               	movwf	___lldiv@dividend+3
  1295  07AD  307A               	movlw	122
  1296  07AE  00F8               	movwf	___lldiv@dividend+2
  1297  07AF  3012               	movlw	18
  1298  07B0  00F7               	movwf	___lldiv@dividend+1
  1299  07B1  3000               	movlw	0
  1300  07B2  00F6               	movwf	___lldiv@dividend
  1301  07B3  120A  118A  263E  120A  118A  	fcall	___lldiv
  1302  07B8  0872               	movf	?___lldiv,w
  1303  07B9  3EFF               	addlw	255
  1304  07BA  1683               	bsf	3,5	;RP0=1, select bank1
  1305  07BB  1303               	bcf	3,6	;RP1=0, select bank1
  1306  07BC  0093               	movwf	19	;volatile
  1307  07BD                     l1323:
  1308                           
  1309                           ;I2C.c: 21:     SSPSTAT = 0;
  1310  07BD  0194               	clrf	20	;volatile
  1311  07BE                     l1325:
  1312                           
  1313                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1314  07BE  1587               	bsf	7,3	;volatile
  1315  07BF                     l1327:
  1316                           
  1317                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1318  07BF  1607               	bsf	7,4	;volatile
  1319  07C0                     l110:
  1320  07C0  0008               	return
  1321  07C1                     __end_of_I2C_Master_Init:
  1322                           
  1323                           	psect	text3
  1324  063E                     __ptext3:	
  1325 ;; *************** function ___lldiv *****************
  1326 ;; Defined at:
  1327 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1328 ;; Parameters:    Size  Location     Type
  1329 ;;  divisor         4    2[COMMON] unsigned long 
  1330 ;;  dividend        4    6[COMMON] unsigned long 
  1331 ;; Auto vars:     Size  Location     Type
  1332 ;;  quotient        4    0[BANK0 ] unsigned long 
  1333 ;;  counter         1    4[BANK0 ] unsigned char 
  1334 ;; Return value:  Size  Location     Type
  1335 ;;                  4    2[COMMON] unsigned long 
  1336 ;; Registers used:
  1337 ;;		wreg, status,2, status,0
  1338 ;; Tracked objects:
  1339 ;;		On entry : 0/0
  1340 ;;		On exit  : 0/0
  1341 ;;		Unchanged: 0/0
  1342 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1343 ;;      Params:         8       0       0       0       0
  1344 ;;      Locals:         0       5       0       0       0
  1345 ;;      Temps:          1       0       0       0       0
  1346 ;;      Totals:         9       5       0       0       0
  1347 ;;Total ram usage:       14 bytes
  1348 ;; Hardware stack levels used:    1
  1349 ;; Hardware stack levels required when called:    1
  1350 ;; This function calls:
  1351 ;;		Nothing
  1352 ;; This function is called by:
  1353 ;;		_I2C_Master_Init
  1354 ;; This function uses a non-reentrant model
  1355 ;;
  1356                           
  1357                           
  1358                           ;psect for function ___lldiv
  1359  063E                     ___lldiv:
  1360  063E                     l1281:	
  1361                           ;incstack = 0
  1362                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1363                           
  1364  063E  3000               	movlw	0
  1365  063F  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0640  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0641  00A3               	movwf	___lldiv@quotient+3
  1368  0642  3000               	movlw	0
  1369  0643  00A2               	movwf	___lldiv@quotient+2
  1370  0644  3000               	movlw	0
  1371  0645  00A1               	movwf	___lldiv@quotient+1
  1372  0646  3000               	movlw	0
  1373  0647  00A0               	movwf	___lldiv@quotient
  1374  0648  0875               	movf	___lldiv@divisor+3,w
  1375  0649  0474               	iorwf	___lldiv@divisor+2,w
  1376  064A  0473               	iorwf	___lldiv@divisor+1,w
  1377  064B  0472               	iorwf	___lldiv@divisor,w
  1378  064C  1903               	skipnz
  1379  064D  2E4F               	goto	u921
  1380  064E  2E50               	goto	u920
  1381  064F                     u921:
  1382  064F  2E9D               	goto	l1301
  1383  0650                     u920:
  1384  0650                     l1283:
  1385  0650  01A4               	clrf	___lldiv@counter
  1386  0651  0AA4               	incf	___lldiv@counter,f
  1387  0652  2E60               	goto	l1287
  1388  0653                     l1285:
  1389  0653  3001               	movlw	1
  1390  0654  00FA               	movwf	??___lldiv
  1391  0655                     u935:
  1392  0655  1003               	clrc
  1393  0656  0DF2               	rlf	___lldiv@divisor,f
  1394  0657  0DF3               	rlf	___lldiv@divisor+1,f
  1395  0658  0DF4               	rlf	___lldiv@divisor+2,f
  1396  0659  0DF5               	rlf	___lldiv@divisor+3,f
  1397  065A  0BFA               	decfsz	??___lldiv,f
  1398  065B  2E55               	goto	u935
  1399  065C  3001               	movlw	1
  1400  065D  00FA               	movwf	??___lldiv
  1401  065E  087A               	movf	??___lldiv,w
  1402  065F  07A4               	addwf	___lldiv@counter,f
  1403  0660                     l1287:
  1404  0660  1FF5               	btfss	___lldiv@divisor+3,7
  1405  0661  2E63               	goto	u941
  1406  0662  2E64               	goto	u940
  1407  0663                     u941:
  1408  0663  2E53               	goto	l1285
  1409  0664                     u940:
  1410  0664                     l1289:
  1411  0664  3001               	movlw	1
  1412  0665  00FA               	movwf	??___lldiv
  1413  0666                     u955:
  1414  0666  1003               	clrc
  1415  0667  0DA0               	rlf	___lldiv@quotient,f
  1416  0668  0DA1               	rlf	___lldiv@quotient+1,f
  1417  0669  0DA2               	rlf	___lldiv@quotient+2,f
  1418  066A  0DA3               	rlf	___lldiv@quotient+3,f
  1419  066B  0BFA               	decfsz	??___lldiv,f
  1420  066C  2E66               	goto	u955
  1421  066D                     l1291:
  1422  066D  0875               	movf	___lldiv@divisor+3,w
  1423  066E  0279               	subwf	___lldiv@dividend+3,w
  1424  066F  1D03               	skipz
  1425  0670  2E7B               	goto	u965
  1426  0671  0874               	movf	___lldiv@divisor+2,w
  1427  0672  0278               	subwf	___lldiv@dividend+2,w
  1428  0673  1D03               	skipz
  1429  0674  2E7B               	goto	u965
  1430  0675  0873               	movf	___lldiv@divisor+1,w
  1431  0676  0277               	subwf	___lldiv@dividend+1,w
  1432  0677  1D03               	skipz
  1433  0678  2E7B               	goto	u965
  1434  0679  0872               	movf	___lldiv@divisor,w
  1435  067A  0276               	subwf	___lldiv@dividend,w
  1436  067B                     u965:
  1437  067B  1C03               	skipc
  1438  067C  2E7E               	goto	u961
  1439  067D  2E7F               	goto	u960
  1440  067E                     u961:
  1441  067E  2E8E               	goto	l1297
  1442  067F                     u960:
  1443  067F                     l1293:
  1444  067F  0872               	movf	___lldiv@divisor,w
  1445  0680  02F6               	subwf	___lldiv@dividend,f
  1446  0681  0873               	movf	___lldiv@divisor+1,w
  1447  0682  1C03               	skipc
  1448  0683  0F73               	incfsz	___lldiv@divisor+1,w
  1449  0684  02F7               	subwf	___lldiv@dividend+1,f
  1450  0685  0874               	movf	___lldiv@divisor+2,w
  1451  0686  1C03               	skipc
  1452  0687  0F74               	incfsz	___lldiv@divisor+2,w
  1453  0688  02F8               	subwf	___lldiv@dividend+2,f
  1454  0689  0875               	movf	___lldiv@divisor+3,w
  1455  068A  1C03               	skipc
  1456  068B  0F75               	incfsz	___lldiv@divisor+3,w
  1457  068C  02F9               	subwf	___lldiv@dividend+3,f
  1458  068D                     l1295:
  1459  068D  1420               	bsf	___lldiv@quotient,0
  1460  068E                     l1297:
  1461  068E  3001               	movlw	1
  1462  068F                     u975:
  1463  068F  1003               	clrc
  1464  0690  0CF5               	rrf	___lldiv@divisor+3,f
  1465  0691  0CF4               	rrf	___lldiv@divisor+2,f
  1466  0692  0CF3               	rrf	___lldiv@divisor+1,f
  1467  0693  0CF2               	rrf	___lldiv@divisor,f
  1468  0694  3EFF               	addlw	-1
  1469  0695  1D03               	skipz
  1470  0696  2E8F               	goto	u975
  1471  0697                     l1299:
  1472  0697  3001               	movlw	1
  1473  0698  02A4               	subwf	___lldiv@counter,f
  1474  0699  1D03               	btfss	3,2
  1475  069A  2E9C               	goto	u981
  1476  069B  2E9D               	goto	u980
  1477  069C                     u981:
  1478  069C  2E64               	goto	l1289
  1479  069D                     u980:
  1480  069D                     l1301:
  1481  069D  0823               	movf	___lldiv@quotient+3,w
  1482  069E  00F5               	movwf	?___lldiv+3
  1483  069F  0822               	movf	___lldiv@quotient+2,w
  1484  06A0  00F4               	movwf	?___lldiv+2
  1485  06A1  0821               	movf	___lldiv@quotient+1,w
  1486  06A2  00F3               	movwf	?___lldiv+1
  1487  06A3  0820               	movf	___lldiv@quotient,w
  1488  06A4  00F2               	movwf	?___lldiv
  1489  06A5                     l299:
  1490  06A5  0008               	return
  1491  06A6                     __end_of___lldiv:
  1492                           
  1493                           	psect	text4
  1494  0492                     __ptext4:	
  1495 ;; *************** function ___xxtofl *****************
  1496 ;; Defined at:
  1497 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1498 ;; Parameters:    Size  Location     Type
  1499 ;;  sign            1    wreg     unsigned char 
  1500 ;;  val             4    2[COMMON] long 
  1501 ;; Auto vars:     Size  Location     Type
  1502 ;;  sign            1    0[BANK0 ] unsigned char 
  1503 ;;  arg             4    2[BANK0 ] unsigned long 
  1504 ;;  exp             1    1[BANK0 ] unsigned char 
  1505 ;; Return value:  Size  Location     Type
  1506 ;;                  4    2[COMMON] unsigned char 
  1507 ;; Registers used:
  1508 ;;		wreg, status,2, status,0
  1509 ;; Tracked objects:
  1510 ;;		On entry : 0/0
  1511 ;;		On exit  : 0/0
  1512 ;;		Unchanged: 0/0
  1513 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1514 ;;      Params:         4       0       0       0       0
  1515 ;;      Locals:         0       6       0       0       0
  1516 ;;      Temps:          4       0       0       0       0
  1517 ;;      Totals:         8       6       0       0       0
  1518 ;;Total ram usage:       14 bytes
  1519 ;; Hardware stack levels used:    1
  1520 ;; Hardware stack levels required when called:    1
  1521 ;; This function calls:
  1522 ;;		Nothing
  1523 ;; This function is called by:
  1524 ;;		_main
  1525 ;; This function uses a non-reentrant model
  1526 ;;
  1527                           
  1528                           
  1529                           ;psect for function ___xxtofl
  1530  0492                     ___xxtofl:
  1531                           
  1532                           ;incstack = 0
  1533                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1534                           ;___xxtofl@sign stored from wreg
  1535  0492  1283               	bcf	3,5	;RP0=0, select bank0
  1536  0493  1303               	bcf	3,6	;RP1=0, select bank0
  1537  0494  00A0               	movwf	___xxtofl@sign
  1538  0495                     l1673:
  1539  0495  0820               	movf	___xxtofl@sign,w
  1540  0496  1903               	btfsc	3,2
  1541  0497  2C99               	goto	u1691
  1542  0498  2C9A               	goto	u1690
  1543  0499                     u1691:
  1544  0499  2CAE               	goto	l1679
  1545  049A                     u1690:
  1546  049A                     l1675:
  1547  049A  1FF5               	btfss	___xxtofl@val+3,7
  1548  049B  2C9D               	goto	u1701
  1549  049C  2C9E               	goto	u1700
  1550  049D                     u1701:
  1551  049D  2CAE               	goto	l1679
  1552  049E                     u1700:
  1553  049E                     l1677:
  1554  049E  0972               	comf	___xxtofl@val,w
  1555  049F  00A2               	movwf	___xxtofl@arg
  1556  04A0  0973               	comf	___xxtofl@val+1,w
  1557  04A1  00A3               	movwf	___xxtofl@arg+1
  1558  04A2  0974               	comf	___xxtofl@val+2,w
  1559  04A3  00A4               	movwf	___xxtofl@arg+2
  1560  04A4  0975               	comf	___xxtofl@val+3,w
  1561  04A5  00A5               	movwf	___xxtofl@arg+3
  1562  04A6  0AA2               	incf	___xxtofl@arg,f
  1563  04A7  1903               	skipnz
  1564  04A8  0AA3               	incf	___xxtofl@arg+1,f
  1565  04A9  1903               	skipnz
  1566  04AA  0AA4               	incf	___xxtofl@arg+2,f
  1567  04AB  1903               	skipnz
  1568  04AC  0AA5               	incf	___xxtofl@arg+3,f
  1569  04AD  2CB6               	goto	l696
  1570  04AE                     l1679:
  1571  04AE  0875               	movf	___xxtofl@val+3,w
  1572  04AF  00A5               	movwf	___xxtofl@arg+3
  1573  04B0  0874               	movf	___xxtofl@val+2,w
  1574  04B1  00A4               	movwf	___xxtofl@arg+2
  1575  04B2  0873               	movf	___xxtofl@val+1,w
  1576  04B3  00A3               	movwf	___xxtofl@arg+1
  1577  04B4  0872               	movf	___xxtofl@val,w
  1578  04B5  00A2               	movwf	___xxtofl@arg
  1579  04B6                     l696:
  1580  04B6  0875               	movf	___xxtofl@val+3,w
  1581  04B7  0474               	iorwf	___xxtofl@val+2,w
  1582  04B8  0473               	iorwf	___xxtofl@val+1,w
  1583  04B9  0472               	iorwf	___xxtofl@val,w
  1584  04BA  1D03               	skipz
  1585  04BB  2CBD               	goto	u1711
  1586  04BC  2CBE               	goto	u1710
  1587  04BD                     u1711:
  1588  04BD  2CC7               	goto	l1685
  1589  04BE                     u1710:
  1590  04BE                     l1681:
  1591  04BE  3000               	movlw	0
  1592  04BF  00F5               	movwf	?___xxtofl+3
  1593  04C0  3000               	movlw	0
  1594  04C1  00F4               	movwf	?___xxtofl+2
  1595  04C2  3000               	movlw	0
  1596  04C3  00F3               	movwf	?___xxtofl+1
  1597  04C4  3000               	movlw	0
  1598  04C5  00F2               	movwf	?___xxtofl
  1599  04C6  2D4D               	goto	l698
  1600  04C7                     l1685:
  1601  04C7  3096               	movlw	150
  1602  04C8  00F6               	movwf	??___xxtofl
  1603  04C9  0876               	movf	??___xxtofl,w
  1604  04CA  00A1               	movwf	___xxtofl@exp
  1605  04CB  2CD9               	goto	l1689
  1606  04CC                     l1687:
  1607  04CC  3001               	movlw	1
  1608  04CD  00F6               	movwf	??___xxtofl
  1609  04CE  0876               	movf	??___xxtofl,w
  1610  04CF  07A1               	addwf	___xxtofl@exp,f
  1611  04D0  3001               	movlw	1
  1612  04D1                     u1725:
  1613  04D1  1003               	clrc
  1614  04D2  0CA5               	rrf	___xxtofl@arg+3,f
  1615  04D3  0CA4               	rrf	___xxtofl@arg+2,f
  1616  04D4  0CA3               	rrf	___xxtofl@arg+1,f
  1617  04D5  0CA2               	rrf	___xxtofl@arg,f
  1618  04D6  3EFF               	addlw	-1
  1619  04D7  1D03               	skipz
  1620  04D8  2CD1               	goto	u1725
  1621  04D9                     l1689:
  1622  04D9  30FE               	movlw	254
  1623  04DA  0525               	andwf	___xxtofl@arg+3,w
  1624  04DB  1D03               	btfss	3,2
  1625  04DC  2CDE               	goto	u1731
  1626  04DD  2CDF               	goto	u1730
  1627  04DE                     u1731:
  1628  04DE  2CCC               	goto	l1687
  1629  04DF                     u1730:
  1630  04DF  2CFB               	goto	l702
  1631  04E0                     l1691:
  1632  04E0  3001               	movlw	1
  1633  04E1  00F6               	movwf	??___xxtofl
  1634  04E2  0876               	movf	??___xxtofl,w
  1635  04E3  07A1               	addwf	___xxtofl@exp,f
  1636  04E4                     l1693:
  1637  04E4  3001               	movlw	1
  1638  04E5  07A2               	addwf	___xxtofl@arg,f
  1639  04E6  3000               	movlw	0
  1640  04E7  1803               	skipnc
  1641  04E8  3001               	movlw	1
  1642  04E9  07A3               	addwf	___xxtofl@arg+1,f
  1643  04EA  3000               	movlw	0
  1644  04EB  1803               	skipnc
  1645  04EC  3001               	movlw	1
  1646  04ED  07A4               	addwf	___xxtofl@arg+2,f
  1647  04EE  3000               	movlw	0
  1648  04EF  1803               	skipnc
  1649  04F0  3001               	movlw	1
  1650  04F1  07A5               	addwf	___xxtofl@arg+3,f
  1651  04F2                     l1695:
  1652  04F2  3001               	movlw	1
  1653  04F3                     u1745:
  1654  04F3  1003               	clrc
  1655  04F4  0CA5               	rrf	___xxtofl@arg+3,f
  1656  04F5  0CA4               	rrf	___xxtofl@arg+2,f
  1657  04F6  0CA3               	rrf	___xxtofl@arg+1,f
  1658  04F7  0CA2               	rrf	___xxtofl@arg,f
  1659  04F8  3EFF               	addlw	-1
  1660  04F9  1D03               	skipz
  1661  04FA  2CF3               	goto	u1745
  1662  04FB                     l702:
  1663  04FB  30FF               	movlw	255
  1664  04FC  0525               	andwf	___xxtofl@arg+3,w
  1665  04FD  1D03               	btfss	3,2
  1666  04FE  2D00               	goto	u1751
  1667  04FF  2D01               	goto	u1750
  1668  0500                     u1751:
  1669  0500  2CE0               	goto	l1691
  1670  0501                     u1750:
  1671  0501  2D0D               	goto	l1699
  1672  0502                     l1697:
  1673  0502  3001               	movlw	1
  1674  0503  02A1               	subwf	___xxtofl@exp,f
  1675  0504  3001               	movlw	1
  1676  0505  00F6               	movwf	??___xxtofl
  1677  0506                     u1765:
  1678  0506  1003               	clrc
  1679  0507  0DA2               	rlf	___xxtofl@arg,f
  1680  0508  0DA3               	rlf	___xxtofl@arg+1,f
  1681  0509  0DA4               	rlf	___xxtofl@arg+2,f
  1682  050A  0DA5               	rlf	___xxtofl@arg+3,f
  1683  050B  0BF6               	decfsz	??___xxtofl,f
  1684  050C  2D06               	goto	u1765
  1685  050D                     l1699:
  1686  050D  1BA4               	btfsc	___xxtofl@arg+2,7
  1687  050E  2D10               	goto	u1771
  1688  050F  2D11               	goto	u1770
  1689  0510                     u1771:
  1690  0510  2D17               	goto	l709
  1691  0511                     u1770:
  1692  0511                     l1701:
  1693  0511  3002               	movlw	2
  1694  0512  0221               	subwf	___xxtofl@exp,w
  1695  0513  1803               	skipnc
  1696  0514  2D16               	goto	u1781
  1697  0515  2D17               	goto	u1780
  1698  0516                     u1781:
  1699  0516  2D02               	goto	l1697
  1700  0517                     u1780:
