

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Aug 09 15:40:38 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1476  0F4E  3002               	movlw	2
  1477  0F4F                     u995:
  1478  0F4F  1003               	clrc
  1479  0F50  0DA9               	rlf	??_I2C_Master_Init,f
  1480  0F51  0DAA               	rlf	??_I2C_Master_Init+1,f
  1481  0F52  0DAB               	rlf	??_I2C_Master_Init+2,f
  1482  0F53  0DAC               	rlf	??_I2C_Master_Init+3,f
  1483  0F54                     u990:
  1484  0F54  3EFF               	addlw	-1
  1485  0F55  1D03               	skipz
  1486  0F56  2F4F               	goto	u995
  1487  0F57  082C               	movf	??_I2C_Master_Init+3,w
  1488  0F58  00F5               	movwf	___lldiv@divisor+3
  1489  0F59  082B               	movf	??_I2C_Master_Init+2,w
  1490  0F5A  00F4               	movwf	___lldiv@divisor+2
  1491  0F5B  082A               	movf	??_I2C_Master_Init+1,w
  1492  0F5C  00F3               	movwf	___lldiv@divisor+1
  1493  0F5D  0829               	movf	??_I2C_Master_Init,w
  1494  0F5E  00F2               	movwf	___lldiv@divisor
  1495  0F5F  3000               	movlw	0
  1496  0F60  00F9               	movwf	___lldiv@dividend+3
  1497  0F61  307A               	movlw	122
  1498  0F62  00F8               	movwf	___lldiv@dividend+2
  1499  0F63  3012               	movlw	18
  1500  0F64  00F7               	movwf	___lldiv@dividend+1
  1501  0F65  3000               	movlw	0
  1502  0F66  00F6               	movwf	___lldiv@dividend
  1503  0F67  120A  118A  270B  120A  158A  	fcall	___lldiv
  1504  0F6C  0872               	movf	?___lldiv,w
  1505  0F6D  3EFF               	addlw	255
  1506  0F6E  1683               	bsf	3,5	;RP0=1, select bank1
  1507  0F6F  1303               	bcf	3,6	;RP1=0, select bank1
  1508  0F70  0093               	movwf	19	;volatile
  1509  0F71                     l1377:
  1510                           
  1511                           ;I2C.c: 21:     SSPSTAT = 0;
  1512  0F71  0194               	clrf	20	;volatile
  1513  0F72                     l1379:
  1514                           
  1515                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1516  0F72  1587               	bsf	7,3	;volatile
  1517  0F73                     l1381:
  1518                           
  1519                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1520  0F73  1607               	bsf	7,4	;volatile
  1521  0F74                     l114:
  1522  0F74  0008               	return
  1523  0F75                     __end_of_I2C_Master_Init:
  1524                           
  1525                           	psect	text3
  1526  070B                     __ptext3:	
  1527 ;; *************** function ___lldiv *****************
  1528 ;; Defined at:
  1529 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  1530 ;; Parameters:    Size  Location     Type
  1531 ;;  divisor         4    2[COMMON] unsigned long 
  1532 ;;  dividend        4    6[COMMON] unsigned long 
  1533 ;; Auto vars:     Size  Location     Type
  1534 ;;  quotient        4    0[BANK0 ] unsigned long 
  1535 ;;  counter         1    4[BANK0 ] unsigned char 
  1536 ;; Return value:  Size  Location     Type
  1537 ;;                  4    2[COMMON] unsigned long 
  1538 ;; Registers used:
  1539 ;;		wreg, status,2, status,0
  1540 ;; Tracked objects:
  1541 ;;		On entry : 0/0
  1542 ;;		On exit  : 0/0
  1543 ;;		Unchanged: 0/0
  1544 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1545 ;;      Params:         8       0       0       0       0
  1546 ;;      Locals:         0       5       0       0       0
  1547 ;;      Temps:          1       0       0       0       0
  1548 ;;      Totals:         9       5       0       0       0
  1549 ;;Total ram usage:       14 bytes
  1550 ;; Hardware stack levels used:    1
  1551 ;; Hardware stack levels required when called:    1
  1552 ;; This function calls:
  1553 ;;		Nothing
  1554 ;; This function is called by:
  1555 ;;		_I2C_Master_Init
  1556 ;; This function uses a non-reentrant model
  1557 ;;
  1558                           
  1559                           
  1560                           ;psect for function ___lldiv
  1561  070B                     ___lldiv:
  1562  070B                     l1335:	
  1563                           ;incstack = 0
  1564                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1565                           
  1566  070B  3000               	movlw	0
  1567  070C  1283               	bcf	3,5	;RP0=0, select bank0
  1568  070D  1303               	bcf	3,6	;RP1=0, select bank0
  1569  070E  00A3               	movwf	___lldiv@quotient+3
  1570  070F  3000               	movlw	0
  1571  0710  00A2               	movwf	___lldiv@quotient+2
  1572  0711  3000               	movlw	0
  1573  0712  00A1               	movwf	___lldiv@quotient+1
  1574  0713  3000               	movlw	0
  1575  0714  00A0               	movwf	___lldiv@quotient
  1576  0715  0875               	movf	___lldiv@divisor+3,w
  1577  0716  0474               	iorwf	___lldiv@divisor+2,w
  1578  0717  0473               	iorwf	___lldiv@divisor+1,w
  1579  0718  0472               	iorwf	___lldiv@divisor,w
  1580  0719  1903               	skipnz
  1581  071A  2F1C               	goto	u921
  1582  071B  2F1D               	goto	u920
  1583  071C                     u921:
  1584  071C  2F6A               	goto	l1355
  1585  071D                     u920:
  1586  071D                     l1337:
  1587  071D  01A4               	clrf	___lldiv@counter
  1588  071E  0AA4               	incf	___lldiv@counter,f
  1589  071F  2F2D               	goto	l1341
  1590  0720                     l1339:
  1591  0720  3001               	movlw	1
  1592  0721  00FA               	movwf	??___lldiv
  1593  0722                     u935:
  1594  0722  1003               	clrc
  1595  0723  0DF2               	rlf	___lldiv@divisor,f
  1596  0724  0DF3               	rlf	___lldiv@divisor+1,f
  1597  0725  0DF4               	rlf	___lldiv@divisor+2,f
  1598  0726  0DF5               	rlf	___lldiv@divisor+3,f
  1599  0727  0BFA               	decfsz	??___lldiv,f
  1600  0728  2F22               	goto	u935
  1601  0729  3001               	movlw	1
  1602  072A  00FA               	movwf	??___lldiv
  1603  072B  087A               	movf	??___lldiv,w
  1604  072C  07A4               	addwf	___lldiv@counter,f
  1605  072D                     l1341:
  1606  072D  1FF5               	btfss	___lldiv@divisor+3,7
  1607  072E  2F30               	goto	u941
  1608  072F  2F31               	goto	u940
  1609  0730                     u941:
  1610  0730  2F20               	goto	l1339
  1611  0731                     u940:
  1612  0731                     l1343:
  1613  0731  3001               	movlw	1
  1614  0732  00FA               	movwf	??___lldiv
  1615  0733                     u955:
  1616  0733  1003               	clrc
  1617  0734  0DA0               	rlf	___lldiv@quotient,f
  1618  0735  0DA1               	rlf	___lldiv@quotient+1,f
  1619  0736  0DA2               	rlf	___lldiv@quotient+2,f
  1620  0737  0DA3               	rlf	___lldiv@quotient+3,f
  1621  0738  0BFA               	decfsz	??___lldiv,f
  1622  0739  2F33               	goto	u955
  1623  073A                     l1345:
  1624  073A  0875               	movf	___lldiv@divisor+3,w
  1625  073B  0279               	subwf	___lldiv@dividend+3,w
  1626  073C  1D03               	skipz
  1627  073D  2F48               	goto	u965
  1628  073E  0874               	movf	___lldiv@divisor+2,w
  1629  073F  0278               	subwf	___lldiv@dividend+2,w
  1630  0740  1D03               	skipz
  1631  0741  2F48               	goto	u965
  1632  0742  0873               	movf	___lldiv@divisor+1,w
  1633  0743  0277               	subwf	___lldiv@dividend+1,w
  1634  0744  1D03               	skipz
  1635  0745  2F48               	goto	u965
  1636  0746  0872               	movf	___lldiv@divisor,w
  1637  0747  0276               	subwf	___lldiv@dividend,w
  1638  0748                     u965:
  1639  0748  1C03               	skipc
  1640  0749  2F4B               	goto	u961
  1641  074A  2F4C               	goto	u960
  1642  074B                     u961:
  1643  074B  2F5B               	goto	l1351
  1644  074C                     u960:
  1645  074C                     l1347:
  1646  074C  0872               	movf	___lldiv@divisor,w
  1647  074D  02F6               	subwf	___lldiv@dividend,f
  1648  074E  0873               	movf	___lldiv@divisor+1,w
  1649  074F  1C03               	skipc
  1650  0750  0F73               	incfsz	___lldiv@divisor+1,w
  1651  0751  02F7               	subwf	___lldiv@dividend+1,f
  1652  0752  0874               	movf	___lldiv@divisor+2,w
  1653  0753  1C03               	skipc
  1654  0754  0F74               	incfsz	___lldiv@divisor+2,w
  1655  0755  02F8               	subwf	___lldiv@dividend+2,f
  1656  0756  0875               	movf	___lldiv@divisor+3,w
  1657  0757  1C03               	skipc
  1658  0758  0F75               	incfsz	___lldiv@divisor+3,w
  1659  0759  02F9               	subwf	___lldiv@dividend+3,f
  1660  075A                     l1349:
  1661  075A  1420               	bsf	___lldiv@quotient,0
  1662  075B                     l1351:
  1663  075B  3001               	movlw	1
  1664  075C                     u975:
  1665  075C  1003               	clrc
  1666  075D  0CF5               	rrf	___lldiv@divisor+3,f
  1667  075E  0CF4               	rrf	___lldiv@divisor+2,f
  1668  075F  0CF3               	rrf	___lldiv@divisor+1,f
  1669  0760  0CF2               	rrf	___lldiv@divisor,f
  1670  0761  3EFF               	addlw	-1
  1671  0762  1D03               	skipz
  1672  0763  2F5C               	goto	u975
  1673  0764                     l1353:
  1674  0764  3001               	movlw	1
  1675  0765  02A4               	subwf	___lldiv@counter,f
  1676  0766  1D03               	btfss	3,2
  1677  0767  2F69               	goto	u981
  1678  0768  2F6A               	goto	u980
  1679  0769                     u981:
  1680  0769  2F31               	goto	l1343
  1681  076A                     u980:
  1682  076A                     l1355:
  1683  076A  0823               	movf	___lldiv@quotient+3,w
  1684  076B  00F5               	movwf	?___lldiv+3
  1685  076C  0822               	movf	___lldiv@quotient+2,w
  1686  076D  00F4               	movwf	?___lldiv+2
  1687  076E  0821               	movf	___lldiv@quotient+1,w
  1688  076F  00F3               	movwf	?___lldiv+1
  1689  0770  0820               	movf	___lldiv@quotient,w
  1690  0771  00F2               	movwf	?___lldiv
  1691  0772                     l303:
  1692  0772  0008               	return
  1693  0773                     __end_of___lldiv:
  1694                           
  1695                           	psect	text4
  1696  055F                     __ptext4:	
  1697 ;; *************** function ___xxtofl *****************
  1698 ;; Defined at:
  1699 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  1700 ;; Parameters:    Size  Location     Type
  1701 ;;  sign            1    wreg     unsigned char 
  1702 ;;  val             4    2[COMMON] long 
  1703 ;; Auto vars:     Size  Location     Type
  1704 ;;  sign            1    0[BANK0 ] unsigned char 
  1705 ;;  arg             4    2[BANK0 ] unsigned long 
  1706 ;;  exp             1    1[BANK0 ] unsigned char 
  1707 ;; Return value:  Size  Location     Type
  1708 ;;                  4    2[COMMON] unsigned char 
  1709 ;; Registers used:
  1710 ;;		wreg, status,2, status,0
  1711 ;; Tracked objects:
  1712 ;;		On entry : 0/0
  1713 ;;		On exit  : 0/0
  1714 ;;		Unchanged: 0/0
  1715 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1716 ;;      Params:         4       0       0       0       0
  1717 ;;      Locals:         0       6       0       0       0
  1718 ;;      Temps:          4       0       0       0       0
  1719 ;;      Totals:         8       6       0       0       0
  1720 ;;Total ram usage:       14 bytes
  1721 ;; Hardware stack levels used:    1
  1722 ;; Hardware stack levels required when called:    1
  1723 ;; This function calls:
  1724 ;;		Nothing
  1725 ;; This function is called by:
  1726 ;;		_main
  1727 ;; This function uses a non-reentrant model
  1728 ;;
  1729                           
  1730                           
  1731                           ;psect for function ___xxtofl
  1732  055F                     ___xxtofl:
  1733                           
  1734                           ;incstack = 0
  1735                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1736                           ;___xxtofl@sign stored from wreg
  1737  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1738  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1739  0561  00A0               	movwf	___xxtofl@sign
  1740  0562                     l1731:
  1741  0562  0820               	movf	___xxtofl@sign,w
  1742  0563  1903               	btfsc	3,2
  1743  0564  2D66               	goto	u1691
  1744  0565  2D67               	goto	u1690
  1745  0566                     u1691:
  1746  0566  2D7B               	goto	l1737
  1747  0567                     u1690:
  1748  0567                     l1733:
  1749  0567  1FF5               	btfss	___xxtofl@val+3,7
  1750  0568  2D6A               	goto	u1701
  1751  0569  2D6B               	goto	u1700
  1752  056A                     u1701:
  1753  056A  2D7B               	goto	l1737
  1754  056B                     u1700:
  1755  056B                     l1735:
  1756  056B  0972               	comf	___xxtofl@val,w
  1757  056C  00A2               	movwf	___xxtofl@arg
  1758  056D  0973               	comf	___xxtofl@val+1,w
  1759  056E  00A3               	movwf	___xxtofl@arg+1
  1760  056F  0974               	comf	___xxtofl@val+2,w
  1761  0570  00A4               	movwf	___xxtofl@arg+2
  1762  0571  0975               	comf	___xxtofl@val+3,w
  1763  0572  00A5               	movwf	___xxtofl@arg+3
  1764  0573  0AA2               	incf	___xxtofl@arg,f
  1765  0574  1903               	skipnz
  1766  0575  0AA3               	incf	___xxtofl@arg+1,f
  1767  0576  1903               	skipnz
  1768  0577  0AA4               	incf	___xxtofl@arg+2,f
  1769  0578  1903               	skipnz
  1770  0579  0AA5               	incf	___xxtofl@arg+3,f
  1771  057A  2D83               	goto	l700
  1772  057B                     l1737:
  1773  057B  0875               	movf	___xxtofl@val+3,w
  1774  057C  00A5               	movwf	___xxtofl@arg+3
  1775  057D  0874               	movf	___xxtofl@val+2,w
  1776  057E  00A4               	movwf	___xxtofl@arg+2
  1777  057F  0873               	movf	___xxtofl@val+1,w
  1778  0580  00A3               	movwf	___xxtofl@arg+1
  1779  0581  0872               	movf	___xxtofl@val,w
  1780  0582  00A2               	movwf	___xxtofl@arg
  1781  0583                     l700:
  1782  0583  0875               	movf	___xxtofl@val+3,w
  1783  0584  0474               	iorwf	___xxtofl@val+2,w
  1784  0585  0473               	iorwf	___xxtofl@val+1,w
  1785  0586  0472               	iorwf	___xxtofl@val,w
  1786  0587  1D03               	skipz
  1787  0588  2D8A               	goto	u1711
  1788  0589  2D8B               	goto	u1710
  1789  058A                     u1711:
  1790  058A  2D94               	goto	l1743
  1791  058B                     u1710:
  1792  058B                     l1739:
  1793  058B  3000               	movlw	0
  1794  058C  00F5               	movwf	?___xxtofl+3
  1795  058D  3000               	movlw	0
  1796  058E  00F4               	movwf	?___xxtofl+2
  1797  058F  3000               	movlw	0
  1798  0590  00F3               	movwf	?___xxtofl+1
  1799  0591  3000               	movlw	0
  1800  0592  00F2               	movwf	?___xxtofl
  1801  0593  2E1A               	goto	l702
  1802  0594                     l1743:
  1803  0594  3096               	movlw	150
  1804  0595  00F6               	movwf	??___xxtofl
  1805  0596  0876               	movf	??___xxtofl,w
  1806  0597  00A1               	movwf	___xxtofl@exp
  1807  0598  2DA6               	goto	l1747
  1808  0599                     l1745:
  1809  0599  3001               	movlw	1
  1810  059A  00F6               	movwf	??___xxtofl
  1811  059B  0876               	movf	??___xxtofl,w
  1812  059C  07A1               	addwf	___xxtofl@exp,f
  1813  059D  3001               	movlw	1
  1814  059E                     u1725:
  1815  059E  1003               	clrc
  1816  059F  0CA5               	rrf	___xxtofl@arg+3,f
  1817  05A0  0CA4               	rrf	___xxtofl@arg+2,f
  1818  05A1  0CA3               	rrf	___xxtofl@arg+1,f
  1819  05A2  0CA2               	rrf	___xxtofl@arg,f
  1820  05A3  3EFF               	addlw	-1
  1821  05A4  1D03               	skipz
  1822  05A5  2D9E               	goto	u1725
  1823  05A6                     l1747:
  1824  05A6  30FE               	movlw	254
  1825  05A7  0525               	andwf	___xxtofl@arg+3,w
  1826  05A8  1D03               	btfss	3,2
  1827  05A9  2DAB               	goto	u1731
  1828  05AA  2DAC               	goto	u1730
  1829  05AB                     u1731:
  1830  05AB  2D99               	goto	l1745
  1831  05AC                     u1730:
  1832  05AC  2DC8               	goto	l706
  1833  05AD                     l1749:
  1834  05AD  3001               	movlw	1
  1835  05AE  00F6               	movwf	??___xxtofl
  1836  05AF  0876               	movf	??___xxtofl,w
  1837  05B0  07A1               	addwf	___xxtofl@exp,f
  1838  05B1                     l1751:
  1839  05B1  3001               	movlw	1
  1840  05B2  07A2               	addwf	___xxtofl@arg,f
  1841  05B3  3000               	movlw	0
  1842  05B4  1803               	skipnc
  1843  05B5  3001               	movlw	1
  1844  05B6  07A3               	addwf	___xxtofl@arg+1,f
  1845  05B7  3000               	movlw	0
  1846  05B8  1803               	skipnc
  1847  05B9  3001               	movlw	1
  1848  05BA  07A4               	addwf	___xxtofl@arg+2,f
  1849  05BB  3000               	movlw	0
  1850  05BC  1803               	skipnc
  1851  05BD  3001               	movlw	1
  1852  05BE  07A5               	addwf	___xxtofl@arg+3,f
  1853  05BF                     l1753:
  1854  05BF  3001               	movlw	1
  1855  05C0                     u1745:
  1856  05C0  1003               	clrc
  1857  05C1  0CA5               	rrf	___xxtofl@arg+3,f
  1858  05C2  0CA4               	rrf	___xxtofl@arg+2,f
  1859  05C3  0CA3               	rrf	___xxtofl@arg+1,f
  1860  05C4  0CA2               	rrf	___xxtofl@arg,f
  1861  05C5  3EFF               	addlw	-1
  1862  05C6  1D03               	skipz
  1863  05C7  2DC0               	goto	u1745
  1864  05C8                     l706:
  1865  05C8  30FF               	movlw	255
  1866  05C9  0525               	andwf	___xxtofl@arg+3,w
  1867  05CA  1D03               	btfss	3,2
  1868  05CB  2DCD               	goto	u1751
  1869  05CC  2DCE               	goto	u1750
  1870  05CD                     u1751:
  1871  05CD  2DAD               	goto	l1749
  1872  05CE                     u1750:
  1873  05CE  2DDA               	goto	l1757
  1874  05CF                     l1755:
  1875  05CF  3001               	movlw	1
  1876  05D0  02A1               	subwf	___xxtofl@exp,f
  1877  05D1  3001               	movlw	1
  1878  05D2  00F6               	movwf	??___xxtofl
  1879  05D3                     u1765:
  1880  05D3  1003               	clrc
  1881  05D4  0DA2               	rlf	___xxtofl@arg,f
  1882  05D5  0DA3               	rlf	___xxtofl@arg+1,f
  1883  05D6  0DA4               	rlf	___xxtofl@arg+2,f
  1884  05D7  0DA5               	rlf	___xxtofl@arg+3,f
  1885  05D8  0BF6               	decfsz	??___xxtofl,f
  1886  05D9  2DD3               	goto	u1765
  1887  05DA                     l1757:
  1888  05DA  1BA4               	btfsc	___xxtofl@arg+2,7
  1889  05DB  2DDD               	goto	u1771
  1890  05DC  2DDE               	goto	u1770
  1891  05DD                     u1771:
  1892  05DD  2DE4               	goto	l713
  1893  05DE                     u1770:
  1894  05DE                     l1759:
  1895  05DE  3002               	movlw	2
  1896  05DF  0221               	subwf	___xxtofl@exp,w
  1897  05E0  1803               	skipnc
  1898  05E1  2DE3               	goto	u1781
  1899  05E2  2DE4               	goto	u1780
  1900  05E3                     u1781:
  1901  05E3  2DCF               	goto	l1755
  1902  05E4                     u1780:
  1903  05E4                     l713:
  1904  05E4  1821               	btfsc	___xxtofl@exp,0
  1905  05E5  2DE7               	goto	u1791
  1906  05E6  2DE8               	goto	u1790
  1907  05E7                     u1791:
  1908  05E7  2DF0               	goto	l714
  1909  05E8                     u1790:
  1910  05E8                     l1761:
  1911  05E8  30FF               	movlw	255
  1912  05E9  05A2               	andwf	___xxtofl@arg,f
  1913  05EA  30FF               	movlw	255
  1914  05EB  05A3               	andwf	___xxtofl@arg+1,f
  1915  05EC  307F               	movlw	127
  1916  05ED  05A4               	andwf	___xxtofl@arg+2,f
  1917  05EE  30FF               	movlw	255
  1918  05EF  05A5               	andwf	___xxtofl@arg+3,f
  1919  05F0                     l714:
  1920  05F0  1003               	clrc
  1921  05F1  0CA1               	rrf	___xxtofl@exp,f
  1922  05F2                     l1763:
  1923  05F2  0821               	movf	___xxtofl@exp,w
  1924  05F3  00F6               	movwf	??___xxtofl
  1925  05F4  01F7               	clrf	??___xxtofl+1
  1926  05F5  01F8               	clrf	??___xxtofl+2
  1927  05F6  01F9               	clrf	??___xxtofl+3
  1928  05F7  3018               	movlw	24
  1929  05F8                     u1805:
  1930  05F8  1003               	clrc
  1931  05F9  0DF6               	rlf	??___xxtofl,f
  1932  05FA  0DF7               	rlf	??___xxtofl+1,f
  1933  05FB  0DF8               	rlf	??___xxtofl+2,f
  1934  05FC  0DF9               	rlf	??___xxtofl+3,f
  1935  05FD                     u1800:
  1936  05FD  3EFF               	addlw	-1
  1937  05FE  1D03               	skipz
  1938  05FF  2DF8               	goto	u1805
  1939  0600  0876               	movf	??___xxtofl,w
  1940  0601  04A2               	iorwf	___xxtofl@arg,f
  1941  0602  0877               	movf	??___xxtofl+1,w
  1942  0603  04A3               	iorwf	___xxtofl@arg+1,f
  1943  0604  0878               	movf	??___xxtofl+2,w
  1944  0605  04A4               	iorwf	___xxtofl@arg+2,f
  1945  0606  0879               	movf	??___xxtofl+3,w
  1946  0607  04A5               	iorwf	___xxtofl@arg+3,f
  1947  0608                     l1765:
  1948  0608  0820               	movf	___xxtofl@sign,w
  1949  0609  1903               	btfsc	3,2
  1950  060A  2E0C               	goto	u1811
  1951  060B  2E0D               	goto	u1810
  1952  060C                     u1811:
  1953  060C  2E12               	goto	l1771
  1954  060D                     u1810:
  1955  060D                     l1767:
  1956  060D  1FF5               	btfss	___xxtofl@val+3,7
  1957  060E  2E10               	goto	u1821
  1958  060F  2E11               	goto	u1820
  1959  0610                     u1821:
  1960  0610  2E12               	goto	l1771
  1961  0611                     u1820:
  1962  0611                     l1769:
  1963  0611  17A5               	bsf	___xxtofl@arg+3,7
  1964  0612                     l1771:
  1965  0612  0825               	movf	___xxtofl@arg+3,w
  1966  0613  00F5               	movwf	?___xxtofl+3
  1967  0614  0824               	movf	___xxtofl@arg+2,w
  1968  0615  00F4               	movwf	?___xxtofl+2
  1969  0616  0823               	movf	___xxtofl@arg+1,w
  1970  0617  00F3               	movwf	?___xxtofl+1
  1971  0618  0822               	movf	___xxtofl@arg,w
  1972  0619  00F2               	movwf	?___xxtofl
  1973  061A                     l702:
  1974  061A  0008               	return
  1975  061B                     __end_of___xxtofl:
  1976                           
  1977                           	psect	text5
  1978  061B                     __ptext5:	
  1979 ;; *************** function ___fltol *****************
  1980 ;; Defined at:
  1981 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\fltol.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  f1              4   32[BANK0 ] unsigned char 
  1984 ;; Auto vars:     Size  Location     Type
  1985 ;;  exp1            1   42[BANK0 ] unsigned char 
  1986 ;;  sign1           1   41[BANK0 ] unsigned char 
  1987 ;; Return value:  Size  Location     Type
  1988 ;;                  4   32[BANK0 ] long 
  1989 ;; Registers used:
  1990 ;;		wreg, status,2, status,0
  1991 ;; Tracked objects:
  1992 ;;		On entry : 0/0
  1993 ;;		On exit  : 0/0
  1994 ;;		Unchanged: 0/0
  1995 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1996 ;;      Params:         0       4       0       0       0
  1997 ;;      Locals:         0       2       0       0       0
  1998 ;;      Temps:          0       5       0       0       0
  1999 ;;      Totals:         0      11       0       0       0
  2000 ;;Total ram usage:       11 bytes
  2001 ;; Hardware stack levels used:    1
  2002 ;; Hardware stack levels required when called:    1
  2003 ;; This function calls:
  2004 ;;		Nothing
  2005 ;; This function is called by:
  2006 ;;		_main
  2007 ;; This function uses a non-reentrant model
  2008 ;;
  2009                           
  2010                           
  2011                           ;psect for function ___fltol
  2012  061B                     ___fltol:
  2013  061B                     l1555:	
  2014                           ;incstack = 0
  2015                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  2016                           
  2017  061B  1003               	clrc
  2018  061C  1283               	bcf	3,5	;RP0=0, select bank0
  2019  061D  1303               	bcf	3,6	;RP1=0, select bank0
  2020  061E  0D42               	rlf	___fltol@f1+2,w
  2021  061F  0D43               	rlf	___fltol@f1+3,w
  2022  0620  00C4               	movwf	??___fltol
  2023  0621  0844               	movf	??___fltol,w
  2024  0622  00CA               	movwf	___fltol@exp1
  2025  0623  084A               	movf	___fltol@exp1,w
  2026  0624  1D03               	btfss	3,2
  2027  0625  2E27               	goto	u1221
  2028  0626  2E28               	goto	u1220
  2029  0627                     u1221:
  2030  0627  2E31               	goto	l1561
  2031  0628                     u1220:
  2032  0628                     l1557:
  2033  0628  3000               	movlw	0
  2034  0629  00C3               	movwf	?___fltol+3
  2035  062A  3000               	movlw	0
  2036  062B  00C2               	movwf	?___fltol+2
  2037  062C  3000               	movlw	0
  2038  062D  00C1               	movwf	?___fltol+1
  2039  062E  3000               	movlw	0
  2040  062F  00C0               	movwf	?___fltol
  2041  0630  2E96               	goto	l453
  2042  0631                     l1561:
  2043  0631  0840               	movf	___fltol@f1,w
  2044  0632  00C4               	movwf	??___fltol
  2045  0633  0841               	movf	___fltol@f1+1,w
  2046  0634  00C5               	movwf	??___fltol+1
  2047  0635  0842               	movf	___fltol@f1+2,w
  2048  0636  00C6               	movwf	??___fltol+2
  2049  0637  0843               	movf	___fltol@f1+3,w
  2050  0638  00C7               	movwf	??___fltol+3
  2051  0639  301F               	movlw	31
  2052  063A                     u1235:
  2053  063A  1003               	clrc
  2054  063B  0CC7               	rrf	??___fltol+3,f
  2055  063C  0CC6               	rrf	??___fltol+2,f
  2056  063D  0CC5               	rrf	??___fltol+1,f
  2057  063E  0CC4               	rrf	??___fltol,f
  2058  063F                     u1230:
  2059  063F  3EFF               	addlw	-1
  2060  0640  1D03               	skipz
  2061  0641  2E3A               	goto	u1235
  2062  0642  0844               	movf	??___fltol,w
  2063  0643  00C8               	movwf	??___fltol+4
  2064  0644  0848               	movf	??___fltol+4,w
  2065  0645  00C9               	movwf	___fltol@sign1
  2066  0646                     l1563:
  2067  0646  17C2               	bsf	___fltol@f1+2,7
  2068  0647                     l1565:
  2069  0647  30FF               	movlw	255
  2070  0648  05C0               	andwf	___fltol@f1,f
  2071  0649  30FF               	movlw	255
  2072  064A  05C1               	andwf	___fltol@f1+1,f
  2073  064B  30FF               	movlw	255
  2074  064C  05C2               	andwf	___fltol@f1+2,f
  2075  064D  3000               	movlw	0
  2076  064E  05C3               	andwf	___fltol@f1+3,f
  2077  064F                     l1567:
