

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Thu Aug 05 00:07:07 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.20
   777  0146                     l964:
   778                           
   779                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   780  0146  1683               	bsf	3,5	;RP0=1, select bank1
   781  0147  1303               	bcf	3,6	;RP1=0, select bank1
   782  0148  139F               	bcf	31,7	;volatile
   783  0149                     l966:
   784                           
   785                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   786  0149  121F               	bcf	31,4	;volatile
   787  014A                     l968:
   788                           
   789                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   790  014A  129F               	bcf	31,5	;volatile
   791  014B                     l970:
   792                           
   793                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   794  014B  170C               	bsf	12,6	;volatile
   795  014C                     l972:
   796                           
   797                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   798  014C  1283               	bcf	3,5	;RP0=0, select bank0
   799  014D  1303               	bcf	3,6	;RP1=0, select bank0
   800  014E  130C               	bcf	12,6	;volatile
   801  014F                     l55:
   802  014F  0008               	return
   803  0150                     __end_of_ADC_INIT:
   804                           
   805                           	psect	text4
   806  0086                     __ptext4:	
   807 ;; *************** function _ADC_CHANNELS *****************
   808 ;; Defined at:
   809 ;;		line 29 in file "./ADC_LIB.h"
   810 ;; Parameters:    Size  Location     Type
   811 ;;  CANAL           2    0[BANK0 ] unsigned int 
   812 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   813 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   814 ;;		 -> VALOR_ADC(1), 
   815 ;; Auto vars:     Size  Location     Type
   816 ;;		None
   817 ;; Return value:  Size  Location     Type
   818 ;;                  1    wreg      void 
   819 ;; Registers used:
   820 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   821 ;; Tracked objects:
   822 ;;		On entry : 0/0
   823 ;;		On exit  : 0/0
   824 ;;		Unchanged: 0/0
   825 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   826 ;;      Params:         0       5       0       0       0
   827 ;;      Locals:         0       0       0       0       0
   828 ;;      Temps:          0       3       0       0       0
   829 ;;      Totals:         0       8       0       0       0
   830 ;;Total ram usage:        8 bytes
   831 ;; Hardware stack levels used:    1
   832 ;; Hardware stack levels required when called:    2
   833 ;; This function calls:
   834 ;;		Nothing
   835 ;; This function is called by:
   836 ;;		_main
   837 ;; This function uses a non-reentrant model
   838 ;;
   839                           
   840                           
   841                           ;psect for function _ADC_CHANNELS
   842  0086                     _ADC_CHANNELS:
   843  0086                     l992:	
   844                           ;incstack = 0
   845                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   846                           
   847                           
   848                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
   849  0086  28BD               	goto	l1012
   850  0087                     l994:
   851                           
   852                           ;./ADC_LIB.h: 33:             *VALORA = VALOR_ADC;
   853  0087  0824               	movf	ADC_CHANNELS@VALORA,w
   854  0088  0084               	movwf	4
   855  0089  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   856  008A  0080               	movwf	0
   857  008B  0A84               	incf	4,f
   858  008C  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   859  008D  0080               	movwf	0
   860  008E                     l996:
   861                           
   862                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
   863  008E  0820               	movf	ADC_CHANNELS@CANAL,w
   864  008F  00A5               	movwf	??_ADC_CHANNELS
   865  0090  0DA5               	rlf	??_ADC_CHANNELS,f
   866  0091  0DA5               	rlf	??_ADC_CHANNELS,f
   867  0092  081F               	movf	31,w	;volatile
   868  0093  0625               	xorwf	??_ADC_CHANNELS,w
   869  0094  39C3               	andlw	-61
   870  0095  0625               	xorwf	??_ADC_CHANNELS,w
   871  0096  009F               	movwf	31	;volatile
   872  0097                     l998:
   873                           
   874                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   875  0097  300F               	movlw	15
   876  0098  1283               	bcf	3,5	;RP0=0, select bank0
   877  0099  1303               	bcf	3,6	;RP1=0, select bank0
   878  009A  00A5               	movwf	??_ADC_CHANNELS
   879  009B                     u277:
   880  009B  0BA5               	decfsz	??_ADC_CHANNELS,f
   881  009C  289B               	goto	u277
   882  009D  289E               	nop2
   883  009E                     l1000:
   884                           
   885                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
   886  009E  1283               	bcf	3,5	;RP0=0, select bank0
   887  009F  1303               	bcf	3,6	;RP1=0, select bank0
   888  00A0  149F               	bsf	31,1	;volatile
   889                           
   890                           ;./ADC_LIB.h: 37:             break;
   891  00A1  28D2               	goto	l65
   892  00A2                     l1002:
   893                           
   894                           ;./ADC_LIB.h: 39:             *VALORA = VALOR_ADC;
   895  00A2  0824               	movf	ADC_CHANNELS@VALORA,w
   896  00A3  0084               	movwf	4
   897  00A4  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   898  00A5  0080               	movwf	0
   899  00A6  0A84               	incf	4,f
   900  00A7  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   901  00A8  0080               	movwf	0
   902  00A9                     l1004:
   903                           
   904                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
   905  00A9  0820               	movf	ADC_CHANNELS@CANAL,w
   906  00AA  00A5               	movwf	??_ADC_CHANNELS
   907  00AB  0DA5               	rlf	??_ADC_CHANNELS,f
   908  00AC  0DA5               	rlf	??_ADC_CHANNELS,f
   909  00AD  081F               	movf	31,w	;volatile
   910  00AE  0625               	xorwf	??_ADC_CHANNELS,w
   911  00AF  39C3               	andlw	-61
   912  00B0  0625               	xorwf	??_ADC_CHANNELS,w
   913  00B1  009F               	movwf	31	;volatile
   914  00B2                     l1006:
   915                           
   916                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   917  00B2  300F               	movlw	15
   918  00B3  1283               	bcf	3,5	;RP0=0, select bank0
   919  00B4  1303               	bcf	3,6	;RP1=0, select bank0
   920  00B5  00A5               	movwf	??_ADC_CHANNELS
   921  00B6                     u287:
   922  00B6  0BA5               	decfsz	??_ADC_CHANNELS,f
   923  00B7  28B6               	goto	u287
   924  00B8  28B9               	nop2
   925  00B9                     l1008:
   926                           
   927                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
   928  00B9  1283               	bcf	3,5	;RP0=0, select bank0
   929  00BA  1303               	bcf	3,6	;RP1=0, select bank0
   930  00BB  149F               	bsf	31,1	;volatile
   931                           
   932                           ;./ADC_LIB.h: 43:             break;
   933  00BC  28D2               	goto	l65
   934  00BD                     l1012:
   935  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   936  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   937  00BF  0C1F               	rrf	31,w	;volatile
   938  00C0  00A5               	movwf	??_ADC_CHANNELS
   939  00C1  0C25               	rrf	??_ADC_CHANNELS,w
   940  00C2  390F               	andlw	15
   941  00C3  00A6               	movwf	??_ADC_CHANNELS+1
   942  00C4  01A7               	clrf	??_ADC_CHANNELS+2
   943                           
   944                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   945                           ; Switch size 1, requested type "simple"
   946                           ; Number of cases is 1, Range of values is 0 to 0
   947                           ; switch strategies available:
   948                           ; Name         Instructions Cycles
   949                           ; simple_byte            4     3 (average)
   950                           ; direct_byte           11     8 (fixed)
   951                           ; jumptable            260     6 (fixed)
   952                           ;	Chosen strategy is simple_byte
   953  00C5  0827               	movf	??_ADC_CHANNELS+2,w
   954  00C6  3A00               	xorlw	0	; case 0
   955  00C7  1903               	skipnz
   956  00C8  28CA               	goto	l1110
   957  00C9  28D2               	goto	l65
   958  00CA                     l1110:
   959                           
   960                           ; Switch size 1, requested type "simple"
   961                           ; Number of cases is 2, Range of values is 0 to 1
   962                           ; switch strategies available:
   963                           ; Name         Instructions Cycles
   964                           ; simple_byte            7     4 (average)
   965                           ; direct_byte           14     8 (fixed)
   966                           ; jumptable            260     6 (fixed)
   967                           ;	Chosen strategy is simple_byte
   968  00CA  0826               	movf	??_ADC_CHANNELS+1,w
   969  00CB  3A00               	xorlw	0	; case 0
   970  00CC  1903               	skipnz
   971  00CD  2887               	goto	l994
   972  00CE  3A01               	xorlw	1	; case 1
   973  00CF  1903               	skipnz
   974  00D0  28A2               	goto	l1002
   975  00D1  28D2               	goto	l65
   976  00D2                     l65:
   977  00D2  0008               	return
   978  00D3                     __end_of_ADC_CHANNELS:
   979                           
   980                           	psect	text5
   981  0015                     __ptext5:	
   982 ;; *************** function _isr *****************
   983 ;; Defined at:
   984 ;;		line 43 in file "main.c"
   985 ;; Parameters:    Size  Location     Type
   986 ;;		None
   987 ;; Auto vars:     Size  Location     Type
   988 ;;		None
   989 ;; Return value:  Size  Location     Type
   990 ;;                  1    wreg      void 
   991 ;; Registers used:
   992 ;;		wreg, pclath, cstack
   993 ;; Tracked objects:
   994 ;;		On entry : 0/0
   995 ;;		On exit  : 0/0
   996 ;;		Unchanged: 0/0
   997 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   998 ;;      Params:         0       0       0       0       0
   999 ;;      Locals:         0       0       0       0       0
  1000 ;;      Temps:          3       0       0       0       0
  1001 ;;      Totals:         3       0       0       0       0
  1002 ;;Total ram usage:        3 bytes
  1003 ;; Hardware stack levels used:    1
  1004 ;; Hardware stack levels required when called:    1
  1005 ;; This function calls:
  1006 ;;		_ADC_READ
  1007 ;; This function is called by:
  1008 ;;		Interrupt level 1
  1009 ;; This function uses a non-reentrant model
  1010 ;;
  1011                           
  1012                           
  1013                           ;psect for function _isr
  1014  0015                     _isr:
  1015  0015                     i1l1040:
  1016                           
  1017                           ;main.c: 44:             SSPCONbits.CKP = 1;
  1018  0015  138B               	bcf	11,7	;volatile
  1019                           
  1020                           ;main.c: 45:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1021  0016  1283               	bcf	3,5	;RP0=0, select bank0
  1022  0017  1303               	bcf	3,6	;RP1=0, select bank0
  1023  0018  1F0C               	btfss	12,6	;volatile
  1024  0019  281B               	goto	u15_21
  1025  001A  281C               	goto	u15_20
  1026  001B                     u15_21:
  1027  001B  2828               	goto	i1l1046
  1028  001C                     u15_20:
  1029  001C                     i1l1042:
  1030                           
  1031                           ;main.c: 47:         }
  1032  001C  120A  118A  216C  120A  118A  	fcall	_ADC_READ
  1033  0021  0870               	movf	?_ADC_READ,w
  1034  0022  00F6               	movwf	??_isr
  1035  0023  0876               	movf	??_isr,w
  1036  0024  00FA               	movwf	_VALOR_ADC
  1037  0025                     i1l1044:
  1038                           
  1039                           ;main.c: 49:         PIR1bits.SSPIF = 0;
  1040  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1041  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1042  0027  130C               	bcf	12,6	;volatile
  1043  0028                     i1l1046:
  1044                           
  1045                           ;main.c: 51: 
  1046  0028  1D8C               	btfss	12,3	;volatile
  1047  0029  282B               	goto	u16_21
  1048  002A  282C               	goto	u16_20
  1049  002B                     u16_21:
  1050  002B  287E               	goto	i1l75
  1051  002C                     u16_20:
  1052  002C                     i1l1048:
  1053                           
  1054                           ;main.c: 53: }
  1055  002C  1214               	bcf	20,4	;volatile
  1056                           
  1057                           ;main.c: 55: void main (void){
  1058  002D  1B14               	btfsc	20,6	;volatile
  1059  002E  2830               	goto	u17_21
  1060  002F  2831               	goto	u17_20
  1061  0030                     u17_21:
  1062  0030  2835               	goto	i1l1052
  1063  0031                     u17_20:
  1064  0031                     i1l1050:
  1065  0031  1F94               	btfss	20,7	;volatile
  1066  0032  2834               	goto	u18_21
  1067  0033  2835               	goto	u18_20
  1068  0034                     u18_21:
  1069  0034  283C               	goto	i1l1060
  1070  0035                     u18_20:
  1071  0035                     i1l1052:
  1072                           
  1073                           ;main.c: 56:     setup();
  1074  0035  0813               	movf	19,w	;volatile
  1075  0036  00F6               	movwf	??_isr
  1076  0037  0876               	movf	??_isr,w
  1077  0038  00F9               	movwf	_z
  1078  0039                     i1l1054:
  1079                           
  1080                           ;main.c: 57:     ADCON0bits.GO = 1;
  1081  0039  1314               	bcf	20,6	;volatile
  1082  003A                     i1l1056:
  1083                           
  1084                           ;main.c: 58:     while(1){
  1085  003A  1394               	bcf	20,7	;volatile
  1086  003B                     i1l1058:
  1087                           
  1088                           ;main.c: 59:         PORTB = VALOR_ADC;
  1089  003B  1614               	bsf	20,4	;volatile
  1090  003C                     i1l1060:
  1091                           
  1092                           ;main.c: 62:     }
  1093  003C  1683               	bsf	3,5	;RP0=1, select bank1
  1094  003D  1303               	bcf	3,6	;RP1=0, select bank1
  1095  003E  1A94               	btfsc	20,5	;volatile
  1096  003F  2841               	goto	u19_21
  1097  0040  2842               	goto	u19_20
  1098  0041                     u19_21:
  1099  0041  285A               	goto	i1l79
  1100  0042                     u19_20:
  1101  0042                     i1l1062:
  1102  0042  1914               	btfsc	20,2	;volatile
  1103  0043  2845               	goto	u20_21
  1104  0044  2846               	goto	u20_20
  1105  0045                     u20_21:
  1106  0045  285A               	goto	i1l79
  1107  0046                     u20_20:
  1108  0046                     i1l1064:
  1109                           
  1110                           ;main.c: 64: 
  1111  0046  1283               	bcf	3,5	;RP0=0, select bank0
  1112  0047  1303               	bcf	3,6	;RP1=0, select bank0
  1113  0048  0813               	movf	19,w	;volatile
  1114  0049  00F6               	movwf	??_isr
  1115  004A  0876               	movf	??_isr,w
  1116  004B  00F9               	movwf	_z
  1117  004C                     i1l1066:
  1118                           
  1119                           ;main.c: 66: void setup(void){
  1120  004C  118C               	bcf	12,3	;volatile
  1121  004D                     i1l1068:
  1122                           
  1123                           ;main.c: 67: 
  1124  004D  1614               	bsf	20,4	;volatile
  1125  004E                     i1l80:	
  1126                           ;main.c: 68:     ANSEL = 0B0000001;
  1127                           
  1128  004E  1683               	bsf	3,5	;RP0=1, select bank1
  1129  004F  1303               	bcf	3,6	;RP1=0, select bank1
  1130  0050  1C14               	btfss	20,0	;volatile
  1131  0051  2853               	goto	u21_21
  1132  0052  2854               	goto	u21_20
  1133  0053                     u21_21:
  1134  0053  284E               	goto	i1l80
  1135  0054                     u21_20:
  1136  0054                     i1l1070:
  1137                           
  1138                           ;main.c: 70: 
  1139  0054  30A6               	movlw	166
  1140  0055  00F6               	movwf	??_isr
  1141  0056                     u29_27:
  1142  0056  0BF6               	decfsz	??_isr,f
  1143  0057  2856               	goto	u29_27
  1144  0058  0000               	nop
  1145                           
  1146                           ;main.c: 72:     TRISD = 0X00;
  1147  0059  287B               	goto	i1l83
  1148  005A                     i1l79:
  1149  005A  1A94               	btfsc	20,5	;volatile
  1150  005B  285D               	goto	u22_21
  1151  005C  285E               	goto	u22_20
  1152  005D                     u22_21:
  1153  005D  287B               	goto	i1l83
  1154  005E                     u22_20:
  1155  005E                     i1l1072:
  1156  005E  1D14               	btfss	20,2	;volatile
  1157  005F  2861               	goto	u23_21
  1158  0060  2862               	goto	u23_20
  1159  0061                     u23_21:
  1160  0061  287B               	goto	i1l83
  1161  0062                     u23_20:
  1162  0062                     i1l1074:
  1163                           
  1164                           ;main.c: 73:     TRISE = 0X00;
  1165  0062  1283               	bcf	3,5	;RP0=0, select bank0
  1166  0063  1303               	bcf	3,6	;RP1=0, select bank0
  1167  0064  0813               	movf	19,w	;volatile
  1168  0065  00F6               	movwf	??_isr
  1169  0066  0876               	movf	??_isr,w
  1170  0067  00F9               	movwf	_z
  1171  0068                     i1l1076:
  1172                           
  1173                           ;main.c: 74:     TRISB = 0X00;
  1174  0068  1683               	bsf	3,5	;RP0=1, select bank1
  1175  0069  1303               	bcf	3,6	;RP1=0, select bank1
  1176  006A  1014               	bcf	20,0	;volatile
  1177                           
  1178                           ;main.c: 75: 
  1179  006B  087A               	movf	_VALOR_ADC,w
  1180  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1181  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1182  006E  0093               	movwf	19	;volatile
  1183  006F                     i1l1078:
  1184                           
  1185                           ;main.c: 76:     PORTA = 0X00;
  1186  006F  1614               	bsf	20,4	;volatile
  1187                           
  1188                           ;main.c: 77:     PORTB = 0X00;
  1189  0070  30A6               	movlw	166
  1190  0071  00F6               	movwf	??_isr
  1191  0072                     u30_27:
  1192  0072  0BF6               	decfsz	??_isr,f
  1193  0073  2872               	goto	u30_27
  1194  0074  0000               	nop
  1195  0075                     i1l85:	
  1196                           ;main.c: 78:     PORTC = 0X00;
  1197                           
  1198  0075  1683               	bsf	3,5	;RP0=1, select bank1
  1199  0076  1303               	bcf	3,6	;RP1=0, select bank1
  1200  0077  1814               	btfsc	20,0	;volatile
  1201  0078  287A               	goto	u24_21
  1202  0079  287B               	goto	u24_20
  1203  007A                     u24_21:
  1204  007A  2875               	goto	i1l85
  1205  007B                     u24_20:
  1206  007B                     i1l83:
  1207                           
  1208                           ;main.c: 81: 
  1209  007B  1283               	bcf	3,5	;RP0=0, select bank0
  1210  007C  1303               	bcf	3,6	;RP1=0, select bank0
  1211  007D  118C               	bcf	12,3	;volatile
  1212  007E                     i1l75:	
  1213                           ;main.c: 82: 
  1214                           
  1215                           
  1216                           ;main.c: 84:     OSCCONbits.IRCF1 = 1;
  1217  007E  178B               	bsf	11,7	;volatile
  1218  007F                     i1l88:
  1219  007F  0878               	movf	??_isr+2,w
  1220  0080  008A               	movwf	10
  1221  0081  0E77               	swapf	??_isr+1,w
  1222  0082  0083               	movwf	3
  1223  0083  0EFE               	swapf	btemp,f
  1224  0084  0E7E               	swapf	btemp,w
  1225  0085  0009               	retfie
  1226  0086                     __end_of_isr:
  1227                           
  1228                           	psect	intentry
  1229  0004                     __pintentry:	
  1230                           ;incstack = 0
  1231                           ; Regs used in _isr: [wreg+pclath+cstack]
  1232                           
  1233  0004                     interrupt_function:
  1234  007E                     saved_w	set	btemp
  1235  0004  00FE               	movwf	btemp
  1236  0005  0E03               	swapf	3,w
  1237  0006  00F7               	movwf	??_isr+1
  1238  0007  080A               	movf	10,w
  1239  0008  00F8               	movwf	??_isr+2
  1240  0009  120A  118A  2815   	ljmp	_isr
  1241                           
  1242                           	psect	text6
  1243  016C                     __ptext6:	
  1244 ;; *************** function _ADC_READ *****************
  1245 ;; Defined at:
  1246 ;;		line 24 in file "./ADC_LIB.h"
  1247 ;; Parameters:    Size  Location     Type
  1248 ;;		None
  1249 ;; Auto vars:     Size  Location     Type
  1250 ;;  LECT            2    4[COMMON] unsigned int 
  1251 ;; Return value:  Size  Location     Type
  1252 ;;                  2    0[COMMON] unsigned int 
  1253 ;; Registers used:
  1254 ;;		wreg
  1255 ;; Tracked objects:
  1256 ;;		On entry : 0/0
  1257 ;;		On exit  : 0/0
  1258 ;;		Unchanged: 0/0
  1259 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1260 ;;      Params:         2       0       0       0       0
  1261 ;;      Locals:         2       0       0       0       0
  1262 ;;      Temps:          2       0       0       0       0
  1263 ;;      Totals:         6       0       0       0       0
  1264 ;;Total ram usage:        6 bytes
  1265 ;; Hardware stack levels used:    1
  1266 ;; This function calls:
  1267 ;;		Nothing
  1268 ;; This function is called by:
  1269 ;;		_isr
  1270 ;; This function uses a non-reentrant model
  1271 ;;
  1272                           
  1273                           
  1274                           ;psect for function _ADC_READ
  1275  016C                     _ADC_READ:
  1276  016C                     i1l988:	
  1277                           ;incstack = 0
  1278                           ; Regs used in _ADC_READ: [wreg]
  1279                           
  1280                           
  1281                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1282  016C  1283               	bcf	3,5	;RP0=0, select bank0
  1283  016D  1303               	bcf	3,6	;RP1=0, select bank0
  1284  016E  081E               	movf	30,w	;volatile
  1285  016F  00F2               	movwf	??_ADC_READ
  1286  0170  01F3               	clrf	??_ADC_READ+1
  1287  0171  0872               	movf	??_ADC_READ,w
  1288  0172  00F4               	movwf	ADC_READ@LECT
  1289  0173  0873               	movf	??_ADC_READ+1,w
  1290  0174  00F5               	movwf	ADC_READ@LECT+1
  1291                           
  1292                           ;./ADC_LIB.h: 27:     return LECT;
  1293  0175  0875               	movf	ADC_READ@LECT+1,w
  1294  0176  00F1               	movwf	?_ADC_READ+1
  1295  0177  0874               	movf	ADC_READ@LECT,w
  1296  0178  00F0               	movwf	?_ADC_READ
  1297  0179                     i1l58:
  1298  0179  0008               	return
  1299  017A                     __end_of_ADC_READ:
  1300  007E                     btemp	set	126	;btemp
  1301  007E                     wtemp0	set	126
  1302                           
  1303                           	psect	config
  1304                           
  1305                           ;Config register CONFIG1 @ 0x2007
  1306                           ;	Oscillator Selection bits
  1307                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1308                           ;	Watchdog Timer Enable bit
  1309                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1310                           ;	Power-up Timer Enable bit
  1311                           ;	PWRTE = OFF, PWRT disabled
  1312                           ;	RE3/MCLR pin function select bit
  1313                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1314                           ;	Code Protection bit
  1315                           ;	CP = OFF, Program memory code protection is disabled
  1316                           ;	Data Code Protection bit
  1317                           ;	CPD = OFF, Data memory code protection is disabled
  1318                           ;	Brown Out Reset Selection bits
  1319                           ;	BOREN = OFF, BOR disabled
  1320                           ;	Internal External Switchover bit
  1321                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1322                           ;	Fail-Safe Clock Monitor Enabled bit
  1323                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1324                           ;	Low Voltage Programming Enable bit
  1325                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1326                           ;	In-Circuit Debugger Mode bit
  1327                           ;	DEBUG = 0x1, unprogrammed default
  1328  2007                     	org	8199
  1329  2007  20D5               	dw	8405
  1330                           
  1331                           ;Config register CONFIG2 @ 0x2008
  1332                           ;	Brown-out Reset Selection bit
  1333                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1334                           ;	Flash Program Memory Self Write Enable bits
  1335                           ;	WRT = OFF, Write protection off
  1336  2008                     	org	8200
  1337  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80     11      11
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    ADC_CHANNELS@VALORA	PTR unsigned int  size(1) Largest target is 1
		 -> VALOR_ADC(COMMON[1]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _isr->_ADC_READ

Critical Paths under _main in BANK0

    _main->_ADC_CHANNELS
    _setup->_ADC_INIT

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     480
                                              8 BANK0      3     3      0
                       _ADC_CHANNELS
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     120
                           _ADC_INIT
                     _I2C_Slave_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      22
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _ADC_INIT                                             3     1      2      98
                                              0 BANK0      3     1      2
 ---------------------------------------------------------------------------------
 (1) _ADC_CHANNELS                                         8     3      5     360
                                              0 BANK0      8     3      5
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      23
                                              6 COMMON     3     3      0
                           _ADC_READ
 ---------------------------------------------------------------------------------
 (4) _ADC_READ                                             6     4      2      23
                                              0 COMMON     6     4      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_CHANNELS
   _setup
     _ADC_INIT
     _I2C_Slave_Init

 _isr (ROOT)
   _ADC_READ

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B       B       5       13.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Thu Aug 05 00:07:07 2021

                      _z 0079              _SSPSTATbits 0094                       _BF 04A0  
                     l55 014F                       l65 00D2                       l99 012C  
                    l154 016B                      l960 0139                      l970 014B  
                    l962 0140                      l972 014C                      l964 0146  
                    l956 012D                      l980 0163                      l966 0149  
                    l958 0130                      l982 0164                      l974 0153  
                    l992 0086                      l968 014A                      l984 0165  
                    l976 0161                      l994 0087                      l986 0168  
                    l978 0162                      _GIE 005F                      l996 008E  
                    l998 0097                      u257 00F8                      u267 013D  
                    u277 009B                      u287 00B6                      _isr 0015  
                    fsr0 0004                      indf 0000                     l1000 009E  
                   l1002 00A2                     l1004 00A9                     l1012 00BD  
                   l1020 0105                     l1110 00CA                     l1006 00B2  
                   l1030 0119                     l1022 0106                     l1008 00B9  
                   l1032 011A                     l1024 0114                     l1034 0124  
