

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Jul 31 16:18:19 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   763 ;;		On entry : 0/0
   764 ;;		On exit  : 0/0
   765 ;;		Unchanged: 0/0
   766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   767 ;;      Params:         0       2       0       0       0
   768 ;;      Locals:         0       0       0       0       0
   769 ;;      Temps:          0       1       0       0       0
   770 ;;      Totals:         0       3       0       0       0
   771 ;;Total ram usage:        3 bytes
   772 ;; Hardware stack levels used:    1
   773 ;; Hardware stack levels required when called:    3
   774 ;; This function calls:
   775 ;;		Nothing
   776 ;; This function is called by:
   777 ;;		_setup
   778 ;; This function uses a non-reentrant model
   779 ;;
   780                           
   781                           
   782                           ;psect for function _ADC_INIT
   783  0119                     _ADC_INIT:
   784  0119                     l899:	
   785                           ;incstack = 0
   786                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   787                           
   788                           
   789                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   790  0119  1283               	bcf	3,5	;RP0=0, select bank0
   791  011A  1303               	bcf	3,6	;RP1=0, select bank0
   792  011B  141F               	bsf	31,0	;volatile
   793  011C                     l901:
   794                           
   795                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   796  011C  0820               	movf	ADC_INIT@canal,w
   797  011D  00A2               	movwf	??_ADC_INIT
   798  011E  0DA2               	rlf	??_ADC_INIT,f
   799  011F  0DA2               	rlf	??_ADC_INIT,f
   800  0120  081F               	movf	31,w	;volatile
   801  0121  0622               	xorwf	??_ADC_INIT,w
   802  0122  39C3               	andlw	-61
   803  0123  0622               	xorwf	??_ADC_INIT,w
   804  0124  009F               	movwf	31	;volatile
   805  0125                     l903:
   806                           
   807                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   808  0125  3020               	movlw	32
   809  0126  1283               	bcf	3,5	;RP0=0, select bank0
   810  0127  1303               	bcf	3,6	;RP1=0, select bank0
   811  0128  00A2               	movwf	??_ADC_INIT
   812  0129                     u97:
   813  0129  0BA2               	decfsz	??_ADC_INIT,f
   814  012A  2929               	goto	u97
   815  012B  0000               	nop
   816  012C                     l905:
   817                           
   818                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   819  012C  1283               	bcf	3,5	;RP0=0, select bank0
   820  012D  1303               	bcf	3,6	;RP1=0, select bank0
   821  012E  081F               	movf	31,w	;volatile
   822  012F  393F               	andlw	-193
   823  0130  3840               	iorlw	64
   824  0131  009F               	movwf	31	;volatile
   825  0132                     l907:
   826                           
   827                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   828  0132  1683               	bsf	3,5	;RP0=1, select bank1
   829  0133  1303               	bcf	3,6	;RP1=0, select bank1
   830  0134  139F               	bcf	31,7	;volatile
   831  0135                     l909:
   832                           
   833                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   834  0135  121F               	bcf	31,4	;volatile
   835  0136                     l911:
   836                           
   837                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   838  0136  129F               	bcf	31,5	;volatile
   839  0137                     l913:
   840                           
   841                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   842  0137  170C               	bsf	12,6	;volatile
   843  0138                     l915:
   844                           
   845                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   846  0138  1283               	bcf	3,5	;RP0=0, select bank0
   847  0139  1303               	bcf	3,6	;RP1=0, select bank0
   848  013A  130C               	bcf	12,6	;volatile
   849  013B                     l53:
   850  013B  0008               	return
   851  013C                     __end_of_ADC_INIT:
   852                           
   853                           	psect	text4
   854  001C                     __ptext4:	
   855 ;; *************** function _ADC_CHANNELS *****************
   856 ;; Defined at:
   857 ;;		line 29 in file "./ADC_LIB.h"
   858 ;; Parameters:    Size  Location     Type
   859 ;;  CANAL           2    0[BANK0 ] unsigned int 
   860 ;;  VALOR_ADC       2    2[BANK0 ] unsigned int 
   861 ;;  VALORA          1    4[BANK0 ] PTR unsigned int 
   862 ;;		 -> POT1(1), POT0(1), 
   863 ;; Auto vars:     Size  Location     Type
   864 ;;		None
   865 ;; Return value:  Size  Location     Type
   866 ;;                  1    wreg      void 
   867 ;; Registers used:
   868 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   869 ;; Tracked objects:
   870 ;;		On entry : 0/0
   871 ;;		On exit  : 0/0
   872 ;;		Unchanged: 0/0
   873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   874 ;;      Params:         0       5       0       0       0
   875 ;;      Locals:         0       0       0       0       0
   876 ;;      Temps:          0       3       0       0       0
   877 ;;      Totals:         0       8       0       0       0
   878 ;;Total ram usage:        8 bytes
   879 ;; Hardware stack levels used:    1
   880 ;; Hardware stack levels required when called:    3
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _ADC_CHANNELS
   890  001C                     _ADC_CHANNELS:
   891  001C                     l933:	
   892                           ;incstack = 0
   893                           ; Regs used in _ADC_CHANNELS: [wreg-fsr0h+status,2+status,0]
   894                           
   895                           
   896                           ;./ADC_LIB.h: 31:     switch (ADCON0bits.CHS){
   897  001C  2853               	goto	l953
   898  001D                     l935:
   899                           
   900                           ;./ADC_LIB.h: 33:             *VALORA = VALOR_ADC;
   901  001D  0824               	movf	ADC_CHANNELS@VALORA,w
   902  001E  0084               	movwf	4
   903  001F  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   904  0020  0080               	movwf	0
   905  0021  0A84               	incf	4,f
   906  0022  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   907  0023  0080               	movwf	0
   908  0024                     l937:
   909                           
   910                           ;./ADC_LIB.h: 34:             ADCON0bits.CHS = CANAL;
   911  0024  0820               	movf	ADC_CHANNELS@CANAL,w
   912  0025  00A5               	movwf	??_ADC_CHANNELS
   913  0026  0DA5               	rlf	??_ADC_CHANNELS,f
   914  0027  0DA5               	rlf	??_ADC_CHANNELS,f
   915  0028  081F               	movf	31,w	;volatile
   916  0029  0625               	xorwf	??_ADC_CHANNELS,w
   917  002A  39C3               	andlw	-61
   918  002B  0625               	xorwf	??_ADC_CHANNELS,w
   919  002C  009F               	movwf	31	;volatile
   920  002D                     l939:
   921                           
   922                           ;./ADC_LIB.h: 35:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   923  002D  300F               	movlw	15
   924  002E  1283               	bcf	3,5	;RP0=0, select bank0
   925  002F  1303               	bcf	3,6	;RP1=0, select bank0
   926  0030  00A5               	movwf	??_ADC_CHANNELS
   927  0031                     u107:
   928  0031  0BA5               	decfsz	??_ADC_CHANNELS,f
   929  0032  2831               	goto	u107
   930  0033  2834               	nop2
   931  0034                     l941:
   932                           
   933                           ;./ADC_LIB.h: 36:             ADCON0bits.GO = 1;
   934  0034  1283               	bcf	3,5	;RP0=0, select bank0
   935  0035  1303               	bcf	3,6	;RP1=0, select bank0
   936  0036  149F               	bsf	31,1	;volatile
   937                           
   938                           ;./ADC_LIB.h: 37:             break;
   939  0037  2868               	goto	l63
   940  0038                     l943:
   941                           
   942                           ;./ADC_LIB.h: 39:             *VALORA = VALOR_ADC;
   943  0038  0824               	movf	ADC_CHANNELS@VALORA,w
   944  0039  0084               	movwf	4
   945  003A  0822               	movf	ADC_CHANNELS@VALOR_ADC,w
   946  003B  0080               	movwf	0
   947  003C  0A84               	incf	4,f
   948  003D  0823               	movf	ADC_CHANNELS@VALOR_ADC+1,w
   949  003E  0080               	movwf	0
   950  003F                     l945:
   951                           
   952                           ;./ADC_LIB.h: 40:             ADCON0bits.CHS = CANAL;
   953  003F  0820               	movf	ADC_CHANNELS@CANAL,w
   954  0040  00A5               	movwf	??_ADC_CHANNELS
   955  0041  0DA5               	rlf	??_ADC_CHANNELS,f
   956  0042  0DA5               	rlf	??_ADC_CHANNELS,f
   957  0043  081F               	movf	31,w	;volatile
   958  0044  0625               	xorwf	??_ADC_CHANNELS,w
   959  0045  39C3               	andlw	-61
   960  0046  0625               	xorwf	??_ADC_CHANNELS,w
   961  0047  009F               	movwf	31	;volatile
   962  0048                     l947:
   963                           
   964                           ;./ADC_LIB.h: 41:             _delay((unsigned long)((50)*(4000000/4000000.0)));
   965  0048  300F               	movlw	15
   966  0049  1283               	bcf	3,5	;RP0=0, select bank0
   967  004A  1303               	bcf	3,6	;RP1=0, select bank0
   968  004B  00A5               	movwf	??_ADC_CHANNELS
   969  004C                     u117:
   970  004C  0BA5               	decfsz	??_ADC_CHANNELS,f
   971  004D  284C               	goto	u117
   972  004E  284F               	nop2
   973  004F                     l949:
   974                           
   975                           ;./ADC_LIB.h: 42:             ADCON0bits.GO = 1;
   976  004F  1283               	bcf	3,5	;RP0=0, select bank0
   977  0050  1303               	bcf	3,6	;RP1=0, select bank0
   978  0051  149F               	bsf	31,1	;volatile
   979                           
   980                           ;./ADC_LIB.h: 43:             break;
   981  0052  2868               	goto	l63
   982  0053                     l953:
   983  0053  1283               	bcf	3,5	;RP0=0, select bank0
   984  0054  1303               	bcf	3,6	;RP1=0, select bank0
   985  0055  0C1F               	rrf	31,w	;volatile
   986  0056  00A5               	movwf	??_ADC_CHANNELS
   987  0057  0C25               	rrf	??_ADC_CHANNELS,w
   988  0058  390F               	andlw	15
   989  0059  00A6               	movwf	??_ADC_CHANNELS+1
   990  005A  01A7               	clrf	??_ADC_CHANNELS+2
   991                           
   992                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   993                           ; Switch size 1, requested type "simple"
   994                           ; Number of cases is 1, Range of values is 0 to 0
   995                           ; switch strategies available:
   996                           ; Name         Instructions Cycles
   997                           ; simple_byte            4     3 (average)
   998                           ; direct_byte           11     8 (fixed)
   999                           ; jumptable            260     6 (fixed)
  1000                           ;	Chosen strategy is simple_byte
  1001  005B  0827               	movf	??_ADC_CHANNELS+2,w
  1002  005C  3A00               	xorlw	0	; case 0
  1003  005D  1903               	skipnz
  1004  005E  2860               	goto	l1061
  1005  005F  2868               	goto	l63
  1006  0060                     l1061:
  1007                           
  1008                           ; Switch size 1, requested type "simple"
  1009                           ; Number of cases is 2, Range of values is 0 to 1
  1010                           ; switch strategies available:
  1011                           ; Name         Instructions Cycles
  1012                           ; simple_byte            7     4 (average)
  1013                           ; direct_byte           14     8 (fixed)
  1014                           ; jumptable            260     6 (fixed)
  1015                           ;	Chosen strategy is simple_byte
  1016  0060  0826               	movf	??_ADC_CHANNELS+1,w
  1017  0061  3A00               	xorlw	0	; case 0
  1018  0062  1903               	skipnz
  1019  0063  281D               	goto	l935
  1020  0064  3A01               	xorlw	1	; case 1
  1021  0065  1903               	skipnz
  1022  0066  2838               	goto	l943
  1023  0067  2868               	goto	l63
  1024  0068                     l63:
  1025  0068  0008               	return
  1026  0069                     __end_of_ADC_CHANNELS:
  1027                           
  1028                           	psect	text5
  1029  0069                     __ptext5:	
  1030 ;; *************** function _isr *****************
  1031 ;; Defined at:
  1032 ;;		line 47 in file "main.c"
  1033 ;; Parameters:    Size  Location     Type
  1034 ;;		None
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;		None
  1037 ;; Return value:  Size  Location     Type
  1038 ;;                  1    wreg      void 
  1039 ;; Registers used:
  1040 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1041 ;; Tracked objects:
  1042 ;;		On entry : 0/0
  1043 ;;		On exit  : 0/0
  1044 ;;		Unchanged: 0/0
  1045 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1046 ;;      Params:         0       0       0       0       0
  1047 ;;      Locals:         0       0       0       0       0
  1048 ;;      Temps:          5       0       0       0       0
  1049 ;;      Totals:         5       0       0       0       0
  1050 ;;Total ram usage:        5 bytes
  1051 ;; Hardware stack levels used:    1
  1052 ;; Hardware stack levels required when called:    2
  1053 ;; This function calls:
  1054 ;;		_ADC_READ
  1055 ;;		_spiRead
  1056 ;;		_spiWrite
  1057 ;; This function is called by:
  1058 ;;		Interrupt level 1
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062                           
  1063                           ;psect for function _isr
  1064  0069                     _isr:
  1065  0069                     i1l993:
  1066                           
  1067                           ;main.c: 48: 
  1068  0069  138B               	bcf	11,7	;volatile
  1069                           
  1070                           ;main.c: 49: 
  1071  006A  1283               	bcf	3,5	;RP0=0, select bank0
  1072  006B  1303               	bcf	3,6	;RP1=0, select bank0
  1073  006C  1F0C               	btfss	12,6	;volatile
  1074  006D  286F               	goto	u7_21
  1075  006E  2870               	goto	u7_20
  1076  006F                     u7_21:
  1077  006F  287C               	goto	i1l999
  1078  0070                     u7_20:
  1079  0070                     i1l995:
  1080                           
  1081                           ;main.c: 51: 
  1082  0070  120A  118A  215A  120A  118A  	fcall	_ADC_READ
  1083  0075  0871               	movf	?_ADC_READ+1,w
  1084  0076  1283               	bcf	3,5	;RP0=0, select bank0
  1085  0077  1303               	bcf	3,6	;RP1=0, select bank0
  1086  0078  00AA               	movwf	_VALOR_ADC+1
  1087  0079  0870               	movf	?_ADC_READ,w
  1088  007A  00A9               	movwf	_VALOR_ADC
  1089  007B                     i1l997:
  1090                           
  1091                           ;main.c: 52:     ANSEL = 0B00000011;
  1092  007B  130C               	bcf	12,6	;volatile
  1093  007C                     i1l999:
  1094                           
  1095                           ;main.c: 54: 
  1096  007C  1D8C               	btfss	12,3	;volatile
  1097  007D  287F               	goto	u8_21
  1098  007E  2880               	goto	u8_20
  1099  007F                     u8_21:
  1100  007F  28AA               	goto	i1l77
  1101  0080                     u8_20:
  1102  0080                     i1l1001:
  1103                           
  1104                           ;main.c: 55:     TRISA = 0B00100011;
  1105  0080  120A  118A  2168  120A  118A  	fcall	_spiRead
  1106  0085  00F6               	movwf	??_isr
  1107  0086  0876               	movf	??_isr,w
  1108  0087  00FB               	movwf	_SEL_POT
  1109                           
  1110                           ;main.c: 56:     TRISD = 0X00;
  1111  0088  2897               	goto	i1l1009
  1112  0089                     i1l1003:
  1113                           
  1114                           ;main.c: 58:     TRISB = 0B00000000;
  1115  0089  087D               	movf	_POT0,w
  1116  008A  120A  118A  2178  120A  118A  	fcall	_spiWrite
  1117                           
  1118                           ;main.c: 59: 
  1119  008F  28A7               	goto	i1l80
  1120  0090                     i1l1005:
  1121                           
  1122                           ;main.c: 61:     PORTB = 0X00;
  1123  0090  087C               	movf	_POT1,w
  1124  0091  120A  118A  2178  120A  118A  	fcall	_spiWrite
  1125                           
  1126                           ;main.c: 62:     PORTC = 0X00;
  1127  0096  28A7               	goto	i1l80
  1128  0097                     i1l1009:
  1129  0097  087B               	movf	_SEL_POT,w
  1130  0098  00F6               	movwf	??_isr
  1131  0099  01F7               	clrf	??_isr+1
  1132                           
  1133                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1134                           ; Switch size 1, requested type "simple"
  1135                           ; Number of cases is 1, Range of values is 0 to 0
  1136                           ; switch strategies available:
  1137                           ; Name         Instructions Cycles
  1138                           ; simple_byte            4     3 (average)
  1139                           ; direct_byte           11     8 (fixed)
  1140                           ; jumptable            260     6 (fixed)
  1141                           ;	Chosen strategy is simple_byte
  1142  009A  0877               	movf	??_isr+1,w
  1143  009B  3A00               	xorlw	0	; case 0
  1144  009C  1903               	skipnz
  1145  009D  289F               	goto	i1l1063
  1146  009E  28A7               	goto	i1l80
  1147  009F                     i1l1063:
  1148                           
  1149                           ; Switch size 1, requested type "simple"
  1150                           ; Number of cases is 2, Range of values is 1 to 2
  1151                           ; switch strategies available:
  1152                           ; Name         Instructions Cycles
  1153                           ; simple_byte            7     4 (average)
  1154                           ; direct_byte           17    11 (fixed)
  1155                           ; jumptable            263     9 (fixed)
  1156                           ;	Chosen strategy is simple_byte
  1157  009F  0876               	movf	??_isr,w
  1158  00A0  3A01               	xorlw	1	; case 1
  1159  00A1  1903               	skipnz
  1160  00A2  2889               	goto	i1l1003
  1161  00A3  3A03               	xorlw	3	; case 2
  1162  00A4  1903               	skipnz
  1163  00A5  2890               	goto	i1l1005
  1164  00A6  28A7               	goto	i1l80
  1165  00A7                     i1l80:
  1166                           
  1167                           ;main.c: 65: 
  1168  00A7  1283               	bcf	3,5	;RP0=0, select bank0
  1169  00A8  1303               	bcf	3,6	;RP1=0, select bank0
  1170  00A9  118C               	bcf	12,3	;volatile
  1171  00AA                     i1l77:	
  1172                           ;main.c: 66: 
  1173                           
  1174                           
  1175                           ;main.c: 68:     OSCCONbits.IRCF1 = 1;
  1176  00AA  178B               	bsf	11,7	;volatile
  1177  00AB                     i1l82:
  1178  00AB  087A               	movf	??_isr+4,w
  1179  00AC  008A               	movwf	10
  1180  00AD  0879               	movf	??_isr+3,w
  1181  00AE  0084               	movwf	4
  1182  00AF  0E78               	swapf	??_isr+2,w
  1183  00B0  0083               	movwf	3
  1184  00B1  0EFE               	swapf	btemp,f
  1185  00B2  0E7E               	swapf	btemp,w
  1186  00B3  0009               	retfie
  1187  00B4                     __end_of_isr:
  1188                           
  1189                           	psect	intentry
  1190  0004                     __pintentry:	
  1191                           ;incstack = 0
  1192                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1193                           
  1194  0004                     interrupt_function:
  1195  007E                     saved_w	set	btemp
  1196  0004  00FE               	movwf	btemp
  1197  0005  0E03               	swapf	3,w
  1198  0006  00F8               	movwf	??_isr+2
  1199  0007  0804               	movf	4,w
  1200  0008  00F9               	movwf	??_isr+3
  1201  0009  080A               	movf	10,w
  1202  000A  00FA               	movwf	??_isr+4
  1203  000B  120A  118A  2869   	ljmp	_isr
  1204                           
  1205                           	psect	text6
  1206  0178                     __ptext6:	
  1207 ;; *************** function _spiWrite *****************
  1208 ;; Defined at:
  1209 ;;		line 34 in file "SPI.c"
  1210 ;; Parameters:    Size  Location     Type
  1211 ;;  dat             1    wreg     unsigned char 
  1212 ;; Auto vars:     Size  Location     Type
  1213 ;;  dat             1    0[COMMON] unsigned char 
  1214 ;; Return value:  Size  Location     Type
  1215 ;;                  1    wreg      void 
  1216 ;; Registers used:
  1217 ;;		wreg
  1218 ;; Tracked objects:
  1219 ;;		On entry : 0/0
  1220 ;;		On exit  : 0/0
  1221 ;;		Unchanged: 0/0
  1222 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1223 ;;      Params:         0       0       0       0       0
  1224 ;;      Locals:         1       0       0       0       0
  1225 ;;      Temps:          0       0       0       0       0
  1226 ;;      Totals:         1       0       0       0       0
  1227 ;;Total ram usage:        1 bytes
  1228 ;; Hardware stack levels used:    1
  1229 ;; This function calls:
  1230 ;;		Nothing
  1231 ;; This function is called by:
  1232 ;;		_isr
  1233 ;; This function uses a non-reentrant model
  1234 ;;
  1235                           
  1236                           
  1237                           ;psect for function _spiWrite
  1238  0178                     _spiWrite:
  1239                           
  1240                           ;incstack = 0
  1241                           ; Regs used in _spiWrite: [wreg]
  1242                           ;spiWrite@dat stored from wreg
  1243  0178  00F0               	movwf	spiWrite@dat
  1244  0179                     i1l965:
  1245                           
  1246                           ;SPI.c: 34: void spiWrite(char dat);SPI.c: 35: {;SPI.c: 36:     SSPBUF = dat;
  1247  0179  0870               	movf	spiWrite@dat,w
  1248  017A  1283               	bcf	3,5	;RP0=0, select bank0
  1249  017B  1303               	bcf	3,6	;RP1=0, select bank0
  1250  017C  0093               	movwf	19	;volatile
  1251  017D                     i1l119:
  1252  017D  0008               	return
  1253  017E                     __end_of_spiWrite:
  1254                           
  1255                           	psect	text7
  1256  0168                     __ptext7:	
  1257 ;; *************** function _spiRead *****************
  1258 ;; Defined at:
  1259 ;;		line 47 in file "SPI.c"
  1260 ;; Parameters:    Size  Location     Type
  1261 ;;		None
  1262 ;; Auto vars:     Size  Location     Type
  1263 ;;		None
  1264 ;; Return value:  Size  Location     Type
  1265 ;;                  1    wreg      unsigned char 
  1266 ;; Registers used:
  1267 ;;		wreg, status,2, status,0, pclath, cstack
  1268 ;; Tracked objects:
  1269 ;;		On entry : 0/0
  1270 ;;		On exit  : 0/0
  1271 ;;		Unchanged: 0/0
  1272 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1273 ;;      Params:         0       0       0       0       0
  1274 ;;      Locals:         0       0       0       0       0
  1275 ;;      Temps:          0       0       0       0       0
  1276 ;;      Totals:         0       0       0       0       0
  1277 ;;Total ram usage:        0 bytes
  1278 ;; Hardware stack levels used:    1
  1279 ;; Hardware stack levels required when called:    1
  1280 ;; This function calls:
  1281 ;;		_spiReceiveWait
  1282 ;; This function is called by:
  1283 ;;		_isr
  1284 ;; This function uses a non-reentrant model
  1285 ;;
  1286                           
  1287                           
  1288                           ;psect for function _spiRead
  1289  0168                     _spiRead:
  1290  0168                     i1l959:	
  1291                           ;incstack = 0
  1292                           ; Regs used in _spiRead: [wreg+status,2+status,0+pclath+cstack]
  1293                           
  1294                           
  1295                           ;SPI.c: 49:     spiReceiveWait();
  1296  0168  120A  118A  2171  120A  118A  	fcall	_spiReceiveWait
  1297  016D                     i1l961:
  1298                           
  1299                           ;SPI.c: 50:     return(SSPBUF);
  1300  016D  1283               	bcf	3,5	;RP0=0, select bank0
  1301  016E  1303               	bcf	3,6	;RP1=0, select bank0
  1302  016F  0813               	movf	19,w	;volatile
  1303  0170                     i1l127:
  1304  0170  0008               	return
  1305  0171                     __end_of_spiRead:
  1306                           
  1307                           	psect	text8
  1308  0171                     __ptext8:	
  1309 ;; *************** function _spiReceiveWait *****************
  1310 ;; Defined at:
  1311 ;;		line 29 in file "SPI.c"
  1312 ;; Parameters:    Size  Location     Type
  1313 ;;		None
  1314 ;; Auto vars:     Size  Location     Type
  1315 ;;		None
  1316 ;; Return value:  Size  Location     Type
  1317 ;;                  1    wreg      void 
  1318 ;; Registers used:
  1319 ;;		None
  1320 ;; Tracked objects:
  1321 ;;		On entry : 0/0
  1322 ;;		On exit  : 0/0
  1323 ;;		Unchanged: 0/0
  1324 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1325 ;;      Params:         0       0       0       0       0
  1326 ;;      Locals:         0       0       0       0       0
  1327 ;;      Temps:          0       0       0       0       0
  1328 ;;      Totals:         0       0       0       0       0
  1329 ;;Total ram usage:        0 bytes
  1330 ;; Hardware stack levels used:    1
  1331 ;; This function calls:
  1332 ;;		Nothing
  1333 ;; This function is called by:
  1334 ;;		_spiRead
  1335 ;; This function uses a non-reentrant model
  1336 ;;
  1337                           
  1338                           
  1339                           ;psect for function _spiReceiveWait
  1340  0171                     _spiReceiveWait:
  1341  0171                     i1l927:	
  1342                           ;incstack = 0
  1343                           ; Regs used in _spiReceiveWait: []
  1344                           
  1345  0171                     i1l113:	
  1346                           ;SPI.c: 31:     while ( !SSPSTATbits.BF );
  1347                           
  1348  0171  1683               	bsf	3,5	;RP0=1, select bank1
  1349  0172  1303               	bcf	3,6	;RP1=0, select bank1
  1350  0173  1C14               	btfss	20,0	;volatile
  1351  0174  2976               	goto	u6_21
  1352  0175  2977               	goto	u6_20
  1353  0176                     u6_21:
  1354  0176  2971               	goto	i1l113
  1355  0177                     u6_20:
  1356  0177                     i1l116:
  1357  0177  0008               	return
  1358  0178                     __end_of_spiReceiveWait:
  1359                           
  1360                           	psect	text9
  1361  015A                     __ptext9:	
  1362 ;; *************** function _ADC_READ *****************
  1363 ;; Defined at:
  1364 ;;		line 24 in file "./ADC_LIB.h"
  1365 ;; Parameters:    Size  Location     Type
  1366 ;;		None
  1367 ;; Auto vars:     Size  Location     Type
  1368 ;;  LECT            2    4[COMMON] unsigned int 
  1369 ;; Return value:  Size  Location     Type
  1370 ;;                  2    0[COMMON] unsigned int 
  1371 ;; Registers used:
  1372 ;;		wreg
  1373 ;; Tracked objects:
  1374 ;;		On entry : 0/0
  1375 ;;		On exit  : 0/0
  1376 ;;		Unchanged: 0/0
  1377 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1378 ;;      Params:         2       0       0       0       0
  1379 ;;      Locals:         2       0       0       0       0
  1380 ;;      Temps:          2       0       0       0       0
  1381 ;;      Totals:         6       0       0       0       0
  1382 ;;Total ram usage:        6 bytes
  1383 ;; Hardware stack levels used:    1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_isr
  1388 ;; This function uses a non-reentrant model
  1389 ;;
  1390                           
  1391                           
  1392                           ;psect for function _ADC_READ
  1393  015A                     _ADC_READ:
  1394  015A                     i1l929:	
  1395                           ;incstack = 0
  1396                           ; Regs used in _ADC_READ: [wreg]
  1397                           
  1398                           
  1399                           ;./ADC_LIB.h: 25:     unsigned int LECT;;./ADC_LIB.h: 26:     LECT = ADRESH;
  1400  015A  1283               	bcf	3,5	;RP0=0, select bank0
  1401  015B  1303               	bcf	3,6	;RP1=0, select bank0
  1402  015C  081E               	movf	30,w	;volatile
  1403  015D  00F2               	movwf	??_ADC_READ
  1404  015E  01F3               	clrf	??_ADC_READ+1
  1405  015F  0872               	movf	??_ADC_READ,w
  1406  0160  00F4               	movwf	ADC_READ@LECT
  1407  0161  0873               	movf	??_ADC_READ+1,w
  1408  0162  00F5               	movwf	ADC_READ@LECT+1
  1409                           
  1410                           ;./ADC_LIB.h: 27:     return LECT;
  1411  0163  0875               	movf	ADC_READ@LECT+1,w
  1412  0164  00F1               	movwf	?_ADC_READ+1
  1413  0165  0874               	movf	ADC_READ@LECT,w
  1414  0166  00F0               	movwf	?_ADC_READ
  1415  0167                     i1l56:
  1416  0167  0008               	return
  1417  0168                     __end_of_ADC_READ:
  1418  007E                     btemp	set	126	;btemp
  1419  007E                     wtemp0	set	126
  1420                           
  1421                           	psect	config
  1422                           
  1423                           ;Config register CONFIG1 @ 0x2007
  1424                           ;	Oscillator Selection bits
  1425                           ;	FOSC = INTRC_CLKOUT, INTOSC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, I/O fu
      +                          nction on RA7/OSC1/CLKIN
  1426                           ;	Watchdog Timer Enable bit
  1427                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1428                           ;	Power-up Timer Enable bit
  1429                           ;	PWRTE = OFF, PWRT disabled
  1430                           ;	RE3/MCLR pin function select bit
  1431                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
