

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 23:22:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.20
  1824  01EC  120A  158A  239B  120A  118A  	fcall	___fldiv
  1825  01F1  1283               	bcf	3,5	;RP0=0, select bank0
  1826  01F2  1303               	bcf	3,6	;RP1=0, select bank0
  1827  01F3  0843               	movf	?___fldiv+3,w
  1828  01F4  00DD               	movwf	___fladd@b+3
  1829  01F5  0842               	movf	?___fldiv+2,w
  1830  01F6  00DC               	movwf	___fladd@b+2
  1831  01F7  0841               	movf	?___fldiv+1,w
  1832  01F8  00DB               	movwf	___fladd@b+1
  1833  01F9  0840               	movf	?___fldiv,w
  1834  01FA  00DA               	movwf	___fladd@b
  1835  01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1836  01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1837  01FD  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1838  01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1839  01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1840  0200  00E1               	movwf	___fladd@a+3
  1841  0201  1683               	bsf	3,5	;RP0=1, select bank1
  1842  0202  1303               	bcf	3,6	;RP1=0, select bank1
  1843  0203  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1844  0204  1283               	bcf	3,5	;RP0=0, select bank0
  1845  0205  1303               	bcf	3,6	;RP1=0, select bank0
  1846  0206  00E0               	movwf	___fladd@a+2
  1847  0207  1683               	bsf	3,5	;RP0=1, select bank1
  1848  0208  1303               	bcf	3,6	;RP1=0, select bank1
  1849  0209  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1850  020A  1283               	bcf	3,5	;RP0=0, select bank0
  1851  020B  1303               	bcf	3,6	;RP1=0, select bank0
  1852  020C  00DF               	movwf	___fladd@a+1
  1853  020D  1683               	bsf	3,5	;RP0=1, select bank1
  1854  020E  1303               	bcf	3,6	;RP1=0, select bank1
  1855  020F  0849               	movf	floattostr_@numero_^(0+128),w
  1856  0210  1283               	bcf	3,5	;RP0=0, select bank0
  1857  0211  1303               	bcf	3,6	;RP1=0, select bank0
  1858  0212  00DE               	movwf	___fladd@a
  1859  0213  120A  158A  2578  120A  118A  	fcall	___fladd
  1860  0218  1283               	bcf	3,5	;RP0=0, select bank0
  1861  0219  1303               	bcf	3,6	;RP1=0, select bank0
  1862  021A  085D               	movf	?___fladd+3,w
  1863  021B  1683               	bsf	3,5	;RP0=1, select bank1
  1864  021C  1303               	bcf	3,6	;RP1=0, select bank1
  1865  021D  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  1866  021E  1283               	bcf	3,5	;RP0=0, select bank0
  1867  021F  1303               	bcf	3,6	;RP1=0, select bank0
  1868  0220  085C               	movf	?___fladd+2,w
  1869  0221  1683               	bsf	3,5	;RP0=1, select bank1
  1870  0222  1303               	bcf	3,6	;RP1=0, select bank1
  1871  0223  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  1872  0224  1283               	bcf	3,5	;RP0=0, select bank0
  1873  0225  1303               	bcf	3,6	;RP1=0, select bank0
  1874  0226  085B               	movf	?___fladd+1,w
  1875  0227  1683               	bsf	3,5	;RP0=1, select bank1
  1876  0228  1303               	bcf	3,6	;RP1=0, select bank1
  1877  0229  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  1878  022A  1283               	bcf	3,5	;RP0=0, select bank0
  1879  022B  1303               	bcf	3,6	;RP1=0, select bank0
  1880  022C  085A               	movf	?___fladd,w
  1881  022D  1683               	bsf	3,5	;RP0=1, select bank1
  1882  022E  1303               	bcf	3,6	;RP1=0, select bank1
  1883  022F  00C9               	movwf	floattostr_@numero_^(0+128)
  1884  0230                     l2951:
  1885                           
  1886                           ;main.c: 212: if (numero_ >= 10.0) {numero_ = 1.0; largo_entera++;}
  1887  0230  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  1888  0231  00F5               	movwf	___flge@ff1+3
  1889  0232  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  1890  0233  00F4               	movwf	___flge@ff1+2
  1891  0234  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  1892  0235  00F3               	movwf	___flge@ff1+1
  1893  0236  0849               	movf	floattostr_@numero_^(0+128),w
  1894  0237  00F2               	movwf	___flge@ff1
  1895  0238  3041               	movlw	65
  1896  0239  00F9               	movwf	___flge@ff2+3
  1897  023A  3020               	movlw	32
  1898  023B  00F8               	movwf	___flge@ff2+2
  1899  023C  3000               	movlw	0
  1900  023D  00F7               	movwf	___flge@ff2+1
  1901  023E  3000               	movlw	0
  1902  023F  00F6               	movwf	___flge@ff2
  1903  0240  120A  158A  223B  120A  118A  	fcall	___flge
  1904  0245  1C03               	btfss	3,0
  1905  0246  2A48               	goto	u4201
  1906  0247  2A49               	goto	u4200
  1907  0248                     u4201:
  1908  0248  2A59               	goto	l2955
  1909  0249                     u4200:
  1910  0249                     l2953:
  1911  0249  303F               	movlw	63
  1912  024A  1683               	bsf	3,5	;RP0=1, select bank1
  1913  024B  1303               	bcf	3,6	;RP1=0, select bank1
  1914  024C  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  1915  024D  3080               	movlw	128
  1916  024E  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  1917  024F  3000               	movlw	0
  1918  0250  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  1919  0251  3000               	movlw	0
  1920  0252  00C9               	movwf	floattostr_@numero_^(0+128)
  1921  0253  3001               	movlw	1
  1922  0254  07D9               	addwf	floattostr_@largo_entera^(0+128),f
  1923  0255  1803               	skipnc
  1924  0256  0ADA               	incf	(floattostr_@largo_entera+1)^(0+128),f
  1925  0257  3000               	movlw	0
  1926  0258  07DA               	addwf	(floattostr_@largo_entera+1)^(0+128),f
  1927  0259                     l2955:
  1928                           
  1929                           ;main.c: 214: if (largo_entera<0)
  1930  0259  1683               	bsf	3,5	;RP0=1, select bank1
  1931  025A  1303               	bcf	3,6	;RP1=0, select bank1
  1932  025B  1FDA               	btfss	(floattostr_@largo_entera+1)^(0+128),7
  1933  025C  2A5E               	goto	u4211
  1934  025D  2A5F               	goto	u4210
  1935  025E                     u4211:
  1936  025E  2AC4               	goto	l2977
  1937  025F                     u4210:
  1938  025F                     l2957:
  1939                           
  1940                           ;main.c: 215:   {;main.c: 216:    *cadena_++ = '0'; *cadena_++ = '.';
  1941  025F  3030               	movlw	48
  1942  0260  1283               	bcf	3,5	;RP0=0, select bank0
  1943  0261  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0262  00EE               	movwf	??_floattostr_
  1945  0263  1683               	bsf	3,5	;RP0=1, select bank1
  1946  0264  1303               	bcf	3,6	;RP1=0, select bank1
  1947  0265  084D               	movf	floattostr_@cadena_^(0+128),w
  1948  0266  0084               	movwf	4
  1949  0267  1283               	bcf	3,5	;RP0=0, select bank0
  1950  0268  1303               	bcf	3,6	;RP1=0, select bank0
  1951  0269  086E               	movf	??_floattostr_,w
  1952  026A  1383               	bcf	3,7	;select IRP bank0
  1953  026B  0080               	movwf	0
  1954  026C                     l2959:
  1955  026C  3001               	movlw	1
  1956  026D  00EE               	movwf	??_floattostr_
  1957  026E  086E               	movf	??_floattostr_,w
  1958  026F  1683               	bsf	3,5	;RP0=1, select bank1
  1959  0270  1303               	bcf	3,6	;RP1=0, select bank1
  1960  0271  07CD               	addwf	floattostr_@cadena_^(0+128),f
  1961  0272                     l2961:
  1962  0272  302E               	movlw	46
  1963  0273  1283               	bcf	3,5	;RP0=0, select bank0
  1964  0274  1303               	bcf	3,6	;RP1=0, select bank0
  1965  0275  00EE               	movwf	??_floattostr_
  1966  0276  1683               	bsf	3,5	;RP0=1, select bank1
  1967  0277  1303               	bcf	3,6	;RP1=0, select bank1
  1968  0278  084D               	movf	floattostr_@cadena_^(0+128),w
  1969  0279  0084               	movwf	4
  1970  027A  1283               	bcf	3,5	;RP0=0, select bank0
  1971  027B  1303               	bcf	3,6	;RP1=0, select bank0
  1972  027C  086E               	movf	??_floattostr_,w
  1973  027D  0080               	movwf	0
  1974  027E  3001               	movlw	1
  1975  027F  00EE               	movwf	??_floattostr_
  1976  0280  086E               	movf	??_floattostr_,w
  1977  0281  1683               	bsf	3,5	;RP0=1, select bank1
  1978  0282  1303               	bcf	3,6	;RP1=0, select bank1
  1979  0283  07CD               	addwf	floattostr_@cadena_^(0+128),f
  1980  0284                     l2963:
  1981                           
  1982                           ;main.c: 217:    if (largo_n < 0) largo_entera = largo_entera-largo_n;
  1983  0284  1FD6               	btfss	(floattostr_@largo_n+1)^(0+128),7
  1984  0285  2A87               	goto	u4221
  1985  0286  2A88               	goto	u4220
  1986  0287                     u4221:
  1987  0287  2A90               	goto	l2967
  1988  0288                     u4220:
  1989  0288                     l2965:
  1990  0288  0855               	movf	floattostr_@largo_n^(0+128),w
  1991  0289  0259               	subwf	floattostr_@largo_entera^(0+128),w
  1992  028A  00D9               	movwf	floattostr_@largo_entera^(0+128)
  1993  028B  0856               	movf	(floattostr_@largo_n+1)^(0+128),w
  1994  028C  1C03               	skipc
  1995  028D  0A56               	incf	(floattostr_@largo_n+1)^(0+128),w
  1996  028E  025A               	subwf	(floattostr_@largo_entera+1)^(0+128),w
  1997  028F  00DA               	movwf	(floattostr_@largo_entera+1)^(0+128)
  1998  0290                     l2967:
  1999                           
  2000                           ;main.c: 218:    for (cont_for = -1; cont_for > largo_entera; cont_for--) *cadena_++ = '
      +                          0';
  2001  0290  30FF               	movlw	255
  2002  0291  00D7               	movwf	floattostr_@cont_for^(0+128)
  2003  0292  30FF               	movlw	255
  2004  0293  00D8               	movwf	(floattostr_@cont_for^(0+128)+1)
  2005  0294  2AAE               	goto	l2975
  2006  0295                     l2969:
  2007  0295  3030               	movlw	48
  2008  0296  1283               	bcf	3,5	;RP0=0, select bank0
  2009  0297  1303               	bcf	3,6	;RP1=0, select bank0
  2010  0298  00EE               	movwf	??_floattostr_
  2011  0299  1683               	bsf	3,5	;RP0=1, select bank1
  2012  029A  1303               	bcf	3,6	;RP1=0, select bank1
  2013  029B  084D               	movf	floattostr_@cadena_^(0+128),w
  2014  029C  0084               	movwf	4
  2015  029D  1283               	bcf	3,5	;RP0=0, select bank0
  2016  029E  1303               	bcf	3,6	;RP1=0, select bank0
  2017  029F  086E               	movf	??_floattostr_,w
  2018  02A0  1383               	bcf	3,7	;select IRP bank0
  2019  02A1  0080               	movwf	0
  2020  02A2                     l2971:
  2021  02A2  3001               	movlw	1
  2022  02A3  00EE               	movwf	??_floattostr_
  2023  02A4  086E               	movf	??_floattostr_,w
  2024  02A5  1683               	bsf	3,5	;RP0=1, select bank1
  2025  02A6  1303               	bcf	3,6	;RP1=0, select bank1
  2026  02A7  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2027  02A8                     l2973:
  2028  02A8  30FF               	movlw	255
  2029  02A9  07D7               	addwf	floattostr_@cont_for^(0+128),f
  2030  02AA  1803               	skipnc
  2031  02AB  0AD8               	incf	(floattostr_@cont_for+1)^(0+128),f
  2032  02AC  30FF               	movlw	255
  2033  02AD  07D8               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2034  02AE                     l2975:
  2035  02AE  085A               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2036  02AF  3A80               	xorlw	128
  2037  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  2038  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  2039  02B2  00EE               	movwf	??_floattostr_
  2040  02B3  1683               	bsf	3,5	;RP0=1, select bank1
  2041  02B4  1303               	bcf	3,6	;RP1=0, select bank1
  2042  02B5  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  2043  02B6  3A80               	xorlw	128
  2044  02B7  1283               	bcf	3,5	;RP0=0, select bank0
  2045  02B8  1303               	bcf	3,6	;RP1=0, select bank0
  2046  02B9  026E               	subwf	??_floattostr_,w
  2047  02BA  1D03               	skipz
  2048  02BB  2AC0               	goto	u4235
  2049  02BC  1683               	bsf	3,5	;RP0=1, select bank1
  2050  02BD  1303               	bcf	3,6	;RP1=0, select bank1
  2051  02BE  0857               	movf	floattostr_@cont_for^(0+128),w
  2052  02BF  0259               	subwf	floattostr_@largo_entera^(0+128),w
  2053  02C0                     u4235:
  2054  02C0  1C03               	skipc
  2055  02C1  2AC3               	goto	u4231
  2056  02C2  2AC4               	goto	u4230
  2057  02C3                     u4231:
  2058  02C3  2A95               	goto	l2969
  2059  02C4                     u4230:
  2060  02C4                     l2977:
  2061                           
  2062                           ;main.c: 220: for (cont_for=0; cont_for < largo_n; cont_for++)
  2063  02C4  1683               	bsf	3,5	;RP0=1, select bank1
  2064  02C5  1303               	bcf	3,6	;RP1=0, select bank1
  2065  02C6  01D7               	clrf	floattostr_@cont_for^(0+128)
  2066  02C7  01D8               	clrf	(floattostr_@cont_for+1)^(0+128)
  2067  02C8  2B8B               	goto	l2997
  2068  02C9                     l2979:
  2069                           
  2070                           ;main.c: 221:   {;main.c: 222:   tempo_int = numero_;
  2071  02C9  1683               	bsf	3,5	;RP0=1, select bank1
  2072  02CA  1303               	bcf	3,6	;RP1=0, select bank1
  2073  02CB  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2074  02CC  00F5               	movwf	___fltol@f1+3
  2075  02CD  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2076  02CE  00F4               	movwf	___fltol@f1+2
  2077  02CF  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2078  02D0  00F3               	movwf	___fltol@f1+1
  2079  02D1  0849               	movf	floattostr_@numero_^(0+128),w
  2080  02D2  00F2               	movwf	___fltol@f1
  2081  02D3  120A  158A  21BF  120A  118A  	fcall	___fltol
  2082  02D8  0873               	movf	?___fltol+1,w
  2083  02D9  1683               	bsf	3,5	;RP0=1, select bank1
  2084  02DA  1303               	bcf	3,6	;RP1=0, select bank1
  2085  02DB  00D0               	movwf	(floattostr_@tempo_int+1)^(0+128)
  2086  02DC  0872               	movf	?___fltol,w
  2087  02DD  00CF               	movwf	floattostr_@tempo_int^(0+128)
  2088  02DE                     l2981:
  2089                           
  2090                           ;main.c: 223:   *cadena_++ = tempo_int + 48;
  2091  02DE  084F               	movf	floattostr_@tempo_int^(0+128),w
  2092  02DF  3E30               	addlw	48
  2093  02E0  1283               	bcf	3,5	;RP0=0, select bank0
  2094  02E1  1303               	bcf	3,6	;RP1=0, select bank0
  2095  02E2  00EE               	movwf	??_floattostr_
  2096  02E3  1683               	bsf	3,5	;RP0=1, select bank1
  2097  02E4  1303               	bcf	3,6	;RP1=0, select bank1
  2098  02E5  084D               	movf	floattostr_@cadena_^(0+128),w
  2099  02E6  0084               	movwf	4
  2100  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2101  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2102  02E9  086E               	movf	??_floattostr_,w
  2103  02EA  1383               	bcf	3,7	;select IRP bank0
  2104  02EB  0080               	movwf	0
  2105  02EC                     l2983:
  2106  02EC  3001               	movlw	1
  2107  02ED  00EE               	movwf	??_floattostr_
  2108  02EE  086E               	movf	??_floattostr_,w
  2109  02EF  1683               	bsf	3,5	;RP0=1, select bank1
  2110  02F0  1303               	bcf	3,6	;RP1=0, select bank1
  2111  02F1  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2112  02F2                     l2985:
  2113                           
  2114                           ;main.c: 224:   if (cont_for == largo_entera ) *cadena_++ = '.';
  2115  02F2  085A               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2116  02F3  0658               	xorwf	(floattostr_@cont_for+1)^(0+128),w
  2117  02F4  1D03               	skipz
  2118  02F5  2AF8               	goto	u4245
  2119  02F6  0859               	movf	floattostr_@largo_entera^(0+128),w
  2120  02F7  0657               	xorwf	floattostr_@cont_for^(0+128),w
  2121  02F8                     u4245:
  2122  02F8  1D03               	skipz
  2123  02F9  2AFB               	goto	u4241
  2124  02FA  2AFC               	goto	u4240
  2125  02FB                     u4241:
  2126  02FB  2B0E               	goto	l2991
  2127  02FC                     u4240:
  2128  02FC                     l2987:
  2129  02FC  302E               	movlw	46
  2130  02FD  1283               	bcf	3,5	;RP0=0, select bank0
  2131  02FE  1303               	bcf	3,6	;RP1=0, select bank0
  2132  02FF  00EE               	movwf	??_floattostr_
  2133  0300  1683               	bsf	3,5	;RP0=1, select bank1
  2134  0301  1303               	bcf	3,6	;RP1=0, select bank1
  2135  0302  084D               	movf	floattostr_@cadena_^(0+128),w
  2136  0303  0084               	movwf	4
  2137  0304  1283               	bcf	3,5	;RP0=0, select bank0
  2138  0305  1303               	bcf	3,6	;RP1=0, select bank0
  2139  0306  086E               	movf	??_floattostr_,w
  2140  0307  0080               	movwf	0
  2141  0308                     l2989:
  2142  0308  3001               	movlw	1
  2143  0309  00EE               	movwf	??_floattostr_
  2144  030A  086E               	movf	??_floattostr_,w
  2145  030B  1683               	bsf	3,5	;RP0=1, select bank1
  2146  030C  1303               	bcf	3,6	;RP1=0, select bank1
  2147  030D  07CD               	addwf	floattostr_@cadena_^(0+128),f
  2148  030E                     l2991:
  2149                           
  2150                           ;main.c: 225:   numero_ -= (tempo_float=tempo_int);
  2151  030E  084F               	movf	floattostr_@tempo_int^(0+128),w
  2152  030F  00F2               	movwf	___xxtofl@val
  2153  0310  0850               	movf	(floattostr_@tempo_int+1)^(0+128),w
  2154  0311  00F3               	movwf	___xxtofl@val+1
  2155  0312  3000               	movlw	0
  2156  0313  1BF3               	btfsc	___xxtofl@val+1,7
  2157  0314  30FF               	movlw	255
  2158  0315  00F4               	movwf	___xxtofl@val+2
  2159  0316  00F5               	movwf	___xxtofl@val+3
  2160  0317  3001               	movlw	1
  2161  0318  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  2162  031D  0875               	movf	?___xxtofl+3,w
  2163  031E  1683               	bsf	3,5	;RP0=1, select bank1
  2164  031F  1303               	bcf	3,6	;RP1=0, select bank1
  2165  0320  00D4               	movwf	(floattostr_@tempo_float+3)^(0+128)
  2166  0321  0874               	movf	?___xxtofl+2,w
  2167  0322  00D3               	movwf	(floattostr_@tempo_float+2)^(0+128)
  2168  0323  0873               	movf	?___xxtofl+1,w
  2169  0324  00D2               	movwf	(floattostr_@tempo_float+1)^(0+128)
  2170  0325  0872               	movf	?___xxtofl,w
  2171  0326  00D1               	movwf	floattostr_@tempo_float^(0+128)
  2172  0327  0854               	movf	(floattostr_@tempo_float+3)^(0+128),w
  2173  0328  00C4               	movwf	(___flsub@a+3)^(0+128)
  2174  0329  0853               	movf	(floattostr_@tempo_float+2)^(0+128),w
  2175  032A  00C3               	movwf	(___flsub@a+2)^(0+128)
  2176  032B  0852               	movf	(floattostr_@tempo_float+1)^(0+128),w
  2177  032C  00C2               	movwf	(___flsub@a+1)^(0+128)
  2178  032D  0851               	movf	floattostr_@tempo_float^(0+128),w
  2179  032E  00C1               	movwf	___flsub@a^(0+128)
  2180  032F  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2181  0330  00C8               	movwf	(___flsub@b+3)^(0+128)
  2182  0331  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2183  0332  00C7               	movwf	(___flsub@b+2)^(0+128)
  2184  0333  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2185  0334  00C6               	movwf	(___flsub@b+1)^(0+128)
  2186  0335  0849               	movf	floattostr_@numero_^(0+128),w
  2187  0336  00C5               	movwf	___flsub@b^(0+128)
  2188  0337  120A  158A  20BA  120A  118A  	fcall	___flsub
  2189  033C  1683               	bsf	3,5	;RP0=1, select bank1
  2190  033D  1303               	bcf	3,6	;RP1=0, select bank1
  2191  033E  0844               	movf	(?___flsub+3)^(0+128),w
  2192  033F  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  2193  0340  0843               	movf	(?___flsub+2)^(0+128),w
  2194  0341  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  2195  0342  0842               	movf	(?___flsub+1)^(0+128),w
  2196  0343  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  2197  0344  0841               	movf	?___flsub^(0+128),w
  2198  0345  00C9               	movwf	floattostr_@numero_^(0+128)
  2199  0346                     l2993:
  2200                           
  2201                           ;main.c: 226:   numero_ = numero_*10.0;
  2202  0346  3041               	movlw	65
  2203  0347  1283               	bcf	3,5	;RP0=0, select bank0
  2204  0348  1303               	bcf	3,6	;RP1=0, select bank0
  2205  0349  00A9               	movwf	___flmul@b+3
  2206  034A  3020               	movlw	32
  2207  034B  00A8               	movwf	___flmul@b+2
  2208  034C  3000               	movlw	0
  2209  034D  00A7               	movwf	___flmul@b+1
  2210  034E  3000               	movlw	0
  2211  034F  00A6               	movwf	___flmul@b
  2212  0350  1683               	bsf	3,5	;RP0=1, select bank1
  2213  0351  1303               	bcf	3,6	;RP1=0, select bank1
  2214  0352  084C               	movf	(floattostr_@numero_+3)^(0+128),w
  2215  0353  1283               	bcf	3,5	;RP0=0, select bank0
  2216  0354  1303               	bcf	3,6	;RP1=0, select bank0
  2217  0355  00AD               	movwf	___flmul@a+3
  2218  0356  1683               	bsf	3,5	;RP0=1, select bank1
  2219  0357  1303               	bcf	3,6	;RP1=0, select bank1
  2220  0358  084B               	movf	(floattostr_@numero_+2)^(0+128),w
  2221  0359  1283               	bcf	3,5	;RP0=0, select bank0
  2222  035A  1303               	bcf	3,6	;RP1=0, select bank0
  2223  035B  00AC               	movwf	___flmul@a+2
  2224  035C  1683               	bsf	3,5	;RP0=1, select bank1
  2225  035D  1303               	bcf	3,6	;RP1=0, select bank1
  2226  035E  084A               	movf	(floattostr_@numero_+1)^(0+128),w
  2227  035F  1283               	bcf	3,5	;RP0=0, select bank0
  2228  0360  1303               	bcf	3,6	;RP1=0, select bank0
  2229  0361  00AB               	movwf	___flmul@a+1
  2230  0362  1683               	bsf	3,5	;RP0=1, select bank1
  2231  0363  1303               	bcf	3,6	;RP1=0, select bank1
  2232  0364  0849               	movf	floattostr_@numero_^(0+128),w
  2233  0365  1283               	bcf	3,5	;RP0=0, select bank0
  2234  0366  1303               	bcf	3,6	;RP1=0, select bank0
  2235  0367  00AA               	movwf	___flmul@a
  2236  0368  120A  118A  23A8  120A  118A  	fcall	___flmul
  2237  036D  1283               	bcf	3,5	;RP0=0, select bank0
  2238  036E  1303               	bcf	3,6	;RP1=0, select bank0
  2239  036F  0829               	movf	?___flmul+3,w
  2240  0370  1683               	bsf	3,5	;RP0=1, select bank1
  2241  0371  1303               	bcf	3,6	;RP1=0, select bank1
  2242  0372  00CC               	movwf	(floattostr_@numero_+3)^(0+128)
  2243  0373  1283               	bcf	3,5	;RP0=0, select bank0
  2244  0374  1303               	bcf	3,6	;RP1=0, select bank0
  2245  0375  0828               	movf	?___flmul+2,w
  2246  0376  1683               	bsf	3,5	;RP0=1, select bank1
  2247  0377  1303               	bcf	3,6	;RP1=0, select bank1
  2248  0378  00CB               	movwf	(floattostr_@numero_+2)^(0+128)
  2249  0379  1283               	bcf	3,5	;RP0=0, select bank0
  2250  037A  1303               	bcf	3,6	;RP1=0, select bank0
  2251  037B  0827               	movf	?___flmul+1,w
  2252  037C  1683               	bsf	3,5	;RP0=1, select bank1
  2253  037D  1303               	bcf	3,6	;RP1=0, select bank1
  2254  037E  00CA               	movwf	(floattostr_@numero_+1)^(0+128)
  2255  037F  1283               	bcf	3,5	;RP0=0, select bank0
  2256  0380  1303               	bcf	3,6	;RP1=0, select bank0
  2257  0381  0826               	movf	?___flmul,w
  2258  0382  1683               	bsf	3,5	;RP0=1, select bank1
  2259  0383  1303               	bcf	3,6	;RP1=0, select bank1
  2260  0384  00C9               	movwf	floattostr_@numero_^(0+128)
  2261  0385                     l2995:
  2262                           
  2263                           ;main.c: 227:   }
  2264  0385  3001               	movlw	1
  2265  0386  07D7               	addwf	floattostr_@cont_for^(0+128),f
  2266  0387  1803               	skipnc
  2267  0388  0AD8               	incf	(floattostr_@cont_for+1)^(0+128),f
  2268  0389  3000               	movlw	0
  2269  038A  07D8               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2270  038B                     l2997:
  2271  038B  0858               	movf	(floattostr_@cont_for+1)^(0+128),w
  2272  038C  3A80               	xorlw	128
  2273  038D  1283               	bcf	3,5	;RP0=0, select bank0
  2274  038E  1303               	bcf	3,6	;RP1=0, select bank0
  2275  038F  00EE               	movwf	??_floattostr_
  2276  0390  1683               	bsf	3,5	;RP0=1, select bank1
  2277  0391  1303               	bcf	3,6	;RP1=0, select bank1
  2278  0392  0856               	movf	(floattostr_@largo_n+1)^(0+128),w
  2279  0393  3A80               	xorlw	128
  2280  0394  1283               	bcf	3,5	;RP0=0, select bank0
  2281  0395  1303               	bcf	3,6	;RP1=0, select bank0
  2282  0396  026E               	subwf	??_floattostr_,w
  2283  0397  1D03               	skipz
  2284  0398  2B9D               	goto	u4255
  2285  0399  1683               	bsf	3,5	;RP0=1, select bank1
  2286  039A  1303               	bcf	3,6	;RP1=0, select bank1
  2287  039B  0855               	movf	floattostr_@largo_n^(0+128),w
  2288  039C  0257               	subwf	floattostr_@cont_for^(0+128),w
  2289  039D                     u4255:
  2290  039D  1C03               	skipc
  2291  039E  2BA0               	goto	u4251
  2292  039F  2BA1               	goto	u4250
  2293  03A0                     u4251:
  2294  03A0  2AC9               	goto	l2979
  2295  03A1                     u4250:
  2296  03A1                     l2999:
  2297                           
  2298                           ;main.c: 228: *cadena_ =0;
  2299  03A1  1683               	bsf	3,5	;RP0=1, select bank1
  2300  03A2  1303               	bcf	3,6	;RP1=0, select bank1
  2301  03A3  084D               	movf	floattostr_@cadena_^(0+128),w
  2302  03A4  0084               	movwf	4
  2303  03A5  1383               	bcf	3,7	;select IRP bank0
