

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Sep 05 19:09:59 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 2.20
  1233  0BE9                     u4790:
  1234  0BE9                     l3287:
  1235                           
  1236                           ;main.c: 135:             COLOR = 0X01;
  1237  0BE9  1683               	bsf	3,5	;RP0=1, select bank1
  1238  0BEA  1303               	bcf	3,6	;RP1=0, select bank1
  1239  0BEB  01C8               	clrf	_COLOR^(0+128)
  1240  0BEC  0AC8               	incf	_COLOR^(0+128),f
  1241  0BED                     l3289:
  1242                           
  1243                           ;main.c: 136:             CCPR1L = (((0.247 * 8) + 62)*2);
  1244  0BED  307F               	movlw	127
  1245  0BEE  1283               	bcf	3,5	;RP0=0, select bank0
  1246  0BEF  1303               	bcf	3,6	;RP1=0, select bank0
  1247  0BF0  0095               	movwf	21	;volatile
  1248  0BF1                     l3291:
  1249                           
  1250                           ;main.c: 138:         if (frecuencia >= 230 && frecuencia <= 350){
  1251  0BF1  1683               	bsf	3,5	;RP0=1, select bank1
  1252  0BF2  1303               	bcf	3,6	;RP1=0, select bank1
  1253  0BF3  0844               	movf	(_frecuencia+3)^(0+128),w
  1254  0BF4  1283               	bcf	3,5	;RP0=0, select bank0
  1255  0BF5  1303               	bcf	3,6	;RP1=0, select bank0
  1256  0BF6  00A3               	movwf	___flge@ff1+3
  1257  0BF7  1683               	bsf	3,5	;RP0=1, select bank1
  1258  0BF8  1303               	bcf	3,6	;RP1=0, select bank1
  1259  0BF9  0843               	movf	(_frecuencia+2)^(0+128),w
  1260  0BFA  1283               	bcf	3,5	;RP0=0, select bank0
  1261  0BFB  1303               	bcf	3,6	;RP1=0, select bank0
  1262  0BFC  00A2               	movwf	___flge@ff1+2
  1263  0BFD  1683               	bsf	3,5	;RP0=1, select bank1
  1264  0BFE  1303               	bcf	3,6	;RP1=0, select bank1
  1265  0BFF  0842               	movf	(_frecuencia+1)^(0+128),w
  1266  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  1268  0C02  00A1               	movwf	___flge@ff1+1
  1269  0C03  1683               	bsf	3,5	;RP0=1, select bank1
  1270  0C04  1303               	bcf	3,6	;RP1=0, select bank1
  1271  0C05  0841               	movf	_frecuencia^(0+128),w
  1272  0C06  1283               	bcf	3,5	;RP0=0, select bank0
  1273  0C07  1303               	bcf	3,6	;RP1=0, select bank0
  1274  0C08  00A0               	movwf	___flge@ff1
  1275  0C09  3043               	movlw	67
  1276  0C0A  00A7               	movwf	___flge@ff2+3
  1277  0C0B  3066               	movlw	102
  1278  0C0C  00A6               	movwf	___flge@ff2+2
  1279  0C0D  3000               	movlw	0
  1280  0C0E  00A5               	movwf	___flge@ff2+1
  1281  0C0F  3000               	movlw	0
  1282  0C10  00A4               	movwf	___flge@ff2
  1283  0C11  120A  158A  205C  120A  158A  	fcall	___flge
  1284  0C16  1C03               	btfss	3,0
  1285  0C17  2C19               	goto	u4801
  1286  0C18  2C1A               	goto	u4800
  1287  0C19                     u4801:
  1288  0C19  2C4F               	goto	l3297
  1289  0C1A                     u4800:
  1290  0C1A                     l3293:
  1291  0C1A  3043               	movlw	67
  1292  0C1B  1283               	bcf	3,5	;RP0=0, select bank0
  1293  0C1C  1303               	bcf	3,6	;RP1=0, select bank0
  1294  0C1D  00A3               	movwf	___flge@ff1+3
  1295  0C1E  30AF               	movlw	175
  1296  0C1F  00A2               	movwf	___flge@ff1+2
  1297  0C20  3000               	movlw	0
  1298  0C21  00A1               	movwf	___flge@ff1+1
  1299  0C22  3000               	movlw	0
  1300  0C23  00A0               	movwf	___flge@ff1
  1301  0C24  1683               	bsf	3,5	;RP0=1, select bank1
  1302  0C25  1303               	bcf	3,6	;RP1=0, select bank1
  1303  0C26  0844               	movf	(_frecuencia+3)^(0+128),w
  1304  0C27  1283               	bcf	3,5	;RP0=0, select bank0
  1305  0C28  1303               	bcf	3,6	;RP1=0, select bank0
  1306  0C29  00A7               	movwf	___flge@ff2+3
  1307  0C2A  1683               	bsf	3,5	;RP0=1, select bank1
  1308  0C2B  1303               	bcf	3,6	;RP1=0, select bank1
  1309  0C2C  0843               	movf	(_frecuencia+2)^(0+128),w
  1310  0C2D  1283               	bcf	3,5	;RP0=0, select bank0
  1311  0C2E  1303               	bcf	3,6	;RP1=0, select bank0
  1312  0C2F  00A6               	movwf	___flge@ff2+2
  1313  0C30  1683               	bsf	3,5	;RP0=1, select bank1
  1314  0C31  1303               	bcf	3,6	;RP1=0, select bank1
  1315  0C32  0842               	movf	(_frecuencia+1)^(0+128),w
  1316  0C33  1283               	bcf	3,5	;RP0=0, select bank0
  1317  0C34  1303               	bcf	3,6	;RP1=0, select bank0
  1318  0C35  00A5               	movwf	___flge@ff2+1
  1319  0C36  1683               	bsf	3,5	;RP0=1, select bank1
  1320  0C37  1303               	bcf	3,6	;RP1=0, select bank1
  1321  0C38  0841               	movf	_frecuencia^(0+128),w
  1322  0C39  1283               	bcf	3,5	;RP0=0, select bank0
  1323  0C3A  1303               	bcf	3,6	;RP1=0, select bank0
  1324  0C3B  00A4               	movwf	___flge@ff2
  1325  0C3C  120A  158A  205C  120A  158A  	fcall	___flge
  1326  0C41  1C03               	btfss	3,0
  1327  0C42  2C44               	goto	u4811
  1328  0C43  2C45               	goto	u4810
  1329  0C44                     u4811:
  1330  0C44  2C4F               	goto	l3297
  1331  0C45                     u4810:
  1332  0C45                     l3295:
  1333                           
  1334                           ;main.c: 139:             COLOR = 0X02;
  1335  0C45  3002               	movlw	2
  1336  0C46  1683               	bsf	3,5	;RP0=1, select bank1
  1337  0C47  1303               	bcf	3,6	;RP1=0, select bank1
  1338  0C48  00BE               	movwf	??_main^(0+128)
  1339  0C49  083E               	movf	??_main^(0+128),w
  1340  0C4A  00C8               	movwf	_COLOR^(0+128)
  1341                           
  1342                           ;main.c: 140:             CCPR1L = (((0.247 * 75) + 62)*2);
  1343  0C4B  30A1               	movlw	161
  1344  0C4C  1283               	bcf	3,5	;RP0=0, select bank0
  1345  0C4D  1303               	bcf	3,6	;RP1=0, select bank0
  1346  0C4E  0095               	movwf	21	;volatile
  1347  0C4F                     l3297:
  1348                           
  1349                           ;main.c: 142:         if (frecuencia >= 130 && frecuencia <= 190){
  1350  0C4F  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0C50  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0C51  0844               	movf	(_frecuencia+3)^(0+128),w
  1353  0C52  1283               	bcf	3,5	;RP0=0, select bank0
  1354  0C53  1303               	bcf	3,6	;RP1=0, select bank0
  1355  0C54  00A3               	movwf	___flge@ff1+3
  1356  0C55  1683               	bsf	3,5	;RP0=1, select bank1
  1357  0C56  1303               	bcf	3,6	;RP1=0, select bank1
  1358  0C57  0843               	movf	(_frecuencia+2)^(0+128),w
  1359  0C58  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0C59  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0C5A  00A2               	movwf	___flge@ff1+2
  1362  0C5B  1683               	bsf	3,5	;RP0=1, select bank1
  1363  0C5C  1303               	bcf	3,6	;RP1=0, select bank1
  1364  0C5D  0842               	movf	(_frecuencia+1)^(0+128),w
  1365  0C5E  1283               	bcf	3,5	;RP0=0, select bank0
  1366  0C5F  1303               	bcf	3,6	;RP1=0, select bank0
  1367  0C60  00A1               	movwf	___flge@ff1+1
  1368  0C61  1683               	bsf	3,5	;RP0=1, select bank1
  1369  0C62  1303               	bcf	3,6	;RP1=0, select bank1
  1370  0C63  0841               	movf	_frecuencia^(0+128),w
  1371  0C64  1283               	bcf	3,5	;RP0=0, select bank0
  1372  0C65  1303               	bcf	3,6	;RP1=0, select bank0
  1373  0C66  00A0               	movwf	___flge@ff1
  1374  0C67  3043               	movlw	67
  1375  0C68  00A7               	movwf	___flge@ff2+3
  1376  0C69  3002               	movlw	2
  1377  0C6A  00A6               	movwf	___flge@ff2+2
  1378  0C6B  3000               	movlw	0
  1379  0C6C  00A5               	movwf	___flge@ff2+1
  1380  0C6D  3000               	movlw	0
  1381  0C6E  00A4               	movwf	___flge@ff2
  1382  0C6F  120A  158A  205C  120A  158A  	fcall	___flge
  1383  0C74  1C03               	btfss	3,0
  1384  0C75  2C77               	goto	u4821
  1385  0C76  2C78               	goto	u4820
  1386  0C77                     u4821:
  1387  0C77  2CAD               	goto	l139
  1388  0C78                     u4820:
  1389  0C78                     l3299:
  1390  0C78  3043               	movlw	67
  1391  0C79  1283               	bcf	3,5	;RP0=0, select bank0
  1392  0C7A  1303               	bcf	3,6	;RP1=0, select bank0
  1393  0C7B  00A3               	movwf	___flge@ff1+3
  1394  0C7C  303E               	movlw	62
  1395  0C7D  00A2               	movwf	___flge@ff1+2
  1396  0C7E  3000               	movlw	0
  1397  0C7F  00A1               	movwf	___flge@ff1+1
  1398  0C80  3000               	movlw	0
  1399  0C81  00A0               	movwf	___flge@ff1
  1400  0C82  1683               	bsf	3,5	;RP0=1, select bank1
  1401  0C83  1303               	bcf	3,6	;RP1=0, select bank1
  1402  0C84  0844               	movf	(_frecuencia+3)^(0+128),w
  1403  0C85  1283               	bcf	3,5	;RP0=0, select bank0
  1404  0C86  1303               	bcf	3,6	;RP1=0, select bank0
  1405  0C87  00A7               	movwf	___flge@ff2+3
  1406  0C88  1683               	bsf	3,5	;RP0=1, select bank1
  1407  0C89  1303               	bcf	3,6	;RP1=0, select bank1
  1408  0C8A  0843               	movf	(_frecuencia+2)^(0+128),w
  1409  0C8B  1283               	bcf	3,5	;RP0=0, select bank0
  1410  0C8C  1303               	bcf	3,6	;RP1=0, select bank0
  1411  0C8D  00A6               	movwf	___flge@ff2+2
  1412  0C8E  1683               	bsf	3,5	;RP0=1, select bank1
  1413  0C8F  1303               	bcf	3,6	;RP1=0, select bank1
  1414  0C90  0842               	movf	(_frecuencia+1)^(0+128),w
  1415  0C91  1283               	bcf	3,5	;RP0=0, select bank0
  1416  0C92  1303               	bcf	3,6	;RP1=0, select bank0
  1417  0C93  00A5               	movwf	___flge@ff2+1
  1418  0C94  1683               	bsf	3,5	;RP0=1, select bank1
  1419  0C95  1303               	bcf	3,6	;RP1=0, select bank1
  1420  0C96  0841               	movf	_frecuencia^(0+128),w
  1421  0C97  1283               	bcf	3,5	;RP0=0, select bank0
  1422  0C98  1303               	bcf	3,6	;RP1=0, select bank0
  1423  0C99  00A4               	movwf	___flge@ff2
  1424  0C9A  120A  158A  205C  120A  158A  	fcall	___flge
  1425  0C9F  1C03               	btfss	3,0
  1426  0CA0  2CA2               	goto	u4831
  1427  0CA1  2CA3               	goto	u4830
  1428  0CA2                     u4831:
  1429  0CA2  2CAD               	goto	l139
  1430  0CA3                     u4830:
  1431  0CA3                     l3301:
  1432                           
  1433                           ;main.c: 143:             COLOR = 0X03;
  1434  0CA3  3003               	movlw	3
  1435  0CA4  1683               	bsf	3,5	;RP0=1, select bank1
  1436  0CA5  1303               	bcf	3,6	;RP1=0, select bank1
  1437  0CA6  00BE               	movwf	??_main^(0+128)
  1438  0CA7  083E               	movf	??_main^(0+128),w
  1439  0CA8  00C8               	movwf	_COLOR^(0+128)
  1440                           
  1441                           ;main.c: 144:             CCPR1L = (((0.247 * 40) + 62)*2);
  1442  0CA9  308F               	movlw	143
  1443  0CAA  1283               	bcf	3,5	;RP0=0, select bank0
  1444  0CAB  1303               	bcf	3,6	;RP1=0, select bank0
  1445  0CAC  0095               	movwf	21	;volatile
  1446  0CAD                     l139:	
  1447                           ;main.c: 145:         }
  1448                           
  1449                           
  1450                           ;main.c: 148:         _delay((unsigned long)((2000)*(8000000/4000.0)));
  1451  0CAD  3015               	movlw	21
  1452  0CAE  1683               	bsf	3,5	;RP0=1, select bank1
  1453  0CAF  1303               	bcf	3,6	;RP1=0, select bank1
  1454  0CB0  00C0               	movwf	(??_main^(0+128)+2)
  1455  0CB1  304B               	movlw	75
  1456  0CB2  00BF               	movwf	(??_main^(0+128)+1)
  1457  0CB3  30BD               	movlw	189
  1458  0CB4  00BE               	movwf	??_main^(0+128)
  1459  0CB5                     u4847:
  1460  0CB5  0BBE               	decfsz	??_main^(0+128),f
  1461  0CB6  2CB5               	goto	u4847
  1462  0CB7  0BBF               	decfsz	(??_main^(0+128)+1),f
  1463  0CB8  2CB5               	goto	u4847
  1464  0CB9  0BC0               	decfsz	(??_main^(0+128)+2),f
  1465  0CBA  2CB5               	goto	u4847
  1466  0CBB  2CBC               	nop2
  1467  0CBC  2B03               	goto	l3267
  1468  0CBD  120A  118A  280C   	ljmp	start
  1469  0CC0                     __end_of_main:
  1470                           
  1471                           	psect	text1
  1472  159E                     __ptext1:	
  1473 ;; *************** function _setup *****************
  1474 ;; Defined at:
  1475 ;;		line 156 in file "main.c"
  1476 ;; Parameters:    Size  Location     Type
  1477 ;;		None
  1478 ;; Auto vars:     Size  Location     Type
  1479 ;;		None
  1480 ;; Return value:  Size  Location     Type
  1481 ;;                  1    wreg      void 
  1482 ;; Registers used:
  1483 ;;		wreg, status,2, status,0, pclath, cstack
  1484 ;; Tracked objects:
  1485 ;;		On entry : 0/0
  1486 ;;		On exit  : 0/0
  1487 ;;		Unchanged: 0/0
  1488 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1489 ;;      Params:         0       0       0       0       0
  1490 ;;      Locals:         0       0       0       0       0
  1491 ;;      Temps:          0       0       0       0       0
  1492 ;;      Totals:         0       0       0       0       0
  1493 ;;Total ram usage:        0 bytes
  1494 ;; Hardware stack levels used:    1
  1495 ;; Hardware stack levels required when called:    2
  1496 ;; This function calls:
  1497 ;;		_I2C_Slave_Init
  1498 ;; This function is called by:
  1499 ;;		_main
  1500 ;; This function uses a non-reentrant model
  1501 ;;
  1502                           
  1503                           
  1504                           ;psect for function _setup
  1505  159E                     _setup:
  1506  159E                     l2549:	
  1507                           ;incstack = 0
  1508                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
  1509                           
  1510                           
  1511                           ;main.c: 158:     ANSEL = 0B0000000;
  1512  159E  1683               	bsf	3,5	;RP0=1, select bank3
  1513  159F  1703               	bsf	3,6	;RP1=1, select bank3
  1514  15A0  0188               	clrf	8	;volatile
  1515                           
  1516                           ;main.c: 159:     ANSELH = 0X00;
  1517  15A1  0189               	clrf	9	;volatile
  1518                           
  1519                           ;main.c: 161:     TRISA = 0B0000000;
  1520  15A2  1683               	bsf	3,5	;RP0=1, select bank1
  1521  15A3  1303               	bcf	3,6	;RP1=0, select bank1
  1522  15A4  0185               	clrf	5	;volatile
  1523                           
  1524                           ;main.c: 162:     TRISD = 0X00;
  1525  15A5  0188               	clrf	8	;volatile
  1526                           
  1527                           ;main.c: 163:     TRISE = 0X00;
  1528  15A6  0189               	clrf	9	;volatile
  1529                           
  1530                           ;main.c: 164:     TRISB = 0B00000000;
  1531  15A7  0186               	clrf	6	;volatile
  1532  15A8                     l2551:
  1533                           
  1534                           ;main.c: 165:     TRISC = 0X02;
  1535  15A8  3002               	movlw	2
  1536  15A9  0087               	movwf	7	;volatile
  1537  15AA                     l2553:
  1538                           
  1539                           ;main.c: 167:     PORTA = 0X00;
  1540  15AA  1283               	bcf	3,5	;RP0=0, select bank0
  1541  15AB  1303               	bcf	3,6	;RP1=0, select bank0
  1542  15AC  0185               	clrf	5	;volatile
  1543  15AD                     l2555:
  1544                           
  1545                           ;main.c: 168:     PORTB = 0X00;
  1546  15AD  0186               	clrf	6	;volatile
  1547  15AE                     l2557:
  1548                           
  1549                           ;main.c: 169:     PORTC = 0X00;
  1550  15AE  0187               	clrf	7	;volatile
  1551  15AF                     l2559:
  1552                           
  1553                           ;main.c: 170:     PORTD = 0X00;
  1554  15AF  0188               	clrf	8	;volatile
  1555  15B0                     l2561:
  1556                           
  1557                           ;main.c: 171:     PORTE = 0X00;
  1558  15B0  0189               	clrf	9	;volatile
  1559  15B1                     l2563:
  1560                           
  1561                           ;main.c: 174:     OSCCONbits.IRCF2 = 1;
  1562  15B1  1683               	bsf	3,5	;RP0=1, select bank1
  1563  15B2  1303               	bcf	3,6	;RP1=0, select bank1
  1564  15B3  170F               	bsf	15,6	;volatile
  1565  15B4                     l2565:
  1566                           
  1567                           ;main.c: 175:     OSCCONbits.IRCF1 = 1;
  1568  15B4  168F               	bsf	15,5	;volatile
  1569  15B5                     l2567:
  1570                           
  1571                           ;main.c: 176:     OSCCONbits.IRCF0 = 1;
  1572  15B5  160F               	bsf	15,4	;volatile
  1573  15B6                     l2569:
  1574                           
  1575                           ;main.c: 177:     OSCCONbits.SCS = 1;
  1576  15B6  140F               	bsf	15,0	;volatile
  1577  15B7                     l2571:
  1578                           
  1579                           ;main.c: 180:     INTCONbits.GIE = 1;
  1580  15B7  178B               	bsf	11,7	;volatile
  1581  15B8                     l2573:
  1582                           
  1583                           ;main.c: 181:     INTCONbits.PEIE = 1;
  1584  15B8  170B               	bsf	11,6	;volatile
  1585  15B9                     l2575:
  1586                           
  1587                           ;main.c: 182:     PIE2bits.CCP2IE = 1;
  1588  15B9  140D               	bsf	13,0	;volatile
  1589  15BA                     l2577:
  1590                           
  1591                           ;main.c: 183:     PIR2bits.CCP2IF = 0;
  1592  15BA  1283               	bcf	3,5	;RP0=0, select bank0
  1593  15BB  1303               	bcf	3,6	;RP1=0, select bank0
  1594  15BC  100D               	bcf	13,0	;volatile
  1595  15BD                     l2579:
  1596                           
  1597                           ;main.c: 187:     PORTEbits.RE0 = 1;
  1598  15BD  1409               	bsf	9,0	;volatile
  1599  15BE                     l2581:
  1600                           
  1601                           ;main.c: 188:     PORTEbits.RE1 = 1;
  1602  15BE  1489               	bsf	9,1	;volatile
  1603  15BF                     l2583:
  1604                           
  1605                           ;main.c: 191:     T1CON = 0x00;
  1606  15BF  0190               	clrf	16	;volatile
  1607  15C0                     l2585:
  1608                           
  1609                           ;main.c: 192:     TMR1H = 0x00;;
  1610  15C0  018F               	clrf	15	;volatile
  1611  15C1                     l2587:
  1612                           
  1613                           ;main.c: 193:     TMR1L = 0x00;;
  1614  15C1  018E               	clrf	14	;volatile
  1615  15C2                     l2589:
  1616                           
  1617                           ;main.c: 196:      CCP2CON = 0B00000101;
  1618  15C2  3005               	movlw	5
  1619  15C3  009D               	movwf	29	;volatile
  1620  15C4                     l2591:
  1621                           
  1622                           ;main.c: 199:     CCP1CON = 0B00001100;
  1623  15C4  300C               	movlw	12
  1624  15C5  0097               	movwf	23	;volatile
  1625  15C6                     l2593:
  1626                           
  1627                           ;main.c: 201:     T2CON = 0x4E;
  1628  15C6  304E               	movlw	78
  1629  15C7  0092               	movwf	18	;volatile
  1630  15C8                     l2595:
  1631                           
  1632                           ;main.c: 202:     PR2 = 250;
  1633  15C8  30FA               	movlw	250
  1634  15C9  1683               	bsf	3,5	;RP0=1, select bank1
  1635  15CA  1303               	bcf	3,6	;RP1=0, select bank1
  1636  15CB  0092               	movwf	18	;volatile
  1637  15CC                     l2597:
  1638                           
  1639                           ;main.c: 204:      I2C_Slave_Init(0x70);
  1640  15CC  3070               	movlw	112
  1641  15CD  160A  118A  2562  160A  118A  	fcall	_I2C_Slave_Init
  1642  15D2                     l145:
  1643  15D2  0008               	return
  1644  15D3                     __end_of_setup:
  1645                           
  1646                           	psect	text2
  1647  1562                     __ptext2:	
  1648 ;; *************** function _I2C_Slave_Init *****************
  1649 ;; Defined at:
  1650 ;;		line 93 in file "I2C.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  address         1    wreg     unsigned char 
  1653 ;; Auto vars:     Size  Location     Type
  1654 ;;  address         1    3[COMMON] unsigned char 
  1655 ;; Return value:  Size  Location     Type
  1656 ;;                  1    wreg      void 
  1657 ;; Registers used:
  1658 ;;		wreg
  1659 ;; Tracked objects:
  1660 ;;		On entry : 0/0
  1661 ;;		On exit  : 0/0
  1662 ;;		Unchanged: 0/0
  1663 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1664 ;;      Params:         0       0       0       0       0
  1665 ;;      Locals:         1       0       0       0       0
  1666 ;;      Temps:          0       0       0       0       0
  1667 ;;      Totals:         1       0       0       0       0
  1668 ;;Total ram usage:        1 bytes
  1669 ;; Hardware stack levels used:    1
  1670 ;; Hardware stack levels required when called:    1
  1671 ;; This function calls:
  1672 ;;		Nothing
  1673 ;; This function is called by:
  1674 ;;		_setup
  1675 ;; This function uses a non-reentrant model
  1676 ;;
  1677                           
  1678                           
  1679                           ;psect for function _I2C_Slave_Init
  1680  1562                     _I2C_Slave_Init:
  1681                           
  1682                           ;incstack = 0
  1683                           ; Regs used in _I2C_Slave_Init: [wreg]
  1684                           ;I2C_Slave_Init@address stored from wreg
  1685  1562  00F3               	movwf	I2C_Slave_Init@address
  1686  1563                     l2109:
  1687                           
  1688                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1689  1563  0873               	movf	I2C_Slave_Init@address,w
  1690  1564  1683               	bsf	3,5	;RP0=1, select bank1
  1691  1565  1303               	bcf	3,6	;RP1=0, select bank1
  1692  1566  0093               	movwf	19	;volatile
  1693                           
  1694                           ;I2C.c: 96:     SSPCON = 0x36;
  1695  1567  3036               	movlw	54
  1696  1568  1283               	bcf	3,5	;RP0=0, select bank0
  1697  1569  1303               	bcf	3,6	;RP1=0, select bank0
  1698  156A  0094               	movwf	20	;volatile
  1699                           
  1700                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1701  156B  3080               	movlw	128
  1702  156C  1683               	bsf	3,5	;RP0=1, select bank1
  1703  156D  1303               	bcf	3,6	;RP1=0, select bank1
  1704  156E  0094               	movwf	20	;volatile
  1705                           
  1706                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1707  156F  3001               	movlw	1
  1708  1570  0091               	movwf	17	;volatile
  1709  1571                     l2111:
  1710                           
  1711                           ;I2C.c: 99:     TRISC3 = 1;
  1712  1571  1587               	bsf	7,3	;volatile
  1713  1572                     l2113:
  1714                           
  1715                           ;I2C.c: 100:     TRISC4 = 1;
  1716  1572  1607               	bsf	7,4	;volatile
  1717  1573                     l2115:
  1718                           
  1719                           ;I2C.c: 101:     GIE = 1;
  1720  1573  178B               	bsf	11,7	;volatile
  1721  1574                     l2117:
  1722                           
  1723                           ;I2C.c: 102:     PEIE = 1;
  1724  1574  170B               	bsf	11,6	;volatile
  1725  1575                     l2119:
  1726                           
  1727                           ;I2C.c: 103:     SSPIF = 0;
  1728  1575  1283               	bcf	3,5	;RP0=0, select bank0
  1729  1576  1303               	bcf	3,6	;RP1=0, select bank0
  1730  1577  118C               	bcf	12,3	;volatile
  1731  1578                     l2121:
  1732                           
  1733                           ;I2C.c: 104:     SSPIE = 1;
  1734  1578  1683               	bsf	3,5	;RP0=1, select bank1
  1735  1579  1303               	bcf	3,6	;RP1=0, select bank1
  1736  157A  158C               	bsf	12,3	;volatile
  1737  157B                     l230:
  1738  157B  0008               	return
  1739  157C                     __end_of_I2C_Slave_Init:
  1740                           
  1741                           	psect	text3
  1742  0022                     __ptext3:	
  1743 ;; *************** function _floattostr_ *****************
  1744 ;; Defined at:
  1745 ;;		line 226 in file "main.c"
  1746 ;; Parameters:    Size  Location     Type
  1747 ;;  numero_         4   12[BANK1 ] float 
  1748 ;;  cadena_         1   16[BANK1 ] PTR unsigned char 
  1749 ;;		 -> texto(20), 
  1750 ;;  decimales_      1   17[BANK1 ] unsigned char 
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;  tempo_float     4   20[BANK1 ] unsigned char 
  1753 ;;  largo_entera    2   28[BANK1 ] int 
  1754 ;;  cont_for        2   26[BANK1 ] int 
  1755 ;;  largo_n         2   24[BANK1 ] int 
  1756 ;;  tempo_int       2   18[BANK1 ] int 
  1757 ;; Return value:  Size  Location     Type
  1758 ;;                  1    wreg      void 
  1759 ;; Registers used:
  1760 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1761 ;; Tracked objects:
  1762 ;;		On entry : 0/0
  1763 ;;		On exit  : 0/0
  1764 ;;		Unchanged: 0/0
  1765 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1766 ;;      Params:         0       0       6       0       0
  1767 ;;      Locals:         0       0      12       0       0
  1768 ;;      Temps:          1       0       0       0       0
  1769 ;;      Totals:         1       0      18       0       0
  1770 ;;Total ram usage:       19 bytes
  1771 ;; Hardware stack levels used:    1
  1772 ;; Hardware stack levels required when called:    3
  1773 ;; This function calls:
  1774 ;;		___fladd
  1775 ;;		___fldiv
  1776 ;;		___flge
  1777 ;;		___flmul
  1778 ;;		___flneg
  1779 ;;		___flsub
  1780 ;;		___fltol
  1781 ;;		___xxtofl
  1782 ;; This function is called by:
  1783 ;;		_main
  1784 ;; This function uses a non-reentrant model
  1785 ;;
  1786                           
  1787                           
  1788                           ;psect for function _floattostr_
  1789  0022                     _floattostr_:
  1790  0022                     l3169:	
  1791                           ;incstack = 0
  1792                           ; Regs used in _floattostr_: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1793                           
  1794                           
  1795                           ;main.c: 228: int largo_entera,largo_n,cont_for,tempo_int;;main.c: 229: double tempo_flo
      +                          at;;main.c: 231: largo_n = decimales_+1;
  1796  0022  1683               	bsf	3,5	;RP0=1, select bank1
  1797  0023  1303               	bcf	3,6	;RP1=0, select bank1
  1798  0024  0831               	movf	floattostr_@decimales_^(0+128),w
  1799  0025  3E01               	addlw	1
  1800  0026  00B8               	movwf	floattostr_@largo_n^(0+128)
