

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Aug 29 00:57:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1883  057C  1303               	bcf	3,6	;RP1=0, select bank0
  1884  057D  085B               	movf	?___fladd+1,w
  1885  057E  1683               	bsf	3,5	;RP0=1, select bank1
  1886  057F  1303               	bcf	3,6	;RP1=0, select bank1
  1887  0580  00C8               	movwf	(floattostr_@numero_+1)^(0+128)
  1888  0581  1283               	bcf	3,5	;RP0=0, select bank0
  1889  0582  1303               	bcf	3,6	;RP1=0, select bank0
  1890  0583  085A               	movf	?___fladd,w
  1891  0584  1683               	bsf	3,5	;RP0=1, select bank1
  1892  0585  1303               	bcf	3,6	;RP1=0, select bank1
  1893  0586  00C7               	movwf	floattostr_@numero_^(0+128)
  1894  0587                     l2951:
  1895                           
  1896                           ;main.c: 211: if (numero_ >= 10.0) {numero_ = 1.0; largo_entera++;}
  1897  0587  084A               	movf	(floattostr_@numero_+3)^(0+128),w
  1898  0588  00F5               	movwf	___flge@ff1+3
  1899  0589  0849               	movf	(floattostr_@numero_+2)^(0+128),w
  1900  058A  00F4               	movwf	___flge@ff1+2
  1901  058B  0848               	movf	(floattostr_@numero_+1)^(0+128),w
  1902  058C  00F3               	movwf	___flge@ff1+1
  1903  058D  0847               	movf	floattostr_@numero_^(0+128),w
  1904  058E  00F2               	movwf	___flge@ff1
  1905  058F  3041               	movlw	65
  1906  0590  00F9               	movwf	___flge@ff2+3
  1907  0591  3020               	movlw	32
  1908  0592  00F8               	movwf	___flge@ff2+2
  1909  0593  3000               	movlw	0
  1910  0594  00F7               	movwf	___flge@ff2+1
  1911  0595  3000               	movlw	0
  1912  0596  00F6               	movwf	___flge@ff2
  1913  0597  120A  158A  223B  120A  118A  	fcall	___flge
  1914  059C  1C03               	btfss	3,0
  1915  059D  2D9F               	goto	u4201
  1916  059E  2DA0               	goto	u4200
  1917  059F                     u4201:
  1918  059F  2DB0               	goto	l2955
  1919  05A0                     u4200:
  1920  05A0                     l2953:
  1921  05A0  303F               	movlw	63
  1922  05A1  1683               	bsf	3,5	;RP0=1, select bank1
  1923  05A2  1303               	bcf	3,6	;RP1=0, select bank1
  1924  05A3  00CA               	movwf	(floattostr_@numero_+3)^(0+128)
  1925  05A4  3080               	movlw	128
  1926  05A5  00C9               	movwf	(floattostr_@numero_+2)^(0+128)
  1927  05A6  3000               	movlw	0
  1928  05A7  00C8               	movwf	(floattostr_@numero_+1)^(0+128)
  1929  05A8  3000               	movlw	0
  1930  05A9  00C7               	movwf	floattostr_@numero_^(0+128)
  1931  05AA  3001               	movlw	1
  1932  05AB  07D8               	addwf	floattostr_@largo_entera^(0+128),f
  1933  05AC  1803               	skipnc
  1934  05AD  0AD9               	incf	(floattostr_@largo_entera+1)^(0+128),f
  1935  05AE  3000               	movlw	0
  1936  05AF  07D9               	addwf	(floattostr_@largo_entera+1)^(0+128),f
  1937  05B0                     l2955:
  1938                           
  1939                           ;main.c: 213: if (largo_entera<0)
  1940  05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1941  05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1942  05B2  1FD9               	btfss	(floattostr_@largo_entera+1)^(0+128),7
  1943  05B3  2DB5               	goto	u4211
  1944  05B4  2DB6               	goto	u4210
  1945  05B5                     u4211:
  1946  05B5  2DFD               	goto	l2977
  1947  05B6                     u4210:
  1948  05B6                     l2957:
  1949                           
  1950                           ;main.c: 214:   {;main.c: 215:    *cadena_++ = '0'; *cadena_++ = '.';
  1951  05B6  3030               	movlw	48
  1952  05B7  00CD               	movwf	??_floattostr_^(0+128)
  1953  05B8  084B               	movf	floattostr_@cadena_^(0+128),w
  1954  05B9  0084               	movwf	4
  1955  05BA  084D               	movf	??_floattostr_^(0+128),w
  1956  05BB  1383               	bcf	3,7	;select IRP bank0
  1957  05BC  0080               	movwf	0
  1958  05BD                     l2959:
  1959  05BD  3001               	movlw	1
  1960  05BE  00CD               	movwf	??_floattostr_^(0+128)
  1961  05BF  084D               	movf	??_floattostr_^(0+128),w
  1962  05C0  07CB               	addwf	floattostr_@cadena_^(0+128),f
  1963  05C1                     l2961:
  1964  05C1  302E               	movlw	46
  1965  05C2  00CD               	movwf	??_floattostr_^(0+128)
  1966  05C3  084B               	movf	floattostr_@cadena_^(0+128),w
  1967  05C4  0084               	movwf	4
  1968  05C5  084D               	movf	??_floattostr_^(0+128),w
  1969  05C6  0080               	movwf	0
  1970  05C7  3001               	movlw	1
  1971  05C8  00CD               	movwf	??_floattostr_^(0+128)
  1972  05C9  084D               	movf	??_floattostr_^(0+128),w
  1973  05CA  07CB               	addwf	floattostr_@cadena_^(0+128),f
  1974  05CB                     l2963:
  1975                           
  1976                           ;main.c: 216:    if (largo_n < 0) largo_entera = largo_entera-largo_n;
  1977  05CB  1FD5               	btfss	(floattostr_@largo_n+1)^(0+128),7
  1978  05CC  2DCE               	goto	u4221
  1979  05CD  2DCF               	goto	u4220
  1980  05CE                     u4221:
  1981  05CE  2DD7               	goto	l2967
  1982  05CF                     u4220:
  1983  05CF                     l2965:
  1984  05CF  0854               	movf	floattostr_@largo_n^(0+128),w
  1985  05D0  0258               	subwf	floattostr_@largo_entera^(0+128),w
  1986  05D1  00D8               	movwf	floattostr_@largo_entera^(0+128)
  1987  05D2  0855               	movf	(floattostr_@largo_n+1)^(0+128),w
  1988  05D3  1C03               	skipc
  1989  05D4  0A55               	incf	(floattostr_@largo_n+1)^(0+128),w
  1990  05D5  0259               	subwf	(floattostr_@largo_entera+1)^(0+128),w
  1991  05D6  00D9               	movwf	(floattostr_@largo_entera+1)^(0+128)
  1992  05D7                     l2967:
  1993                           
  1994                           ;main.c: 217:    for (cont_for = -1; cont_for > largo_entera; cont_for--) *cadena_++ = '
      +                          0';
  1995  05D7  30FF               	movlw	255
  1996  05D8  00D6               	movwf	floattostr_@cont_for^(0+128)
  1997  05D9  30FF               	movlw	255
  1998  05DA  00D7               	movwf	(floattostr_@cont_for^(0+128)+1)
  1999  05DB  2DEF               	goto	l2975
  2000  05DC                     l2969:
  2001  05DC  3030               	movlw	48
  2002  05DD  1683               	bsf	3,5	;RP0=1, select bank1
  2003  05DE  1303               	bcf	3,6	;RP1=0, select bank1
  2004  05DF  00CD               	movwf	??_floattostr_^(0+128)
  2005  05E0  084B               	movf	floattostr_@cadena_^(0+128),w
  2006  05E1  0084               	movwf	4
  2007  05E2  084D               	movf	??_floattostr_^(0+128),w
  2008  05E3  1383               	bcf	3,7	;select IRP bank0
  2009  05E4  0080               	movwf	0
  2010  05E5                     l2971:
  2011  05E5  3001               	movlw	1
  2012  05E6  00CD               	movwf	??_floattostr_^(0+128)
  2013  05E7  084D               	movf	??_floattostr_^(0+128),w
  2014  05E8  07CB               	addwf	floattostr_@cadena_^(0+128),f
  2015  05E9                     l2973:
  2016  05E9  30FF               	movlw	255
  2017  05EA  07D6               	addwf	floattostr_@cont_for^(0+128),f
  2018  05EB  1803               	skipnc
  2019  05EC  0AD7               	incf	(floattostr_@cont_for+1)^(0+128),f
  2020  05ED  30FF               	movlw	255
  2021  05EE  07D7               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2022  05EF                     l2975:
  2023  05EF  0859               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2024  05F0  3A80               	xorlw	128
  2025  05F1  00CD               	movwf	??_floattostr_^(0+128)
  2026  05F2  0857               	movf	(floattostr_@cont_for+1)^(0+128),w
  2027  05F3  3A80               	xorlw	128
  2028  05F4  024D               	subwf	??_floattostr_^(0+128),w
  2029  05F5  1D03               	skipz
  2030  05F6  2DF9               	goto	u4235
  2031  05F7  0856               	movf	floattostr_@cont_for^(0+128),w
  2032  05F8  0258               	subwf	floattostr_@largo_entera^(0+128),w
  2033  05F9                     u4235:
  2034  05F9  1C03               	skipc
  2035  05FA  2DFC               	goto	u4231
  2036  05FB  2DFD               	goto	u4230
  2037  05FC                     u4231:
  2038  05FC  2DDC               	goto	l2969
  2039  05FD                     u4230:
  2040  05FD                     l2977:
  2041                           
  2042                           ;main.c: 219: for (cont_for=0; cont_for < largo_n; cont_for++)
  2043  05FD  1683               	bsf	3,5	;RP0=1, select bank1
  2044  05FE  1303               	bcf	3,6	;RP1=0, select bank1
  2045  05FF  01D6               	clrf	floattostr_@cont_for^(0+128)
  2046  0600  01D7               	clrf	(floattostr_@cont_for+1)^(0+128)
  2047  0601  2EB4               	goto	l2997
  2048  0602                     l2979:
  2049                           
  2050                           ;main.c: 220:   {;main.c: 221:   tempo_int = numero_;
  2051  0602  1683               	bsf	3,5	;RP0=1, select bank1
  2052  0603  1303               	bcf	3,6	;RP1=0, select bank1
  2053  0604  084A               	movf	(floattostr_@numero_+3)^(0+128),w
  2054  0605  00F5               	movwf	___fltol@f1+3
  2055  0606  0849               	movf	(floattostr_@numero_+2)^(0+128),w
  2056  0607  00F4               	movwf	___fltol@f1+2
  2057  0608  0848               	movf	(floattostr_@numero_+1)^(0+128),w
  2058  0609  00F3               	movwf	___fltol@f1+1
  2059  060A  0847               	movf	floattostr_@numero_^(0+128),w
  2060  060B  00F2               	movwf	___fltol@f1
  2061  060C  120A  158A  21BF  120A  118A  	fcall	___fltol
  2062  0611  0873               	movf	?___fltol+1,w
  2063  0612  1683               	bsf	3,5	;RP0=1, select bank1
  2064  0613  1303               	bcf	3,6	;RP1=0, select bank1
  2065  0614  00CF               	movwf	(floattostr_@tempo_int+1)^(0+128)
  2066  0615  0872               	movf	?___fltol,w
  2067  0616  00CE               	movwf	floattostr_@tempo_int^(0+128)
  2068  0617                     l2981:
  2069                           
  2070                           ;main.c: 222:   *cadena_++ = tempo_int + 48;
  2071  0617  084E               	movf	floattostr_@tempo_int^(0+128),w
  2072  0618  3E30               	addlw	48
  2073  0619  00CD               	movwf	??_floattostr_^(0+128)
  2074  061A  084B               	movf	floattostr_@cadena_^(0+128),w
  2075  061B  0084               	movwf	4
  2076  061C  084D               	movf	??_floattostr_^(0+128),w
  2077  061D  1383               	bcf	3,7	;select IRP bank0
  2078  061E  0080               	movwf	0
  2079  061F                     l2983:
  2080  061F  3001               	movlw	1
  2081  0620  00CD               	movwf	??_floattostr_^(0+128)
  2082  0621  084D               	movf	??_floattostr_^(0+128),w
  2083  0622  07CB               	addwf	floattostr_@cadena_^(0+128),f
  2084  0623                     l2985:
  2085                           
  2086                           ;main.c: 223:   if (cont_for == largo_entera ) *cadena_++ = '.';
  2087  0623  0859               	movf	(floattostr_@largo_entera+1)^(0+128),w
  2088  0624  0657               	xorwf	(floattostr_@cont_for+1)^(0+128),w
  2089  0625  1D03               	skipz
  2090  0626  2E29               	goto	u4245
  2091  0627  0858               	movf	floattostr_@largo_entera^(0+128),w
  2092  0628  0656               	xorwf	floattostr_@cont_for^(0+128),w
  2093  0629                     u4245:
  2094  0629  1D03               	skipz
  2095  062A  2E2C               	goto	u4241
  2096  062B  2E2D               	goto	u4240
  2097  062C                     u4241:
  2098  062C  2E37               	goto	l2991
  2099  062D                     u4240:
  2100  062D                     l2987:
  2101  062D  302E               	movlw	46
  2102  062E  00CD               	movwf	??_floattostr_^(0+128)
  2103  062F  084B               	movf	floattostr_@cadena_^(0+128),w
  2104  0630  0084               	movwf	4
  2105  0631  084D               	movf	??_floattostr_^(0+128),w
  2106  0632  0080               	movwf	0
  2107  0633                     l2989:
  2108  0633  3001               	movlw	1
  2109  0634  00CD               	movwf	??_floattostr_^(0+128)
  2110  0635  084D               	movf	??_floattostr_^(0+128),w
  2111  0636  07CB               	addwf	floattostr_@cadena_^(0+128),f
  2112  0637                     l2991:
  2113                           
  2114                           ;main.c: 224:   numero_ -= (tempo_float=tempo_int);
  2115  0637  084E               	movf	floattostr_@tempo_int^(0+128),w
  2116  0638  00F2               	movwf	___xxtofl@val
  2117  0639  084F               	movf	(floattostr_@tempo_int+1)^(0+128),w
  2118  063A  00F3               	movwf	___xxtofl@val+1
  2119  063B  3000               	movlw	0
  2120  063C  1BF3               	btfsc	___xxtofl@val+1,7
  2121  063D  30FF               	movlw	255
  2122  063E  00F4               	movwf	___xxtofl@val+2
  2123  063F  00F5               	movwf	___xxtofl@val+3
  2124  0640  3001               	movlw	1
  2125  0641  120A  158A  22DF  120A  118A  	fcall	___xxtofl
  2126  0646  0875               	movf	?___xxtofl+3,w
  2127  0647  1683               	bsf	3,5	;RP0=1, select bank1
  2128  0648  1303               	bcf	3,6	;RP1=0, select bank1
  2129  0649  00D3               	movwf	(floattostr_@tempo_float+3)^(0+128)
  2130  064A  0874               	movf	?___xxtofl+2,w
  2131  064B  00D2               	movwf	(floattostr_@tempo_float+2)^(0+128)
  2132  064C  0873               	movf	?___xxtofl+1,w
  2133  064D  00D1               	movwf	(floattostr_@tempo_float+1)^(0+128)
  2134  064E  0872               	movf	?___xxtofl,w
  2135  064F  00D0               	movwf	floattostr_@tempo_float^(0+128)
  2136  0650  0853               	movf	(floattostr_@tempo_float+3)^(0+128),w
  2137  0651  00C2               	movwf	(___flsub@a+3)^(0+128)
  2138  0652  0852               	movf	(floattostr_@tempo_float+2)^(0+128),w
  2139  0653  00C1               	movwf	(___flsub@a+2)^(0+128)
  2140  0654  0851               	movf	(floattostr_@tempo_float+1)^(0+128),w
  2141  0655  00C0               	movwf	(___flsub@a+1)^(0+128)
  2142  0656  0850               	movf	floattostr_@tempo_float^(0+128),w
  2143  0657  00BF               	movwf	___flsub@a^(0+128)
  2144  0658  084A               	movf	(floattostr_@numero_+3)^(0+128),w
  2145  0659  00C6               	movwf	(___flsub@b+3)^(0+128)
  2146  065A  0849               	movf	(floattostr_@numero_+2)^(0+128),w
  2147  065B  00C5               	movwf	(___flsub@b+2)^(0+128)
  2148  065C  0848               	movf	(floattostr_@numero_+1)^(0+128),w
  2149  065D  00C4               	movwf	(___flsub@b+1)^(0+128)
  2150  065E  0847               	movf	floattostr_@numero_^(0+128),w
  2151  065F  00C3               	movwf	___flsub@b^(0+128)
  2152  0660  120A  158A  2117  120A  118A  	fcall	___flsub
  2153  0665  1683               	bsf	3,5	;RP0=1, select bank1
  2154  0666  1303               	bcf	3,6	;RP1=0, select bank1
  2155  0667  0842               	movf	(?___flsub+3)^(0+128),w
  2156  0668  00CA               	movwf	(floattostr_@numero_+3)^(0+128)
  2157  0669  0841               	movf	(?___flsub+2)^(0+128),w
  2158  066A  00C9               	movwf	(floattostr_@numero_+2)^(0+128)
  2159  066B  0840               	movf	(?___flsub+1)^(0+128),w
  2160  066C  00C8               	movwf	(floattostr_@numero_+1)^(0+128)
  2161  066D  083F               	movf	?___flsub^(0+128),w
  2162  066E  00C7               	movwf	floattostr_@numero_^(0+128)
  2163  066F                     l2993:
  2164                           
  2165                           ;main.c: 225:   numero_ = numero_*10.0;
  2166  066F  3041               	movlw	65
  2167  0670  1283               	bcf	3,5	;RP0=0, select bank0
  2168  0671  1303               	bcf	3,6	;RP1=0, select bank0
  2169  0672  00A9               	movwf	___flmul@b+3
  2170  0673  3020               	movlw	32
  2171  0674  00A8               	movwf	___flmul@b+2
  2172  0675  3000               	movlw	0
  2173  0676  00A7               	movwf	___flmul@b+1
  2174  0677  3000               	movlw	0
  2175  0678  00A6               	movwf	___flmul@b
  2176  0679  1683               	bsf	3,5	;RP0=1, select bank1
  2177  067A  1303               	bcf	3,6	;RP1=0, select bank1
  2178  067B  084A               	movf	(floattostr_@numero_+3)^(0+128),w
  2179  067C  1283               	bcf	3,5	;RP0=0, select bank0
  2180  067D  1303               	bcf	3,6	;RP1=0, select bank0
  2181  067E  00AD               	movwf	___flmul@a+3
  2182  067F  1683               	bsf	3,5	;RP0=1, select bank1
  2183  0680  1303               	bcf	3,6	;RP1=0, select bank1
  2184  0681  0849               	movf	(floattostr_@numero_+2)^(0+128),w
  2185  0682  1283               	bcf	3,5	;RP0=0, select bank0
  2186  0683  1303               	bcf	3,6	;RP1=0, select bank0
  2187  0684  00AC               	movwf	___flmul@a+2
  2188  0685  1683               	bsf	3,5	;RP0=1, select bank1
  2189  0686  1303               	bcf	3,6	;RP1=0, select bank1
  2190  0687  0848               	movf	(floattostr_@numero_+1)^(0+128),w
  2191  0688  1283               	bcf	3,5	;RP0=0, select bank0
  2192  0689  1303               	bcf	3,6	;RP1=0, select bank0
  2193  068A  00AB               	movwf	___flmul@a+1
  2194  068B  1683               	bsf	3,5	;RP0=1, select bank1
  2195  068C  1303               	bcf	3,6	;RP1=0, select bank1
  2196  068D  0847               	movf	floattostr_@numero_^(0+128),w
  2197  068E  1283               	bcf	3,5	;RP0=0, select bank0
  2198  068F  1303               	bcf	3,6	;RP1=0, select bank0
  2199  0690  00AA               	movwf	___flmul@a
  2200  0691  120A  118A  2022  120A  118A  	fcall	___flmul
  2201  0696  1283               	bcf	3,5	;RP0=0, select bank0
  2202  0697  1303               	bcf	3,6	;RP1=0, select bank0
  2203  0698  0829               	movf	?___flmul+3,w
  2204  0699  1683               	bsf	3,5	;RP0=1, select bank1
  2205  069A  1303               	bcf	3,6	;RP1=0, select bank1
  2206  069B  00CA               	movwf	(floattostr_@numero_+3)^(0+128)
  2207  069C  1283               	bcf	3,5	;RP0=0, select bank0
  2208  069D  1303               	bcf	3,6	;RP1=0, select bank0
  2209  069E  0828               	movf	?___flmul+2,w
  2210  069F  1683               	bsf	3,5	;RP0=1, select bank1
  2211  06A0  1303               	bcf	3,6	;RP1=0, select bank1
  2212  06A1  00C9               	movwf	(floattostr_@numero_+2)^(0+128)
  2213  06A2  1283               	bcf	3,5	;RP0=0, select bank0
  2214  06A3  1303               	bcf	3,6	;RP1=0, select bank0
  2215  06A4  0827               	movf	?___flmul+1,w
  2216  06A5  1683               	bsf	3,5	;RP0=1, select bank1
  2217  06A6  1303               	bcf	3,6	;RP1=0, select bank1
  2218  06A7  00C8               	movwf	(floattostr_@numero_+1)^(0+128)
  2219  06A8  1283               	bcf	3,5	;RP0=0, select bank0
  2220  06A9  1303               	bcf	3,6	;RP1=0, select bank0
  2221  06AA  0826               	movf	?___flmul,w
  2222  06AB  1683               	bsf	3,5	;RP0=1, select bank1
  2223  06AC  1303               	bcf	3,6	;RP1=0, select bank1
  2224  06AD  00C7               	movwf	floattostr_@numero_^(0+128)
  2225  06AE                     l2995:
  2226                           
  2227                           ;main.c: 226:   }
  2228  06AE  3001               	movlw	1
  2229  06AF  07D6               	addwf	floattostr_@cont_for^(0+128),f
  2230  06B0  1803               	skipnc
  2231  06B1  0AD7               	incf	(floattostr_@cont_for+1)^(0+128),f
  2232  06B2  3000               	movlw	0
  2233  06B3  07D7               	addwf	(floattostr_@cont_for+1)^(0+128),f
  2234  06B4                     l2997:
  2235  06B4  0857               	movf	(floattostr_@cont_for+1)^(0+128),w
  2236  06B5  3A80               	xorlw	128
  2237  06B6  00CD               	movwf	??_floattostr_^(0+128)
  2238  06B7  0855               	movf	(floattostr_@largo_n+1)^(0+128),w
  2239  06B8  3A80               	xorlw	128
  2240  06B9  024D               	subwf	??_floattostr_^(0+128),w
  2241  06BA  1D03               	skipz
  2242  06BB  2EBE               	goto	u4255
  2243  06BC  0854               	movf	floattostr_@largo_n^(0+128),w
  2244  06BD  0256               	subwf	floattostr_@cont_for^(0+128),w
  2245  06BE                     u4255:
  2246  06BE  1C03               	skipc
  2247  06BF  2EC1               	goto	u4251
  2248  06C0  2EC2               	goto	u4250
  2249  06C1                     u4251:
  2250  06C1  2E02               	goto	l2979
  2251  06C2                     u4250:
  2252  06C2                     l2999:
  2253                           
  2254                           ;main.c: 227: *cadena_ =0;
  2255  06C2  1683               	bsf	3,5	;RP0=1, select bank1
  2256  06C3  1303               	bcf	3,6	;RP1=0, select bank1
  2257  06C4  084B               	movf	floattostr_@cadena_^(0+128),w
  2258  06C5  0084               	movwf	4
  2259  06C6  1383               	bcf	3,7	;select IRP bank0
  2260  06C7  0180               	clrf	0
  2261  06C8                     l135:
  2262  06C8  0008               	return
  2263  06C9                     __end_of_floattostr_:
  2264                           
  2265                           	psect	text3
  2266  0ADF                     __ptext3:	
  2267 ;; *************** function ___xxtofl *****************
  2268 ;; Defined at:
  2269 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  2270 ;; Parameters:    Size  Location     Type
  2271 ;;  sign            1    wreg     unsigned char 
  2272 ;;  val             4    2[COMMON] long 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  sign            1    0[BANK0 ] unsigned char 
  2275 ;;  arg             4    2[BANK0 ] unsigned long 
  2276 ;;  exp             1    1[BANK0 ] unsigned char 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  4    2[COMMON] unsigned char 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2286 ;;      Params:         4       0       0       0       0
  2287 ;;      Locals:         0       6       0       0       0
  2288 ;;      Temps:          4       0       0       0       0
  2289 ;;      Totals:         8       6       0       0       0
  2290 ;;Total ram usage:       14 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    1
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_main
  2297 ;;		_floattostr_
  2298 ;; This function uses a non-reentrant model
  2299 ;;
  2300                           
  2301                           
  2302                           ;psect for function ___xxtofl
  2303  0ADF                     ___xxtofl:
  2304                           
  2305                           ;incstack = 0
  2306                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  2307                           ;___xxtofl@sign stored from wreg
  2308  0ADF  1283               	bcf	3,5	;RP0=0, select bank0
  2309  0AE0  1303               	bcf	3,6	;RP1=0, select bank0
  2310  0AE1  00A0               	movwf	___xxtofl@sign
  2311  0AE2                     l2393:
  2312  0AE2  0820               	movf	___xxtofl@sign,w
  2313  0AE3  1903               	btfsc	3,2
  2314  0AE4  2AE6               	goto	u3161
  2315  0AE5  2AE7               	goto	u3160
  2316  0AE6                     u3161:
  2317  0AE6  2AFB               	goto	l2399
  2318  0AE7                     u3160:
  2319  0AE7                     l2395:
  2320  0AE7  1FF5               	btfss	___xxtofl@val+3,7
  2321  0AE8  2AEA               	goto	u3171
  2322  0AE9  2AEB               	goto	u3170
  2323  0AEA                     u3171:
  2324  0AEA  2AFB               	goto	l2399
  2325  0AEB                     u3170:
  2326  0AEB                     l2397:
  2327  0AEB  0972               	comf	___xxtofl@val,w
  2328  0AEC  00A2               	movwf	___xxtofl@arg
  2329  0AED  0973               	comf	___xxtofl@val+1,w
  2330  0AEE  00A3               	movwf	___xxtofl@arg+1
  2331  0AEF  0974               	comf	___xxtofl@val+2,w
  2332  0AF0  00A4               	movwf	___xxtofl@arg+2
  2333  0AF1  0975               	comf	___xxtofl@val+3,w
  2334  0AF2  00A5               	movwf	___xxtofl@arg+3
  2335  0AF3  0AA2               	incf	___xxtofl@arg,f
  2336  0AF4  1903               	skipnz
  2337  0AF5  0AA3               	incf	___xxtofl@arg+1,f
  2338  0AF6  1903               	skipnz
  2339  0AF7  0AA4               	incf	___xxtofl@arg+2,f
  2340  0AF8  1903               	skipnz
  2341  0AF9  0AA5               	incf	___xxtofl@arg+3,f
  2342  0AFA  2B03               	goto	l764
  2343  0AFB                     l2399:
  2344  0AFB  0875               	movf	___xxtofl@val+3,w
  2345  0AFC  00A5               	movwf	___xxtofl@arg+3
  2346  0AFD  0874               	movf	___xxtofl@val+2,w
  2347  0AFE  00A4               	movwf	___xxtofl@arg+2
  2348  0AFF  0873               	movf	___xxtofl@val+1,w
  2349  0B00  00A3               	movwf	___xxtofl@arg+1
  2350  0B01  0872               	movf	___xxtofl@val,w
  2351  0B02  00A2               	movwf	___xxtofl@arg
  2352  0B03                     l764:
  2353  0B03  0875               	movf	___xxtofl@val+3,w
  2354  0B04  0474               	iorwf	___xxtofl@val+2,w
  2355  0B05  0473               	iorwf	___xxtofl@val+1,w
  2356  0B06  0472               	iorwf	___xxtofl@val,w
  2357  0B07  1D03               	skipz
  2358  0B08  2B0A               	goto	u3181
  2359  0B09  2B0B               	goto	u3180
  2360  0B0A                     u3181:
  2361  0B0A  2B14               	goto	l2405
  2362  0B0B                     u3180:
  2363  0B0B                     l2401:
  2364  0B0B  3000               	movlw	0
  2365  0B0C  00F5               	movwf	?___xxtofl+3
  2366  0B0D  3000               	movlw	0
  2367  0B0E  00F4               	movwf	?___xxtofl+2
  2368  0B0F  3000               	movlw	0
  2369  0B10  00F3               	movwf	?___xxtofl+1
  2370  0B11  3000               	movlw	0
  2371  0B12  00F2               	movwf	?___xxtofl
  2372  0B13  2B9A               	goto	l766
  2373  0B14                     l2405:
  2374  0B14  3096               	movlw	150
  2375  0B15  00F6               	movwf	??___xxtofl
  2376  0B16  0876               	movf	??___xxtofl,w
  2377  0B17  00A1               	movwf	___xxtofl@exp
  2378  0B18  2B26               	goto	l2409
  2379  0B19                     l2407:
  2380  0B19  3001               	movlw	1
  2381  0B1A  00F6               	movwf	??___xxtofl
  2382  0B1B  0876               	movf	??___xxtofl,w
  2383  0B1C  07A1               	addwf	___xxtofl@exp,f
  2384  0B1D  3001               	movlw	1
  2385  0B1E                     u3195:
  2386  0B1E  1003               	clrc
  2387  0B1F  0CA5               	rrf	___xxtofl@arg+3,f
  2388  0B20  0CA4               	rrf	___xxtofl@arg+2,f
  2389  0B21  0CA3               	rrf	___xxtofl@arg+1,f
  2390  0B22  0CA2               	rrf	___xxtofl@arg,f
  2391  0B23  3EFF               	addlw	-1
