

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat Aug 14 15:45:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	intentry,global,class=CODE,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   765 ;;      Params:         0       4       0       0       0
   766 ;;      Locals:         0       0       0       0       0
   767 ;;      Temps:          0       0       0       0       0
   768 ;;      Totals:         0       4       0       0       0
   769 ;;Total ram usage:        4 bytes
   770 ;; Hardware stack levels used:    1
   771 ;; Hardware stack levels required when called:    2
   772 ;; This function calls:
   773 ;;		Nothing
   774 ;; This function is called by:
   775 ;;		_setup
   776 ;; This function uses a non-reentrant model
   777 ;;
   778                           
   779                           
   780                           ;psect for function _EUSART_INIT
   781  0215                     _EUSART_INIT:
   782  0215                     l941:	
   783                           ;incstack = 0
   784                           ; Regs used in _EUSART_INIT: [wreg+status,0]
   785                           
   786                           
   787                           ;./EUSART_LIB.h: 17:   TXSTAbits.SYNC = 0;
   788  0215  1683               	bsf	3,5	;RP0=1, select bank1
   789  0216  1303               	bcf	3,6	;RP1=0, select bank1
   790  0217  1218               	bcf	24,4	;volatile
   791                           
   792                           ;./EUSART_LIB.h: 18:   TXSTAbits.BRGH = 1;
   793  0218  1518               	bsf	24,2	;volatile
   794                           
   795                           ;./EUSART_LIB.h: 19:   TXSTAbits.TX9 = 0;
   796  0219  1318               	bcf	24,6	;volatile
   797                           
   798                           ;./EUSART_LIB.h: 20:   TXSTAbits.TXEN= 1;
   799  021A  1698               	bsf	24,5	;volatile
   800                           
   801                           ;./EUSART_LIB.h: 21:   RCSTAbits.SPEN = 1;
   802  021B  1283               	bcf	3,5	;RP0=0, select bank0
   803  021C  1303               	bcf	3,6	;RP1=0, select bank0
   804  021D  1798               	bsf	24,7	;volatile
   805                           
   806                           ;./EUSART_LIB.h: 24:   RCSTAbits.RX9 = 0;
   807  021E  1318               	bcf	24,6	;volatile
   808                           
   809                           ;./EUSART_LIB.h: 25:   RCSTAbits.CREN = 1;
   810  021F  1618               	bsf	24,4	;volatile
   811                           
   812                           ;./EUSART_LIB.h: 28:     BAUDCTLbits.BRG16 = 0;
   813  0220  1683               	bsf	3,5	;RP0=1, select bank3
   814  0221  1703               	bsf	3,6	;RP1=1, select bank3
   815  0222  1187               	bcf	7,3	;volatile
   816  0223                     l943:
   817                           
   818                           ;./EUSART_LIB.h: 29:     SPBRG =25;
   819  0223  3019               	movlw	25
   820  0224  1683               	bsf	3,5	;RP0=1, select bank1
   821  0225  1303               	bcf	3,6	;RP1=0, select bank1
   822  0226  0099               	movwf	25	;volatile
   823                           
   824                           ;./EUSART_LIB.h: 30:     SPBRGH = 1;
   825  0227  3001               	movlw	1
   826  0228  009A               	movwf	26	;volatile
   827  0229                     l945:
   828                           
   829                           ;./EUSART_LIB.h: 32:     PIE1bits.TXIE =tx;
   830  0229  1283               	bcf	3,5	;RP0=0, select bank0
   831  022A  1303               	bcf	3,6	;RP1=0, select bank0
   832  022B  0C20               	rrf	EUSART_INIT@tx,w
   833  022C  1683               	bsf	3,5	;RP0=1, select bank1
   834  022D  1303               	bcf	3,6	;RP1=0, select bank1
   835  022E  1C03               	skipc
   836  022F  120C               	bcf	12,4	;volatile
   837  0230  1803               	skipnc
   838  0231  160C               	bsf	12,4	;volatile
   839  0232                     l947:
   840                           
   841                           ;./EUSART_LIB.h: 33:     PIE1bits.RCIE =rx;
   842  0232  1283               	bcf	3,5	;RP0=0, select bank0
   843  0233  1303               	bcf	3,6	;RP1=0, select bank0
   844  0234  0C22               	rrf	EUSART_INIT@rx,w
   845  0235  1683               	bsf	3,5	;RP0=1, select bank1
   846  0236  1303               	bcf	3,6	;RP1=0, select bank1
   847  0237  1C03               	skipc
   848  0238  128C               	bcf	12,5	;volatile
   849  0239  1803               	skipnc
   850  023A  168C               	bsf	12,5	;volatile
   851  023B                     l69:
   852  023B  0008               	return
   853  023C                     __end_of_EUSART_INIT:
   854                           
   855                           	psect	text3
   856  012B                     __ptext3:	
   857 ;; *************** function _VAL *****************
   858 ;; Defined at:
   859 ;;		line 160 in file "main.c"
   860 ;; Parameters:    Size  Location     Type
   861 ;;  variable        2    8[BANK0 ] unsigned int 
   862 ;; Auto vars:     Size  Location     Type
   863 ;;  valor           2   12[BANK0 ] unsigned int 
   864 ;; Return value:  Size  Location     Type
   865 ;;                  1    wreg      void 
   866 ;; Registers used:
   867 ;;		wreg, status,2, status,0, pclath, cstack
   868 ;; Tracked objects:
   869 ;;		On entry : 0/0
   870 ;;		On exit  : 0/0
   871 ;;		Unchanged: 0/0
   872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   873 ;;      Params:         0       2       0       0       0
   874 ;;      Locals:         0       2       0       0       0
   875 ;;      Temps:          0       2       0       0       0
   876 ;;      Totals:         0       6       0       0       0
   877 ;;Total ram usage:        6 bytes
   878 ;; Hardware stack levels used:    1
   879 ;; Hardware stack levels required when called:    3
   880 ;; This function calls:
   881 ;;		___lwdiv
   882 ;;		___wmul
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888                           
   889                           ;psect for function _VAL
   890  012B                     _VAL:
   891  012B                     l1035:	
   892                           ;incstack = 0
   893                           ; Regs used in _VAL: [wreg+status,2+status,0+pclath+cstack]
   894                           
   895  012B  1283               	bcf	3,5	;RP0=0, select bank0
   896  012C  1303               	bcf	3,6	;RP1=0, select bank0
   897  012D  0829               	movf	VAL@variable+1,w
   898  012E  00AD               	movwf	VAL@valor+1
   899  012F  0828               	movf	VAL@variable,w
   900  0130  00AC               	movwf	VAL@valor
   901  0131                     l1037:
   902  0131  3064               	movlw	100
   903  0132  00A0               	movwf	___lwdiv@divisor
   904  0133  3000               	movlw	0
   905  0134  00A1               	movwf	___lwdiv@divisor+1
   906  0135  082D               	movf	VAL@valor+1,w
   907  0136  00A3               	movwf	___lwdiv@dividend+1
   908  0137  082C               	movf	VAL@valor,w
   909  0138  00A2               	movwf	___lwdiv@dividend
   910  0139  120A  118A  219F  120A  118A  	fcall	___lwdiv
   911  013E  1283               	bcf	3,5	;RP0=0, select bank0
   912  013F  1303               	bcf	3,6	;RP1=0, select bank0
   913  0140  0820               	movf	?___lwdiv,w
   914  0141  00AA               	movwf	??_VAL
   915  0142  082A               	movf	??_VAL,w
   916  0143  00B6               	movwf	_POS1
   917  0144                     l1039:
   918  0144  0836               	movf	_POS1,w
   919  0145  00AA               	movwf	??_VAL
   920  0146  01AB               	clrf	??_VAL+1
   921  0147  082A               	movf	??_VAL,w
   922  0148  00A0               	movwf	___wmul@multiplier
   923  0149  082B               	movf	??_VAL+1,w
   924  014A  00A1               	movwf	___wmul@multiplier+1
   925  014B  309C               	movlw	156
   926  014C  00A2               	movwf	___wmul@multiplicand
   927  014D  30FF               	movlw	255
   928  014E  00A3               	movwf	___wmul@multiplicand+1
   929  014F  120A  118A  223C  120A  118A  	fcall	___wmul
   930  0154  1283               	bcf	3,5	;RP0=0, select bank0
   931  0155  1303               	bcf	3,6	;RP1=0, select bank0
   932  0156  082C               	movf	VAL@valor,w
   933  0157  0720               	addwf	?___wmul,w
   934  0158  00AC               	movwf	VAL@valor
   935  0159  082D               	movf	VAL@valor+1,w
   936  015A  1803               	skipnc
   937  015B  0A2D               	incf	VAL@valor+1,w
   938  015C  0721               	addwf	?___wmul+1,w
   939  015D  00AD               	movwf	VAL@valor+1
   940  015E                     l1041:
   941  015E  300A               	movlw	10
   942  015F  00A0               	movwf	___lwdiv@divisor
   943  0160  3000               	movlw	0
   944  0161  00A1               	movwf	___lwdiv@divisor+1
   945  0162  082D               	movf	VAL@valor+1,w
   946  0163  00A3               	movwf	___lwdiv@dividend+1
   947  0164  082C               	movf	VAL@valor,w
   948  0165  00A2               	movwf	___lwdiv@dividend
   949  0166  120A  118A  219F  120A  118A  	fcall	___lwdiv
   950  016B  1283               	bcf	3,5	;RP0=0, select bank0
   951  016C  1303               	bcf	3,6	;RP1=0, select bank0
   952  016D  0820               	movf	?___lwdiv,w
   953  016E  00AA               	movwf	??_VAL
   954  016F  082A               	movf	??_VAL,w
   955  0170  00B5               	movwf	_POS2
   956  0171                     l1043:
   957  0171  0835               	movf	_POS2,w
   958  0172  00AA               	movwf	??_VAL
   959  0173  01AB               	clrf	??_VAL+1
   960  0174  082A               	movf	??_VAL,w
   961  0175  00A0               	movwf	___wmul@multiplier
   962  0176  082B               	movf	??_VAL+1,w
   963  0177  00A1               	movwf	___wmul@multiplier+1
   964  0178  30F6               	movlw	246
   965  0179  00A2               	movwf	___wmul@multiplicand
   966  017A  30FF               	movlw	255
   967  017B  00A3               	movwf	___wmul@multiplicand+1
   968  017C  120A  118A  223C  120A  118A  	fcall	___wmul
   969  0181  1283               	bcf	3,5	;RP0=0, select bank0
   970  0182  1303               	bcf	3,6	;RP1=0, select bank0
   971  0183  082C               	movf	VAL@valor,w
   972  0184  0720               	addwf	?___wmul,w
   973  0185  00AC               	movwf	VAL@valor
   974  0186  082D               	movf	VAL@valor+1,w
   975  0187  1803               	skipnc
   976  0188  0A2D               	incf	VAL@valor+1,w
   977  0189  0721               	addwf	?___wmul+1,w
   978  018A  00AD               	movwf	VAL@valor+1
   979  018B  082C               	movf	VAL@valor,w
   980  018C  00AA               	movwf	??_VAL
   981  018D  082A               	movf	??_VAL,w
   982  018E  00B4               	movwf	_POS3
   983  018F                     l1045:
   984  018F  0836               	movf	_POS1,w
   985  0190  3E30               	addlw	48
   986  0191  00AA               	movwf	??_VAL
   987  0192  082A               	movf	??_VAL,w
   988  0193  00B6               	movwf	_POS1
   989  0194                     l1047:
   990  0194  0835               	movf	_POS2,w
   991  0195  3E30               	addlw	48
   992  0196  00AA               	movwf	??_VAL
   993  0197  082A               	movf	??_VAL,w
   994  0198  00B5               	movwf	_POS2
   995  0199                     l1049:
   996  0199  0834               	movf	_POS3,w
   997  019A  3E30               	addlw	48
   998  019B  00AA               	movwf	??_VAL
   999  019C  082A               	movf	??_VAL,w
  1000  019D  00B4               	movwf	_POS3
  1001  019E                     l131:
  1002  019E  0008               	return
  1003  019F                     __end_of_VAL:
  1004                           
  1005                           	psect	text4
  1006  023C                     __ptext4:	
  1007 ;; *************** function ___wmul *****************
  1008 ;; Defined at:
  1009 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\Umul16.c"
  1010 ;; Parameters:    Size  Location     Type
  1011 ;;  multiplier      2    0[BANK0 ] unsigned int 
  1012 ;;  multiplicand    2    2[BANK0 ] unsigned int 
  1013 ;; Auto vars:     Size  Location     Type
  1014 ;;  product         2    4[BANK0 ] unsigned int 
  1015 ;; Return value:  Size  Location     Type
  1016 ;;                  2    0[BANK0 ] unsigned int 
  1017 ;; Registers used:
  1018 ;;		wreg, status,2, status,0
  1019 ;; Tracked objects:
  1020 ;;		On entry : 0/0
  1021 ;;		On exit  : 0/0
  1022 ;;		Unchanged: 0/0
  1023 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1024 ;;      Params:         0       4       0       0       0
  1025 ;;      Locals:         0       2       0       0       0
  1026 ;;      Temps:          0       0       0       0       0
  1027 ;;      Totals:         0       6       0       0       0
  1028 ;;Total ram usage:        6 bytes
  1029 ;; Hardware stack levels used:    1
  1030 ;; Hardware stack levels required when called:    2
  1031 ;; This function calls:
  1032 ;;		Nothing
  1033 ;; This function is called by:
  1034 ;;		_VAL
  1035 ;; This function uses a non-reentrant model
  1036 ;;
  1037                           
  1038                           
  1039                           ;psect for function ___wmul
  1040  023C                     ___wmul:
  1041  023C                     l949:	
  1042                           ;incstack = 0
  1043                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1044                           
  1045  023C  1283               	bcf	3,5	;RP0=0, select bank0
  1046  023D  1303               	bcf	3,6	;RP1=0, select bank0
  1047  023E  01A4               	clrf	___wmul@product
  1048  023F  01A5               	clrf	___wmul@product+1
  1049  0240                     l951:
  1050  0240  1C20               	btfss	___wmul@multiplier,0
  1051  0241  2A43               	goto	u231
  1052  0242  2A44               	goto	u230
  1053  0243                     u231:
  1054  0243  2A4A               	goto	l217
  1055  0244                     u230:
  1056  0244                     l953:
  1057  0244  0822               	movf	___wmul@multiplicand,w
  1058  0245  07A4               	addwf	___wmul@product,f
  1059  0246  1803               	skipnc
  1060  0247  0AA5               	incf	___wmul@product+1,f
  1061  0248  0823               	movf	___wmul@multiplicand+1,w
  1062  0249  07A5               	addwf	___wmul@product+1,f
  1063  024A                     l217:
  1064  024A  3001               	movlw	1
  1065  024B                     u245:
  1066  024B  1003               	clrc
  1067  024C  0DA2               	rlf	___wmul@multiplicand,f
  1068  024D  0DA3               	rlf	___wmul@multiplicand+1,f
  1069  024E  3EFF               	addlw	-1
  1070  024F  1D03               	skipz
  1071  0250  2A4B               	goto	u245
  1072  0251                     l955:
  1073  0251  3001               	movlw	1
  1074  0252                     u255:
  1075  0252  1003               	clrc
  1076  0253  0CA1               	rrf	___wmul@multiplier+1,f
  1077  0254  0CA0               	rrf	___wmul@multiplier,f
  1078  0255  3EFF               	addlw	-1
  1079  0256  1D03               	skipz
  1080  0257  2A52               	goto	u255
  1081  0258                     l957:
  1082  0258  0820               	movf	___wmul@multiplier,w
  1083  0259  0421               	iorwf	___wmul@multiplier+1,w
  1084  025A  1D03               	btfss	3,2
  1085  025B  2A5D               	goto	u261
  1086  025C  2A5E               	goto	u260
  1087  025D                     u261:
  1088  025D  2A40               	goto	l951
  1089  025E                     u260:
  1090  025E                     l959:
  1091  025E  0825               	movf	___wmul@product+1,w
  1092  025F  00A1               	movwf	?___wmul+1
  1093  0260  0824               	movf	___wmul@product,w
  1094  0261  00A0               	movwf	?___wmul
  1095  0262                     l219:
  1096  0262  0008               	return
  1097  0263                     __end_of___wmul:
  1098                           
  1099                           	psect	text5
  1100  019F                     __ptext5:	
  1101 ;; *************** function ___lwdiv *****************
  1102 ;; Defined at:
  1103 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1104 ;; Parameters:    Size  Location     Type
  1105 ;;  divisor         2    0[BANK0 ] unsigned int 
  1106 ;;  dividend        2    2[BANK0 ] unsigned int 
  1107 ;; Auto vars:     Size  Location     Type
  1108 ;;  quotient        2    5[BANK0 ] unsigned int 
  1109 ;;  counter         1    7[BANK0 ] unsigned char 
  1110 ;; Return value:  Size  Location     Type
  1111 ;;                  2    0[BANK0 ] unsigned int 
  1112 ;; Registers used:
  1113 ;;		wreg, status,2, status,0
  1114 ;; Tracked objects:
  1115 ;;		On entry : 0/0
  1116 ;;		On exit  : 0/0
  1117 ;;		Unchanged: 0/0
  1118 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1119 ;;      Params:         0       4       0       0       0
  1120 ;;      Locals:         0       3       0       0       0
  1121 ;;      Temps:          0       1       0       0       0
  1122 ;;      Totals:         0       8       0       0       0
  1123 ;;Total ram usage:        8 bytes
  1124 ;; Hardware stack levels used:    1
  1125 ;; Hardware stack levels required when called:    2
  1126 ;; This function calls:
  1127 ;;		Nothing
  1128 ;; This function is called by:
  1129 ;;		_VAL
  1130 ;; This function uses a non-reentrant model
  1131 ;;
  1132                           
  1133                           
  1134                           ;psect for function ___lwdiv
  1135  019F                     ___lwdiv:
  1136  019F                     l963:	
  1137                           ;incstack = 0
  1138                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1139                           
  1140  019F  1283               	bcf	3,5	;RP0=0, select bank0
  1141  01A0  1303               	bcf	3,6	;RP1=0, select bank0
  1142  01A1  01A5               	clrf	___lwdiv@quotient
  1143  01A2  01A6               	clrf	___lwdiv@quotient+1
  1144  01A3                     l965:
  1145  01A3  0820               	movf	___lwdiv@divisor,w
  1146  01A4  0421               	iorwf	___lwdiv@divisor+1,w
  1147  01A5  1903               	btfsc	3,2
  1148  01A6  29A8               	goto	u271
  1149  01A7  29A9               	goto	u270
  1150  01A8                     u271:
  1151  01A8  29E0               	goto	l985
  1152  01A9                     u270:
  1153  01A9                     l967:
  1154  01A9  01A7               	clrf	___lwdiv@counter
  1155  01AA  0AA7               	incf	___lwdiv@counter,f
  1156  01AB  29B7               	goto	l973
  1157  01AC                     l969:
  1158  01AC  3001               	movlw	1
  1159  01AD                     u285:
  1160  01AD  1003               	clrc
  1161  01AE  0DA0               	rlf	___lwdiv@divisor,f
  1162  01AF  0DA1               	rlf	___lwdiv@divisor+1,f
  1163  01B0  3EFF               	addlw	-1
  1164  01B1  1D03               	skipz
  1165  01B2  29AD               	goto	u285
  1166  01B3                     l971:
  1167  01B3  3001               	movlw	1
  1168  01B4  00A4               	movwf	??___lwdiv
  1169  01B5  0824               	movf	??___lwdiv,w
  1170  01B6  07A7               	addwf	___lwdiv@counter,f
  1171  01B7                     l973:
  1172  01B7  1FA1               	btfss	___lwdiv@divisor+1,7
  1173  01B8  29BA               	goto	u291
  1174  01B9  29BB               	goto	u290
  1175  01BA                     u291:
  1176  01BA  29AC               	goto	l969
  1177  01BB                     u290:
  1178  01BB                     l975:
  1179  01BB  3001               	movlw	1
  1180  01BC                     u305:
  1181  01BC  1003               	clrc
  1182  01BD  0DA5               	rlf	___lwdiv@quotient,f
  1183  01BE  0DA6               	rlf	___lwdiv@quotient+1,f
  1184  01BF  3EFF               	addlw	-1
  1185  01C0  1D03               	skipz
  1186  01C1  29BC               	goto	u305
  1187  01C2  0821               	movf	___lwdiv@divisor+1,w
  1188  01C3  0223               	subwf	___lwdiv@dividend+1,w
  1189  01C4  1D03               	skipz
  1190  01C5  29C8               	goto	u315
  1191  01C6  0820               	movf	___lwdiv@divisor,w
  1192  01C7  0222               	subwf	___lwdiv@dividend,w
  1193  01C8                     u315:
  1194  01C8  1C03               	skipc
  1195  01C9  29CB               	goto	u311
  1196  01CA  29CC               	goto	u310
  1197  01CB                     u311:
  1198  01CB  29D3               	goto	l981
  1199  01CC                     u310:
  1200  01CC                     l977:
  1201  01CC  0820               	movf	___lwdiv@divisor,w
  1202  01CD  02A2               	subwf	___lwdiv@dividend,f
  1203  01CE  0821               	movf	___lwdiv@divisor+1,w
  1204  01CF  1C03               	skipc
  1205  01D0  03A3               	decf	___lwdiv@dividend+1,f
  1206  01D1  02A3               	subwf	___lwdiv@dividend+1,f
  1207  01D2                     l979:
  1208  01D2  1425               	bsf	___lwdiv@quotient,0
  1209  01D3                     l981:
  1210  01D3  3001               	movlw	1
  1211  01D4                     u325:
  1212  01D4  1003               	clrc
  1213  01D5  0CA1               	rrf	___lwdiv@divisor+1,f
  1214  01D6  0CA0               	rrf	___lwdiv@divisor,f
  1215  01D7  3EFF               	addlw	-1
  1216  01D8  1D03               	skipz
  1217  01D9  29D4               	goto	u325
  1218  01DA                     l983:
  1219  01DA  3001               	movlw	1
  1220  01DB  02A7               	subwf	___lwdiv@counter,f
  1221  01DC  1D03               	btfss	3,2
  1222  01DD  29DF               	goto	u331
  1223  01DE  29E0               	goto	u330
  1224  01DF                     u331:
  1225  01DF  29BB               	goto	l975
  1226  01E0                     u330:
  1227  01E0                     l985:
  1228  01E0  0826               	movf	___lwdiv@quotient+1,w
  1229  01E1  00A1               	movwf	?___lwdiv+1
  1230  01E2  0825               	movf	___lwdiv@quotient,w
  1231  01E3  00A0               	movwf	?___lwdiv
  1232  01E4                     l489:
  1233  01E4  0008               	return
  1234  01E5                     __end_of___lwdiv:
  1235                           
  1236                           	psect	text6
  1237  0278                     __ptext6:	
  1238 ;; *************** function _EUSART_ENVIAR *****************
  1239 ;; Defined at:
  1240 ;;		line 36 in file "./EUSART_LIB.h"
  1241 ;; Parameters:    Size  Location     Type
  1242 ;;  dato            1    wreg     unsigned char 
  1243 ;; Auto vars:     Size  Location     Type
  1244 ;;  dato            1    2[BANK0 ] unsigned char 
  1245 ;; Return value:  Size  Location     Type
  1246 ;;                  1    wreg      void 
  1247 ;; Registers used:
  1248 ;;		wreg
  1249 ;; Tracked objects:
  1250 ;;		On entry : 0/0
  1251 ;;		On exit  : 0/0
  1252 ;;		Unchanged: 0/0
  1253 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1254 ;;      Params:         0       0       0       0       0
  1255 ;;      Locals:         0       1       0       0       0
  1256 ;;      Temps:          0       2       0       0       0
  1257 ;;      Totals:         0       3       0       0       0
  1258 ;;Total ram usage:        3 bytes
  1259 ;; Hardware stack levels used:    1
  1260 ;; Hardware stack levels required when called:    2
  1261 ;; This function calls:
  1262 ;;		Nothing
  1263 ;; This function is called by:
  1264 ;;		_main
  1265 ;; This function uses a non-reentrant model
  1266 ;;
  1267                           
  1268                           
  1269                           ;psect for function _EUSART_ENVIAR
  1270  0278                     _EUSART_ENVIAR:
  1271                           
  1272                           ;incstack = 0
  1273                           ; Regs used in _EUSART_ENVIAR: [wreg]
  1274                           ;EUSART_ENVIAR@dato stored from wreg
  1275  0278  1283               	bcf	3,5	;RP0=0, select bank0
  1276  0279  1303               	bcf	3,6	;RP1=0, select bank0
  1277  027A  00A2               	movwf	EUSART_ENVIAR@dato
  1278  027B                     l989:
  1279                           
  1280                           ;./EUSART_LIB.h: 37:     if (PIR1bits.TXIF){
  1281  027B  1E0C               	btfss	12,4	;volatile
  1282  027C  2A7E               	goto	u341
  1283  027D  2A7F               	goto	u340
  1284  027E                     u341:
  1285  027E  2A8B               	goto	l73
  1286  027F                     u340:
  1287  027F                     l991:
  1288                           
  1289                           ;./EUSART_LIB.h: 38:         TXREG = dato;
  1290  027F  0822               	movf	EUSART_ENVIAR@dato,w
  1291  0280  0099               	movwf	25	;volatile
  1292                           
  1293                           ;./EUSART_LIB.h: 39:         _delay((unsigned long)((10)*(4000000/4000.0)));}
  1294  0281  300D               	movlw	13
  1295  0282  1283               	bcf	3,5	;RP0=0, select bank0
  1296  0283  1303               	bcf	3,6	;RP1=0, select bank0
  1297  0284  00A1               	movwf	??_EUSART_ENVIAR+1
  1298  0285  30FB               	movlw	251
  1299  0286  00A0               	movwf	??_EUSART_ENVIAR
  1300  0287                     u527:
  1301  0287  0BA0               	decfsz	??_EUSART_ENVIAR,f
  1302  0288  2A87               	goto	u527
  1303  0289  0BA1               	decfsz	??_EUSART_ENVIAR+1,f
  1304  028A  2A87               	goto	u527
  1305  028B                     l73:
  1306  028B  0008               	return
  1307  028C                     __end_of_EUSART_ENVIAR:
  1308                           
  1309                           	psect	text7
  1310  0020                     __ptext7:	
  1311 ;; *************** function _isr *****************
  1312 ;; Defined at:
  1313 ;;		line 53 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;                  1    wreg      void 
  1320 ;; Registers used:
  1321 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1327 ;;      Params:         0       0       0       0       0
  1328 ;;      Locals:         0       0       0       0       0
  1329 ;;      Temps:          5       0       0       0       0
  1330 ;;      Totals:         5       0       0       0       0
  1331 ;;Total ram usage:        5 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		___bmul
  1336 ;; This function is called by:
  1337 ;;		Interrupt level 1
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341                           
  1342                           ;psect for function _isr
  1343  0020                     _isr:
  1344  0020                     i1l1065:
  1345                           
  1346                           ;main.c: 54:                     POS_RX = 1;
  1347  0020  138B               	bcf	11,7	;volatile
  1348                           
  1349                           ;main.c: 55:                     break;
  1350  0021  1C0B               	btfss	11,0	;volatile
  1351  0022  2824               	goto	u37_21
  1352  0023  2825               	goto	u37_20
  1353  0024                     u37_21:
  1354  0024  2848               	goto	i1l1089
  1355  0025                     u37_20:
  1356  0025                     i1l1067:
  1357                           
  1358                           ;main.c: 56:                 case 1:
  1359  0025  1283               	bcf	3,5	;RP0=0, select bank0
  1360  0026  1303               	bcf	3,6	;RP1=0, select bank0
  1361  0027  1806               	btfsc	6,0	;volatile
  1362  0028  282A               	goto	u38_21
  1363  0029  282B               	goto	u38_20
  1364  002A                     u38_21:
  1365  002A  282E               	goto	i1l1071
  1366  002B                     u38_20:
  1367  002B                     i1l1069:
  1368                           
  1369                           ;main.c: 57:                     DATO2 = (RCREG-48)*10;
  1370  002B  01FD               	clrf	_flag1
  1371  002C  0AFD               	incf	_flag1,f
  1372                           
  1373                           ;main.c: 58:                     POS_RX = 2;
  1374  002D  2838               	goto	i1l1077
  1375  002E                     i1l1071:
  1376                           
  1377                           ;main.c: 60:                 case 2:
  1378  002E  037D               	decf	_flag1,w
  1379  002F  1D03               	btfss	3,2
  1380  0030  2832               	goto	u39_21
  1381  0031  2833               	goto	u39_20
  1382  0032                     u39_21:
  1383  0032  2838               	goto	i1l1077
  1384  0033                     u39_20:
  1385  0033                     i1l1073:
  1386                           
  1387                           ;main.c: 61:                     DATO3 = (RCREG-48);
  1388  0033  3001               	movlw	1
  1389  0034  00F4               	movwf	??_isr
  1390  0035  0874               	movf	??_isr,w
  1391  0036  07B3               	addwf	_CONTADOR,f
  1392  0037                     i1l1075:
  1393                           
  1394                           ;main.c: 62:                     POS_RX = 0;
  1395  0037  01FD               	clrf	_flag1
  1396  0038                     i1l1077:
  1397                           
  1398                           ;main.c: 66:      }
  1399  0038  1886               	btfsc	6,1	;volatile
  1400  0039  283B               	goto	u40_21
  1401  003A  283C               	goto	u40_20
  1402  003B                     u40_21:
  1403  003B  283F               	goto	i1l1081
  1404  003C                     u40_20:
  1405  003C                     i1l1079:
  1406                           
  1407                           ;main.c: 67:     (INTCONbits.GIE = 1);
  1408  003C  01FC               	clrf	_flag2
  1409  003D  0AFC               	incf	_flag2,f
  1410                           
  1411                           ;main.c: 68: }
  1412  003E  2847               	goto	i1l1087
  1413  003F                     i1l1081:
  1414                           
  1415                           ;main.c: 70:     setup();
  1416  003F  037C               	decf	_flag2,w
  1417  0040  1D03               	btfss	3,2
  1418  0041  2843               	goto	u41_21
  1419  0042  2844               	goto	u41_20
  1420  0043                     u41_21:
  1421  0043  2847               	goto	i1l1087
  1422  0044                     u41_20:
  1423  0044                     i1l1083:
  1424                           
  1425                           ;main.c: 71:     while(1){
  1426  0044  3001               	movlw	1
  1427  0045  02B3               	subwf	_CONTADOR,f
