

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 21:24:25 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   759  0228  1C0B               	btfss	11,0	;volatile
   760  0229  2A2B               	goto	u9_21
   761  022A  2A2C               	goto	u9_20
   762  022B                     u9_21:
   763  022B  2A5D               	goto	i1l1183
   764  022C                     u9_20:
   765  022C                     i1l1161:
   766                           
   767                           ;main.c: 59:     }
   768  022C  1283               	bcf	3,5	;RP0=0, select bank0
   769  022D  1303               	bcf	3,6	;RP1=0, select bank0
   770  022E  1806               	btfsc	6,0	;volatile
   771  022F  2A31               	goto	u10_21
   772  0230  2A32               	goto	u10_20
   773  0231                     u10_21:
   774  0231  2A37               	goto	i1l1165
   775  0232                     u10_20:
   776  0232                     i1l1163:
   777                           
   778                           ;main.c: 60: }
   779  0232  3001               	movlw	1
   780  0233  00FB               	movwf	_flag1
   781  0234  3000               	movlw	0
   782  0235  00FC               	movwf	_flag1+1
   783                           
   784                           ;main.c: 61: 
   785  0236  2A45               	goto	i1l1171
   786  0237                     i1l1165:
   787                           
   788                           ;main.c: 63: void setup(void){
   789  0237  037B               	decf	_flag1,w
   790  0238  047C               	iorwf	_flag1+1,w
   791  0239  1D03               	btfss	3,2
   792  023A  2A3C               	goto	u11_21
   793  023B  2A3D               	goto	u11_20
   794  023C                     u11_21:
   795  023C  2A45               	goto	i1l1171
   796  023D                     u11_20:
   797  023D                     i1l1167:
   798                           
   799                           ;main.c: 64: 
   800  023D  3001               	movlw	1
   801  023E  07B8               	addwf	_CONTADOR,f
   802  023F  1803               	skipnc
   803  0240  0AB9               	incf	_CONTADOR+1,f
   804  0241  3000               	movlw	0
   805  0242  07B9               	addwf	_CONTADOR+1,f
   806  0243                     i1l1169:
   807                           
   808                           ;main.c: 65:     ANSEL = 0B00000100;
   809  0243  01FB               	clrf	_flag1
   810  0244  01FC               	clrf	_flag1+1
   811  0245                     i1l1171:
   812                           
   813                           ;main.c: 69:     TRISC = 0X00;
   814  0245  1886               	btfsc	6,1	;volatile
   815  0246  2A48               	goto	u12_21
   816  0247  2A49               	goto	u12_20
   817  0248                     u12_21:
   818  0248  2A4E               	goto	i1l1175
   819  0249                     u12_20:
   820  0249                     i1l1173:
   821                           
   822                           ;main.c: 70:     TRISD = 0X00;
   823  0249  3001               	movlw	1
   824  024A  00B6               	movwf	_flag2
   825  024B  3000               	movlw	0
   826  024C  00B7               	movwf	_flag2+1
   827                           
   828                           ;main.c: 71:     TRISE = 0X00;
   829  024D  2A5C               	goto	i1l1181
   830  024E                     i1l1175:
   831                           
   832                           ;main.c: 73: 
   833  024E  0336               	decf	_flag2,w
   834  024F  0437               	iorwf	_flag2+1,w
   835  0250  1D03               	btfss	3,2
   836  0251  2A53               	goto	u13_21
   837  0252  2A54               	goto	u13_20
   838  0253                     u13_21:
   839  0253  2A5C               	goto	i1l1181
   840  0254                     u13_20:
   841  0254                     i1l1177:
   842                           
   843                           ;main.c: 74:     PORTA = 0X00;
   844  0254  30FF               	movlw	255
   845  0255  07B8               	addwf	_CONTADOR,f
   846  0256  1803               	skipnc
   847  0257  0AB9               	incf	_CONTADOR+1,f
   848  0258  30FF               	movlw	255
   849  0259  07B9               	addwf	_CONTADOR+1,f
   850  025A                     i1l1179:
   851                           
   852                           ;main.c: 75:     PORTB = 0X00;
   853  025A  01B6               	clrf	_flag2
   854  025B  01B7               	clrf	_flag2+1
   855  025C                     i1l1181:
   856                           
   857                           ;main.c: 78:     PORTE = 0X00;
   858  025C  100B               	bcf	11,0	;volatile
   859  025D                     i1l1183:
   860                           
   861                           ;main.c: 80: 
   862  025D  1283               	bcf	3,5	;RP0=0, select bank0
   863  025E  1303               	bcf	3,6	;RP1=0, select bank0
   864  025F  1F0C               	btfss	12,6	;volatile
   865  0260  2A62               	goto	u14_21
   866  0261  2A63               	goto	u14_20
   867  0262                     u14_21:
   868  0262  2A77               	goto	i1l1189
   869  0263                     u14_20:
   870  0263                     i1l1185:
   871                           
   872                           ;main.c: 81:     OSCCONbits.IRCF2 = 1;
   873  0263  3002               	movlw	2
   874  0264  00F0               	movwf	ADC_READ@channel
   875  0265  3000               	movlw	0
   876  0266  00F1               	movwf	ADC_READ@channel+1
   877  0267  3002               	movlw	2
   878  0268  00F2               	movwf	ADC_READ@next_channel
   879  0269  3000               	movlw	0
   880  026A  00F3               	movwf	ADC_READ@next_channel+1
   881  026B  3008               	movlw	8
   882  026C  00F4               	movwf	ADC_READ@out
   883  026D  3000               	movlw	0
   884  026E  00F5               	movwf	ADC_READ@out+1
   885  026F  120A  118A  202B  120A  118A  	fcall	_ADC_READ
   886  0274                     i1l1187:
   887                           
   888                           ;main.c: 82:     OSCCONbits.IRCF1 = 1;
   889  0274  1283               	bcf	3,5	;RP0=0, select bank0
   890  0275  1303               	bcf	3,6	;RP1=0, select bank0
   891  0276  130C               	bcf	12,6	;volatile
   892  0277                     i1l1189:
   893                           
   894                           ;main.c: 84:     OSCCONbits.SCS = 1;
   895  0277  178B               	bsf	11,7	;volatile
   896  0278                     i1l110:
   897  0278  087A               	movf	??_isr+2,w
   898  0279  008A               	movwf	10
   899  027A  0879               	movf	??_isr+1,w
   900  027B  0084               	movwf	4
   901  027C  0E78               	swapf	??_isr,w
   902  027D  0083               	movwf	3
   903  027E  0EFE               	swapf	btemp,f
   904  027F  0E7E               	swapf	btemp,w
   905  0280  0009               	retfie
   906  0281                     __end_of_isr:
   907                           
   908                           	psect	intentry
   909  0004                     __pintentry:	
   910                           ;incstack = 0
   911                           ; Regs used in _isr: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   912                           
   913  0004                     interrupt_function:
   914  007E                     saved_w	set	btemp
   915  0004  00FE               	movwf	btemp
   916  0005  0E03               	swapf	3,w
   917  0006  00F8               	movwf	??_isr
   918  0007  0804               	movf	4,w
   919  0008  00F9               	movwf	??_isr+1
   920  0009  080A               	movf	10,w
   921  000A  00FA               	movwf	??_isr+2
   922  000B  120A  118A  2A1E   	ljmp	_isr
   923                           
   924                           	psect	text4
   925  002B                     __ptext4:	
   926 ;; *************** function _ADC_READ *****************
   927 ;; Defined at:
   928 ;;		line 25 in file "./ADC_LIB.h"
   929 ;; Parameters:    Size  Location     Type
   930 ;;  channel         2    0[COMMON] int 
   931 ;;  next_channel    2    2[COMMON] int 
   932 ;;  out             2    4[COMMON] PTR int 
   933 ;;		 -> PORTD(1), 
   934 ;; Auto vars:     Size  Location     Type
   935 ;;		None
   936 ;; Return value:  Size  Location     Type
   937 ;;                  1    wreg      void 
   938 ;; Registers used:
   939 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   940 ;; Tracked objects:
   941 ;;		On entry : 0/0
   942 ;;		On exit  : 0/0
   943 ;;		Unchanged: 0/0
   944 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   945 ;;      Params:         6       0       0       0       0
   946 ;;      Locals:         0       0       0       0       0
   947 ;;      Temps:          2       0       0       0       0
   948 ;;      Totals:         8       0       0       0       0
   949 ;;Total ram usage:        8 bytes
   950 ;; Hardware stack levels used:    1
   951 ;; This function calls:
   952 ;;		Nothing
   953 ;; This function is called by:
   954 ;;		_isr
   955 ;; This function uses a non-reentrant model
   956 ;;
   957                           
   958                           
   959                           ;psect for function _ADC_READ
   960  002B                     _ADC_READ:
   961  002B                     i1l983:	
   962                           ;incstack = 0
   963                           ; Regs used in _ADC_READ: [wreg-fsr0h+status,2+status,0]
   964                           
   965                           
   966                           ;./ADC_LIB.h: 26:     switch (channel){
   967  002B  29EC               	goto	i1l1099
   968  002C                     i1l985:
   969                           
   970                           ;./ADC_LIB.h: 28:             *out = ADRESH;
   971  002C  1283               	bcf	3,5	;RP0=0, select bank0
   972  002D  1303               	bcf	3,6	;RP1=0, select bank0
   973  002E  081E               	movf	30,w	;volatile
   974  002F  00F6               	movwf	??_ADC_READ
   975  0030  01F7               	clrf	??_ADC_READ+1
   976  0031  0874               	movf	ADC_READ@out,w
   977  0032  0084               	movwf	4
   978  0033  1783               	bsf	3,7
   979  0034  1C75               	btfss	ADC_READ@out+1,0
   980  0035  1383               	bcf	3,7
   981  0036  0876               	movf	??_ADC_READ,w
   982  0037  0080               	movwf	0
   983  0038  0A84               	incf	4,f
   984  0039  0877               	movf	??_ADC_READ+1,w
   985  003A  0080               	movwf	0
   986  003B                     i1l987:
   987                           
   988                           ;./ADC_LIB.h: 29:             ADCON0bits.CHS = next_channel;
   989  003B  0872               	movf	ADC_READ@next_channel,w
   990  003C  00F6               	movwf	??_ADC_READ
   991  003D  0DF6               	rlf	??_ADC_READ,f
   992  003E  0DF6               	rlf	??_ADC_READ,f
   993  003F  081F               	movf	31,w	;volatile
   994  0040  0676               	xorwf	??_ADC_READ,w
   995  0041  39C3               	andlw	-61
   996  0042  0676               	xorwf	??_ADC_READ,w
   997  0043  009F               	movwf	31	;volatile
   998  0044                     i1l989:
   999                           
  1000                           ;./ADC_LIB.h: 30:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1001  0044  3021               	movlw	33
  1002  0045  00F6               	movwf	??_ADC_READ
  1003  0046                     u16_27:
  1004  0046  0BF6               	decfsz	??_ADC_READ,f
  1005  0047  2846               	goto	u16_27
  1006  0048                     i1l991:
  1007                           
  1008                           ;./ADC_LIB.h: 31:             ADCON0bits.GO = 1;
  1009  0048  1283               	bcf	3,5	;RP0=0, select bank0
  1010  0049  1303               	bcf	3,6	;RP1=0, select bank0
  1011  004A  149F               	bsf	31,1	;volatile
  1012                           
  1013                           ;./ADC_LIB.h: 32:             break;
  1014  004B  2A1D               	goto	i1l86
  1015  004C                     i1l993:
  1016                           
  1017                           ;./ADC_LIB.h: 34:             *out = ADRESH;
  1018  004C  1283               	bcf	3,5	;RP0=0, select bank0
  1019  004D  1303               	bcf	3,6	;RP1=0, select bank0
  1020  004E  081E               	movf	30,w	;volatile
  1021  004F  00F6               	movwf	??_ADC_READ
  1022  0050  01F7               	clrf	??_ADC_READ+1
  1023  0051  0874               	movf	ADC_READ@out,w
  1024  0052  0084               	movwf	4
  1025  0053  1783               	bsf	3,7
  1026  0054  1C75               	btfss	ADC_READ@out+1,0
  1027  0055  1383               	bcf	3,7
  1028  0056  0876               	movf	??_ADC_READ,w
  1029  0057  0080               	movwf	0
  1030  0058  0A84               	incf	4,f
  1031  0059  0877               	movf	??_ADC_READ+1,w
  1032  005A  0080               	movwf	0
  1033  005B                     i1l995:
  1034                           
  1035                           ;./ADC_LIB.h: 35:             ADCON0bits.CHS = next_channel;
  1036  005B  0872               	movf	ADC_READ@next_channel,w
  1037  005C  00F6               	movwf	??_ADC_READ
  1038  005D  0DF6               	rlf	??_ADC_READ,f
  1039  005E  0DF6               	rlf	??_ADC_READ,f
  1040  005F  081F               	movf	31,w	;volatile
  1041  0060  0676               	xorwf	??_ADC_READ,w
  1042  0061  39C3               	andlw	-61
  1043  0062  0676               	xorwf	??_ADC_READ,w
  1044  0063  009F               	movwf	31	;volatile
  1045  0064                     i1l997:
  1046                           
  1047                           ;./ADC_LIB.h: 36:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1048  0064  3021               	movlw	33
  1049  0065  00F6               	movwf	??_ADC_READ
  1050  0066                     u17_27:
  1051  0066  0BF6               	decfsz	??_ADC_READ,f
  1052  0067  2866               	goto	u17_27
  1053  0068                     i1l999:
  1054                           
  1055                           ;./ADC_LIB.h: 37:             ADCON0bits.GO = 1;
  1056  0068  1283               	bcf	3,5	;RP0=0, select bank0
  1057  0069  1303               	bcf	3,6	;RP1=0, select bank0
  1058  006A  149F               	bsf	31,1	;volatile
  1059                           
  1060                           ;./ADC_LIB.h: 38:             break;
  1061  006B  2A1D               	goto	i1l86
  1062  006C                     i1l1001:
  1063                           
  1064                           ;./ADC_LIB.h: 40:             *out = ADRESH;
  1065  006C  1283               	bcf	3,5	;RP0=0, select bank0
  1066  006D  1303               	bcf	3,6	;RP1=0, select bank0
  1067  006E  081E               	movf	30,w	;volatile
  1068  006F  00F6               	movwf	??_ADC_READ
  1069  0070  01F7               	clrf	??_ADC_READ+1
  1070  0071  0874               	movf	ADC_READ@out,w
  1071  0072  0084               	movwf	4
  1072  0073  1783               	bsf	3,7
  1073  0074  1C75               	btfss	ADC_READ@out+1,0
  1074  0075  1383               	bcf	3,7
  1075  0076  0876               	movf	??_ADC_READ,w
  1076  0077  0080               	movwf	0
  1077  0078  0A84               	incf	4,f
  1078  0079  0877               	movf	??_ADC_READ+1,w
  1079  007A  0080               	movwf	0
  1080  007B                     i1l1003:
  1081                           
  1082                           ;./ADC_LIB.h: 41:             ADCON0bits.CHS = next_channel;
  1083  007B  0872               	movf	ADC_READ@next_channel,w
  1084  007C  00F6               	movwf	??_ADC_READ
  1085  007D  0DF6               	rlf	??_ADC_READ,f
  1086  007E  0DF6               	rlf	??_ADC_READ,f
  1087  007F  081F               	movf	31,w	;volatile
  1088  0080  0676               	xorwf	??_ADC_READ,w
  1089  0081  39C3               	andlw	-61
  1090  0082  0676               	xorwf	??_ADC_READ,w
  1091  0083  009F               	movwf	31	;volatile
  1092  0084                     i1l1005:
  1093                           
  1094                           ;./ADC_LIB.h: 42:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1095  0084  3021               	movlw	33
  1096  0085  00F6               	movwf	??_ADC_READ
  1097  0086                     u18_27:
  1098  0086  0BF6               	decfsz	??_ADC_READ,f
  1099  0087  2886               	goto	u18_27
  1100  0088                     i1l1007:
  1101                           
  1102                           ;./ADC_LIB.h: 43:             ADCON0bits.GO = 1;
  1103  0088  1283               	bcf	3,5	;RP0=0, select bank0
  1104  0089  1303               	bcf	3,6	;RP1=0, select bank0
  1105  008A  149F               	bsf	31,1	;volatile
  1106                           
  1107                           ;./ADC_LIB.h: 44:             break;
  1108  008B  2A1D               	goto	i1l86
  1109  008C                     i1l1009:
  1110                           
  1111                           ;./ADC_LIB.h: 46:             *out = ADRESH;
  1112  008C  1283               	bcf	3,5	;RP0=0, select bank0
  1113  008D  1303               	bcf	3,6	;RP1=0, select bank0
  1114  008E  081E               	movf	30,w	;volatile
  1115  008F  00F6               	movwf	??_ADC_READ
  1116  0090  01F7               	clrf	??_ADC_READ+1
  1117  0091  0874               	movf	ADC_READ@out,w
  1118  0092  0084               	movwf	4
  1119  0093  1783               	bsf	3,7
  1120  0094  1C75               	btfss	ADC_READ@out+1,0
  1121  0095  1383               	bcf	3,7
  1122  0096  0876               	movf	??_ADC_READ,w
  1123  0097  0080               	movwf	0
  1124  0098  0A84               	incf	4,f
  1125  0099  0877               	movf	??_ADC_READ+1,w
  1126  009A  0080               	movwf	0
  1127  009B                     i1l1011:
  1128                           
  1129                           ;./ADC_LIB.h: 47:             ADCON0bits.CHS = next_channel;
  1130  009B  0872               	movf	ADC_READ@next_channel,w
  1131  009C  00F6               	movwf	??_ADC_READ
  1132  009D  0DF6               	rlf	??_ADC_READ,f
  1133  009E  0DF6               	rlf	??_ADC_READ,f
  1134  009F  081F               	movf	31,w	;volatile
  1135  00A0  0676               	xorwf	??_ADC_READ,w
  1136  00A1  39C3               	andlw	-61
  1137  00A2  0676               	xorwf	??_ADC_READ,w
  1138  00A3  009F               	movwf	31	;volatile
  1139  00A4                     i1l1013:
  1140                           
  1141                           ;./ADC_LIB.h: 48:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1142  00A4  3021               	movlw	33
  1143  00A5  00F6               	movwf	??_ADC_READ
  1144  00A6                     u19_27:
  1145  00A6  0BF6               	decfsz	??_ADC_READ,f
  1146  00A7  28A6               	goto	u19_27
  1147  00A8                     i1l1015:
  1148                           
  1149                           ;./ADC_LIB.h: 49:             ADCON0bits.GO = 1;
  1150  00A8  1283               	bcf	3,5	;RP0=0, select bank0
  1151  00A9  1303               	bcf	3,6	;RP1=0, select bank0
  1152  00AA  149F               	bsf	31,1	;volatile
  1153                           
  1154                           ;./ADC_LIB.h: 50:             break;
  1155  00AB  2A1D               	goto	i1l86
  1156  00AC                     i1l1017:
  1157                           
  1158                           ;./ADC_LIB.h: 52:             *out = ADRESH;
  1159  00AC  1283               	bcf	3,5	;RP0=0, select bank0
  1160  00AD  1303               	bcf	3,6	;RP1=0, select bank0
  1161  00AE  081E               	movf	30,w	;volatile
  1162  00AF  00F6               	movwf	??_ADC_READ
  1163  00B0  01F7               	clrf	??_ADC_READ+1
  1164  00B1  0874               	movf	ADC_READ@out,w
  1165  00B2  0084               	movwf	4
  1166  00B3  1783               	bsf	3,7
  1167  00B4  1C75               	btfss	ADC_READ@out+1,0
  1168  00B5  1383               	bcf	3,7
  1169  00B6  0876               	movf	??_ADC_READ,w
  1170  00B7  0080               	movwf	0
  1171  00B8  0A84               	incf	4,f
  1172  00B9  0877               	movf	??_ADC_READ+1,w
  1173  00BA  0080               	movwf	0
  1174  00BB                     i1l1019:
  1175                           
  1176                           ;./ADC_LIB.h: 53:             ADCON0bits.CHS = next_channel;
  1177  00BB  0872               	movf	ADC_READ@next_channel,w
  1178  00BC  00F6               	movwf	??_ADC_READ
  1179  00BD  0DF6               	rlf	??_ADC_READ,f
  1180  00BE  0DF6               	rlf	??_ADC_READ,f
  1181  00BF  081F               	movf	31,w	;volatile
  1182  00C0  0676               	xorwf	??_ADC_READ,w
  1183  00C1  39C3               	andlw	-61
  1184  00C2  0676               	xorwf	??_ADC_READ,w
  1185  00C3  009F               	movwf	31	;volatile
  1186  00C4                     i1l1021:
  1187                           
  1188                           ;./ADC_LIB.h: 54:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1189  00C4  3021               	movlw	33
  1190  00C5  00F6               	movwf	??_ADC_READ
  1191  00C6                     u20_27:
  1192  00C6  0BF6               	decfsz	??_ADC_READ,f
  1193  00C7  28C6               	goto	u20_27
  1194  00C8                     i1l1023:
  1195                           
  1196                           ;./ADC_LIB.h: 55:             ADCON0bits.GO = 1;
  1197  00C8  1283               	bcf	3,5	;RP0=0, select bank0
  1198  00C9  1303               	bcf	3,6	;RP1=0, select bank0
  1199  00CA  149F               	bsf	31,1	;volatile
  1200                           
  1201                           ;./ADC_LIB.h: 56:             break;
  1202  00CB  2A1D               	goto	i1l86
  1203  00CC                     i1l1025:
  1204                           
  1205                           ;./ADC_LIB.h: 58:             *out = ADRESH;
  1206  00CC  1283               	bcf	3,5	;RP0=0, select bank0
  1207  00CD  1303               	bcf	3,6	;RP1=0, select bank0
  1208  00CE  081E               	movf	30,w	;volatile
  1209  00CF  00F6               	movwf	??_ADC_READ
  1210  00D0  01F7               	clrf	??_ADC_READ+1
  1211  00D1  0874               	movf	ADC_READ@out,w
  1212  00D2  0084               	movwf	4
  1213  00D3  1783               	bsf	3,7
  1214  00D4  1C75               	btfss	ADC_READ@out+1,0
  1215  00D5  1383               	bcf	3,7
  1216  00D6  0876               	movf	??_ADC_READ,w
  1217  00D7  0080               	movwf	0
  1218  00D8  0A84               	incf	4,f
  1219  00D9  0877               	movf	??_ADC_READ+1,w
  1220  00DA  0080               	movwf	0
  1221  00DB                     i1l1027:
  1222                           
  1223                           ;./ADC_LIB.h: 59:             ADCON0bits.CHS = next_channel;
  1224  00DB  0872               	movf	ADC_READ@next_channel,w
  1225  00DC  00F6               	movwf	??_ADC_READ
  1226  00DD  0DF6               	rlf	??_ADC_READ,f
  1227  00DE  0DF6               	rlf	??_ADC_READ,f
  1228  00DF  081F               	movf	31,w	;volatile
  1229  00E0  0676               	xorwf	??_ADC_READ,w
  1230  00E1  39C3               	andlw	-61
  1231  00E2  0676               	xorwf	??_ADC_READ,w
  1232  00E3  009F               	movwf	31	;volatile
  1233  00E4                     i1l1029:
  1234                           
  1235                           ;./ADC_LIB.h: 60:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1236  00E4  3021               	movlw	33
  1237  00E5  00F6               	movwf	??_ADC_READ
  1238  00E6                     u21_27:
  1239  00E6  0BF6               	decfsz	??_ADC_READ,f
  1240  00E7  28E6               	goto	u21_27
  1241  00E8                     i1l1031:
  1242                           
  1243                           ;./ADC_LIB.h: 61:             ADCON0bits.GO = 1;
  1244  00E8  1283               	bcf	3,5	;RP0=0, select bank0
  1245  00E9  1303               	bcf	3,6	;RP1=0, select bank0
  1246  00EA  149F               	bsf	31,1	;volatile
  1247                           
  1248                           ;./ADC_LIB.h: 62:             break;
  1249  00EB  2A1D               	goto	i1l86
  1250  00EC                     i1l1033:
  1251                           
  1252                           ;./ADC_LIB.h: 64:             *out = ADRESH;
  1253  00EC  1283               	bcf	3,5	;RP0=0, select bank0
  1254  00ED  1303               	bcf	3,6	;RP1=0, select bank0
  1255  00EE  081E               	movf	30,w	;volatile
  1256  00EF  00F6               	movwf	??_ADC_READ
  1257  00F0  01F7               	clrf	??_ADC_READ+1
  1258  00F1  0874               	movf	ADC_READ@out,w
  1259  00F2  0084               	movwf	4
  1260  00F3  1783               	bsf	3,7
  1261  00F4  1C75               	btfss	ADC_READ@out+1,0
  1262  00F5  1383               	bcf	3,7
  1263  00F6  0876               	movf	??_ADC_READ,w
  1264  00F7  0080               	movwf	0
  1265  00F8  0A84               	incf	4,f
  1266  00F9  0877               	movf	??_ADC_READ+1,w
  1267  00FA  0080               	movwf	0
  1268  00FB                     i1l1035:
  1269                           
  1270                           ;./ADC_LIB.h: 65:             ADCON0bits.CHS = next_channel;
  1271  00FB  0872               	movf	ADC_READ@next_channel,w
  1272  00FC  00F6               	movwf	??_ADC_READ
  1273  00FD  0DF6               	rlf	??_ADC_READ,f
  1274  00FE  0DF6               	rlf	??_ADC_READ,f
  1275  00FF  081F               	movf	31,w	;volatile
  1276  0100  0676               	xorwf	??_ADC_READ,w
  1277  0101  39C3               	andlw	-61
  1278  0102  0676               	xorwf	??_ADC_READ,w
  1279  0103  009F               	movwf	31	;volatile
  1280  0104                     i1l1037:
  1281                           
  1282                           ;./ADC_LIB.h: 66:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1283  0104  3021               	movlw	33
  1284  0105  00F6               	movwf	??_ADC_READ
  1285  0106                     u22_27:
  1286  0106  0BF6               	decfsz	??_ADC_READ,f
  1287  0107  2906               	goto	u22_27
  1288  0108                     i1l1039:
  1289                           
  1290                           ;./ADC_LIB.h: 67:             ADCON0bits.GO = 1;
  1291  0108  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0109  1303               	bcf	3,6	;RP1=0, select bank0
  1293  010A  149F               	bsf	31,1	;volatile
  1294                           
  1295                           ;./ADC_LIB.h: 68:             break;
  1296  010B  2A1D               	goto	i1l86
  1297  010C                     i1l1041:
  1298                           
  1299                           ;./ADC_LIB.h: 70:             *out = ADRESH;
  1300  010C  1283               	bcf	3,5	;RP0=0, select bank0
  1301  010D  1303               	bcf	3,6	;RP1=0, select bank0
  1302  010E  081E               	movf	30,w	;volatile
  1303  010F  00F6               	movwf	??_ADC_READ
  1304  0110  01F7               	clrf	??_ADC_READ+1
  1305  0111  0874               	movf	ADC_READ@out,w
  1306  0112  0084               	movwf	4
  1307  0113  1783               	bsf	3,7
  1308  0114  1C75               	btfss	ADC_READ@out+1,0
  1309  0115  1383               	bcf	3,7
  1310  0116  0876               	movf	??_ADC_READ,w
  1311  0117  0080               	movwf	0
  1312  0118  0A84               	incf	4,f
  1313  0119  0877               	movf	??_ADC_READ+1,w
  1314  011A  0080               	movwf	0
  1315  011B                     i1l1043:
  1316                           
  1317                           ;./ADC_LIB.h: 71:             ADCON0bits.CHS = next_channel;
  1318  011B  0872               	movf	ADC_READ@next_channel,w
  1319  011C  00F6               	movwf	??_ADC_READ
  1320  011D  0DF6               	rlf	??_ADC_READ,f
  1321  011E  0DF6               	rlf	??_ADC_READ,f
  1322  011F  081F               	movf	31,w	;volatile
  1323  0120  0676               	xorwf	??_ADC_READ,w
  1324  0121  39C3               	andlw	-61
  1325  0122  0676               	xorwf	??_ADC_READ,w
  1326  0123  009F               	movwf	31	;volatile
  1327  0124                     i1l1045:
  1328                           
  1329                           ;./ADC_LIB.h: 72:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1330  0124  3021               	movlw	33
  1331  0125  00F6               	movwf	??_ADC_READ
  1332  0126                     u23_27:
  1333  0126  0BF6               	decfsz	??_ADC_READ,f
  1334  0127  2926               	goto	u23_27
  1335  0128                     i1l1047:
  1336                           
  1337                           ;./ADC_LIB.h: 73:             ADCON0bits.GO = 1;
  1338  0128  1283               	bcf	3,5	;RP0=0, select bank0
  1339  0129  1303               	bcf	3,6	;RP1=0, select bank0
  1340  012A  149F               	bsf	31,1	;volatile
  1341                           
  1342                           ;./ADC_LIB.h: 74:             break;
  1343  012B  2A1D               	goto	i1l86
  1344  012C                     i1l1049:
  1345                           
  1346                           ;./ADC_LIB.h: 76:             *out = ADRESH;
  1347  012C  1283               	bcf	3,5	;RP0=0, select bank0
  1348  012D  1303               	bcf	3,6	;RP1=0, select bank0
  1349  012E  081E               	movf	30,w	;volatile
  1350  012F  00F6               	movwf	??_ADC_READ
  1351  0130  01F7               	clrf	??_ADC_READ+1
  1352  0131  0874               	movf	ADC_READ@out,w
  1353  0132  0084               	movwf	4
  1354  0133  1783               	bsf	3,7
  1355  0134  1C75               	btfss	ADC_READ@out+1,0
  1356  0135  1383               	bcf	3,7
  1357  0136  0876               	movf	??_ADC_READ,w
  1358  0137  0080               	movwf	0
  1359  0138  0A84               	incf	4,f
  1360  0139  0877               	movf	??_ADC_READ+1,w
  1361  013A  0080               	movwf	0
  1362  013B                     i1l1051:
  1363                           
  1364                           ;./ADC_LIB.h: 77:             ADCON0bits.CHS = next_channel;
  1365  013B  0872               	movf	ADC_READ@next_channel,w
  1366  013C  00F6               	movwf	??_ADC_READ
  1367  013D  0DF6               	rlf	??_ADC_READ,f
  1368  013E  0DF6               	rlf	??_ADC_READ,f
  1369  013F  081F               	movf	31,w	;volatile
  1370  0140  0676               	xorwf	??_ADC_READ,w
  1371  0141  39C3               	andlw	-61
  1372  0142  0676               	xorwf	??_ADC_READ,w
  1373  0143  009F               	movwf	31	;volatile
  1374  0144                     i1l1053:
  1375                           
  1376                           ;./ADC_LIB.h: 78:             _delay((unsigned long)((100)*(4000000/4000000.0)));
  1377  0144  3021               	movlw	33
  1378  0145  00F6               	movwf	??_ADC_READ
  1379  0146                     u24_27:
  1380  0146  0BF6               	decfsz	??_ADC_READ,f
  1381  0147  2946               	goto	u24_27
  1382  0148                     i1l1055:
  1383                           
  1384                           ;./ADC_LIB.h: 79:             ADCON0bits.GO = 1;
  1385  0148  1283               	bcf	3,5	;RP0=0, select bank0
  1386  0149  1303               	bcf	3,6	;RP1=0, select bank0
  1387  014A  149F               	bsf	31,1	;volatile
  1388                           
