

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 23:57:56 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
   772  019F                     l1055:
   773                           
   774                           ;main.c: 150:     OSCCONbits.SCS = 1;
   775  019F  140F               	bsf	15,0	;volatile
   776                           
   777                           ;main.c: 153:     OPTION_REG = 0B01010100;
   778  01A0  3054               	movlw	84
   779  01A1  0081               	movwf	1	;volatile
   780                           
   781                           ;main.c: 154:     TMR0 = 100;
   782  01A2  3064               	movlw	100
   783  01A3  1283               	bcf	3,5	;RP0=0, select bank0
   784  01A4  1303               	bcf	3,6	;RP1=0, select bank0
   785  01A5  0081               	movwf	1	;volatile
   786  01A6                     l1057:
   787                           
   788                           ;main.c: 157:     WPUB0 = 1 ;
   789  01A6  1683               	bsf	3,5	;RP0=1, select bank1
   790  01A7  1303               	bcf	3,6	;RP1=0, select bank1
   791  01A8  1415               	bsf	21,0	;volatile
   792  01A9                     l1059:
   793                           
   794                           ;main.c: 158:     WPUB1 = 1 ;
   795  01A9  1495               	bsf	21,1	;volatile
   796  01AA                     l1061:
   797                           
   798                           ;main.c: 159:     IOCB0 = 1 ;
   799  01AA  1416               	bsf	22,0	;volatile
   800  01AB                     l1063:
   801                           
   802                           ;main.c: 160:     IOCB1 = 1 ;
   803  01AB  1496               	bsf	22,1	;volatile
   804  01AC                     l1065:
   805                           
   806                           ;main.c: 162:     ADC_INIT(CANAL);
   807  01AC  3002               	movlw	2
   808  01AD  1283               	bcf	3,5	;RP0=0, select bank0
   809  01AE  1303               	bcf	3,6	;RP1=0, select bank0
   810  01AF  00C6               	movwf	ADC_INIT@canal
   811  01B0  3000               	movlw	0
   812  01B1  00C7               	movwf	ADC_INIT@canal+1
   813  01B2  120A  118A  220C  120A  118A  	fcall	_ADC_INIT
   814  01B7                     l1067:
   815                           
   816                           ;main.c: 164:     INTCONbits.GIE = 1;
   817  01B7  178B               	bsf	11,7	;volatile
   818  01B8                     l1069:
   819                           
   820                           ;main.c: 165:     INTCONbits.PEIE = 1;
   821  01B8  170B               	bsf	11,6	;volatile
   822  01B9                     l1071:
   823                           
   824                           ;main.c: 166:     INTCONbits.T0IE = 1;
   825  01B9  168B               	bsf	11,5	;volatile
   826  01BA                     l1073:
   827                           
   828                           ;main.c: 167:     INTCONbits.T0IF = 0;
   829  01BA  110B               	bcf	11,2	;volatile
   830  01BB                     l1075:
   831                           
   832                           ;main.c: 168:     INTCONbits.RBIE = 1;
   833  01BB  158B               	bsf	11,3	;volatile
   834  01BC                     l1077:
   835                           
   836                           ;main.c: 169:     INTCONbits.RBIF = 0;
   837  01BC  100B               	bcf	11,0	;volatile
   838  01BD                     l129:
   839  01BD  0008               	return
   840  01BE                     __end_of_setup:
   841                           
   842                           	psect	text2
   843  020C                     __ptext2:	
   844 ;; *************** function _ADC_INIT *****************
   845 ;; Defined at:
   846 ;;		line 12 in file "./ADC_LIB.h"
   847 ;; Parameters:    Size  Location     Type
   848 ;;  canal           2    0[BANK0 ] int 
   849 ;; Auto vars:     Size  Location     Type
   850 ;;		None
   851 ;; Return value:  Size  Location     Type
   852 ;;                  1    wreg      void 
   853 ;; Registers used:
   854 ;;		wreg, status,2, status,0
   855 ;; Tracked objects:
   856 ;;		On entry : 0/0
   857 ;;		On exit  : 0/0
   858 ;;		Unchanged: 0/0
   859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   860 ;;      Params:         0       2       0       0       0
   861 ;;      Locals:         0       0       0       0       0
   862 ;;      Temps:          0       1       0       0       0
   863 ;;      Totals:         0       3       0       0       0
   864 ;;Total ram usage:        3 bytes
   865 ;; Hardware stack levels used:    1
   866 ;; Hardware stack levels required when called:    2
   867 ;; This function calls:
   868 ;;		Nothing
   869 ;; This function is called by:
   870 ;;		_setup
   871 ;; This function uses a non-reentrant model
   872 ;;
   873                           
   874                           
   875                           ;psect for function _ADC_INIT
   876  020C                     _ADC_INIT:
   877  020C                     l939:	
   878                           ;incstack = 0
   879                           ; Regs used in _ADC_INIT: [wreg+status,2+status,0]
   880                           
   881                           
   882                           ;./ADC_LIB.h: 14:     ADCON0bits.ADON = 0X01;
   883  020C  1283               	bcf	3,5	;RP0=0, select bank0
   884  020D  1303               	bcf	3,6	;RP1=0, select bank0
   885  020E  141F               	bsf	31,0	;volatile
   886  020F                     l941:
   887                           
   888                           ;./ADC_LIB.h: 15:     ADCON0bits.CHS = canal;
   889  020F  0846               	movf	ADC_INIT@canal,w
   890  0210  00C8               	movwf	??_ADC_INIT
   891  0211  0DC8               	rlf	??_ADC_INIT,f
   892  0212  0DC8               	rlf	??_ADC_INIT,f
   893  0213  081F               	movf	31,w	;volatile
   894  0214  0648               	xorwf	??_ADC_INIT,w
   895  0215  39C3               	andlw	-61
   896  0216  0648               	xorwf	??_ADC_INIT,w
   897  0217  009F               	movwf	31	;volatile
   898  0218                     l943:
   899                           
   900                           ;./ADC_LIB.h: 16:     _delay((unsigned long)((100)*(4000000/4000000.0)));
   901  0218  3020               	movlw	32
   902  0219  1283               	bcf	3,5	;RP0=0, select bank0
   903  021A  1303               	bcf	3,6	;RP1=0, select bank0
   904  021B  00C8               	movwf	??_ADC_INIT
   905  021C                     u387:
   906  021C  0BC8               	decfsz	??_ADC_INIT,f
   907  021D  2A1C               	goto	u387
   908  021E  0000               	nop
   909  021F                     l945:
   910                           
   911                           ;./ADC_LIB.h: 17:     ADCON0bits.ADCS = 0X01;
   912  021F  1283               	bcf	3,5	;RP0=0, select bank0
   913  0220  1303               	bcf	3,6	;RP1=0, select bank0
   914  0221  081F               	movf	31,w	;volatile
   915  0222  393F               	andlw	-193
   916  0223  3840               	iorlw	64
   917  0224  009F               	movwf	31	;volatile
   918  0225                     l947:
   919                           
   920                           ;./ADC_LIB.h: 18:     ADCON1bits.ADFM = 0;
   921  0225  1683               	bsf	3,5	;RP0=1, select bank1
   922  0226  1303               	bcf	3,6	;RP1=0, select bank1
   923  0227  139F               	bcf	31,7	;volatile
   924  0228                     l949:
   925                           
   926                           ;./ADC_LIB.h: 19:     ADCON1bits.VCFG0 = 0;
   927  0228  121F               	bcf	31,4	;volatile
   928  0229                     l951:
   929                           
   930                           ;./ADC_LIB.h: 20:     ADCON1bits.VCFG1 = 0;
   931  0229  129F               	bcf	31,5	;volatile
   932  022A                     l953:
   933                           
   934                           ;./ADC_LIB.h: 21:     PIE1bits.ADIE = 1;
   935  022A  170C               	bsf	12,6	;volatile
   936  022B                     l955:
   937                           
   938                           ;./ADC_LIB.h: 22:     PIR1bits.ADIF = 0;
   939  022B  1283               	bcf	3,5	;RP0=0, select bank0
   940  022C  1303               	bcf	3,6	;RP1=0, select bank0
   941  022D  130C               	bcf	12,6	;volatile
   942  022E                     l67:
   943  022E  0008               	return
   944  022F                     __end_of_ADC_INIT:
   945                           
   946                           	psect	text3
   947  01BE                     __ptext3:	
   948 ;; *************** function _BIN_HEX *****************
   949 ;; Defined at:
   950 ;;		line 44 in file "./DISPLAY_LIB.h"
   951 ;; Parameters:    Size  Location     Type
   952 ;;  VBIN            2    9[BANK0 ] int 
   953 ;;  VHEX1           1   11[BANK0 ] PTR int 
   954 ;;		 -> HEX1(2), 
   955 ;;  VHEX2           1   12[BANK0 ] PTR int 
   956 ;;		 -> HEX2(2), 
   957 ;; Auto vars:     Size  Location     Type
   958 ;;		None
   959 ;; Return value:  Size  Location     Type
   960 ;;                  1    wreg      void 
   961 ;; Registers used:
   962 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   963 ;; Tracked objects:
   964 ;;		On entry : 0/0
   965 ;;		On exit  : 0/0
   966 ;;		Unchanged: 0/0
   967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   968 ;;      Params:         0       4       0       0       0
   969 ;;      Locals:         0       0       0       0       0
   970 ;;      Temps:          0       2       0       0       0
   971 ;;      Totals:         0       6       0       0       0
   972 ;;Total ram usage:        6 bytes
   973 ;; Hardware stack levels used:    1
   974 ;; Hardware stack levels required when called:    3
   975 ;; This function calls:
   976 ;;		___awdiv
   977 ;; This function is called by:
   978 ;;		_main
   979 ;; This function uses a non-reentrant model
   980 ;;
   981                           
   982                           
   983                           ;psect for function _BIN_HEX
   984  01BE                     _BIN_HEX:
   985  01BE                     l1027:	
   986                           ;incstack = 0
   987                           ; Regs used in _BIN_HEX: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   988                           
   989                           
   990                           ;./DISPLAY_LIB.h: 45:     *VHEX1 = VBIN & 0X0F;
   991  01BE  300F               	movlw	15
   992  01BF  1283               	bcf	3,5	;RP0=0, select bank0
   993  01C0  1303               	bcf	3,6	;RP1=0, select bank0
   994  01C1  054F               	andwf	BIN_HEX@VBIN,w
   995  01C2  00D3               	movwf	??_BIN_HEX
   996  01C3  3000               	movlw	0
   997  01C4  0550               	andwf	BIN_HEX@VBIN+1,w
   998  01C5  00D4               	movwf	??_BIN_HEX+1
   999  01C6  0851               	movf	BIN_HEX@VHEX1,w
  1000  01C7  0084               	movwf	4
  1001  01C8  0853               	movf	??_BIN_HEX,w
  1002  01C9  0080               	movwf	0
  1003  01CA  0A84               	incf	4,f
  1004  01CB  0854               	movf	??_BIN_HEX+1,w
  1005  01CC  0080               	movwf	0
  1006  01CD                     l1029:
  1007                           
  1008                           ;./DISPLAY_LIB.h: 46:     *VHEX2 = (VBIN & 0XF0)/16;
  1009  01CD  3010               	movlw	16
  1010  01CE  00C6               	movwf	___awdiv@divisor
  1011  01CF  3000               	movlw	0
  1012  01D0  00C7               	movwf	___awdiv@divisor+1
  1013  01D1  30F0               	movlw	240
  1014  01D2  054F               	andwf	BIN_HEX@VBIN,w
  1015  01D3  00C8               	movwf	___awdiv@dividend
  1016  01D4  3000               	movlw	0
  1017  01D5  0550               	andwf	BIN_HEX@VBIN+1,w
  1018  01D6  00C9               	movwf	___awdiv@dividend+1
  1019  01D7  120A  118A  203C  120A  118A  	fcall	___awdiv
  1020  01DC  1283               	bcf	3,5	;RP0=0, select bank0
  1021  01DD  1303               	bcf	3,6	;RP1=0, select bank0
  1022  01DE  0852               	movf	BIN_HEX@VHEX2,w
  1023  01DF  0084               	movwf	4
  1024  01E0  0846               	movf	?___awdiv,w
  1025  01E1  0080               	movwf	0
  1026  01E2  0A84               	incf	4,f
  1027  01E3  0847               	movf	?___awdiv+1,w
  1028  01E4  0080               	movwf	0
  1029  01E5                     l82:
  1030  01E5  0008               	return
  1031  01E6                     __end_of_BIN_HEX:
  1032                           
  1033                           	psect	text4
  1034  003C                     __ptext4:	
  1035 ;; *************** function ___awdiv *****************
  1036 ;; Defined at:
  1037 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  1038 ;; Parameters:    Size  Location     Type
  1039 ;;  divisor         2    0[BANK0 ] int 
  1040 ;;  dividend        2    2[BANK0 ] int 
  1041 ;; Auto vars:     Size  Location     Type
  1042 ;;  quotient        2    7[BANK0 ] int 
  1043 ;;  sign            1    6[BANK0 ] unsigned char 
  1044 ;;  counter         1    5[BANK0 ] unsigned char 
  1045 ;; Return value:  Size  Location     Type
  1046 ;;                  2    0[BANK0 ] int 
  1047 ;; Registers used:
  1048 ;;		wreg, status,2, status,0
  1049 ;; Tracked objects:
  1050 ;;		On entry : 0/0
  1051 ;;		On exit  : 0/0
  1052 ;;		Unchanged: 0/0
  1053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1054 ;;      Params:         0       4       0       0       0
  1055 ;;      Locals:         0       4       0       0       0
  1056 ;;      Temps:          0       1       0       0       0
  1057 ;;      Totals:         0       9       0       0       0
  1058 ;;Total ram usage:        9 bytes
  1059 ;; Hardware stack levels used:    1
  1060 ;; Hardware stack levels required when called:    2
  1061 ;; This function calls:
  1062 ;;		Nothing
  1063 ;; This function is called by:
  1064 ;;		_BIN_HEX
  1065 ;; This function uses a non-reentrant model
  1066 ;;
  1067                           
  1068                           
  1069                           ;psect for function ___awdiv
  1070  003C                     ___awdiv:
  1071  003C                     l957:	
  1072                           ;incstack = 0
  1073                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1074                           
  1075  003C  1283               	bcf	3,5	;RP0=0, select bank0
  1076  003D  1303               	bcf	3,6	;RP1=0, select bank0
  1077  003E  01CC               	clrf	___awdiv@sign
  1078  003F                     l959:
  1079  003F  1FC7               	btfss	___awdiv@divisor+1,7
  1080  0040  2842               	goto	u191
  1081  0041  2843               	goto	u190
  1082  0042                     u191:
  1083  0042  284A               	goto	l965
  1084  0043                     u190:
  1085  0043                     l961:
  1086  0043  09C6               	comf	___awdiv@divisor,f
  1087  0044  09C7               	comf	___awdiv@divisor+1,f
  1088  0045  0AC6               	incf	___awdiv@divisor,f
  1089  0046  1903               	skipnz
  1090  0047  0AC7               	incf	___awdiv@divisor+1,f
  1091  0048                     l963:
  1092  0048  01CC               	clrf	___awdiv@sign
  1093  0049  0ACC               	incf	___awdiv@sign,f
  1094  004A                     l965:
  1095  004A  1FC9               	btfss	___awdiv@dividend+1,7
  1096  004B  284D               	goto	u201
  1097  004C  284E               	goto	u200
  1098  004D                     u201:
  1099  004D  2857               	goto	l971
  1100  004E                     u200:
  1101  004E                     l967:
  1102  004E  09C8               	comf	___awdiv@dividend,f
  1103  004F  09C9               	comf	___awdiv@dividend+1,f
  1104  0050  0AC8               	incf	___awdiv@dividend,f
  1105  0051  1903               	skipnz
  1106  0052  0AC9               	incf	___awdiv@dividend+1,f
  1107  0053                     l969:
  1108  0053  3001               	movlw	1
  1109  0054  00CA               	movwf	??___awdiv
  1110  0055  084A               	movf	??___awdiv,w
  1111  0056  06CC               	xorwf	___awdiv@sign,f
  1112  0057                     l971:
  1113  0057  01CD               	clrf	___awdiv@quotient
  1114  0058  01CE               	clrf	___awdiv@quotient+1
  1115  0059                     l973:
  1116  0059  0846               	movf	___awdiv@divisor,w
  1117  005A  0447               	iorwf	___awdiv@divisor+1,w
  1118  005B  1903               	btfsc	3,2
  1119  005C  285E               	goto	u211
  1120  005D  285F               	goto	u210
  1121  005E                     u211:
  1122  005E  2896               	goto	l993
  1123  005F                     u210:
  1124  005F                     l975:
  1125  005F  01CB               	clrf	___awdiv@counter
  1126  0060  0ACB               	incf	___awdiv@counter,f
  1127  0061  286D               	goto	l981
  1128  0062                     l977:
  1129  0062  3001               	movlw	1
  1130  0063                     u225:
  1131  0063  1003               	clrc
  1132  0064  0DC6               	rlf	___awdiv@divisor,f
  1133  0065  0DC7               	rlf	___awdiv@divisor+1,f
  1134  0066  3EFF               	addlw	-1
  1135  0067  1D03               	skipz
  1136  0068  2863               	goto	u225
  1137  0069                     l979:
  1138  0069  3001               	movlw	1
  1139  006A  00CA               	movwf	??___awdiv
  1140  006B  084A               	movf	??___awdiv,w
  1141  006C  07CB               	addwf	___awdiv@counter,f
  1142  006D                     l981:
  1143  006D  1FC7               	btfss	___awdiv@divisor+1,7
  1144  006E  2870               	goto	u231
  1145  006F  2871               	goto	u230
  1146  0070                     u231:
  1147  0070  2862               	goto	l977
  1148  0071                     u230:
  1149  0071                     l983:
  1150  0071  3001               	movlw	1
  1151  0072                     u245:
  1152  0072  1003               	clrc
  1153  0073  0DCD               	rlf	___awdiv@quotient,f
  1154  0074  0DCE               	rlf	___awdiv@quotient+1,f
  1155  0075  3EFF               	addlw	-1
  1156  0076  1D03               	skipz
  1157  0077  2872               	goto	u245
  1158  0078  0847               	movf	___awdiv@divisor+1,w
  1159  0079  0249               	subwf	___awdiv@dividend+1,w
  1160  007A  1D03               	skipz
  1161  007B  287E               	goto	u255
  1162  007C  0846               	movf	___awdiv@divisor,w
  1163  007D  0248               	subwf	___awdiv@dividend,w
  1164  007E                     u255:
  1165  007E  1C03               	skipc
  1166  007F  2881               	goto	u251
  1167  0080  2882               	goto	u250
  1168  0081                     u251:
  1169  0081  2889               	goto	l989
  1170  0082                     u250:
  1171  0082                     l985:
  1172  0082  0846               	movf	___awdiv@divisor,w
  1173  0083  02C8               	subwf	___awdiv@dividend,f
  1174  0084  0847               	movf	___awdiv@divisor+1,w
  1175  0085  1C03               	skipc
  1176  0086  03C9               	decf	___awdiv@dividend+1,f
  1177  0087  02C9               	subwf	___awdiv@dividend+1,f
  1178  0088                     l987:
  1179  0088  144D               	bsf	___awdiv@quotient,0
  1180  0089                     l989:
  1181  0089  3001               	movlw	1
  1182  008A                     u265:
  1183  008A  1003               	clrc
  1184  008B  0CC7               	rrf	___awdiv@divisor+1,f
  1185  008C  0CC6               	rrf	___awdiv@divisor,f
  1186  008D  3EFF               	addlw	-1
  1187  008E  1D03               	skipz
  1188  008F  288A               	goto	u265
  1189  0090                     l991:
  1190  0090  3001               	movlw	1
  1191  0091  02CB               	subwf	___awdiv@counter,f
  1192  0092  1D03               	btfss	3,2
  1193  0093  2895               	goto	u271
  1194  0094  2896               	goto	u270
  1195  0095                     u271:
  1196  0095  2871               	goto	l983
  1197  0096                     u270:
  1198  0096                     l993:
  1199  0096  084C               	movf	___awdiv@sign,w
  1200  0097  1903               	btfsc	3,2
  1201  0098  289A               	goto	u281
  1202  0099  289B               	goto	u280
  1203  009A                     u281:
  1204  009A  28A0               	goto	l997
  1205  009B                     u280:
  1206  009B                     l995:
  1207  009B  09CD               	comf	___awdiv@quotient,f
  1208  009C  09CE               	comf	___awdiv@quotient+1,f
  1209  009D  0ACD               	incf	___awdiv@quotient,f
  1210  009E  1903               	skipnz
  1211  009F  0ACE               	incf	___awdiv@quotient+1,f
  1212  00A0                     l997:
  1213  00A0  084E               	movf	___awdiv@quotient+1,w
  1214  00A1  00C7               	movwf	?___awdiv+1
  1215  00A2  084D               	movf	___awdiv@quotient,w
  1216  00A3  00C6               	movwf	?___awdiv
  1217  00A4                     l368:
  1218  00A4  0008               	return
  1219  00A5                     __end_of___awdiv:
  1220                           
  1221                           	psect	text5
  1222  00A5                     __ptext5:	
  1223 ;; *************** function _isr *****************
  1224 ;; Defined at:
  1225 ;;		line 75 in file "main.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          3       0       0       0       0
  1242 ;;      Totals:         3       0       0       0       0
  1243 ;;Total ram usage:        3 bytes
  1244 ;; Hardware stack levels used:    1
  1245 ;; Hardware stack levels required when called:    1
  1246 ;; This function calls:
  1247 ;;		_ADC_READ
  1248 ;;		_DISPLAY_HEX
  1249 ;; This function is called by:
  1250 ;;		Interrupt level 1
  1251 ;; This function uses a non-reentrant model
  1252 ;;
  1253                           
  1254                           
  1255                           ;psect for function _isr
  1256  00A5                     _isr:
  1257  00A5                     i1l1079:
  1258                           
  1259                           ;main.c: 76:     (INTCONbits.GIE = 0);
  1260  00A5  138B               	bcf	11,7	;volatile
  1261                           
  1262                           ;main.c: 77:     if (T0IF == 1){
  1263  00A6  1D0B               	btfss	11,2	;volatile
  1264  00A7  28A9               	goto	u29_21
  1265  00A8  28AA               	goto	u29_20
  1266  00A9                     u29_21:
  1267  00A9  28BD               	goto	i1l1087
  1268  00AA                     u29_20:
  1269  00AA                     i1l1081:
  1270                           
  1271                           ;main.c: 78:         TMR0 = 100;
  1272  00AA  3064               	movlw	100
  1273  00AB  1283               	bcf	3,5	;RP0=0, select bank0
  1274  00AC  1303               	bcf	3,6	;RP1=0, select bank0
  1275  00AD  0081               	movwf	1	;volatile
  1276  00AE                     i1l1083:
  1277                           
  1278                           ;main.c: 79:         DISPLAY_HEX(&select,HEX1, HEX2);
  1279  00AE  087D               	movf	_HEX1+1,w
  1280  00AF  00F1               	movwf	DISPLAY_HEX@VHEX1+1
  1281  00B0  087C               	movf	_HEX1,w
  1282  00B1  00F0               	movwf	DISPLAY_HEX@VHEX1
  1283  00B2  087B               	movf	_HEX2+1,w
  1284  00B3  00F3               	movwf	DISPLAY_HEX@VHEX2+1
  1285  00B4  087A               	movf	_HEX2,w
  1286  00B5  00F2               	movwf	DISPLAY_HEX@VHEX2
  1287  00B6  3044               	movlw	(low (_select| 0))& (0+255)
  1288  00B7  120A  118A  210E  120A  118A  	fcall	_DISPLAY_HEX
  1289  00BC                     i1l1085:
  1290                           
  1291                           ;main.c: 80:         INTCONbits.T0IF = 0;
  1292  00BC  110B               	bcf	11,2	;volatile
  1293  00BD                     i1l1087:
  1294                           
  1295                           ;main.c: 82:     if (RBIF == 1){
  1296  00BD  1C0B               	btfss	11,0	;volatile
  1297  00BE  28C0               	goto	u30_21
  1298  00BF  28C1               	goto	u30_20
  1299  00C0                     u30_21:
  1300  00C0  28F2               	goto	i1l1111
  1301  00C1                     u30_20:
  1302  00C1                     i1l1089:
  1303                           
  1304                           ;main.c: 83:         if (RB0 == 0){
  1305  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  1306  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  1307  00C3  1806               	btfsc	6,0	;volatile
  1308  00C4  28C6               	goto	u31_21
  1309  00C5  28C7               	goto	u31_20
  1310  00C6                     u31_21:
  1311  00C6  28CC               	goto	i1l1093
  1312  00C7                     u31_20:
  1313  00C7                     i1l1091:
  1314                           
  1315                           ;main.c: 84:             flag1 = 1;
  1316  00C7  3001               	movlw	1
  1317  00C8  00DB               	movwf	_flag1
  1318  00C9  3000               	movlw	0
  1319  00CA  00DC               	movwf	_flag1+1
  1320                           
  1321                           ;main.c: 85:         }
  1322  00CB  28DA               	goto	i1l1099
  1323  00CC                     i1l1093:
  1324                           
  1325                           ;main.c: 87:             if (flag1 == 1) {
  1326  00CC  035B               	decf	_flag1,w
  1327  00CD  045C               	iorwf	_flag1+1,w
  1328  00CE  1D03               	btfss	3,2
  1329  00CF  28D1               	goto	u32_21
  1330  00D0  28D2               	goto	u32_20
  1331  00D1                     u32_21:
  1332  00D1  28DA               	goto	i1l1099
  1333  00D2                     u32_20:
  1334  00D2                     i1l1095:
  1335                           
  1336                           ;main.c: 88:                 CONTADOR++;
  1337  00D2  3001               	movlw	1
  1338  00D3  07DD               	addwf	_CONTADOR,f
  1339  00D4  1803               	skipnc
  1340  00D5  0ADE               	incf	_CONTADOR+1,f
  1341  00D6  3000               	movlw	0
  1342  00D7  07DE               	addwf	_CONTADOR+1,f
  1343  00D8                     i1l1097:
  1344                           
  1345                           ;main.c: 89:                 flag1 = 0;
  1346  00D8  01DB               	clrf	_flag1
  1347  00D9  01DC               	clrf	_flag1+1
  1348  00DA                     i1l1099:
  1349                           
  1350                           ;main.c: 93:         if (RB1 == 0){
  1351  00DA  1886               	btfsc	6,1	;volatile
  1352  00DB  28DD               	goto	u33_21
  1353  00DC  28DE               	goto	u33_20
  1354  00DD                     u33_21:
  1355  00DD  28E3               	goto	i1l1103
  1356  00DE                     u33_20:
  1357  00DE                     i1l1101:
  1358                           
  1359                           ;main.c: 94:             flag2 = 1;
  1360  00DE  3001               	movlw	1
  1361  00DF  00D9               	movwf	_flag2
  1362  00E0  3000               	movlw	0
  1363  00E1  00DA               	movwf	_flag2+1
  1364                           
  1365                           ;main.c: 95:         }
  1366  00E2  28F1               	goto	i1l1109
  1367  00E3                     i1l1103:
  1368                           
  1369                           ;main.c: 97:             if(flag2 ==1){
  1370  00E3  0359               	decf	_flag2,w
  1371  00E4  045A               	iorwf	_flag2+1,w
  1372  00E5  1D03               	btfss	3,2
  1373  00E6  28E8               	goto	u34_21
  1374  00E7  28E9               	goto	u34_20
  1375  00E8                     u34_21:
  1376  00E8  28F1               	goto	i1l1109
  1377  00E9                     u34_20:
  1378  00E9                     i1l1105:
  1379                           
  1380                           ;main.c: 98:                 CONTADOR--;
  1381  00E9  30FF               	movlw	255
  1382  00EA  07DD               	addwf	_CONTADOR,f
  1383  00EB  1803               	skipnc
  1384  00EC  0ADE               	incf	_CONTADOR+1,f
  1385  00ED  30FF               	movlw	255
  1386  00EE  07DE               	addwf	_CONTADOR+1,f
  1387  00EF                     i1l1107:
  1388                           
  1389                           ;main.c: 99:                 flag2 = 0;
  1390  00EF  01D9               	clrf	_flag2
  1391  00F0  01DA               	clrf	_flag2+1
  1392  00F1                     i1l1109:
  1393                           
  1394                           ;main.c: 102:      INTCONbits.RBIF = 0;
  1395  00F1  100B               	bcf	11,0	;volatile
  1396  00F2                     i1l1111:
  1397                           
  1398                           ;main.c: 104:     if (ADIF == 1){
  1399  00F2  1283               	bcf	3,5	;RP0=0, select bank0
  1400  00F3  1303               	bcf	3,6	;RP1=0, select bank0
  1401  00F4  1F0C               	btfss	12,6	;volatile
  1402  00F5  28F7               	goto	u35_21
  1403  00F6  28F8               	goto	u35_20
  1404  00F7                     u35_21:
  1405  00F7  2904               	goto	i1l1117
  1406  00F8                     u35_20:
  1407  00F8                     i1l1113:
  1408                           
  1409                           ;main.c: 105:         VALOR_ADC = ADC_READ();
  1410  00F8  120A  118A  2256  120A  118A  	fcall	_ADC_READ
  1411  00FD  0871               	movf	?_ADC_READ+1,w
  1412  00FE  1283               	bcf	3,5	;RP0=0, select bank0
  1413  00FF  1303               	bcf	3,6	;RP1=0, select bank0
  1414  0100  00D8               	movwf	_VALOR_ADC+1
  1415  0101  0870               	movf	?_ADC_READ,w
  1416  0102  00D7               	movwf	_VALOR_ADC
  1417  0103                     i1l1115:
  1418                           
  1419                           ;main.c: 106:         PIR1bits.ADIF = 0;
  1420  0103  130C               	bcf	12,6	;volatile
  1421  0104                     i1l1117:
  1422                           
  1423                           ;main.c: 108:     (INTCONbits.GIE = 1);
  1424  0104  178B               	bsf	11,7	;volatile
  1425  0105                     i1l116:
  1426  0105  0879               	movf	??_isr+2,w
  1427  0106  008A               	movwf	10
  1428  0107  0878               	movf	??_isr+1,w
  1429  0108  0084               	movwf	4
  1430  0109  0E77               	swapf	??_isr,w
  1431  010A  0083               	movwf	3
  1432  010B  0EFE               	swapf	btemp,f
